Mar 19 17:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:14:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:14:18 2021 - NOTICE   Checked for devices.
Mar 19 17:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:14:18 2021 - DEBUG    Maximum dispersive delay:	 4.260864(s).
Mar 19 17:14:18 2021 - DEBUG    Diagonal DM:	26.130502
Mar 19 17:14:18 2021 - DEBUG    In 2
Mar 19 17:14:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:14:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:14:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:14:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:14:18 2021 - DEBUG    Driver version:		11010
Mar 19 17:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:14:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 17:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:14:18 2021 - DEBUG    az_start:		0.000000
Mar 19 17:14:18 2021 - DEBUG    za_start:		0.000000
Mar 19 17:14:18 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:14:18 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:14:18 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:14:18 2021 - DEBUG    tsamp:			0.000032
Mar 19 17:14:18 2021 - DEBUG    refdm:			0.000000
Mar 19 17:14:18 2021 - DEBUG    period:			0.000000
Mar 19 17:14:18 2021 - DEBUG    fch1:			1710.000000
Mar 19 17:14:18 2021 - DEBUG    foff:			-0.468750
Mar 19 17:14:18 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:14:18 2021 - DEBUG    telescope_id:		0
Mar 19 17:14:18 2021 - DEBUG    machine_id:		0
Mar 19 17:14:18 2021 - DEBUG    data_type:		0
Mar 19 17:14:18 2021 - DEBUG    barycentric:		0
Mar 19 17:14:18 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:14:18 2021 - DEBUG    nbits:			8
Mar 19 17:14:18 2021 - DEBUG    nsamples:		625000
Mar 19 17:14:18 2021 - DEBUG    nchans:			1024
Mar 19 17:14:18 2021 - DEBUG    nifs:			0
Mar 19 17:14:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:14:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:14:18 2021 - DEBUG    rawdatafile:		
Mar 19 17:14:18 2021 - DEBUG    source_name:		
Mar 19 17:14:18 2021 - DEBUG    N:			0
Mar 19 17:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:14:18 2021 - DEBUG    Optimization settings:
Mar 19 17:14:18 2021 - DEBUG    		UNROLL:			4
Mar 19 17:14:18 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:14:18 2021 - DEBUG    		SDIVINT:		8
Mar 19 17:14:18 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:14:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.130000,1,1
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,180.720001,0.270000,2,2
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,362.160004,0.540000,4,4
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.160004,614.880005,0.810000,8,8
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.880005,1145.280029,1.300000,16,16
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.280029,2246.879883,2.700000,32,32
Mar 19 17:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.879883,3218.879883,8.100000,64,64
Mar 19 17:14:18 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:14:18 2021 - DEBUG         ndms[0]:		792
Mar 19 17:14:18 2021 - DEBUG         ndms[1]:		288
Mar 19 17:14:18 2021 - DEBUG         ndms[2]:		336
Mar 19 17:14:18 2021 - DEBUG         ndms[3]:		312
Mar 19 17:14:18 2021 - DEBUG         ndms[4]:		408
Mar 19 17:14:18 2021 - DEBUG         ndms[5]:		408
Mar 19 17:14:18 2021 - DEBUG         ndms[6]:		120
Mar 19 17:14:18 2021 - DEBUG    ddtr maxshift:		133152
Mar 19 17:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:14:18 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:14:18 2021 - DEBUG    t_processed size:	7
Mar 19 17:14:18 2021 - DEBUG    t_processed elements:
Mar 19 17:14:18 2021 - DEBUG         t_processed[0][0]:	491520
Mar 19 17:14:18 2021 - DEBUG         t_processed[1][0]:	245760
Mar 19 17:14:18 2021 - DEBUG         t_processed[2][0]:	122880
Mar 19 17:14:18 2021 - DEBUG         t_processed[3][0]:	61440
Mar 19 17:14:18 2021 - DEBUG         t_processed[4][0]:	30720
Mar 19 17:14:18 2021 - DEBUG         t_processed[5][0]:	15360
Mar 19 17:14:18 2021 - DEBUG         t_processed[6][0]:	7680
Mar 19 17:14:18 2021 - DEBUG    power:			2.000000
Mar 19 17:14:18 2021 - NOTICE   Pipeline is ready.
Mar 19 17:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:14:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:14:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 17:14:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 17:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:14:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:14:19 2021 - DEBUG    Optimization settings:
Mar 19 17:14:19 2021 - DEBUG    		UNROLL:			4
Mar 19 17:14:19 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:14:19 2021 - DEBUG    		SDIVINT:		8
Mar 19 17:14:19 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:14:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:14:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.130000,1,1
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,180.720001,0.270000,2,2
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,362.160004,0.540000,4,4
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.160004,614.880005,0.810000,8,8
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.880005,1145.280029,1.300000,16,16
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.280029,2246.879883,2.700000,32,32
Mar 19 17:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.879883,3218.879883,8.100000,64,64
Mar 19 17:14:19 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:14:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:14:19 2021 - DEBUG         ndms[0]:		792
Mar 19 17:14:19 2021 - DEBUG         ndms[1]:		288
Mar 19 17:14:19 2021 - DEBUG         ndms[2]:		336
Mar 19 17:14:19 2021 - DEBUG         ndms[3]:		312
Mar 19 17:14:19 2021 - DEBUG         ndms[4]:		408
Mar 19 17:14:19 2021 - DEBUG         ndms[5]:		408
Mar 19 17:14:19 2021 - DEBUG         ndms[6]:		120
Mar 19 17:14:19 2021 - DEBUG    ddtr maxshift:		133152
Mar 19 17:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:14:19 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:14:19 2021 - DEBUG    t_processed size:	7
Mar 19 17:14:19 2021 - DEBUG    t_processed elements:
Mar 19 17:14:19 2021 - DEBUG         t_processed[0][0]:	491520
Mar 19 17:14:19 2021 - DEBUG         t_processed[1][0]:	245760
Mar 19 17:14:19 2021 - DEBUG         t_processed[2][0]:	122880
Mar 19 17:14:19 2021 - DEBUG         t_processed[3][0]:	61440
Mar 19 17:14:19 2021 - DEBUG         t_processed[4][0]:	30720
Mar 19 17:14:19 2021 - DEBUG         t_processed[5][0]:	15360
Mar 19 17:14:19 2021 - DEBUG         t_processed[6][0]:	7680
Mar 19 17:14:19 2021 - DEBUG    power:			2.000000
Mar 19 17:14:19 2021 - NOTICE   Finished. 1
Mar 19 17:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:14:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:14:19 2021 - NOTICE   	DDTR Binning 	66.025473
Mar 19 17:14:19 2021 - NOTICE   	DDTR Corner_Turn 	26.890240
Mar 19 17:14:19 2021 - NOTICE   	DDTR Dedispersion 	451.901974
Mar 19 17:14:19 2021 - NOTICE   	DDTR Host_To_Device 	837.638391
Mar 19 17:14:19 2021 - NOTICE   	DDTR total 	1382.678101
Mar 19 17:14:19 2021 - NOTICE   	Total total 	1382.838257
Mar 19 17:14:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 19 17:14:19 2021 - NOTICE    
Mar 19 17:14:19 2021 - NOTICE   	Real-time speed-up factor:	11.374172
Mar 19 17:14:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:14:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 17:14:19 2021 - NOTICE   Checked for devices.
Mar 19 17:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:14:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:14:19 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:14:19 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:14:19 2021 - DEBUG    Driver version:		11010
Mar 19 17:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:14:19 2021 - NOTICE   Calculating strategy.
Mar 19 17:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 19 17:14:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2747 Scrunch value:	1
Mar 19 17:14:19 2021 - DEBUG    Maximum dispersive delay:	 1.406464(s).
Mar 19 17:14:19 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:14:19 2021 - DEBUG    In 2
Mar 19 17:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 17:14:20 2021 - NOTICE   Calculating strategy.
Mar 19 17:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 19 17:14:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2747 Scrunch value:	1
Mar 19 17:14:20 2021 - DEBUG    Maximum dispersive delay:	 1.406464(s).
Mar 19 17:14:20 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:14:20 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 133152
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.117122
CT Device memory bandwidth in GB/s: 142.870273

NOTICE: 0.000000	102.959999	0.130000	792

Amount of telescope time processed: 0.000000

4062.499756
0.001321
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	180.720001	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 624672

4218.750000
0.001321
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	362.160004	0.540000	336

Amount of telescope time processed: 0.000000
timesamples: 378912

4218.750000
0.001321
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.160004	614.880005	0.810000	312

Amount of telescope time processed: 0.000000
timesamples: 256032

3164.062500
0.001321
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.880005	1145.280029	1.300000	408

Amount of telescope time processed: 0.000000
timesamples: 194592

2539.062500
0.001321
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.280029	2246.879883	2.700000	408

Amount of telescope time processed: 0.000000
timesamples: 163872

2636.718750
0.001321
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.879883	3218.879883	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 148480

3955.078369
0.001321
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38284 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 11.374171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10Mar 19 17:14:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:14:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:14:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:14:20 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:14:20 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:14:20 2021 - DEBUG    Driver version:		11010
Mar 19 17:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:14:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:14:20 2021 - DEBUG    az_start:		0.000000
Mar 19 17:14:20 2021 - DEBUG    za_start:		0.000000
Mar 19 17:14:20 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:14:20 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:14:20 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:14:20 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:14:20 2021 - DEBUG    refdm:			0.000000
Mar 19 17:14:20 2021 - DEBUG    period:			0.000000
Mar 19 17:14:20 2021 - DEBUG    fch1:			955.000000
Mar 19 17:14:20 2021 - DEBUG    foff:			-0.068359
Mar 19 17:14:20 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:14:20 2021 - DEBUG    telescope_id:		0
Mar 19 17:14:20 2021 - DEBUG    machine_id:		0
Mar 19 17:14:20 2021 - DEBUG    data_type:		0
Mar 19 17:14:20 2021 - DEBUG    barycentric:		0
Mar 19 17:14:20 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:14:20 2021 - DEBUG    nbits:			8
Mar 19 17:14:20 2021 - DEBUG    nsamples:		39062
Mar 19 17:14:20 2021 - DEBUG    nchans:			1024
Mar 19 17:14:20 2021 - DEBUG    nifs:			0
Mar 19 17:14:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:14:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:14:20 2021 - DEBUG    rawdatafile:		
Mar 19 17:14:20 2021 - DEBUG    source_name:		
Mar 19 17:14:20 2021 - DEBUG    N:			0
Mar 19 17:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:14:20 2021 - DEBUG    Optimization settings:
Mar 19 17:14:20 2021 - DEBUG    		UNROLL:			4
Mar 19 17:14:20 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:14:20 2021 - DEBUG    		SDIVINT:		8
Mar 19 17:14:20 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:14:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:14:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 19 17:14:20 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:14:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:14:20 2021 - DEBUG         ndms[0]:		744
Mar 19 17:14:20 2021 - DEBUG    ddtr maxshift:		2747
Mar 19 17:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:14:20 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:14:20 2021 - DEBUG    t_processed size:	1
Mar 19 17:14:20 2021 - DEBUG    t_processed elements:
Mar 19 17:14:20 2021 - DEBUG         t_processed[0][0]:	36288
Mar 19 17:14:20 2021 - DEBUG    power:			2.000000
Mar 19 17:14:20 2021 - NOTICE   Pipeline is ready.
Mar 19 17:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:14:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:14:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:14:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:14:20 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:14:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:14:20 2021 - DEBUG    Optimization settings:
Mar 19 17:14:20 2021 - DEBUG    		UNROLL:			4
Mar 19 17:14:20 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:14:20 2021 - DEBUG    		SDIVINT:		8
Mar 19 17:14:20 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:14:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:14:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 19 17:14:20 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:14:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:14:20 2021 - DEBUG         ndms[0]:		744
Mar 19 17:14:20 2021 - DEBUG    ddtr maxshift:		2747
Mar 19 17:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:14:20 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:14:20 2021 - DEBUG    t_processed size:	1
Mar 19 17:14:20 2021 - DEBUG    t_processed elements:
Mar 19 17:14:20 2021 - DEBUG         t_processed[0][0]:	36288
Mar 19 17:14:20 2021 - DEBUG    power:			2.000000
Mar 19 17:14:20 2021 - NOTICE   Finished. 1
Mar 19 17:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:14:20 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:14:20 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar 19 17:14:20 2021 - NOTICE   	DDTR Dedispersion 	21.975040
Mar 19 17:14:20 2021 - NOTICE   	DDTR Host_To_Device 	91.008768
Mar 19 17:14:20 2021 - NOTICE   	DDTR total 	114.690493
Mar 19 17:14:20 2021 - NOTICE   	Total total 	114.745377
Mar 19 17:14:20 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 19 17:14:20 2021 - NOTICE    
Mar 19 17:14:20 2021 - NOTICE   	Real-time speed-up factor:	161.918997
Mar 19 17:14:20 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
