Mar 19 17:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:38:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:38:37 2021 - NOTICE   Checked for devices.
Mar 19 17:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:38:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:38:39 2021 - DEBUG         ndms[0]:		775
Mar 19 17:38:39 2021 - DEBUG         ndms[1]:		300
Mar 19 17:38:39 2021 - DEBUG         ndms[2]:		325
Mar 19 17:38:39 2021 - DEBUG         ndms[3]:		300
Mar 19 17:38:39 2021 - DEBUG         ndms[4]:		400
Mar 19 17:38:39 2021 - DEBUG         ndms[5]:		400
Mar 19 17:38:39 2021 - DEBUG         ndms[6]:		125
Mar 19 17:38:39 2021 - DEBUG    ddtr maxshift:		143584
Mar 19 17:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:38:39 2021 - DEBUG    ddtr max_ndms:		775
Mar 19 17:38:39 2021 - DEBUG    t_processed size:	7
Mar 19 17:38:39 2021 - DEBUG    t_processed elements:
Mar 19 17:38:39 2021 - DEBUG         t_processed[0][0]:	473088
Mar 19 17:38:39 2021 - DEBUG         t_processed[1][0]:	236544
Mar 19 17:38:39 2021 - DEBUG         t_processed[2][0]:	118272
Mar 19 17:38:39 2021 - DEBUG         t_processed[3][0]:	59136
Mar 19 17:38:39 2021 - DEBUG         t_processed[4][0]:	29568
Mar 19 17:38:39 2021 - DEBUG         t_processed[5][0]:	14784
Mar 19 17:38:39 2021 - DEBUG         t_processed[6][0]:	7392
Mar 19 17:38:39 2021 - DEBUG    power:			2.000000
Mar 19 17:38:39 2021 - NOTICE   Finished. 1
Mar 19 17:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:38:39 2021 - NOTICE   	DDTR Binning 	66.587585
Mar 19 17:38:39 2021 - NOTICE   	DDTR Corner_Turn 	26.527264
Mar 19 17:38:39 2021 - NOTICE   	DDTR Dedispersion 	417.556301
Mar 19 17:38:39 2021 - NOTICE   	DDTR Host_To_Device 	827.047196
Mar 19 17:38:39 2021 - NOTICE   	DDTR total 	1337.951686
Mar 19 17:38:39 2021 - NOTICE   	Total total 	1338.120239
Mar 19 17:38:39 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 19 17:38:39 2021 - NOTICE    
Mar 19 17:38:39 2021 - NOTICE   	Real-time speed-up factor:	11.313494
Mar 19 17:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 17:38:39 2021 - NOTICE   Checked for devices.
Mar 19 17:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:38:39 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:38:39 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:38:39 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:38:39 2021 - DEBUG    Driver version:		11010
Mar 19 17:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:38:39 2021 - NOTICE   Calculating strategy.
Mar 19 17:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 19 17:38:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2961 Scrunch value:	1
Mar 19 17:38:39 2021 - DEBUG    Maximum dispersive delay:	 1.516032(s).
Mar 19 17:38:39 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:38:39 2021 - DEBUG    In 2
Mar 19 17:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 17:38:39 2021 - NOTICE   Calculating strategy.
Mar 19 17:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 19 17:38:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2961 Scrunch value:	1
Mar 19 17:38:39 2021 - DEBUG    Maximum dispersive delay:	 1.516032(s).
Mar 19 17:38:39 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:38:39 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 143584
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.272093
CT Device memory bandwidth in GB/s: 142.963256

NOTICE: 0.000000	100.750000	0.130000	775

Amount of telescope time processed: 0.000000

4062.499756
0.001321
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	181.750000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 616672

4218.750000
0.001321
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.750000	357.250000	0.540000	325

Amount of telescope time processed: 0.000000
timesamples: 380128

4218.750000
0.001321
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.250000	600.250000	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 261856

3164.062500
0.001321
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.250000	1120.250000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 202720

2539.062500
0.001321
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.250000	2200.250000	2.700000	400

Amount of telescope time processed: 0.000000
timesamples: 173152

2636.718750
0.001321
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.250000	3212.750000	8.100000	125

Amount of telescope time processed: 0.000000
timesamples: 158336

3955.078369
0.001321
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33812 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 11.313495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	Mar 19 17:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:38:39 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:38:39 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:38:39 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:38:39 2021 - DEBUG    Driver version:		11010
Mar 19 17:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    az_start:		0.000000
Mar 19 17:38:39 2021 - DEBUG    za_start:		0.000000
Mar 19 17:38:39 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:38:39 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:38:39 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:38:39 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:38:39 2021 - DEBUG    refdm:			0.000000
Mar 19 17:38:39 2021 - DEBUG    period:			0.000000
Mar 19 17:38:39 2021 - DEBUG    fch1:			955.000000
Mar 19 17:38:39 2021 - DEBUG    foff:			-0.068359
Mar 19 17:38:39 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:38:39 2021 - DEBUG    telescope_id:		0
Mar 19 17:38:39 2021 - DEBUG    machine_id:		0
Mar 19 17:38:39 2021 - DEBUG    data_type:		0
Mar 19 17:38:39 2021 - DEBUG    barycentric:		0
Mar 19 17:38:39 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:38:39 2021 - DEBUG    nbits:			8
Mar 19 17:38:39 2021 - DEBUG    nsamples:		39062
Mar 19 17:38:39 2021 - DEBUG    nchans:			1024
Mar 19 17:38:39 2021 - DEBUG    nifs:			0
Mar 19 17:38:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:38:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:38:39 2021 - DEBUG    rawdatafile:		
Mar 19 17:38:39 2021 - DEBUG    source_name:		
Mar 19 17:38:39 2021 - DEBUG    N:			0
Mar 19 17:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    Optimization settings:
Mar 19 17:38:39 2021 - DEBUG    		UNROLL:			4
Mar 19 17:38:39 2021 - DEBUG    		SNUMREG:		4
Mar 19 17:38:39 2021 - DEBUG    		SDIVINT:		28
Mar 19 17:38:39 2021 - DEBUG    		SDIVINDM:		25
Mar 19 17:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:38:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,2.500000,1,1
Mar 19 17:38:39 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 17:38:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:38:39 2021 - DEBUG         ndms[0]:		750
Mar 19 17:38:39 2021 - DEBUG    ddtr maxshift:		2961
Mar 19 17:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:38:39 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 17:38:39 2021 - DEBUG    t_processed size:	1
Mar 19 17:38:39 2021 - DEBUG    t_processed elements:
Mar 19 17:38:39 2021 - DEBUG         t_processed[0][0]:	36064
Mar 19 17:38:39 2021 - DEBUG    power:			2.000000
Mar 19 17:38:39 2021 - NOTICE   Pipeline is ready.
Mar 19 17:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:38:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:38:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:38:39 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:38:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:38:39 2021 - DEBUG    Optimization settings:
Mar 19 17:38:39 2021 - DEBUG    		UNROLL:			4
Mar 19 17:38:39 2021 - DEBUG    		SNUMREG:		4
Mar 19 17:38:39 2021 - DEBUG    		SDIVINT:		28
Mar 19 17:38:39 2021 - DEBUG    		SDIVINDM:		25
Mar 19 17:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:38:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,2.500000,1,1
Mar 19 17:38:39 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 17:38:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:38:39 2021 - DEBUG         ndms[0]:		750
Mar 19 17:38:39 2021 - DEBUG    ddtr maxshift:		2961
Mar 19 17:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:38:39 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 17:38:39 2021 - DEBUG    t_processed size:	1
Mar 19 17:38:39 2021 - DEBUG    t_processed elements:
Mar 19 17:38:39 2021 - DEBUG         t_processed[0][0]:	36064
Mar 19 17:38:39 2021 - DEBUG    power:			2.000000
Mar 19 17:38:39 2021 - NOTICE   Finished. 1
Mar 19 17:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:38:39 2021 - NOTICE   	DDTR Corner_Turn 	1.668160
Mar 19 17:38:39 2021 - NOTICE   	DDTR Dedispersion 	22.210688
Mar 19 17:38:39 2021 - NOTICE   	DDTR Host_To_Device 	89.714467
Mar 19 17:38:39 2021 - NOTICE   	DDTR total 	113.636353
Mar 19 17:38:39 2021 - NOTICE   	Total total 	113.693153
Mar 19 17:38:39 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 19 17:38:39 2021 - NOTICE    
Mar 19 17:38:39 2021 - NOTICE   	Real-time speed-up factor:	162.408790
Mar 19 17:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
