Mar 21 14:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:19:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 14:19:21 2021 - NOTICE   Checked for devices.
Mar 21 14:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:19:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:19:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:19:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:19:21 2021 - DEBUG    Driver version:		11010
Mar 21 14:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:19:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 14:19:21 2021 - NOTICE   Calculating strategy.
Mar 21 14:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 21 14:19:21 2021 - DEBUG    Range:	2 MAXSHIFT:	42096 Scrunch value:	4
Mar 21 14:19:21 2021 - DEBUG    Maximum dispersive delay:	 2.694144(s).
Mar 21 14:19:21 2021 - DEBUG    Diagonal DM:	357.190414
Mar 21 14:19:21 2021 - DEBUG    In 2
Mar 21 14:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 14:19:22 2021 - NOTICE   Calculating strategy.
Mar 21 14:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 21 14:19:22 2021 - DEBUG    Range:	2 MAXSHIFT:	42096 Scrunch value:	4
Mar 21 14:19:22 2021 - DEBUG    Maximum dispersive delay:	 2.694144(s).
Mar 21 14:19:22 2021 - DEBUG    Diagonal DM:	357.190414
Mar 21 14:19:22 2021 - DEBUG    In 2
Mar 21 14:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:19:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:19:22 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:19:22 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:19:22 2021 - DEBUG    Driver version:		11010
Mar 21 14:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:19:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 14:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:19:22 2021 - DEBUG    az_start:		0.000000
Mar 21 14:19:22 2021 - DEBUG    za_start:		0.000000
Mar 21 14:19:22 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:19:22 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:19:22 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:19:22 2021 - DEBUG    tsamp:			0.000064
Mar 21 14:19:22 2021 - DEBUG    refdm:			0.000000
Mar 21 14:19:22 2021 - DEBUG    period:			0.000000
Mar 21 14:19:22 2021 - DEBUG    fch1:			1945.000000
Mar 21 14:19:22 2021 - DEBUG    foff:			-0.109863
Mar 21 14:19:22 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:19:22 2021 - DEBUG    telescope_id:		0
Mar 21 14:19:22 2021 - DEBUG    machine_id:		0
Mar 21 14:19:22 2021 - DEBUG    data_type:		0
Mar 21 14:19:22 2021 - DEBUG    barycentric:		0
Mar 21 14:19:22 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:19:22 2021 - DEBUG    nbits:			8
Mar 21 14:19:22 2021 - DEBUG    nsamples:		312500
Mar 21 14:19:22 2021 - DEBUG    nchans:			4096
Mar 21 14:19:22 2021 - DEBUG    nifs:			0
Mar 21 14:19:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:19:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:19:22 2021 - DEBUG    rawdatafile:		
Mar 21 14:19:22 2021 - DEBUG    source_name:		
Mar 21 14:19:22 2021 - DEBUG    N:			0
Mar 21 14:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:19:22 2021 - DEBUG    Optimization settings:
Mar 21 14:19:22 2021 - DEBUG    		UNROLL:			4
Mar 21 14:19:22 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:19:22 2021 - DEBUG    		SDIVINT:		12
Mar 21 14:19:22 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:19:22 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:19:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1438.399902,0.580000,1,1
Mar 21 14:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.399902,2298.399902,0.860000,2,2
Mar 21 14:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.399902,3530.399902,1.400000,4,4
Mar 21 14:19:22 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:19:22 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:19:22 2021 - DEBUG         ndms[0]:		2480
Mar 21 14:19:22 2021 - DEBUG         ndms[1]:		1000
Mar 21 14:19:22 2021 - DEBUG         ndms[2]:		880
Mar 21 14:19:22 2021 - DEBUG    ddtr maxshift:		42096
Mar 21 14:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:19:22 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:19:22 2021 - DEBUG    t_processed size:	3
Mar 21 14:19:22 2021 - DEBUG    t_processed elements:
Mar 21 14:19:22 2021 - DEBUG         t_processed[0][0]:	270336
Mar 21 14:19:22 2021 - DEBUG         t_processed[1][0]:	135168
Mar 21 14:19:22 2021 - DEBUG         t_processed[2][0]:	67584
Mar 21 14:19:22 2021 - DEBUG    power:			2.000000
Mar 21 14:19:22 2021 - NOTICE   Pipeline is ready.
Mar 21 14:19:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:19:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:19:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:19:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 14:19:27 2021 - DEBUG    Signal width [samples]:		625
Mar 21 14:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:19:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:19:27 2021 - DEBUG    Optimization settings:
Mar 21 14:19:27 2021 - DEBUG    		UNROLL:			4
Mar 21 14:19:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:19:27 2021 - DEBUG    		SDIVINT:		12
Mar 21 14:19:27 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:19:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:19:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1438.399902,0.580000,1,1
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.399902,2298.399902,0.860000,2,2
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.399902,3530.399902,1.400000,4,4
Mar 21 14:19:27 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:19:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:19:27 2021 - DEBUG         ndms[0]:		2480
Mar 21 14:19:27 2021 - DEBUG         ndms[1]:		1000
Mar 21 14:19:27 2021 - DEBUG         ndms[2]:		880
Mar 21 14:19:27 2021 - DEBUG    ddtr maxshift:		42096
Mar 21 14:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:19:27 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:19:27 2021 - DEBUG    t_processed size:	3
Mar 21 14:19:27 2021 - DEBUG    t_processed elements:
Mar 21 14:19:27 2021 - DEBUG         t_processed[0][0]:	270336
Mar 21 14:19:27 2021 - DEBUG         t_processed[1][0]:	135168
Mar 21 14:19:27 2021 - DEBUG         t_processed[2][0]:	67584
Mar 21 14:19:27 2021 - DEBUG    power:			2.000000
Mar 21 14:19:27 2021 - NOTICE   Finished. 1
Mar 21 14:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:19:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:19:27 2021 - NOTICE   	DDTR Binning 	72.601183
Mar 21 14:19:27 2021 - NOTICE   	DDTR Corner_Turn 	55.681023
Mar 21 14:19:27 2021 - NOTICE   	DDTR Dedispersion 	3097.257568
Mar 21 14:19:27 2021 - NOTICE   	DDTR Host_To_Device 	1677.446283
Mar 21 14:19:27 2021 - NOTICE   	DDTR total 	4903.103973
Mar 21 14:19:27 2021 - NOTICE   	Total total 	4903.207520
Mar 21 14:19:27 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 21 14:19:27 2021 - NOTICE    
Mar 21 14:19:27 2021 - NOTICE   	Real-time speed-up factor:	3.528609
Mar 21 14:19:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:19:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:19:27 2021 - NOTICE   Checked for devices.
Mar 21 14:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:19:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:19:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:19:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:19:27 2021 - DEBUG    Driver version:		11010
Mar 21 14:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:19:27 2021 - NOTICE   Calculating strategy.
Mar 21 14:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 21 14:19:27 2021 - DEBUG    Range:	3 MAXSHIFT:	22320 Scrunch value:	8
Mar 21 14:19:27 2021 - DEBUG    Maximum dispersive delay:	 0.714240(s).
Mar 21 14:19:27 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:19:27 2021 - DEBUG    In 2
Mar 21 14:19:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 14:19:27 2021 - NOTICE   Calculating strategy.
Mar 21 14:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 21 14:19:27 2021 - DEBUG    Range:	3 MAXSHIFT:	22320 Scrunch value:	8
Mar 21 14:19:27 2021 - DEBUG    Maximum dispersive delay:	 0.714240(s).
Mar 21 14:19:27 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:19:27 2021 - DEBUG    In 2
Mar 21 14:19:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:19:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:19:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:19:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:19:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:19:27 2021 - DEBUG    Driver version:		11010
Mar 21 14:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:19:27 2021 - DEBUG    az_start:		0.000000
Mar 21 14:19:27 2021 - DEBUG    za_start:		0.000000
Mar 21 14:19:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:19:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:19:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:19:27 2021 - DEBUG    tsamp:			0.000032
Mar 21 14:19:27 2021 - DEBUG    refdm:			0.000000
Mar 21 14:19:27 2021 - DEBUG    period:			0.000000
Mar 21 14:19:27 2021 - DEBUG    fch1:			2015.000000
Mar 21 14:19:27 2021 - DEBUG    foff:			-0.146484
Mar 21 14:19:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:19:27 2021 - DEBUG    telescope_id:		0
Mar 21 14:19:27 2021 - DEBUG    machine_id:		0
Mar 21 14:19:27 2021 - DEBUG    data_type:		0
Mar 21 14:19:27 2021 - DEBUG    barycentric:		0
Mar 21 14:19:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:19:27 2021 - DEBUG    nbits:			8
Mar 21 14:19:27 2021 - DEBUG    nsamples:		625000
Mar 21 14:19:27 2021 - DEBUG    nchans:			1024
Mar 21 14:19:27 2021 - DEBUG    nifs:			0
Mar 21 14:19:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:19:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:19:27 2021 - DEBUG    rawdatafile:		
Mar 21 14:19:27 2021 - DEBUG    source_name:		
Mar 21 14:19:27 2021 - DEBUG    N:			0
Mar 21 14:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:19:27 2021 - DEBUG    Optimization settings:
Mar 21 14:19:27 2021 - DEBUG    		UNROLL:			4
Mar 21 14:19:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:19:27 2021 - DEBUG    		SDIVINT:		12
Mar 21 14:19:27 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:19:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:19:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1156.000000,1.700000,2,2
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.000000,2108.000000,3.400000,4,4
Mar 21 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,4108.000000,10.000000,8,8
Mar 21 14:19:27 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:19:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:19:27 2021 - DEBUG         ndms[0]:		680
Mar 21 14:19:27 2021 - DEBUG         ndms[1]:		280
Mar 21 14:19:27 2021 - DEBUG         ndms[2]:		280
