Mar 21 14:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 14:40:33 2021 - NOTICE   Checked for devices.
Mar 21 14:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:40:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:40:38 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:40:38 2021 - DEBUG    t_processed size:	3
Mar 21 14:40:38 2021 - DEBUG    t_processed elements:
Mar 21 14:40:38 2021 - DEBUG         t_processed[0][0]:	269568
Mar 21 14:40:38 2021 - DEBUG         t_processed[1][0]:	134784
Mar 21 14:40:38 2021 - DEBUG         t_processed[2][0]:	67392
Mar 21 14:40:38 2021 - DEBUG    power:			2.000000
Mar 21 14:40:38 2021 - NOTICE   Finished. 1
Mar 21 14:40:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:40:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:40:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:40:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:40:38 2021 - NOTICE   	DDTR Binning 	72.518944
Mar 21 14:40:38 2021 - NOTICE   	DDTR Corner_Turn 	55.618015
Mar 21 14:40:38 2021 - NOTICE   	DDTR Dedispersion 	2182.938965
Mar 21 14:40:38 2021 - NOTICE   	DDTR Host_To_Device 	1677.652456
Mar 21 14:40:38 2021 - NOTICE   	DDTR total 	3988.842194
Mar 21 14:40:38 2021 - NOTICE   	Total total 	3988.939209
Mar 21 14:40:38 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 21 14:40:38 2021 - NOTICE    
Mar 21 14:40:38 2021 - NOTICE   	Real-time speed-up factor:	4.325048
Mar 21 14:40:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:40:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:40:38 2021 - NOTICE   Checked for devices.
Mar 21 14:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:40:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:40:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:40:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:40:38 2021 - DEBUG    Driver version:		11010
Mar 21 14:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:40:38 2021 - NOTICE   Calculating strategy.
Mar 21 14:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 21 14:40:38 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Mar 21 14:40:38 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Mar 21 14:40:38 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:40:38 2021 - DEBUG    In 2
Mar 21 14:40:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 14:40:38 2021 - NOTICE   Calculating strategy.
Mar 21 14:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 21 14:40:38 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Mar 21 14:40:38 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Mar 21 14:40:38 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:40:38 2021 - DEBUG    In 2
Mar 21 14:40:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:40:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:40:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:40:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:40:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:40:38 2021 - DEBUG    Driver version:		11010
Mar 21 14:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:40:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:40:38 2021 - DEBUG    az_start:		0.000000
Mar 21 14:40:38 2021 - DEBUG    za_start:		0.000000
Mar 21 14:40:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:40:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:40:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:40:38 2021 - DEBUG    tsamp:			0.000032
Mar 21 14:40:38 2021 - DEBUG    refdm:			0.000000
Mar 21 14:40:38 2021 - DEBUG    period:			0.000000
Mar 21 14:40:38 2021 - DEBUG    fch1:			2015.000000
Mar 21 14:40:38 2021 - DEBUG    foff:			-0.146484
Mar 21 14:40:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:40:38 2021 - DEBUG    telescope_id:		0
Mar 21 14:40:38 2021 - DEBUG    machine_id:		0
Mar 21 14:40:38 2021 - DEBUG    data_type:		0
Mar 21 14:40:38 2021 - DEBUG    barycentric:		0
Mar 21 14:40:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:40:38 2021 - DEBUG    nbits:			8
Mar 21 14:40:38 2021 - DEBUG    nsamples:		625000
Mar 21 14:40:38 2021 - DEBUG    nchans:			1024
Mar 21 14:40:38 2021 - DEBUG    nifs:			0
Mar 21 14:40:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:40:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:40:38 2021 - DEBUG    rawdatafile:		
Mar 21 14:40:38 2021 - DEBUG    source_name:		
Mar 21 14:40:38 2021 - DEBUG    N:			0
Mar 21 14:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:40:38 2021 - DEBUG    Optimization settings:
Mar 21 14:40:38 2021 - DEBUG    		UNROLL:			4
Mar 21 14:40:38 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:40:38 2021 - DEBUG    		SDIVINT:		24
Mar 21 14:40:38 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:40:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:40:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Mar 21 14:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1156.000000,1.700000,2,2
Mar 21 14:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.000000,2108.000000,3.400000,4,4
Mar 21 14:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,4108.000000,10.000000,8,8
Mar 21 14:40:38 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:40:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:40:38 2021 - DEBUG         ndms[0]:		680
Mar 21 14:40:38 2021 - DEBUG         ndms[1]:		280
Mar 21 14:40:38 2021 - DEBUG         ndms[2]:		280
Mar 21 14:40:38 2021 - DEBUG         ndms[3]:		200
Mar 21 14:40:38 2021 - DEBUG    ddtr maxshift:		23328
Mar 21 14:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:40:38 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:40:38 2021 - DEBUG    t_processed size:	4
Mar 21 14:40:38 2021 - DEBUG    t_processed elements:
Mar 21 14:40:38 2021 - DEBUG         t_processed[0][0]:	601344
Mar 21 14:40:38 2021 - DEBUG         t_processed[1][0]:	300672
Mar 21 14:40:38 2021 - DEBUG         t_processed[2][0]:	150336
Mar 21 14:40:38 2021 - DEBUG         t_processed[3][0]:	75168
Mar 21 14:40:38 2021 - DEBUG    power:			2.000000
Mar 21 14:40:38 2021 - NOTICE   Pipeline is ready.
Mar 21 14:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:40:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	670 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	670 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42912
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.230243
CT Device memory bandwidth in GB/s: 138.138146

NOTICE: 0.000000	1438.399902	0.580000	2480

Amount of telescope time processed: 0.000000

9062.500000
0.000759
314
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.399902	2298.399902	0.860000	1000

Amount of telescope time processed: 0.000000
timesamples: 312480

6718.750000
0.000759
244
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.399902	3530.399902	1.400000	880

Amount of telescope time processed: 0.000000
timesamples: 177696

5468.750000
0.000759
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98894 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 4.325047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23328
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.153443
CT Device memory bandwidth in GB/s: 142.892066

NOTICE: 0.000000	680.000000	1.000000	680

Amount of telescope time processed: 0.000000

31250.000000
0.000171
254
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1156.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 624672

26562.500000
0.000171
222
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 14:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:40:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:40:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:40:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 14:40:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 14:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:40:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:40:40 2021 - DEBUG    Optimization settings:
Mar 21 14:40:40 2021 - DEBUG    		UNROLL:			4
Mar 21 14:40:40 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:40:40 2021 - DEBUG    		SDIVINT:		24
Mar 21 14:40:40 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:40:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Mar 21 14:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1156.000000,1.700000,2,2
Mar 21 14:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.000000,2108.000000,3.400000,4,4
Mar 21 14:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,4108.000000,10.000000,8,8
Mar 21 14:40:40 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:40:40 2021 - DEBUG         ndms[0]:		680
Mar 21 14:40:40 2021 - DEBUG         ndms[1]:		280
Mar 21 14:40:40 2021 - DEBUG         ndms[2]:		280
Mar 21 14:40:40 2021 - DEBUG         ndms[3]:		200
Mar 21 14:40:40 2021 - DEBUG    ddtr maxshift:		23328
Mar 21 14:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:40:40 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:40:40 2021 - DEBUG    t_processed size:	4
Mar 21 14:40:40 2021 - DEBUG    t_processed elements:
Mar 21 14:40:40 2021 - DEBUG         t_processed[0][0]:	601344
Mar 21 14:40:40 2021 - DEBUG         t_processed[1][0]:	300672
Mar 21 14:40:40 2021 - DEBUG         t_processed[2][0]:	150336
Mar 21 14:40:40 2021 - DEBUG         t_processed[3][0]:	75168
Mar 21 14:40:40 2021 - DEBUG    power:			2.000000
Mar 21 14:40:40 2021 - NOTICE   Finished. 1
Mar 21 14:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:40:40 2021 - NOTICE   	DDTR Binning 	41.685920
Mar 21 14:40:40 2021 - NOTICE   	DDTR Corner_Turn 	26.877537
Mar 21 14:40:40 2021 - NOTICE   	DDTR Dedispersion 	348.950983
Mar 21 14:40:40 2021 - NOTICE   	DDTR Host_To_Device 	838.827333
Mar 21 14:40:40 2021 - NOTICE   	DDTR total 	1256.471077
Mar 21 14:40:40 2021 - NOTICE   	Total total 	1256.592773
Mar 21 14:40:40 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 21 14:40:40 2021 - NOTICE    
Mar 21 14:40:40 2021 - NOTICE   	Real-time speed-up factor:	15.313639
Mar 21 14:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:40:40 2021 - NOTICE   Checked for devices.
Mar 21 14:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:40:40 2021 - NOTICE   init_card complete. Selected card 0.
