Mar 21 16:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 16:38:46 2021 - NOTICE   Checked for devices.
Mar 21 16:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:38:46 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:38:47 2021 - DEBUG    refdm:			0.000000
Mar 21 16:38:47 2021 - DEBUG    period:			0.000000
Mar 21 16:38:47 2021 - DEBUG    fch1:			1945.000000
Mar 21 16:38:47 2021 - DEBUG    foff:			-0.109863
Mar 21 16:38:47 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:38:47 2021 - DEBUG    telescope_id:		0
Mar 21 16:38:47 2021 - DEBUG    machine_id:		0
Mar 21 16:38:47 2021 - DEBUG    data_type:		0
Mar 21 16:38:47 2021 - DEBUG    barycentric:		0
Mar 21 16:38:47 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:38:47 2021 - DEBUG    nbits:			8
Mar 21 16:38:47 2021 - DEBUG    nsamples:		312500
Mar 21 16:38:47 2021 - DEBUG    nchans:			4096
Mar 21 16:38:47 2021 - DEBUG    nifs:			0
Mar 21 16:38:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:38:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:38:47 2021 - DEBUG    rawdatafile:		
Mar 21 16:38:47 2021 - DEBUG    source_name:		
Mar 21 16:38:47 2021 - DEBUG    N:			0
Mar 21 16:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:38:47 2021 - DEBUG    Optimization settings:
Mar 21 16:38:47 2021 - DEBUG    		UNROLL:			4
Mar 21 16:38:47 2021 - DEBUG    		SNUMREG:		12
Mar 21 16:38:47 2021 - DEBUG    		SDIVINT:		16
Mar 21 16:38:47 2021 - DEBUG    		SDIVINDM:		64
Mar 21 16:38:47 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:38:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 16:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2328.319824,0.860000,2,2
Mar 21 16:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2328.319824,3582.719727,1.400000,4,4
Mar 21 16:38:47 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 16:38:47 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:38:47 2021 - DEBUG         ndms[0]:		2496
Mar 21 16:38:47 2021 - DEBUG         ndms[1]:		1024
Mar 21 16:38:47 2021 - DEBUG         ndms[2]:		896
Mar 21 16:38:47 2021 - DEBUG    ddtr maxshift:		43392
Mar 21 16:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:38:47 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 16:38:47 2021 - DEBUG    t_processed size:	3
Mar 21 16:38:47 2021 - DEBUG    t_processed elements:
Mar 21 16:38:47 2021 - DEBUG         t_processed[0][0]:	268800
Mar 21 16:38:47 2021 - DEBUG         t_processed[1][0]:	134400
Mar 21 16:38:47 2021 - DEBUG         t_processed[2][0]:	67200
Mar 21 16:38:47 2021 - DEBUG    power:			2.000000
Mar 21 16:38:47 2021 - NOTICE   Pipeline is ready.
Mar 21 16:38:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:38:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:38:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 16:38:51 2021 - DEBUG    Signal width [samples]:		625
Mar 21 16:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:38:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:38:51 2021 - DEBUG    Optimization settings:
Mar 21 16:38:51 2021 - DEBUG    		UNROLL:			4
Mar 21 16:38:51 2021 - DEBUG    		SNUMREG:		12
Mar 21 16:38:51 2021 - DEBUG    		SDIVINT:		16
Mar 21 16:38:51 2021 - DEBUG    		SDIVINDM:		64
Mar 21 16:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:38:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2328.319824,0.860000,2,2
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2328.319824,3582.719727,1.400000,4,4
Mar 21 16:38:51 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 16:38:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:38:51 2021 - DEBUG         ndms[0]:		2496
Mar 21 16:38:51 2021 - DEBUG         ndms[1]:		1024
Mar 21 16:38:51 2021 - DEBUG         ndms[2]:		896
Mar 21 16:38:51 2021 - DEBUG    ddtr maxshift:		43392
Mar 21 16:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:38:51 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 16:38:51 2021 - DEBUG    t_processed size:	3
Mar 21 16:38:51 2021 - DEBUG    t_processed elements:
Mar 21 16:38:51 2021 - DEBUG         t_processed[0][0]:	268800
Mar 21 16:38:51 2021 - DEBUG         t_processed[1][0]:	134400
Mar 21 16:38:51 2021 - DEBUG         t_processed[2][0]:	67200
Mar 21 16:38:51 2021 - DEBUG    power:			2.000000
Mar 21 16:38:51 2021 - NOTICE   Finished. 1
Mar 21 16:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:38:51 2021 - NOTICE   	DDTR Binning 	72.610369
Mar 21 16:38:51 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Mar 21 16:38:51 2021 - NOTICE   	DDTR Dedispersion 	1585.590004
Mar 21 16:38:51 2021 - NOTICE   	DDTR Host_To_Device 	1674.588166
Mar 21 16:38:51 2021 - NOTICE   	DDTR total 	3388.516327
Mar 21 16:38:51 2021 - NOTICE   	Total total 	3388.623535
Mar 21 16:38:51 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 21 16:38:51 2021 - NOTICE    
Mar 21 16:38:51 2021 - NOTICE   	Real-time speed-up factor:	5.076751
Mar 21 16:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:38:51 2021 - NOTICE   Checked for devices.
Mar 21 16:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:38:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:38:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:38:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:38:51 2021 - DEBUG    Driver version:		11010
Mar 21 16:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:38:51 2021 - NOTICE   Calculating strategy.
Mar 21 16:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 21 16:38:51 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Mar 21 16:38:51 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Mar 21 16:38:51 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:38:51 2021 - DEBUG    In 2
Mar 21 16:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 16:38:51 2021 - NOTICE   Calculating strategy.
Mar 21 16:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 21 16:38:51 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Mar 21 16:38:51 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Mar 21 16:38:51 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:38:51 2021 - DEBUG    In 2
Mar 21 16:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 16:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 16:38:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:38:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:38:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:38:51 2021 - DEBUG    Driver version:		11010
Mar 21 16:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:38:51 2021 - DEBUG    az_start:		0.000000
Mar 21 16:38:51 2021 - DEBUG    za_start:		0.000000
Mar 21 16:38:51 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:38:51 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:38:51 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:38:51 2021 - DEBUG    tsamp:			0.000032
Mar 21 16:38:51 2021 - DEBUG    refdm:			0.000000
Mar 21 16:38:51 2021 - DEBUG    period:			0.000000
Mar 21 16:38:51 2021 - DEBUG    fch1:			2015.000000
Mar 21 16:38:51 2021 - DEBUG    foff:			-0.146484
Mar 21 16:38:51 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:38:51 2021 - DEBUG    telescope_id:		0
Mar 21 16:38:51 2021 - DEBUG    machine_id:		0
Mar 21 16:38:51 2021 - DEBUG    data_type:		0
Mar 21 16:38:51 2021 - DEBUG    barycentric:		0
Mar 21 16:38:51 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:38:51 2021 - DEBUG    nbits:			8
Mar 21 16:38:51 2021 - DEBUG    nsamples:		625000
Mar 21 16:38:51 2021 - DEBUG    nchans:			1024
Mar 21 16:38:51 2021 - DEBUG    nifs:			0
Mar 21 16:38:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:38:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:38:51 2021 - DEBUG    rawdatafile:		
Mar 21 16:38:51 2021 - DEBUG    source_name:		
Mar 21 16:38:51 2021 - DEBUG    N:			0
Mar 21 16:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:38:51 2021 - DEBUG    Optimization settings:
Mar 21 16:38:51 2021 - DEBUG    		UNROLL:			4
Mar 21 16:38:51 2021 - DEBUG    		SNUMREG:		12
Mar 21 16:38:51 2021 - DEBUG    		SDIVINT:		16
Mar 21 16:38:51 2021 - DEBUG    		SDIVINDM:		64
Mar 21 16:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:38:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1139.199951,1.700000,2,2
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2227.199951,3.400000,4,4
Mar 21 16:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4787.200195,10.000000,8,8
Mar 21 16:38:51 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 16:38:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:38:51 2021 - DEBUG         ndms[0]:		704
Mar 21 16:38:51 2021 - DEBUG         ndms[1]:		256
Mar 21 16:38:51 2021 - DEBUG         ndms[2]:		320
Mar 21 16:38:51 2021 - DEBUG         ndms[3]:		256
Mar 21 16:38:51 2021 - DEBUG    ddtr maxshift:		28032
Mar 21 16:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:38:51 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 16:38:51 2021 - DEBUG    t_processed size:	4
Mar 21 16:38:51 2021 - DEBUG    t_processed elements:
Mar 21 16:38:51 2021 - DEBUG         t_processed[0][0]:	595968
Mar 21 16:38:51 2021 - DEBUG         t_processed[1][0]:	297984
Mar 21 16:38:51 2021 - DEBUG         t_processed[2][0]:	148992
Mar 21 16:38:51 2021 - DEBUG         t_processed[3][0]:	74496
Mar 21 16:38:51 2021 - DEBUG    power:			2.000000
Mar 21 16:38:51 2021 - NOTICE   Pipeline is ready.
Mar 21 16:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	678 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	678 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43392
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.043480
CT Device memory bandwidth in GB/s: 138.026088

NOTICE: 0.000000	1447.679932	0.580000	2496

Amount of telescope time processed: 0.000000

9062.500000
0.000759
463
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.679932	2328.319824	0.860000	1024

Amount of telescope time processed: 0.000000
timesamples: 312192

6718.750000
0.000759
351
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2328.319824	3582.719727	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 177792

5468.750000
0.000759
291
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38862 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 5.076752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 28032
Number of time samples + maxshift: 624000;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
624000 1024
32 8
19500 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.949966
CT Device memory bandwidth in GB/s: 142.769980

NOTICE: 0.000000	704.000000	1.000000	704

Amount of telescope time processed: 0.000000

31250.000000
0.000171
366
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1139.199951	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 624000

26562.500000
0.000171
315
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar 21 16:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:38:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:38:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:38:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 16:38:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 16:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:38:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:38:52 2021 - DEBUG    Optimization settings:
Mar 21 16:38:52 2021 - DEBUG    		UNROLL:			4
Mar 21 16:38:52 2021 - DEBUG    		SNUMREG:		12
Mar 21 16:38:52 2021 - DEBUG    		SDIVINT:		16
Mar 21 16:38:52 2021 - DEBUG    		SDIVINDM:		64
Mar 21 16:38:52 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:38:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Mar 21 16:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1139.199951,1.700000,2,2
Mar 21 16:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2227.199951,3.400000,4,4
Mar 21 16:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,4787.200195,10.000000,8,8
Mar 21 16:38:52 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 16:38:52 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:38:52 2021 - DEBUG         ndms[0]:		704
Mar 21 16:38:52 2021 - DEBUG         ndms[1]:		256
Mar 21 16:38:52 2021 - DEBUG         ndms[2]:		320
Mar 21 16:38:52 2021 - DEBUG         ndms[3]:		256
Mar 21 16:38:52 2021 - DEBUG    ddtr maxshift:		28032
Mar 21 16:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:38:52 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 16:38:52 2021 - DEBUG    t_processed size:	4
Mar 21 16:38:52 2021 - DEBUG    t_processed elements:
Mar 21 16:38:52 2021 - DEBUG         t_processed[0][0]:	595968
Mar 21 16:38:52 2021 - DEBUG         t_processed[1][0]:	297984
Mar 21 16:38:52 2021 - DEBUG         t_processed[2][0]:	148992
Mar 21 16:38:52 2021 - DEBUG         t_processed[3][0]:	74496
Mar 21 16:38:52 2021 - DEBUG    power:			2.000000
Mar 21 16:38:52 2021 - NOTICE   Finished. 1
Mar 21 16:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:38:52 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:38:52 2021 - NOTICE   	DDTR Binning 	42.093760
Mar 21 16:38:52 2021 - NOTICE   	DDTR Corner_Turn 	26.871967
Mar 21 16:38:52 2021 - NOTICE   	DDTR Dedispersion 	258.007134
Mar 21 16:38:52 2021 - NOTICE   	DDTR Host_To_Device 	836.836130
Mar 21 16:38:52 2021 - NOTICE   	DDTR total 	1163.936114
Mar 21 16:38:52 2021 - NOTICE   	Total total 	1164.056519
Mar 21 16:38:52 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 21 16:38:52 2021 - NOTICE    
Mar 21 16:38:52 2021 - NOTICE   	Real-time speed-up factor:	16.383205
Mar 21 16:38:52 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:38:52 2021 - NOTICE   Checked for devices.
Mar 21 16:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:38:52 2021 - NOTICE   init_card complete. Selected card 0.
