Mar 21 15:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 15:06:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 15:06:59 2021 - NOTICE   Checked for devices.
Mar 21 15:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 15:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 15:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 15:06:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 15:06:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 15:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 15:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 15:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 15:06:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 15:06:59 2021 - DEBUG    Driver version:		11010
Mar 21 15:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:06:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 15:06:59 2021 - NOTICE   Calculating strategy.
Mar 21 15:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 21 15:06:59 2021 - DEBUG    Range:	2 MAXSHIFT:	42696 Scrunch value:	4
Mar 21 15:06:59 2021 - DEBUG    Maximum dispersive delay:	 2.732544(s).
Mar 21 15:06:59 2021 - DEBUG    Diagonal DM:	357.190414
Mar 21 15:06:59 2021 - DEBUG    In 2
Mar 21 15:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 15:07:00 2021 - NOTICE   Calculating strategy.
Mar 21 15:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 21 15:07:00 2021 - DEBUG    Range:	2 MAXSHIFT:	42696 Scrunch value:	4
Mar 21 15:07:00 2021 - DEBUG    Maximum dispersive delay:	 2.732544(s).
Mar 21 15:07:00 2021 - DEBUG    Diagonal DM:	357.190414
Mar 21 15:07:00 2021 - DEBUG    In 2
Mar 21 15:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 15:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 15:07:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 15:07:00 2021 - DEBUG    Compute capability:	7.5
Mar 21 15:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 15:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 15:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 15:07:00 2021 - DEBUG    ID # on this machine:	0
Mar 21 15:07:00 2021 - DEBUG    Driver version:		11010
Mar 21 15:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:07:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 15:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 15:07:00 2021 - DEBUG    az_start:		0.000000
Mar 21 15:07:00 2021 - DEBUG    za_start:		0.000000
Mar 21 15:07:00 2021 - DEBUG    src_raj:			0.000000
Mar 21 15:07:00 2021 - DEBUG    src_dej:			0.000000
Mar 21 15:07:00 2021 - DEBUG    tstart:			50000.000000
Mar 21 15:07:00 2021 - DEBUG    tsamp:			0.000064
Mar 21 15:07:00 2021 - DEBUG    refdm:			0.000000
Mar 21 15:07:00 2021 - DEBUG    period:			0.000000
Mar 21 15:07:00 2021 - DEBUG    fch1:			1945.000000
Mar 21 15:07:00 2021 - DEBUG    foff:			-0.109863
Mar 21 15:07:00 2021 - DEBUG    fchannel:		0.000000
Mar 21 15:07:00 2021 - DEBUG    telescope_id:		0
Mar 21 15:07:00 2021 - DEBUG    machine_id:		0
Mar 21 15:07:00 2021 - DEBUG    data_type:		0
Mar 21 15:07:00 2021 - DEBUG    barycentric:		0
Mar 21 15:07:00 2021 - DEBUG    pulsarcentric:		0
Mar 21 15:07:00 2021 - DEBUG    nbits:			8
Mar 21 15:07:00 2021 - DEBUG    nsamples:		312500
Mar 21 15:07:00 2021 - DEBUG    nchans:			4096
Mar 21 15:07:00 2021 - DEBUG    nifs:			0
Mar 21 15:07:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 15:07:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 15:07:00 2021 - DEBUG    rawdatafile:		
Mar 21 15:07:00 2021 - DEBUG    source_name:		
Mar 21 15:07:00 2021 - DEBUG    N:			0
Mar 21 15:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:07:00 2021 - DEBUG    Optimization settings:
Mar 21 15:07:00 2021 - DEBUG    		UNROLL:			4
Mar 21 15:07:00 2021 - DEBUG    		SNUMREG:		2
Mar 21 15:07:00 2021 - DEBUG    		SDIVINT:		18
Mar 21 15:07:00 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:07:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:07:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 15:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 15:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2314.560059,0.860000,2,2
Mar 21 15:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.560059,3591.359863,1.400000,4,4
Mar 21 15:07:00 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:07:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:07:00 2021 - DEBUG         ndms[0]:		2496
Mar 21 15:07:00 2021 - DEBUG         ndms[1]:		1008
Mar 21 15:07:00 2021 - DEBUG         ndms[2]:		912
Mar 21 15:07:00 2021 - DEBUG    ddtr maxshift:		42696
Mar 21 15:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:07:00 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:07:00 2021 - DEBUG    t_processed size:	3
Mar 21 15:07:00 2021 - DEBUG    t_processed elements:
Mar 21 15:07:00 2021 - DEBUG         t_processed[0][0]:	269568
Mar 21 15:07:00 2021 - DEBUG         t_processed[1][0]:	134784
Mar 21 15:07:00 2021 - DEBUG         t_processed[2][0]:	67392
Mar 21 15:07:00 2021 - DEBUG    power:			2.000000
Mar 21 15:07:00 2021 - NOTICE   Pipeline is ready.
Mar 21 15:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 15:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 15:07:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 15:07:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 15:07:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 15:07:06 2021 - DEBUG    Signal width [samples]:		625
Mar 21 15:07:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 15:07:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 15:07:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 15:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:07:06 2021 - DEBUG    Optimization settings:
Mar 21 15:07:06 2021 - DEBUG    		UNROLL:			4
Mar 21 15:07:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 15:07:06 2021 - DEBUG    		SDIVINT:		18
Mar 21 15:07:06 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:07:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:07:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2314.560059,0.860000,2,2
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.560059,3591.359863,1.400000,4,4
Mar 21 15:07:06 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:07:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:07:06 2021 - DEBUG         ndms[0]:		2496
Mar 21 15:07:06 2021 - DEBUG         ndms[1]:		1008
Mar 21 15:07:06 2021 - DEBUG         ndms[2]:		912
Mar 21 15:07:06 2021 - DEBUG    ddtr maxshift:		42696
Mar 21 15:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:07:06 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:07:06 2021 - DEBUG    t_processed size:	3
Mar 21 15:07:06 2021 - DEBUG    t_processed elements:
Mar 21 15:07:06 2021 - DEBUG         t_processed[0][0]:	269568
Mar 21 15:07:06 2021 - DEBUG         t_processed[1][0]:	134784
Mar 21 15:07:06 2021 - DEBUG         t_processed[2][0]:	67392
Mar 21 15:07:06 2021 - DEBUG    power:			2.000000
Mar 21 15:07:06 2021 - NOTICE   Finished. 1
Mar 21 15:07:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 15:07:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 15:07:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 15:07:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 15:07:06 2021 - NOTICE   	DDTR Binning 	72.835487
Mar 21 15:07:06 2021 - NOTICE   	DDTR Corner_Turn 	55.721825
Mar 21 15:07:06 2021 - NOTICE   	DDTR Dedispersion 	3826.502045
Mar 21 15:07:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.394724
Mar 21 15:07:06 2021 - NOTICE   	DDTR total 	5631.568054
Mar 21 15:07:06 2021 - NOTICE   	Total total 	5631.665039
Mar 21 15:07:06 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 21 15:07:06 2021 - NOTICE    
Mar 21 15:07:06 2021 - NOTICE   	Real-time speed-up factor:	3.063455
Mar 21 15:07:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 15:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 15:07:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 15:07:06 2021 - NOTICE   Checked for devices.
Mar 21 15:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 15:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 15:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 15:07:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 15:07:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 15:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 15:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 15:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 15:07:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 15:07:06 2021 - DEBUG    Driver version:		11010
Mar 21 15:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 15:07:06 2021 - NOTICE   Calculating strategy.
Mar 21 15:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 15:07:06 2021 - DEBUG    Range:	3 MAXSHIFT:	24840 Scrunch value:	8
Mar 21 15:07:06 2021 - DEBUG    Maximum dispersive delay:	 0.794880(s).
Mar 21 15:07:06 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 15:07:06 2021 - DEBUG    In 2
Mar 21 15:07:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 15:07:06 2021 - NOTICE   Calculating strategy.
Mar 21 15:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 15:07:06 2021 - DEBUG    Range:	3 MAXSHIFT:	24840 Scrunch value:	8
Mar 21 15:07:06 2021 - DEBUG    Maximum dispersive delay:	 0.794880(s).
Mar 21 15:07:06 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 15:07:06 2021 - DEBUG    In 2
Mar 21 15:07:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 15:07:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 15:07:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 15:07:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 15:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 15:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 15:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 15:07:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 15:07:06 2021 - DEBUG    Driver version:		11010
Mar 21 15:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 15:07:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 15:07:06 2021 - DEBUG    az_start:		0.000000
Mar 21 15:07:06 2021 - DEBUG    za_start:		0.000000
Mar 21 15:07:06 2021 - DEBUG    src_raj:			0.000000
Mar 21 15:07:06 2021 - DEBUG    src_dej:			0.000000
Mar 21 15:07:06 2021 - DEBUG    tstart:			50000.000000
Mar 21 15:07:06 2021 - DEBUG    tsamp:			0.000032
Mar 21 15:07:06 2021 - DEBUG    refdm:			0.000000
Mar 21 15:07:06 2021 - DEBUG    period:			0.000000
Mar 21 15:07:06 2021 - DEBUG    fch1:			2015.000000
Mar 21 15:07:06 2021 - DEBUG    foff:			-0.146484
Mar 21 15:07:06 2021 - DEBUG    fchannel:		0.000000
Mar 21 15:07:06 2021 - DEBUG    telescope_id:		0
Mar 21 15:07:06 2021 - DEBUG    machine_id:		0
Mar 21 15:07:06 2021 - DEBUG    data_type:		0
Mar 21 15:07:06 2021 - DEBUG    barycentric:		0
Mar 21 15:07:06 2021 - DEBUG    pulsarcentric:		0
Mar 21 15:07:06 2021 - DEBUG    nbits:			8
Mar 21 15:07:06 2021 - DEBUG    nsamples:		625000
Mar 21 15:07:06 2021 - DEBUG    nchans:			1024
Mar 21 15:07:06 2021 - DEBUG    nifs:			0
Mar 21 15:07:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 15:07:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 15:07:06 2021 - DEBUG    rawdatafile:		
Mar 21 15:07:06 2021 - DEBUG    source_name:		
Mar 21 15:07:06 2021 - DEBUG    N:			0
Mar 21 15:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:07:06 2021 - DEBUG    Optimization settings:
Mar 21 15:07:06 2021 - DEBUG    		UNROLL:			4
Mar 21 15:07:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 15:07:06 2021 - DEBUG    		SDIVINT:		18
Mar 21 15:07:06 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:07:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:07:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 15:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 15:07:06 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 15:07:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:07:06 2021 - DEBUG         ndms[0]:		720
Mar 21 15:07:06 2021 - DEBUG         ndms[1]:		288
Mar 21 15:07:06 2021 - DEBUG         ndms[2]:		288
Mar 21 15:07:06 2021 - DEBUG         ndms[3]:		240
Mar 21 15:07:06 2021 - DEBUG    ddtr maxshift:		24840
Mar 21 15:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:07:06 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 15:07:06 2021 - DEBUG    t_processed size:	4
Mar 21 15:07:06 2021 - DEBUG    t_processed elements:
Mar 21 15:07:06 2021 - DEBUG         t_processed[0][0]:	599616
Mar 21 15:07:06 2021 - DEBUG         t_processed[1][0]:	299808
Mar 21 15:07:06 2021 - DEBUG         t_processed[2][0]:	149904
Mar 21 15:07:06 2021 - DEBUG         t_processed[3][0]:	74952
Mar 21 15:07:06 2021 - DEBUG    power:			2.000000
Mar 21 15:07:06 2021 - NOTICE   Pipeline is ready.
Mar 21 15:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:07:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	667 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	667 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42696
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.642740
CT Device memory bandwidth in GB/s: 137.785644

NOTICE: 0.000000	1447.679932	0.580000	2496

Amount of telescope time processed: 0.000000

9062.500000
0.000759
357
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
