Mar 21 12:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 12:47:02 2021 - NOTICE   Checked for devices.
Mar 21 12:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:47:02 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:47:08 2021 - NOTICE   	DDTR Corner_Turn 	55.662655
Mar 21 12:47:08 2021 - NOTICE   	DDTR Dedispersion 	3059.265900
Mar 21 12:47:08 2021 - NOTICE   	DDTR Host_To_Device 	1677.455037
Mar 21 12:47:08 2021 - NOTICE   	DDTR total 	4865.175034
Mar 21 12:47:08 2021 - NOTICE   	Total total 	4865.276367
Mar 21 12:47:08 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 21 12:47:08 2021 - NOTICE    
Mar 21 12:47:08 2021 - NOTICE   	Real-time speed-up factor:	3.556119
Mar 21 12:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:47:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:47:08 2021 - NOTICE   Checked for devices.
Mar 21 12:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:47:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 12:47:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 12:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 12:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 12:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 12:47:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 12:47:08 2021 - DEBUG    Driver version:		11010
Mar 21 12:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 12:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 12:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 12:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 12:47:08 2021 - NOTICE   Calculating strategy.
Mar 21 12:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 21 12:47:08 2021 - DEBUG    Range:	3 MAXSHIFT:	23088 Scrunch value:	8
Mar 21 12:47:08 2021 - DEBUG    Maximum dispersive delay:	 0.738816(s).
Mar 21 12:47:08 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 12:47:08 2021 - DEBUG    In 2
Mar 21 12:47:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 12:47:08 2021 - NOTICE   Calculating strategy.
Mar 21 12:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 21 12:47:08 2021 - DEBUG    Range:	3 MAXSHIFT:	23088 Scrunch value:	8
Mar 21 12:47:08 2021 - DEBUG    Maximum dispersive delay:	 0.738816(s).
Mar 21 12:47:08 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 12:47:08 2021 - DEBUG    In 2
Mar 21 12:47:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 12:47:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 12:47:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 12:47:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 12:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 12:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 12:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 12:47:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 12:47:08 2021 - DEBUG    Driver version:		11010
Mar 21 12:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 12:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 12:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 12:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 12:47:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 12:47:08 2021 - DEBUG    az_start:		0.000000
Mar 21 12:47:08 2021 - DEBUG    za_start:		0.000000
Mar 21 12:47:08 2021 - DEBUG    src_raj:			0.000000
Mar 21 12:47:08 2021 - DEBUG    src_dej:			0.000000
Mar 21 12:47:08 2021 - DEBUG    tstart:			50000.000000
Mar 21 12:47:08 2021 - DEBUG    tsamp:			0.000032
Mar 21 12:47:08 2021 - DEBUG    refdm:			0.000000
Mar 21 12:47:08 2021 - DEBUG    period:			0.000000
Mar 21 12:47:08 2021 - DEBUG    fch1:			2015.000000
Mar 21 12:47:08 2021 - DEBUG    foff:			-0.146484
Mar 21 12:47:08 2021 - DEBUG    fchannel:		0.000000
Mar 21 12:47:08 2021 - DEBUG    telescope_id:		0
Mar 21 12:47:08 2021 - DEBUG    machine_id:		0
Mar 21 12:47:08 2021 - DEBUG    data_type:		0
Mar 21 12:47:08 2021 - DEBUG    barycentric:		0
Mar 21 12:47:08 2021 - DEBUG    pulsarcentric:		0
Mar 21 12:47:08 2021 - DEBUG    nbits:			8
Mar 21 12:47:08 2021 - DEBUG    nsamples:		625000
Mar 21 12:47:08 2021 - DEBUG    nchans:			1024
Mar 21 12:47:08 2021 - DEBUG    nifs:			0
Mar 21 12:47:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 12:47:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 12:47:08 2021 - DEBUG    rawdatafile:		
Mar 21 12:47:08 2021 - DEBUG    source_name:		
Mar 21 12:47:08 2021 - DEBUG    N:			0
Mar 21 12:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:47:08 2021 - DEBUG    Optimization settings:
Mar 21 12:47:08 2021 - DEBUG    		UNROLL:			4
Mar 21 12:47:08 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:47:08 2021 - DEBUG    		SDIVINT:		12
Mar 21 12:47:08 2021 - DEBUG    		SDIVINDM:		24
Mar 21 12:47:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:47:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,1.000000,1,1
Mar 21 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1144.800049,1.700000,2,2
Mar 21 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2124.000000,3.400000,4,4
Mar 21 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,4284.000000,10.000000,8,8
Mar 21 12:47:08 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:47:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:47:08 2021 - DEBUG         ndms[0]:		696
Mar 21 12:47:08 2021 - DEBUG         ndms[1]:		264
Mar 21 12:47:08 2021 - DEBUG         ndms[2]:		288
Mar 21 12:47:08 2021 - DEBUG         ndms[3]:		216
Mar 21 12:47:08 2021 - DEBUG    ddtr maxshift:		23088
Mar 21 12:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:47:08 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:47:08 2021 - DEBUG    t_processed size:	4
Mar 21 12:47:08 2021 - DEBUG    t_processed elements:
Mar 21 12:47:08 2021 - DEBUG         t_processed[0][0]:	601728
Mar 21 12:47:08 2021 - DEBUG         t_processed[1][0]:	300864
Mar 21 12:47:08 2021 - DEBUG         t_processed[2][0]:	150432
Mar 21 12:47:08 2021 - DEBUG         t_processed[3][0]:	75216
Mar 21 12:47:08 2021 - DEBUG    power:			2.000000
Mar 21 12:47:08 2021 - NOTICE   Pipeline is ready.
Mar 21 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:47:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2472
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2472
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42096
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.005157
CT Device memory bandwidth in GB/s: 138.003094

NOTICE: 0.000000	1433.760010	0.580000	2472

Amount of telescope time processed: 0.000000

9062.500000
0.000759
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.760010	2300.640137	0.860000	1008

Amount of telescope time processed: 0.000000
timesamples: 312432

6718.750000
0.000759
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.640137	3543.840088	1.400000	888

Amount of telescope time processed: 0.000000
timesamples: 177264

5468.750000
0.000759
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86528 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 3.556119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601728;
maxshift: 23088
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  2559246336 bytes = 2440.688 MB;
Total memory required: 3838869504 bytes = 3661.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601728, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.790880
CT Device memory bandwidth in GB/s: 142.674528

NOTICE: 0.000000	696.000000	1.000000	696

Amount of telescope time processed: 0.000000

31250.000000
0.000171
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1144.800049	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 624816

26562.500000
0.000171
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 12:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:47:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 12:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:47:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 12:47:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 12:47:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 12:47:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 12:47:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 12:47:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 12:47:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 12:47:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 12:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:47:09 2021 - DEBUG    Optimization settings:
Mar 21 12:47:09 2021 - DEBUG    		UNROLL:			4
Mar 21 12:47:09 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:47:09 2021 - DEBUG    		SDIVINT:		12
Mar 21 12:47:09 2021 - DEBUG    		SDIVINDM:		24
Mar 21 12:47:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:47:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,1.000000,1,1
Mar 21 12:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1144.800049,1.700000,2,2
Mar 21 12:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2124.000000,3.400000,4,4
Mar 21 12:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,4284.000000,10.000000,8,8
Mar 21 12:47:09 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:47:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:47:09 2021 - DEBUG         ndms[0]:		696
Mar 21 12:47:09 2021 - DEBUG         ndms[1]:		264
Mar 21 12:47:09 2021 - DEBUG         ndms[2]:		288
Mar 21 12:47:09 2021 - DEBUG         ndms[3]:		216
Mar 21 12:47:09 2021 - DEBUG    ddtr maxshift:		23088
Mar 21 12:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:47:09 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:47:09 2021 - DEBUG    t_processed size:	4
Mar 21 12:47:09 2021 - DEBUG    t_processed elements:
Mar 21 12:47:09 2021 - DEBUG         t_processed[0][0]:	601728
Mar 21 12:47:09 2021 - DEBUG         t_processed[1][0]:	300864
Mar 21 12:47:09 2021 - DEBUG         t_processed[2][0]:	150432
Mar 21 12:47:09 2021 - DEBUG         t_processed[3][0]:	75216
Mar 21 12:47:09 2021 - DEBUG    power:			2.000000
Mar 21 12:47:09 2021 - NOTICE   Finished. 1
Mar 21 12:47:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:47:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:47:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:47:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:47:09 2021 - NOTICE   	DDTR Binning 	41.845311
Mar 21 12:47:09 2021 - NOTICE   	DDTR Corner_Turn 	26.924831
Mar 21 12:47:09 2021 - NOTICE   	DDTR Dedispersion 	490.463203
Mar 21 12:47:09 2021 - NOTICE   	DDTR Host_To_Device 	838.830797
Mar 21 12:47:09 2021 - NOTICE   	DDTR total 	1398.196480
Mar 21 12:47:09 2021 - NOTICE   	Total total 	1398.315063
Mar 21 12:47:09 2021 - NOTICE   	Processed telescope time:	19255.296707
Mar 21 12:47:09 2021 - NOTICE    
Mar 21 12:47:09 2021 - NOTICE   	Real-time speed-up factor:	13.770356
Mar 21 12:47:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:47:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:47:09 2021 - NOTICE   Checked for devices.
Mar 21 12:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:47:09 2021 - NOTICE   init_card complete. Selected card 0.
