Jan 22 18:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:55:54 2021 - NOTICE   Checked for devices.
Jan 22 18:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:55:54 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:55:54 2021 - DEBUG         ndms[2]:		280
Jan 22 18:55:54 2021 - DEBUG         ndms[3]:		400
Jan 22 18:55:54 2021 - DEBUG         ndms[4]:		320
Jan 22 18:55:54 2021 - DEBUG         ndms[5]:		240
Jan 22 18:55:54 2021 - DEBUG    ddtr maxshift:		67500
Jan 22 18:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:55:54 2021 - DEBUG    ddtr max_ndms:		440
Jan 22 18:55:54 2021 - DEBUG    t_processed size:	6
Jan 22 18:55:54 2021 - DEBUG    t_processed elements:
Jan 22 18:55:54 2021 - DEBUG         t_processed[0][0]:	124800
Jan 22 18:55:54 2021 - DEBUG         t_processed[1][0]:	62400
Jan 22 18:55:54 2021 - DEBUG         t_processed[2][0]:	31200
Jan 22 18:55:54 2021 - DEBUG         t_processed[3][0]:	15600
Jan 22 18:55:54 2021 - DEBUG         t_processed[4][0]:	7800
Jan 22 18:55:54 2021 - DEBUG         t_processed[5][0]:	3900
Jan 22 18:55:54 2021 - DEBUG    power:			2.000000
Jan 22 18:55:54 2021 - NOTICE   Finished. 1
Jan 22 18:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:55:54 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:55:54 2021 - NOTICE   	DDTR Binning 	21.603168
Jan 22 18:55:54 2021 - NOTICE   	DDTR Corner_Turn 	8.386560
Jan 22 18:55:54 2021 - NOTICE   	DDTR Dedispersion 	63.927905
Jan 22 18:55:54 2021 - NOTICE   	DDTR Host_To_Device 	258.275812
Jan 22 18:55:54 2021 - NOTICE   	DDTR total 	352.382648
Jan 22 18:55:54 2021 - NOTICE   	Total total 	352.536591
Jan 22 18:55:54 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 22 18:55:54 2021 - NOTICE    
Jan 22 18:55:54 2021 - NOTICE   	Real-time speed-up factor:	45.312742
Jan 22 18:55:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 67500
Number of time samples + maxshift: 192300;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393830400 bytes = 375.586 MB;
DDTR output size:  787660800 bytes = 751.172 MB;
Total memory required: 1181491200 bytes = 1126.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
192300 1024
32 8
6009 128
Performed CT: 0.008362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.473909
CT Device memory bandwidth in GB/s: 141.284345

NOTICE: 0.000000	96.800003	0.220000	440

Amount of telescope time processed: 0.000000

1718.750000
0.005907
443
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	172.400009	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 192300

1054.687500
0.005907
290
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.400009	346.000000	0.620000	280

Amount of telescope time processed: 0.000000
timesamples: 129900

1210.937500
0.005907
326
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.000000	582.000000	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 98696

576.171875
0.005907
180
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1062.000000	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 83088

732.421875
0.005907
216
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1302.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 75288

244.140625
0.005907
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352537 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 45.312740
NOTICE: Pipeline start/resume run_pipeline_generic.
