Jan 22 18:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:30:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:30:04 2021 - NOTICE   Checked for devices.
Jan 22 18:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:30:04 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:30:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 18:30:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 18:30:04 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 18:30:04 2021 - DEBUG    Compute capability:	7.5
Jan 22 18:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 18:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 18:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 18:30:04 2021 - DEBUG    ID # on this machine:	0
Jan 22 18:30:04 2021 - DEBUG    Driver version:		11010
Jan 22 18:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 18:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 18:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 18:30:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 18:30:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 18:30:04 2021 - DEBUG    az_start:		0.000000
Jan 22 18:30:04 2021 - DEBUG    za_start:		0.000000
Jan 22 18:30:04 2021 - DEBUG    src_raj:			0.000000
Jan 22 18:30:04 2021 - DEBUG    src_dej:			0.000000
Jan 22 18:30:04 2021 - DEBUG    tstart:			50000.000000
Jan 22 18:30:04 2021 - DEBUG    tsamp:			0.000128
Jan 22 18:30:04 2021 - DEBUG    refdm:			0.000000
Jan 22 18:30:04 2021 - DEBUG    period:			0.000000
Jan 22 18:30:04 2021 - DEBUG    fch1:			647.000000
Jan 22 18:30:04 2021 - DEBUG    foff:			-0.131836
Jan 22 18:30:04 2021 - DEBUG    fchannel:		0.000000
Jan 22 18:30:04 2021 - DEBUG    telescope_id:		0
Jan 22 18:30:04 2021 - DEBUG    machine_id:		0
Jan 22 18:30:04 2021 - DEBUG    data_type:		0
Jan 22 18:30:04 2021 - DEBUG    barycentric:		0
Jan 22 18:30:04 2021 - DEBUG    pulsarcentric:		0
Jan 22 18:30:04 2021 - DEBUG    nbits:			8
Jan 22 18:30:04 2021 - DEBUG    nsamples:		195312
Jan 22 18:30:04 2021 - DEBUG    nchans:			1024
Jan 22 18:30:04 2021 - DEBUG    nifs:			0
Jan 22 18:30:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 18:30:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 18:30:04 2021 - DEBUG    rawdatafile:		
Jan 22 18:30:04 2021 - DEBUG    source_name:		
Jan 22 18:30:04 2021 - DEBUG    N:			0
Jan 22 18:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:30:04 2021 - DEBUG    Optimization settings:
Jan 22 18:30:04 2021 - DEBUG    		UNROLL:			4
Jan 22 18:30:04 2021 - DEBUG    		SNUMREG:		4
Jan 22 18:30:04 2021 - DEBUG    		SDIVINT:		12
Jan 22 18:30:04 2021 - DEBUG    		SDIVINDM:		32
Jan 22 18:30:04 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:30:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.220000,1,1
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,169.279999,0.270000,2,2
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.279999,328.000000,0.620000,4,4
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,554.559998,0.590000,8,8
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.559998,1034.560059,1.500000,16,16
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.560059,1258.560059,1.000000,32,32
Jan 22 18:30:04 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:30:04 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:30:04 2021 - DEBUG         ndms[0]:		416
Jan 22 18:30:04 2021 - DEBUG         ndms[1]:		288
Jan 22 18:30:04 2021 - DEBUG         ndms[2]:		256
Jan 22 18:30:04 2021 - DEBUG         ndms[3]:		384
Jan 22 18:30:04 2021 - DEBUG         ndms[4]:		320
Jan 22 18:30:04 2021 - DEBUG         ndms[5]:		224
Jan 22 18:30:04 2021 - DEBUG    ddtr maxshift:		58464
Jan 22 18:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:30:04 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:30:04 2021 - DEBUG    t_processed size:	6
Jan 22 18:30:04 2021 - DEBUG    t_processed elements:
Jan 22 18:30:04 2021 - DEBUG         t_processed[0][0]:	135168
Jan 22 18:30:04 2021 - DEBUG         t_processed[1][0]:	67584
Jan 22 18:30:04 2021 - DEBUG         t_processed[2][0]:	33792
Jan 22 18:30:04 2021 - DEBUG         t_processed[3][0]:	16896
Jan 22 18:30:04 2021 - DEBUG         t_processed[4][0]:	8448
Jan 22 18:30:04 2021 - DEBUG         t_processed[5][0]:	4224
Jan 22 18:30:04 2021 - DEBUG    power:			2.000000
Jan 22 18:30:04 2021 - NOTICE   Pipeline is ready.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 18:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:30:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 18:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 18:30:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 18:30:04 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 18:30:04 2021 - DEBUG    Signal width [samples]:		312
Jan 22 18:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 18:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 18:30:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 18:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:30:04 2021 - DEBUG    Optimization settings:
Jan 22 18:30:04 2021 - DEBUG    		UNROLL:			4
Jan 22 18:30:04 2021 - DEBUG    		SNUMREG:		4
Jan 22 18:30:04 2021 - DEBUG    		SDIVINT:		12
Jan 22 18:30:04 2021 - DEBUG    		SDIVINDM:		32
Jan 22 18:30:04 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:30:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.220000,1,1
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,169.279999,0.270000,2,2
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.279999,328.000000,0.620000,4,4
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,554.559998,0.590000,8,8
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.559998,1034.560059,1.500000,16,16
Jan 22 18:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.560059,1258.560059,1.000000,32,32
Jan 22 18:30:04 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:30:04 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:30:04 2021 - DEBUG         ndms[0]:		416
Jan 22 18:30:04 2021 - DEBUG         ndms[1]:		288
Jan 22 18:30:04 2021 - DEBUG         ndms[2]:		256
Jan 22 18:30:04 2021 - DEBUG         ndms[3]:		384
Jan 22 18:30:04 2021 - DEBUG         ndms[4]:		320
Jan 22 18:30:04 2021 - DEBUG         ndms[5]:		224
Jan 22 18:30:04 2021 - DEBUG    ddtr maxshift:		58464
Jan 22 18:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:30:04 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:30:04 2021 - DEBUG    t_processed size:	6
Jan 22 18:30:04 2021 - DEBUG    t_processed elements:
Jan 22 18:30:04 2021 - DEBUG         t_processed[0][0]:	135168
Jan 22 18:30:04 2021 - DEBUG         t_processed[1][0]:	67584
Jan 22 18:30:04 2021 - DEBUG         t_processed[2][0]:	33792
Jan 22 18:30:04 2021 - DEBUG         t_processed[3][0]:	16896
Jan 22 18:30:04 2021 - DEBUG         t_processed[4][0]:	8448
Jan 22 18:30:04 2021 - DEBUG         t_processed[5][0]:	4224
Jan 22 18:30:04 2021 - DEBUG    power:			2.000000
Jan 22 18:30:04 2021 - NOTICE   Finished. 1
Jan 22 18:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:30:04 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:30:04 2021 - NOTICE   	DDTR Binning 	20.608576
Jan 22 18:30:04 2021 - NOTICE   	DDTR Corner_Turn 	8.403392
Jan 22 18:30:04 2021 - NOTICE   	DDTR Dedispersion 	119.267585
Jan 22 18:30:04 2021 - NOTICE   	DDTR Host_To_Device 	259.843297
Jan 22 18:30:04 2021 - NOTICE   	DDTR total 	408.316662
Jan 22 18:30:04 2021 - NOTICE   	Total total 	408.469727
Jan 22 18:30:04 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 22 18:30:04 2021 - NOTICE    
Jan 22 18:30:04 2021 - NOTICE   	Real-time speed-up factor:	42.356882
Jan 22 18:30:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 58464
Number of time samples + maxshift: 193632;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396558336 bytes = 378.188 MB;
DDTR output size:  793116672 bytes = 756.375 MB;
Total memory required: 1189675008 bytes = 1134.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
193632 1024
32 8
6051 128
Performed CT: 0.008378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.660589
CT Device memory bandwidth in GB/s: 141.996354

NOTICE: 0.000000	91.519997	0.220000	416

Amount of telescope time processed: 0.000000

1718.750000
0.005907
336
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	169.279999	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 193632

1054.687500
0.005907
215
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.279999	328.000000	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 126048

1210.937500
0.005907
243
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	554.559998	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 92256

576.171875
0.005907
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.559998	1034.560059	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 75360

732.421875
0.005907
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.560059	1258.560059	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 66912

244.140625
0.005907
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40847 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 42.356880
NOTICE: Pipeline start/resume run_pipeline_generic.
