Jan 22 19:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 19:35:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 19:35:33 2021 - NOTICE   Checked for devices.
Jan 22 19:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 19:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 19:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 19:35:33 2021 - DEBUG    CARD INFORMATION:
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,184.959991,0.270000,2,2
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.959991,343.679993,0.620000,4,4
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,570.239990,0.590000,8,8
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.239990,1050.239990,1.500000,16,16
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1306.239990,1.000000,32,32
Jan 22 19:35:33 2021 - DEBUG    ddtr max_ndms:		448
Jan 22 19:35:33 2021 - DEBUG    ddtr ndms elements:
Jan 22 19:35:33 2021 - DEBUG         ndms[0]:		448
Jan 22 19:35:33 2021 - DEBUG         ndms[1]:		320
Jan 22 19:35:33 2021 - DEBUG         ndms[2]:		256
Jan 22 19:35:33 2021 - DEBUG         ndms[3]:		384
Jan 22 19:35:33 2021 - DEBUG         ndms[4]:		320
Jan 22 19:35:33 2021 - DEBUG         ndms[5]:		256
Jan 22 19:35:33 2021 - DEBUG    ddtr maxshift:		61560
Jan 22 19:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 19:35:33 2021 - DEBUG    ddtr max_ndms:		448
Jan 22 19:35:33 2021 - DEBUG    t_processed size:	6
Jan 22 19:35:33 2021 - DEBUG    t_processed elements:
Jan 22 19:35:33 2021 - DEBUG         t_processed[0][0]:	130560
Jan 22 19:35:33 2021 - DEBUG         t_processed[1][0]:	65280
Jan 22 19:35:33 2021 - DEBUG         t_processed[2][0]:	32640
Jan 22 19:35:33 2021 - DEBUG         t_processed[3][0]:	16320
Jan 22 19:35:33 2021 - DEBUG         t_processed[4][0]:	8160
Jan 22 19:35:33 2021 - DEBUG         t_processed[5][0]:	4080
Jan 22 19:35:33 2021 - DEBUG    power:			2.000000
Jan 22 19:35:33 2021 - NOTICE   Pipeline is ready.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 19:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:35:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 19:35:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 19:35:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 19:35:33 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 19:35:33 2021 - DEBUG    Signal width [samples]:		312
Jan 22 19:35:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 19:35:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 19:35:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 19:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 19:35:33 2021 - DEBUG    Optimization settings:
Jan 22 19:35:33 2021 - DEBUG    		UNROLL:			4
Jan 22 19:35:33 2021 - DEBUG    		SNUMREG:		6
Jan 22 19:35:33 2021 - DEBUG    		SDIVINT:		10
Jan 22 19:35:33 2021 - DEBUG    		SDIVINDM:		64
Jan 22 19:35:33 2021 - DEBUG    ddtr+analysis:		false
Jan 22 19:35:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,184.959991,0.270000,2,2
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.959991,343.679993,0.620000,4,4
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,570.239990,0.590000,8,8
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.239990,1050.239990,1.500000,16,16
Jan 22 19:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1306.239990,1.000000,32,32
Jan 22 19:35:33 2021 - DEBUG    ddtr max_ndms:		448
Jan 22 19:35:33 2021 - DEBUG    ddtr ndms elements:
Jan 22 19:35:33 2021 - DEBUG         ndms[0]:		448
Jan 22 19:35:33 2021 - DEBUG         ndms[1]:		320
Jan 22 19:35:33 2021 - DEBUG         ndms[2]:		256
Jan 22 19:35:33 2021 - DEBUG         ndms[3]:		384
Jan 22 19:35:33 2021 - DEBUG         ndms[4]:		320
Jan 22 19:35:33 2021 - DEBUG         ndms[5]:		256
Jan 22 19:35:33 2021 - DEBUG    ddtr maxshift:		61560
Jan 22 19:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 19:35:33 2021 - DEBUG    ddtr max_ndms:		448
Jan 22 19:35:33 2021 - DEBUG    t_processed size:	6
Jan 22 19:35:33 2021 - DEBUG    t_processed elements:
Jan 22 19:35:33 2021 - DEBUG         t_processed[0][0]:	130560
Jan 22 19:35:33 2021 - DEBUG         t_processed[1][0]:	65280
Jan 22 19:35:33 2021 - DEBUG         t_processed[2][0]:	32640
Jan 22 19:35:33 2021 - DEBUG         t_processed[3][0]:	16320
Jan 22 19:35:33 2021 - DEBUG         t_processed[4][0]:	8160
Jan 22 19:35:33 2021 - DEBUG         t_processed[5][0]:	4080
Jan 22 19:35:33 2021 - DEBUG    power:			2.000000
Jan 22 19:35:33 2021 - NOTICE   Finished. 1
Jan 22 19:35:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 19:35:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 19:35:33 2021 - NOTICE   --------------------------------------------------------------
Jan 22 19:35:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 19:35:33 2021 - NOTICE   	DDTR Binning 	20.879552
Jan 22 19:35:33 2021 - NOTICE   	DDTR Corner_Turn 	8.360864
Jan 22 19:35:33 2021 - NOTICE   	DDTR Dedispersion 	145.147523
Jan 22 19:35:33 2021 - NOTICE   	DDTR Host_To_Device 	258.007764
Jan 22 19:35:33 2021 - NOTICE   	DDTR total 	432.582791
Jan 22 19:35:33 2021 - NOTICE   	Total total 	432.734222
Jan 22 19:35:33 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 22 19:35:33 2021 - NOTICE    
Jan 22 19:35:33 2021 - NOTICE   	Real-time speed-up factor:	38.618807
Jan 22 19:35:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 61560
Number of time samples + maxshift: 192120;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  786923520 bytes = 750.469 MB;
Total memory required: 1180385280 bytes = 1125.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
192120 1024
32 8
6003 128
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.989266
CT Device memory bandwidth in GB/s: 141.593560

NOTICE: 0.000000	98.559998	0.220000	448

Amount of telescope time processed: 0.000000

1718.750000
0.005907
657
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	184.959991	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 192120

1054.687500
0.005907
410
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.959991	343.679993	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 126840

1210.937500
0.005907
468
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	570.239990	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 94200

576.171875
0.005907
232
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.239990	1050.239990	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 77872

732.421875
0.005907
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.239990	1306.239990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 69696

244.140625
0.005907
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432734 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 38.618809
NOTICE: Pipeline start/resume run_pipeline_generic.
