Jan 22 17:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 17:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 17:50:38 2021 - NOTICE   Checked for devices.
Jan 22 17:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 17:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 17:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 17:50:38 2021 - DEBUG    CARD INFORMATION:
Jan 22 17:50:38 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 17:50:38 2021 - DEBUG    ddtr ndms elements:
Jan 22 17:50:38 2021 - DEBUG         ndms[0]:		420
Jan 22 17:50:38 2021 - DEBUG         ndms[1]:		285
Jan 22 17:50:38 2021 - DEBUG         ndms[2]:		255
Jan 22 17:50:38 2021 - DEBUG         ndms[3]:		390
Jan 22 17:50:38 2021 - DEBUG         ndms[4]:		315
Jan 22 17:50:38 2021 - DEBUG         ndms[5]:		210
Jan 22 17:50:38 2021 - DEBUG    ddtr maxshift:		57400
Jan 22 17:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 17:50:38 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 17:50:38 2021 - DEBUG    t_processed size:	6
Jan 22 17:50:38 2021 - DEBUG    t_processed elements:
Jan 22 17:50:38 2021 - DEBUG         t_processed[0][0]:	136192
Jan 22 17:50:38 2021 - DEBUG         t_processed[1][0]:	68096
Jan 22 17:50:38 2021 - DEBUG         t_processed[2][0]:	34048
Jan 22 17:50:38 2021 - DEBUG         t_processed[3][0]:	17024
Jan 22 17:50:38 2021 - DEBUG         t_processed[4][0]:	8512
Jan 22 17:50:38 2021 - DEBUG         t_processed[5][0]:	4256
Jan 22 17:50:38 2021 - DEBUG    power:			2.000000
Jan 22 17:50:38 2021 - NOTICE   Pipeline is ready.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 17:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:50:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 17:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 17:50:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 17:50:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 17:50:38 2021 - DEBUG    Signal width [samples]:		312
Jan 22 17:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 17:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 17:50:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 17:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 17:50:38 2021 - DEBUG    Optimization settings:
Jan 22 17:50:38 2021 - DEBUG    		UNROLL:			4
Jan 22 17:50:38 2021 - DEBUG    		SNUMREG:		2
Jan 22 17:50:38 2021 - DEBUG    		SDIVINT:		14
Jan 22 17:50:38 2021 - DEBUG    		SDIVINDM:		15
Jan 22 17:50:38 2021 - DEBUG    ddtr+analysis:		false
Jan 22 17:50:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 17:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.220000,1,1
Jan 22 17:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.350006,0.270000,2,2
Jan 22 17:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.350006,327.450012,0.620000,4,4
Jan 22 17:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.450012,557.549988,0.590000,8,8
Jan 22 17:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.549988,1030.050049,1.500000,16,16
Jan 22 17:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.050049,1240.050049,1.000000,32,32
Jan 22 17:50:38 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 17:50:38 2021 - DEBUG    ddtr ndms elements:
Jan 22 17:50:38 2021 - DEBUG         ndms[0]:		420
Jan 22 17:50:38 2021 - DEBUG         ndms[1]:		285
Jan 22 17:50:38 2021 - DEBUG         ndms[2]:		255
Jan 22 17:50:38 2021 - DEBUG         ndms[3]:		390
Jan 22 17:50:38 2021 - DEBUG         ndms[4]:		315
Jan 22 17:50:38 2021 - DEBUG         ndms[5]:		210
Jan 22 17:50:38 2021 - DEBUG    ddtr maxshift:		57400
Jan 22 17:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 17:50:38 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 17:50:38 2021 - DEBUG    t_processed size:	6
Jan 22 17:50:38 2021 - DEBUG    t_processed elements:
Jan 22 17:50:38 2021 - DEBUG         t_processed[0][0]:	136192
Jan 22 17:50:38 2021 - DEBUG         t_processed[1][0]:	68096
Jan 22 17:50:38 2021 - DEBUG         t_processed[2][0]:	34048
Jan 22 17:50:38 2021 - DEBUG         t_processed[3][0]:	17024
Jan 22 17:50:38 2021 - DEBUG         t_processed[4][0]:	8512
Jan 22 17:50:38 2021 - DEBUG         t_processed[5][0]:	4256
Jan 22 17:50:38 2021 - DEBUG    power:			2.000000
Jan 22 17:50:38 2021 - NOTICE   Finished. 1
Jan 22 17:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 17:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 17:50:38 2021 - NOTICE   --------------------------------------------------------------
Jan 22 17:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 17:50:38 2021 - NOTICE   	DDTR Binning 	20.561088
Jan 22 17:50:38 2021 - NOTICE   	DDTR Corner_Turn 	8.417792
Jan 22 17:50:38 2021 - NOTICE   	DDTR Dedispersion 	88.494110
Jan 22 17:50:38 2021 - NOTICE   	DDTR Host_To_Device 	260.028577
Jan 22 17:50:38 2021 - NOTICE   	DDTR total 	377.691467
Jan 22 17:50:38 2021 - NOTICE   	Total total 	377.843719
Jan 22 17:50:38 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 22 17:50:38 2021 - NOTICE    
Jan 22 17:50:38 2021 - NOTICE   	Real-time speed-up factor:	46.136999
Jan 22 17:50:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 57400
Number of time samples + maxshift: 193592;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  792952832 bytes = 756.219 MB;
Total memory required: 1189429248 bytes = 1134.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
193592 1024
32 8
6049 128
Performed CT: 0.008393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.173743
CT Device memory bandwidth in GB/s: 141.704246

NOTICE: 0.000000	92.400002	0.220000	420

Amount of telescope time processed: 0.000000

1718.750000
0.005907
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	169.350006	0.270000	285

Amount of telescope time processed: 0.000000
timesamples: 193592

1054.687500
0.005907
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.350006	327.450012	0.620000	255

Amount of telescope time processed: 0.000000
timesamples: 125496

1210.937500
0.005907
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.450012	557.549988	0.590000	390

Amount of telescope time processed: 0.000000
timesamples: 91448

576.171875
0.005907
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.549988	1030.050049	1.500000	315

Amount of telescope time processed: 0.000000
timesamples: 74416

732.421875
0.005907
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.050049	1240.050049	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 65888

244.140625
0.005907
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377844 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 46.137001
NOTICE: Pipeline start/resume run_pipeline_generic.
