Mar  9 19:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:34:35 2021 - NOTICE   Checked for devices.
Mar  9 19:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:37 2021 - DEBUG    Optimization settings:
Mar  9 19:34:37 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:37 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:37 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:37 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.736008,0.026000,1,1
Mar  9 19:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.736008,326.976013,0.065000,2,2
Mar  9 19:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.976013,626.495972,0.130000,4,4
Mar  9 19:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.495972,1275.455933,0.260000,8,8
Mar  9 19:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.455933,1899.455933,0.390000,16,16
Mar  9 19:34:37 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:37 2021 - DEBUG         ndms[0]:		6336
Mar  9 19:34:37 2021 - DEBUG         ndms[1]:		2496
Mar  9 19:34:37 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:34:37 2021 - DEBUG         ndms[3]:		2496
Mar  9 19:34:37 2021 - DEBUG         ndms[4]:		1600
Mar  9 19:34:37 2021 - DEBUG    ddtr maxshift:		190848
Mar  9 19:34:37 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:34:37 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:34:37 2021 - DEBUG    t_processed size:	5
Mar  9 19:34:37 2021 - DEBUG    t_processed elements:
Mar  9 19:34:37 2021 - DEBUG         t_processed[0][0]:	141312
Mar  9 19:34:37 2021 - DEBUG         t_processed[0][1]:	141312
Mar  9 19:34:37 2021 - DEBUG         t_processed[0][2]:	141312
Mar  9 19:34:37 2021 - DEBUG         t_processed[0][3]:	6144
Mar  9 19:34:37 2021 - DEBUG         t_processed[1][0]:	70656
Mar  9 19:34:37 2021 - DEBUG         t_processed[1][1]:	70656
Mar  9 19:34:37 2021 - DEBUG         t_processed[1][2]:	70656
Mar  9 19:34:37 2021 - DEBUG         t_processed[1][3]:	3072
Mar  9 19:34:37 2021 - DEBUG         t_processed[2][0]:	35328
Mar  9 19:34:37 2021 - DEBUG         t_processed[2][1]:	35328
Mar  9 19:34:37 2021 - DEBUG         t_processed[2][2]:	35328
Mar  9 19:34:37 2021 - DEBUG         t_processed[2][3]:	1536
Mar  9 19:34:37 2021 - DEBUG         t_processed[3][0]:	17664
Mar  9 19:34:37 2021 - DEBUG         t_processed[3][1]:	17664
Mar  9 19:34:37 2021 - DEBUG         t_processed[3][2]:	17664
Mar  9 19:34:37 2021 - DEBUG         t_processed[3][3]:	768
Mar  9 19:34:37 2021 - DEBUG         t_processed[4][0]:	8832
Mar  9 19:34:37 2021 - DEBUG         t_processed[4][1]:	8832
Mar  9 19:34:37 2021 - DEBUG         t_processed[4][2]:	8832
Mar  9 19:34:37 2021 - DEBUG         t_processed[4][3]:	384
Mar  9 19:34:37 2021 - DEBUG    power:			2.000000
Mar  9 19:34:37 2021 - NOTICE   Pipeline is ready.
Mar  9 19:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1491 MB.
NOTICE: Output memory needed:	4612 MB.
NOTICE: Maxshift memory needed:	1491 MB.
NOTICE: Output memory needed:	4612 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 190848
Number of time samples + maxshift: 332160;
Number of channels: 4096
Maximum number of DM-trials: 6336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2721054720 bytes = 2595.000 MB;
DDTR output size:  8418263040 bytes = 8028.281 MB;
Total memory required: 11139317760 bytes = 10623.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
332160 4096
32 8
10380 512
Performed CT: 0.058961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.751543
CT Device memory bandwidth in GB/s: 138.450926

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 0.000000

812.500000
0.003107
189
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 0.000000
timesamples: 332160

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 261504

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 0.000000
timesamples: 226176

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 0.000000
timesamples: 208512

761.718750
0.003107
179
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 1
CORNER TURN!
332160 4096
32 8
10380 512
Performed CT: 0.058935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.852405
CT Device memory bandwidth in GB/s: 138.511443

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 4.521984

812.500000
0.003107
189
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 4.521984
timesamples: 332160

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 4.521984
timesamples: 261504

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 4.521984
timesamples: 226176

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 4.521984
timesamples: 208512

761.718750
0.003107
179
lineshift:	531
Using fast shared memory kernel 8-bMar  9 19:34:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 2
CORNER TURN!
332160 4096
32 8
10380 512
Performed CT: 0.058933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.859548
CT Device memory bandwidth in GB/s: 138.515729

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 9.043968

812.500000
0.003107
189
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 9.043968
timesamples: 332160

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 9.043968
timesamples: 261504

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 9.043968
timesamples: 226176

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 9.043968
timesamples: 208512

761.718750
0.003107
179
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 3
CORNER TURN!
196992 4096
32 8
6156 512
Performed CT: 0.035155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.521256
CT Device memory bandwidth in GB/s: 137.712753

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 13.565952

812.500000
0.003107
189
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 13.565952
timesamples: 196992

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 13.565952
timesamples: 193920

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 13.565952
timesamples: 192384

1015.624939
0.003107
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 13.565952
timesamples: 191616

761.718750
0.003107
179
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6445 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 1.008649
NOTICE: Pipeline start/resume run_pipeliMar  9 19:34:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:34:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:34:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:34:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Optimization settings:
Mar  9 19:34:51 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:51 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.736008,0.026000,1,1
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.736008,326.976013,0.065000,2,2
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.976013,626.495972,0.130000,4,4
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.495972,1275.455933,0.260000,8,8
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.455933,1899.455933,0.390000,16,16
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:51 2021 - DEBUG         ndms[0]:		6336
Mar  9 19:34:51 2021 - DEBUG         ndms[1]:		2496
Mar  9 19:34:51 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:34:51 2021 - DEBUG         ndms[3]:		2496
Mar  9 19:34:51 2021 - DEBUG         ndms[4]:		1600
Mar  9 19:34:51 2021 - DEBUG    ddtr maxshift:		190848
Mar  9 19:34:51 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:34:51 2021 - DEBUG    t_processed size:	5
Mar  9 19:34:51 2021 - DEBUG    t_processed elements:
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][0]:	141312
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][1]:	141312
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][2]:	141312
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][3]:	6144
Mar  9 19:34:51 2021 - DEBUG         t_processed[1][0]:	70656
Mar  9 19:34:51 2021 - DEBUG         t_processed[1][1]:	70656
Mar  9 19:34:51 2021 - DEBUG         t_processed[1][2]:	70656
Mar  9 19:34:51 2021 - DEBUG         t_processed[1][3]:	3072
Mar  9 19:34:51 2021 - DEBUG         t_processed[2][0]:	35328
Mar  9 19:34:51 2021 - DEBUG         t_processed[2][1]:	35328
Mar  9 19:34:51 2021 - DEBUG         t_processed[2][2]:	35328
Mar  9 19:34:51 2021 - DEBUG         t_processed[2][3]:	1536
Mar  9 19:34:51 2021 - DEBUG         t_processed[3][0]:	17664
Mar  9 19:34:51 2021 - DEBUG         t_processed[3][1]:	17664
Mar  9 19:34:51 2021 - DEBUG         t_processed[3][2]:	17664
Mar  9 19:34:51 2021 - DEBUG         t_processed[3][3]:	768
Mar  9 19:34:51 2021 - DEBUG         t_processed[4][0]:	8832
Mar  9 19:34:51 2021 - DEBUG         t_processed[4][1]:	8832
Mar  9 19:34:51 2021 - DEBUG         t_processed[4][2]:	8832
Mar  9 19:34:51 2021 - DEBUG         t_processed[4][3]:	384
Mar  9 19:34:51 2021 - DEBUG    power:			2.000000
Mar  9 19:34:51 2021 - NOTICE   Finished. 1
Mar  9 19:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:34:51 2021 - NOTICE   	DDTR Binning 	573.297123
Mar  9 19:34:51 2021 - NOTICE   	DDTR Corner_Turn 	212.069534
Mar  9 19:34:51 2021 - NOTICE   	DDTR Dedispersion 	6430.870740
Mar  9 19:34:51 2021 - NOTICE   	DDTR Host_To_Device 	6427.082814
Mar  9 19:34:51 2021 - NOTICE   	DDTR total 	13643.992601
Mar  9 19:34:51 2021 - NOTICE   	Total total 	13644.547852
Mar  9 19:34:51 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  9 19:34:51 2021 - NOTICE    
Mar  9 19:34:51 2021 - NOTICE   	Real-time speed-up factor:	1.008649
Mar  9 19:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:34:51 2021 - NOTICE   Checked for devices.
Mar  9 19:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:51 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:34:51 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:34:51 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Mar  9 19:34:51 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Mar  9 19:34:51 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:34:51 2021 - DEBUG    In 2
Mar  9 19:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:34:51 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:34:51 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Mar  9 19:34:51 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Mar  9 19:34:51 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:34:51 2021 - DEBUG    In 2
Mar  9 19:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:51 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
