Mar  9 19:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:35:23 2021 - NOTICE   Checked for devices.
Mar  9 19:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:35:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:35:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:35:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:35:23 2021 - DEBUG    Driver version:		11010
Mar  9 19:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:35:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 19:35:23 2021 - NOTICE   Calculating strategy.
Mar  9 19:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6400
Mar  9 19:35:23 2021 - DEBUG    Range:	4 MAXSHIFT:	189200 Scrunch value:	16
Mar  9 19:35:23 2021 - DEBUG    Maximum dispersive delay:	 6.054400(s).
Mar  9 19:35:23 2021 - DEBUG    Diagonal DM:	44.081604
Mar  9 19:35:23 2021 - DEBUG    In 3
Mar  9 19:35:23 2021 - DEBUG    num_blocks:	3
Mar  9 19:35:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:35:25 2021 - NOTICE   Calculating strategy.
Mar  9 19:35:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6400
Mar  9 19:35:25 2021 - DEBUG    Range:	4 MAXSHIFT:	189200 Scrunch value:	16
Mar  9 19:35:25 2021 - DEBUG    Maximum dispersive delay:	 6.054400(s).
Mar  9 19:35:25 2021 - DEBUG    Diagonal DM:	44.081604
Mar  9 19:35:25 2021 - DEBUG    In 3
Mar  9 19:35:25 2021 - DEBUG    num_blocks:	3
Mar  9 19:35:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:35:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:35:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:35:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:35:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:35:25 2021 - DEBUG    Driver version:		11010
Mar  9 19:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:35:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 19:35:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:35:25 2021 - DEBUG    az_start:		0.000000
Mar  9 19:35:25 2021 - DEBUG    za_start:		0.000000
Mar  9 19:35:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:35:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:35:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:35:25 2021 - DEBUG    tsamp:			0.000032
Mar  9 19:35:25 2021 - DEBUG    refdm:			0.000000
Mar  9 19:35:25 2021 - DEBUG    period:			0.000000
Mar  9 19:35:25 2021 - DEBUG    fch1:			1045.000000
Mar  9 19:35:25 2021 - DEBUG    foff:			-0.065918
Mar  9 19:35:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:35:25 2021 - DEBUG    telescope_id:		0
Mar  9 19:35:25 2021 - DEBUG    machine_id:		0
Mar  9 19:35:25 2021 - DEBUG    data_type:		0
Mar  9 19:35:25 2021 - DEBUG    barycentric:		0
Mar  9 19:35:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:35:25 2021 - DEBUG    nbits:			8
Mar  9 19:35:25 2021 - DEBUG    nsamples:		625000
Mar  9 19:35:25 2021 - DEBUG    nchans:			4096
Mar  9 19:35:25 2021 - DEBUG    nifs:			0
Mar  9 19:35:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:35:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:35:25 2021 - DEBUG    rawdatafile:		
Mar  9 19:35:25 2021 - DEBUG    source_name:		
Mar  9 19:35:25 2021 - DEBUG    N:			0
Mar  9 19:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:35:25 2021 - DEBUG    Optimization settings:
Mar  9 19:35:25 2021 - DEBUG    		UNROLL:			4
Mar  9 19:35:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:35:25 2021 - DEBUG    		SDIVINT:		4
Mar  9 19:35:25 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:35:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:35:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:35:25 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:35:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:35:25 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:35:25 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:35:25 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:35:25 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:35:25 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:35:25 2021 - DEBUG    ddtr maxshift:		189200
Mar  9 19:35:25 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:35:25 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:35:25 2021 - DEBUG    t_processed size:	5
Mar  9 19:35:25 2021 - DEBUG    t_processed elements:
Mar  9 19:35:25 2021 - DEBUG         t_processed[0][0]:	144640
Mar  9 19:35:25 2021 - DEBUG         t_processed[0][1]:	144640
Mar  9 19:35:25 2021 - DEBUG         t_processed[0][2]:	144640
Mar  9 19:35:25 2021 - DEBUG         t_processed[0][3]:	1792
Mar  9 19:35:25 2021 - DEBUG         t_processed[1][0]:	72320
Mar  9 19:35:25 2021 - DEBUG         t_processed[1][1]:	72320
Mar  9 19:35:25 2021 - DEBUG         t_processed[1][2]:	72320
Mar  9 19:35:25 2021 - DEBUG         t_processed[1][3]:	896
Mar  9 19:35:25 2021 - DEBUG         t_processed[2][0]:	36160
Mar  9 19:35:25 2021 - DEBUG         t_processed[2][1]:	36160
Mar  9 19:35:25 2021 - DEBUG         t_processed[2][2]:	36160
Mar  9 19:35:25 2021 - DEBUG         t_processed[2][3]:	448
Mar  9 19:35:25 2021 - DEBUG         t_processed[3][0]:	18080
Mar  9 19:35:25 2021 - DEBUG         t_processed[3][1]:	18080
Mar  9 19:35:25 2021 - DEBUG         t_processed[3][2]:	18080
Mar  9 19:35:25 2021 - DEBUG         t_processed[3][3]:	224
Mar  9 19:35:25 2021 - DEBUG         t_processed[4][0]:	9040
Mar  9 19:35:25 2021 - DEBUG         t_processed[4][1]:	9040
Mar  9 19:35:25 2021 - DEBUG         t_processed[4][2]:	9040
Mar  9 19:35:25 2021 - DEBUG         t_processed[4][3]:	112
Mar  9 19:35:25 2021 - DEBUG    power:			2.000000
Mar  9 19:35:25 2021 - NOTICE   Pipeline is ready.
Mar  9 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1478 MB.
NOTICE: Output memory needed:	4619 MB.
NOTICE: Maxshift memory needed:	1478 MB.
NOTICE: Output memory needed:	4619 MB.

Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 189200
Number of time samples + maxshift: 333840;
Number of channels: 4096
Maximum number of DM-trials: 6400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2734817280 bytes = 2608.125 MB;
DDTR output size:  8546304000 bytes = 8150.391 MB;
Total memory required: 11281121280 bytes = 10758.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

