Mar  9 19:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:33:45 2021 - NOTICE   Checked for devices.
Mar  9 19:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:33:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:33:48 2021 - DEBUG    az_start:		0.000000
Mar  9 19:33:48 2021 - DEBUG    za_start:		0.000000
Mar  9 19:33:48 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:33:48 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:33:48 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:33:48 2021 - DEBUG    tsamp:			0.000032
Mar  9 19:33:48 2021 - DEBUG    refdm:			0.000000
Mar  9 19:33:48 2021 - DEBUG    period:			0.000000
Mar  9 19:33:48 2021 - DEBUG    fch1:			1045.000000
Mar  9 19:33:48 2021 - DEBUG    foff:			-0.065918
Mar  9 19:33:48 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:33:48 2021 - DEBUG    telescope_id:		0
Mar  9 19:33:48 2021 - DEBUG    machine_id:		0
Mar  9 19:33:48 2021 - DEBUG    data_type:		0
Mar  9 19:33:48 2021 - DEBUG    barycentric:		0
Mar  9 19:33:48 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:33:48 2021 - DEBUG    nbits:			8
Mar  9 19:33:48 2021 - DEBUG    nsamples:		625000
Mar  9 19:33:48 2021 - DEBUG    nchans:			4096
Mar  9 19:33:48 2021 - DEBUG    nifs:			0
Mar  9 19:33:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:33:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:33:48 2021 - DEBUG    rawdatafile:		
Mar  9 19:33:48 2021 - DEBUG    source_name:		
Mar  9 19:33:48 2021 - DEBUG    N:			0
Mar  9 19:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:33:48 2021 - DEBUG    Optimization settings:
Mar  9 19:33:48 2021 - DEBUG    		UNROLL:			4
Mar  9 19:33:48 2021 - DEBUG    		SNUMREG:		10
Mar  9 19:33:48 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:33:48 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:33:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.736008,0.026000,1,1
Mar  9 19:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.736008,326.976013,0.065000,2,2
Mar  9 19:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.976013,626.495972,0.130000,4,4
Mar  9 19:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.495972,1275.455933,0.260000,8,8
Mar  9 19:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.455933,1899.455933,0.390000,16,16
Mar  9 19:33:48 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:33:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:33:48 2021 - DEBUG         ndms[0]:		6336
Mar  9 19:33:48 2021 - DEBUG         ndms[1]:		2496
Mar  9 19:33:48 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:33:48 2021 - DEBUG         ndms[3]:		2496
Mar  9 19:33:48 2021 - DEBUG         ndms[4]:		1600
Mar  9 19:33:48 2021 - DEBUG    ddtr maxshift:		189760
Mar  9 19:33:48 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:33:48 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:33:48 2021 - DEBUG    t_processed size:	5
Mar  9 19:33:48 2021 - DEBUG    t_processed elements:
Mar  9 19:33:48 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 19:33:48 2021 - DEBUG         t_processed[0][1]:	143360
Mar  9 19:33:48 2021 - DEBUG         t_processed[0][2]:	143360
Mar  9 19:33:48 2021 - DEBUG         t_processed[0][3]:	5120
Mar  9 19:33:48 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 19:33:48 2021 - DEBUG         t_processed[1][1]:	71680
Mar  9 19:33:48 2021 - DEBUG         t_processed[1][2]:	71680
Mar  9 19:33:48 2021 - DEBUG         t_processed[1][3]:	2560
Mar  9 19:33:48 2021 - DEBUG         t_processed[2][0]:	35840
Mar  9 19:33:48 2021 - DEBUG         t_processed[2][1]:	35840
Mar  9 19:33:48 2021 - DEBUG         t_processed[2][2]:	35840
Mar  9 19:33:48 2021 - DEBUG         t_processed[2][3]:	1280
Mar  9 19:33:48 2021 - DEBUG         t_processed[3][0]:	17920
Mar  9 19:33:48 2021 - DEBUG         t_processed[3][1]:	17920
Mar  9 19:33:48 2021 - DEBUG         t_processed[3][2]:	17920
Mar  9 19:33:48 2021 - DEBUG         t_processed[3][3]:	640
Mar  9 19:33:48 2021 - DEBUG         t_processed[4][0]:	8960
Mar  9 19:33:48 2021 - DEBUG         t_processed[4][1]:	8960
Mar  9 19:33:48 2021 - DEBUG         t_processed[4][2]:	8960
Mar  9 19:33:48 2021 - DEBUG         t_processed[4][3]:	320
Mar  9 19:33:48 2021 - DEBUG    power:			2.000000
Mar  9 19:33:48 2021 - NOTICE   Pipeline is ready.
Mar  9 19:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:33:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1482 MB.
NOTICE: Output memory needed:	4586 MB.
NOTICE: Maxshift memory needed:	1482 MB.
NOTICE: Output memory needed:	4586 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 189760
Number of time samples + maxshift: 333120;
Number of channels: 4096
Maximum number of DM-trials: 6336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2728919040 bytes = 2602.500 MB;
DDTR output size:  8442593280 bytes = 8051.484 MB;
Total memory required: 11171512320 bytes = 10653.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
333120 4096
32 8
10410 512
Performed CT: 0.059160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.637496
CT Device memory bandwidth in GB/s: 138.382498

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 0.000000

812.500000
0.003107
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 0.000000
timesamples: 333120

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 261440

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 0.000000
timesamples: 225600

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 0.000000
timesamples: 207680

761.718750
0.003107
179
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
333120 4096
32 8
10410 512
Performed CT: 0.059130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.756814
CT Device memory bandwidth in GB/s: 138.454088

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 4.587520

812.500000
0.003107
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 4.587520
timesamples: 333120

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 4.587520
timesamples: 261440

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 4.587520
timesamples: 225600

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 4.587520
timesamples: 207680

761.718750
0.003107
179
lineshift:	467
Using fast shared memory kernel 8-bMar  9 19:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:34:02 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 2
CORNER TURN!
333120 4096
32 8
10410 512
Performed CT: 0.059144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.702013
CT Device memory bandwidth in GB/s: 138.421208

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 9.175040

812.500000
0.003107
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 9.175040
timesamples: 333120

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 9.175040
timesamples: 261440

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 9.175040
timesamples: 225600

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 9.175040
timesamples: 207680

761.718750
0.003107
179
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
194880 4096
32 8
6090 512
Performed CT: 0.034869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.920478
CT Device memory bandwidth in GB/s: 137.352287

NOTICE: 0.000000	164.736008	0.026000	6336

Amount of telescope time processed: 13.762560

812.500000
0.003107
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.736008	326.976013	0.065000	2496

Amount of telescope time processed: 13.762560
timesamples: 194880

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.976013	626.495972	0.130000	2304

Amount of telescope time processed: 13.762560
timesamples: 192320

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.495972	1275.455933	0.260000	2496

Amount of telescope time processed: 13.762560
timesamples: 191040

1015.624939
0.003107
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.455933	1899.455933	0.390000	1600

Amount of telescope time processed: 13.762560
timesamples: 190400

761.718750
0.003107
179
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.1276 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 0.985757
NOTICE: Pipeline start/resume run_pipeliMar  9 19:34:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:34:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:34:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:34:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:34:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:34:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:34:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:34:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:34:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:02 2021 - DEBUG    Optimization settings:
Mar  9 19:34:02 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:02 2021 - DEBUG    		SNUMREG:		10
Mar  9 19:34:02 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:02 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.736008,0.026000,1,1
Mar  9 19:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.736008,326.976013,0.065000,2,2
Mar  9 19:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.976013,626.495972,0.130000,4,4
Mar  9 19:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.495972,1275.455933,0.260000,8,8
Mar  9 19:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.455933,1899.455933,0.390000,16,16
Mar  9 19:34:02 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:34:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:02 2021 - DEBUG         ndms[0]:		6336
Mar  9 19:34:02 2021 - DEBUG         ndms[1]:		2496
Mar  9 19:34:02 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:34:02 2021 - DEBUG         ndms[3]:		2496
Mar  9 19:34:02 2021 - DEBUG         ndms[4]:		1600
Mar  9 19:34:02 2021 - DEBUG    ddtr maxshift:		189760
Mar  9 19:34:02 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:34:02 2021 - DEBUG    ddtr max_ndms:		6336
Mar  9 19:34:02 2021 - DEBUG    t_processed size:	5
Mar  9 19:34:02 2021 - DEBUG    t_processed elements:
Mar  9 19:34:02 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 19:34:02 2021 - DEBUG         t_processed[0][1]:	143360
Mar  9 19:34:02 2021 - DEBUG         t_processed[0][2]:	143360
Mar  9 19:34:02 2021 - DEBUG         t_processed[0][3]:	5120
Mar  9 19:34:02 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 19:34:02 2021 - DEBUG         t_processed[1][1]:	71680
Mar  9 19:34:02 2021 - DEBUG         t_processed[1][2]:	71680
Mar  9 19:34:02 2021 - DEBUG         t_processed[1][3]:	2560
Mar  9 19:34:02 2021 - DEBUG         t_processed[2][0]:	35840
Mar  9 19:34:02 2021 - DEBUG         t_processed[2][1]:	35840
Mar  9 19:34:02 2021 - DEBUG         t_processed[2][2]:	35840
Mar  9 19:34:02 2021 - DEBUG         t_processed[2][3]:	1280
Mar  9 19:34:02 2021 - DEBUG         t_processed[3][0]:	17920
Mar  9 19:34:02 2021 - DEBUG         t_processed[3][1]:	17920
Mar  9 19:34:02 2021 - DEBUG         t_processed[3][2]:	17920
Mar  9 19:34:02 2021 - DEBUG         t_processed[3][3]:	640
Mar  9 19:34:02 2021 - DEBUG         t_processed[4][0]:	8960
Mar  9 19:34:02 2021 - DEBUG         t_processed[4][1]:	8960
Mar  9 19:34:02 2021 - DEBUG         t_processed[4][2]:	8960
Mar  9 19:34:02 2021 - DEBUG         t_processed[4][3]:	320
Mar  9 19:34:02 2021 - DEBUG    power:			2.000000
Mar  9 19:34:02 2021 - NOTICE   Finished. 1
Mar  9 19:34:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:34:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:34:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:34:02 2021 - NOTICE   	DDTR Binning 	572.777023
Mar  9 19:34:02 2021 - NOTICE   	DDTR Corner_Turn 	212.388485
Mar  9 19:34:02 2021 - NOTICE   	DDTR Dedispersion 	6929.602280
Mar  9 19:34:02 2021 - NOTICE   	DDTR Host_To_Device 	6411.534700
Mar  9 19:34:02 2021 - NOTICE   	DDTR total 	14127.011974
Mar  9 19:34:02 2021 - NOTICE   	Total total 	14127.624023
Mar  9 19:34:02 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  9 19:34:02 2021 - NOTICE    
Mar  9 19:34:02 2021 - NOTICE   	Real-time speed-up factor:	0.985757
Mar  9 19:34:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:34:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:34:02 2021 - NOTICE   Checked for devices.
Mar  9 19:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:34:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:02 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:34:02 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:34:02 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Mar  9 19:34:02 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar  9 19:34:02 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:34:02 2021 - DEBUG    In 2
Mar  9 19:34:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:34:02 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:34:02 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Mar  9 19:34:02 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar  9 19:34:02 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:34:02 2021 - DEBUG    In 2
Mar  9 19:34:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:34:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:34:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:02 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:02 2021 - DEBUG    Free memory [bytes]:	11386945536
