Mar  9 19:41:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:41:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:41:38 2021 - NOTICE   Checked for devices.
Mar  9 19:41:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:41:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:41:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:41:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:41:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 19:41:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:41:41 2021 - DEBUG    az_start:		0.000000
Mar  9 19:41:41 2021 - DEBUG    za_start:		0.000000
Mar  9 19:41:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:41:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:41:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:41:41 2021 - DEBUG    tsamp:			0.000032
Mar  9 19:41:41 2021 - DEBUG    refdm:			0.000000
Mar  9 19:41:41 2021 - DEBUG    period:			0.000000
Mar  9 19:41:41 2021 - DEBUG    fch1:			1045.000000
Mar  9 19:41:41 2021 - DEBUG    foff:			-0.065918
Mar  9 19:41:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:41:41 2021 - DEBUG    telescope_id:		0
Mar  9 19:41:41 2021 - DEBUG    machine_id:		0
Mar  9 19:41:41 2021 - DEBUG    data_type:		0
Mar  9 19:41:41 2021 - DEBUG    barycentric:		0
Mar  9 19:41:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:41:41 2021 - DEBUG    nbits:			8
Mar  9 19:41:41 2021 - DEBUG    nsamples:		625000
Mar  9 19:41:41 2021 - DEBUG    nchans:			4096
Mar  9 19:41:41 2021 - DEBUG    nifs:			0
Mar  9 19:41:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:41:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:41:41 2021 - DEBUG    rawdatafile:		
Mar  9 19:41:41 2021 - DEBUG    source_name:		
Mar  9 19:41:41 2021 - DEBUG    N:			0
Mar  9 19:41:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:41:41 2021 - DEBUG    Optimization settings:
Mar  9 19:41:41 2021 - DEBUG    		UNROLL:			4
Mar  9 19:41:41 2021 - DEBUG    		SNUMREG:		16
Mar  9 19:41:41 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:41:41 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:41:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:41:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:41:41 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:41:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:41:41 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:41:41 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:41:41 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:41:41 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:41:41 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:41:41 2021 - DEBUG    ddtr maxshift:		192768
Mar  9 19:41:41 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:41:41 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:41:41 2021 - DEBUG    t_processed size:	5
Mar  9 19:41:41 2021 - DEBUG    t_processed elements:
Mar  9 19:41:41 2021 - DEBUG         t_processed[0][0]:	139264
Mar  9 19:41:41 2021 - DEBUG         t_processed[0][1]:	139264
Mar  9 19:41:41 2021 - DEBUG         t_processed[0][2]:	139264
Mar  9 19:41:41 2021 - DEBUG         t_processed[0][3]:	12288
Mar  9 19:41:41 2021 - DEBUG         t_processed[1][0]:	69632
Mar  9 19:41:41 2021 - DEBUG         t_processed[1][1]:	69632
Mar  9 19:41:41 2021 - DEBUG         t_processed[1][2]:	69632
Mar  9 19:41:41 2021 - DEBUG         t_processed[1][3]:	6144
Mar  9 19:41:41 2021 - DEBUG         t_processed[2][0]:	34816
Mar  9 19:41:41 2021 - DEBUG         t_processed[2][1]:	34816
Mar  9 19:41:41 2021 - DEBUG         t_processed[2][2]:	34816
Mar  9 19:41:41 2021 - DEBUG         t_processed[2][3]:	3072
Mar  9 19:41:41 2021 - DEBUG         t_processed[3][0]:	17408
Mar  9 19:41:41 2021 - DEBUG         t_processed[3][1]:	17408
Mar  9 19:41:41 2021 - DEBUG         t_processed[3][2]:	17408
Mar  9 19:41:41 2021 - DEBUG         t_processed[3][3]:	1536
Mar  9 19:41:41 2021 - DEBUG         t_processed[4][0]:	8704
Mar  9 19:41:41 2021 - DEBUG         t_processed[4][1]:	8704
Mar  9 19:41:41 2021 - DEBUG         t_processed[4][2]:	8704
Mar  9 19:41:41 2021 - DEBUG         t_processed[4][3]:	768
Mar  9 19:41:41 2021 - DEBUG    power:			2.000000
Mar  9 19:41:41 2021 - NOTICE   Pipeline is ready.
Mar  9 19:41:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1506 MB.
NOTICE: Output memory needed:	4706 MB.
NOTICE: Maxshift memory needed:	1506 MB.
NOTICE: Output memory needed:	4706 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 192768
Number of time samples + maxshift: 332032;
Number of channels: 4096
Maximum number of DM-trials: 6400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2720006144 bytes = 2594.000 MB;
DDTR output size:  8500019200 bytes = 8106.250 MB;
Total memory required: 11220025344 bytes = 10700.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
332032 4096
32 8
10376 512
Performed CT: 0.058928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.791888
CT Device memory bandwidth in GB/s: 138.475133

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 0.000000

812.500000
0.003107
334
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 0.000000
timesamples: 332032

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 262400

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 0.000000
timesamples: 227584

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 0.000000
timesamples: 210176

761.718750
0.003107
314
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 1
CORNER TURN!
332032 4096
32 8
10376 512
Performed CT: 0.058898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.906373
CT Device memory bandwidth in GB/s: 138.543824

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 4.456448

812.500000
0.003107
334
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 4.456448
timesamples: 332032

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 4.456448
timesamples: 262400

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 4.456448
timesamples: 227584

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 4.456448
timesamples: 210176

761.718750
0.003107
314
lineshift:	554
Using fast shared memory kernel 8-bMar  9 19:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 2
CORNER TURN!
332032 4096
32 8
10376 512
Performed CT: 0.058906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.877767
CT Device memory bandwidth in GB/s: 138.526660

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 8.912896

812.500000
0.003107
334
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 8.912896
timesamples: 332032

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 8.912896
timesamples: 262400

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 8.912896
timesamples: 227584

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 8.912896
timesamples: 210176

761.718750
0.003107
314
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 3
CORNER TURN!
205056 4096
32 8
6408 512
Performed CT: 0.036483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.221948
CT Device memory bandwidth in GB/s: 138.133169

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 13.369344

812.500000
0.003107
334
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 13.369344
timesamples: 205056

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 13.369344
timesamples: 198912

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 13.369344
timesamples: 195840

1015.624939
0.003107
414
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 13.369344
timesamples: 194304

761.718750
0.003107
314
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4196 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 1.108135
NOTICE: Pipeline start/resume run_pipelMar  9 19:41:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:41:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:41:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:41:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:41:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:41:53 2021 - DEBUG    Optimization settings:
Mar  9 19:41:53 2021 - DEBUG    		UNROLL:			4
Mar  9 19:41:53 2021 - DEBUG    		SNUMREG:		16
Mar  9 19:41:53 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:41:53 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:41:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:41:53 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:41:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:41:53 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:41:53 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:41:53 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:41:53 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:41:53 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:41:53 2021 - DEBUG    ddtr maxshift:		192768
Mar  9 19:41:53 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:41:53 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:41:53 2021 - DEBUG    t_processed size:	5
Mar  9 19:41:53 2021 - DEBUG    t_processed elements:
Mar  9 19:41:53 2021 - DEBUG         t_processed[0][0]:	139264
Mar  9 19:41:53 2021 - DEBUG         t_processed[0][1]:	139264
Mar  9 19:41:53 2021 - DEBUG         t_processed[0][2]:	139264
Mar  9 19:41:53 2021 - DEBUG         t_processed[0][3]:	12288
Mar  9 19:41:53 2021 - DEBUG         t_processed[1][0]:	69632
Mar  9 19:41:53 2021 - DEBUG         t_processed[1][1]:	69632
Mar  9 19:41:53 2021 - DEBUG         t_processed[1][2]:	69632
Mar  9 19:41:53 2021 - DEBUG         t_processed[1][3]:	6144
Mar  9 19:41:53 2021 - DEBUG         t_processed[2][0]:	34816
Mar  9 19:41:53 2021 - DEBUG         t_processed[2][1]:	34816
Mar  9 19:41:53 2021 - DEBUG         t_processed[2][2]:	34816
Mar  9 19:41:53 2021 - DEBUG         t_processed[2][3]:	3072
Mar  9 19:41:53 2021 - DEBUG         t_processed[3][0]:	17408
Mar  9 19:41:53 2021 - DEBUG         t_processed[3][1]:	17408
Mar  9 19:41:53 2021 - DEBUG         t_processed[3][2]:	17408
Mar  9 19:41:53 2021 - DEBUG         t_processed[3][3]:	1536
Mar  9 19:41:53 2021 - DEBUG         t_processed[4][0]:	8704
Mar  9 19:41:53 2021 - DEBUG         t_processed[4][1]:	8704
Mar  9 19:41:53 2021 - DEBUG         t_processed[4][2]:	8704
Mar  9 19:41:53 2021 - DEBUG         t_processed[4][3]:	768
Mar  9 19:41:53 2021 - DEBUG    power:			2.000000
Mar  9 19:41:53 2021 - NOTICE   Finished. 1
Mar  9 19:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:41:53 2021 - NOTICE   	DDTR Binning 	576.439554
Mar  9 19:41:53 2021 - NOTICE   	DDTR Corner_Turn 	213.301186
Mar  9 19:41:53 2021 - NOTICE   	DDTR Dedispersion 	5184.530769
Mar  9 19:41:53 2021 - NOTICE   	DDTR Host_To_Device 	6444.078693
Mar  9 19:41:53 2021 - NOTICE   	DDTR total 	12419.013952
Mar  9 19:41:53 2021 - NOTICE   	Total total 	12419.570312
Mar  9 19:41:53 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  9 19:41:53 2021 - NOTICE    
Mar  9 19:41:53 2021 - NOTICE   	Real-time speed-up factor:	1.108135
Mar  9 19:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:41:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:41:54 2021 - NOTICE   Checked for devices.
Mar  9 19:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:41:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:41:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:41:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:41:54 2021 - DEBUG    Driver version:		11010
Mar  9 19:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:41:54 2021 - NOTICE   Calculating strategy.
Mar  9 19:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:41:54 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Mar  9 19:41:54 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar  9 19:41:54 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:41:54 2021 - DEBUG    In 2
Mar  9 19:41:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:41:54 2021 - NOTICE   Calculating strategy.
Mar  9 19:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:41:54 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Mar  9 19:41:54 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar  9 19:41:54 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:41:54 2021 - DEBUG    In 2
Mar  9 19:41:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:41:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:41:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:41:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:41:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:41:54 2021 - DEBUG    Driver version:		11010
Mar  9 19:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
