Feb 21 20:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:22:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:22:23 2021 - NOTICE   Checked for devices.
Feb 21 20:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:22:23 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:22:24 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Feb 21 20:22:24 2021 - DEBUG    Maximum dispersive delay:	 6.197760(s).
Feb 21 20:22:24 2021 - DEBUG    Diagonal DM:	27.737100
Feb 21 20:22:24 2021 - DEBUG    In 2
Feb 21 20:22:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:22:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:22:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:22:24 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:22:24 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:22:24 2021 - DEBUG    Driver version:		11010
Feb 21 20:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:22:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:22:24 2021 - DEBUG    az_start:		0.000000
Feb 21 20:22:24 2021 - DEBUG    za_start:		0.000000
Feb 21 20:22:24 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:22:24 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:22:24 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:22:24 2021 - DEBUG    tsamp:			0.000032
Feb 21 20:22:24 2021 - DEBUG    refdm:			0.000000
Feb 21 20:22:24 2021 - DEBUG    period:			0.000000
Feb 21 20:22:24 2021 - DEBUG    fch1:			1320.000000
Feb 21 20:22:24 2021 - DEBUG    foff:			-0.195312
Feb 21 20:22:24 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:22:24 2021 - DEBUG    telescope_id:		0
Feb 21 20:22:24 2021 - DEBUG    machine_id:		0
Feb 21 20:22:24 2021 - DEBUG    data_type:		0
Feb 21 20:22:24 2021 - DEBUG    barycentric:		0
Feb 21 20:22:24 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:22:24 2021 - DEBUG    nbits:			8
Feb 21 20:22:24 2021 - DEBUG    nsamples:		625000
Feb 21 20:22:24 2021 - DEBUG    nchans:			2048
Feb 21 20:22:24 2021 - DEBUG    nifs:			0
Feb 21 20:22:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:22:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:22:24 2021 - DEBUG    rawdatafile:		
Feb 21 20:22:24 2021 - DEBUG    source_name:		
Feb 21 20:22:24 2021 - DEBUG    N:			0
Feb 21 20:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:22:24 2021 - DEBUG    Optimization settings:
Feb 21 20:22:24 2021 - DEBUG    		UNROLL:			4
Feb 21 20:22:24 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:22:24 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:22:24 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:22:24 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:22:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.140000,1,1
Feb 21 20:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,185.759995,0.240000,2,2
Feb 21 20:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,370.079987,0.480000,4,4
Feb 21 20:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.079987,738.719971,0.960000,8,8
Feb 21 20:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.719971,1602.719971,2.400000,16,16
Feb 21 20:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.719971,2409.120117,4.800000,32,32
Feb 21 20:22:24 2021 - DEBUG    ddtr max_ndms:		792
Feb 21 20:22:24 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:22:24 2021 - DEBUG         ndms[0]:		792
Feb 21 20:22:24 2021 - DEBUG         ndms[1]:		312
Feb 21 20:22:24 2021 - DEBUG         ndms[2]:		384
Feb 21 20:22:24 2021 - DEBUG         ndms[3]:		384
Feb 21 20:22:24 2021 - DEBUG         ndms[4]:		360
Feb 21 20:22:24 2021 - DEBUG         ndms[5]:		168
Feb 21 20:22:24 2021 - DEBUG    ddtr maxshift:		193680
Feb 21 20:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:22:24 2021 - DEBUG    ddtr max_ndms:		792
Feb 21 20:22:24 2021 - DEBUG    t_processed size:	6
Feb 21 20:22:24 2021 - DEBUG    t_processed elements:
Feb 21 20:22:24 2021 - DEBUG         t_processed[0][0]:	428544
Feb 21 20:22:24 2021 - DEBUG         t_processed[1][0]:	214272
Feb 21 20:22:24 2021 - DEBUG         t_processed[2][0]:	107136
Feb 21 20:22:24 2021 - DEBUG         t_processed[3][0]:	53568
Feb 21 20:22:24 2021 - DEBUG         t_processed[4][0]:	26784
Feb 21 20:22:24 2021 - DEBUG         t_processed[5][0]:	13392
Feb 21 20:22:24 2021 - DEBUG    power:			2.000000
Feb 21 20:22:24 2021 - NOTICE   Pipeline is ready.
Feb 21 20:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:22:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:22:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:22:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:22:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:22:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:22:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    Optimization settings:
Feb 21 20:22:27 2021 - DEBUG    		UNROLL:			4
Feb 21 20:22:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:22:27 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:22:27 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:22:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:22:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.140000,1,1
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,185.759995,0.240000,2,2
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,370.079987,0.480000,4,4
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.079987,738.719971,0.960000,8,8
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.719971,1602.719971,2.400000,16,16
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.719971,2409.120117,4.800000,32,32
Feb 21 20:22:27 2021 - DEBUG    ddtr max_ndms:		792
Feb 21 20:22:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:22:27 2021 - DEBUG         ndms[0]:		792
Feb 21 20:22:27 2021 - DEBUG         ndms[1]:		312
Feb 21 20:22:27 2021 - DEBUG         ndms[2]:		384
Feb 21 20:22:27 2021 - DEBUG         ndms[3]:		384
Feb 21 20:22:27 2021 - DEBUG         ndms[4]:		360
Feb 21 20:22:27 2021 - DEBUG         ndms[5]:		168
Feb 21 20:22:27 2021 - DEBUG    ddtr maxshift:		193680
Feb 21 20:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:22:27 2021 - DEBUG    ddtr max_ndms:		792
Feb 21 20:22:27 2021 - DEBUG    t_processed size:	6
Feb 21 20:22:27 2021 - DEBUG    t_processed elements:
Feb 21 20:22:27 2021 - DEBUG         t_processed[0][0]:	428544
Feb 21 20:22:27 2021 - DEBUG         t_processed[1][0]:	214272
Feb 21 20:22:27 2021 - DEBUG         t_processed[2][0]:	107136
Feb 21 20:22:27 2021 - DEBUG         t_processed[3][0]:	53568
Feb 21 20:22:27 2021 - DEBUG         t_processed[4][0]:	26784
Feb 21 20:22:27 2021 - DEBUG         t_processed[5][0]:	13392
Feb 21 20:22:27 2021 - DEBUG    power:			2.000000
Feb 21 20:22:27 2021 - NOTICE   Finished. 1
Feb 21 20:22:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:22:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:22:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:22:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:22:27 2021 - NOTICE   	DDTR Binning 	133.993086
Feb 21 20:22:27 2021 - NOTICE   	DDTR Corner_Turn 	56.012959
Feb 21 20:22:27 2021 - NOTICE   	DDTR Dedispersion 	722.322747
Feb 21 20:22:27 2021 - NOTICE   	DDTR Host_To_Device 	1668.543559
Feb 21 20:22:27 2021 - NOTICE   	DDTR total 	2581.070023
Feb 21 20:22:27 2021 - NOTICE   	Total total 	2581.218506
Feb 21 20:22:27 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb 21 20:22:27 2021 - NOTICE    
Feb 21 20:22:27 2021 - NOTICE   	Real-time speed-up factor:	5.312765
Feb 21 20:22:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:22:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:22:27 2021 - NOTICE   Checked for devices.
Feb 21 20:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:22:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:22:27 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:22:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:22:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:22:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:22:27 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:22:27 2021 - DEBUG    Driver version:		11010
Feb 21 20:22:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:22:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:22:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:22:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:22:27 2021 - NOTICE   Calculating strategy.
Feb 21 20:22:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 21 20:22:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2197 Scrunch value:	1
Feb 21 20:22:27 2021 - DEBUG    Maximum dispersive delay:	 1.124864(s).
Feb 21 20:22:27 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:22:27 2021 - DEBUG    In 1
Feb 21 20:22:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:22:27 2021 - NOTICE   Calculating strategy.
Feb 21 20:22:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 21 20:22:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2197 Scrunch value:	1
Feb 21 20:22:27 2021 - DEBUG    Maximum dispersive delay:	 1.124864(s).
Feb 21 20:22:27 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:22:27 2021 - DEBUG    In 1
Feb 21 20:22:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:22:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:22:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:22:27 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:22:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:22:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:22:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:22:27 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:22:27 2021 - DEBUG    Driver version:		11010
Feb 21 20:22:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:22:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:22:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:22:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:22:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    az_start:		0.000000
Feb 21 20:22:27 2021 - DEBUG    za_start:		0.000000
Feb 21 20:22:27 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:22:27 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:22:27 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:22:27 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:22:27 2021 - DEBUG    refdm:			0.000000
Feb 21 20:22:27 2021 - DEBUG    period:			0.000000
Feb 21 20:22:27 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:22:27 2021 - DEBUG    foff:			-0.214844
Feb 21 20:22:27 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:22:27 2021 - DEBUG    telescope_id:		0
Feb 21 20:22:27 2021 - DEBUG    machine_id:		0
Feb 21 20:22:27 2021 - DEBUG    data_type:		0
Feb 21 20:22:27 2021 - DEBUG    barycentric:		0
Feb 21 20:22:27 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:22:27 2021 - DEBUG    nbits:			8
Feb 21 20:22:27 2021 - DEBUG    nsamples:		39062
Feb 21 20:22:27 2021 - DEBUG    nchans:			512
Feb 21 20:22:27 2021 - DEBUG    nifs:			0
Feb 21 20:22:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:22:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:22:27 2021 - DEBUG    rawdatafile:		
Feb 21 20:22:27 2021 - DEBUG    source_name:		
Feb 21 20:22:27 2021 - DEBUG    N:			0
Feb 21 20:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    Optimization settings:
Feb 21 20:22:27 2021 - DEBUG    		UNROLL:			4
Feb 21 20:22:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:22:27 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:22:27 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:22:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:22:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2644.800049,1.900000,1,1
Feb 21 20:22:27 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:22:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:22:27 2021 - DEBUG         ndms[0]:		1392
Feb 21 20:22:27 2021 - DEBUG    ddtr maxshift:		2197
Feb 21 20:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:22:27 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:22:27 2021 - DEBUG    t_processed size:	1
Feb 21 20:22:27 2021 - DEBUG    t_processed elements:
Feb 21 20:22:27 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 20:22:27 2021 - DEBUG    power:			2.000000
Feb 21 20:22:27 2021 - NOTICE   Pipeline is ready.
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.


Memory allocation for the DDTR
Number of time samples: 428544;
maxshift: 193680
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428544, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.604325
CT Device memory bandwidth in GB/s: 136.562595

NOTICE: 0.000000	110.879997	0.140000	792

Amount of telescope time processed: 0.000000

4375.000000
0.002519
287
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	185.759995	0.240000	312

Amount of telescope time processed: 0.000000
timesamples: 622224

3750.000000
0.002519
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.759995	370.079987	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 407952

3750.000000
0.002519
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.079987	738.719971	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 300816

3750.000000
0.002519
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.719971	1602.719971	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 247248

4687.500000
0.002519
305
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.719971	2409.120117	4.800000	168

Amount of telescope time processed: 0.000000
timesamples: 220448

4687.500000
0.002519
305
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	428544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58122 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 428544
Real-time speedup factor: 5.312765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2197
Number of time samples + maxshift: 39061;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39998464 bytes = 38.146 MB;
DDTR output size:  217491648 bytes = 207.416 MB;
Total memory required: 257490112 bytes = 245.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39061 512
32 8
1220 64
Performed CT: 0.000929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.126048
CT Device memFeb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:22:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:22:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:22:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:22:27 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:22:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:22:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:22:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    Optimization settings:
Feb 21 20:22:27 2021 - DEBUG    		UNROLL:			4
Feb 21 20:22:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:22:27 2021 - DEBUG    		SDIVINT:		18
Feb 21 20:22:27 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:22:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:22:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2644.800049,1.900000,1,1
Feb 21 20:22:27 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:22:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:22:27 2021 - DEBUG         ndms[0]:		1392
Feb 21 20:22:27 2021 - DEBUG    ddtr maxshift:		2197
Feb 21 20:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:22:27 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:22:27 2021 - DEBUG    t_processed size:	1
Feb 21 20:22:27 2021 - DEBUG    t_processed elements:
Feb 21 20:22:27 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 20:22:27 2021 - DEBUG    power:			2.000000
Feb 21 20:22:27 2021 - NOTICE   Finished. 1
Feb 21 20:22:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:22:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:22:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:22:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:22:27 2021 - NOTICE   	DDTR Corner_Turn 	0.964992
Feb 21 20:22:27 2021 - NOTICE   	DDTR Dedispersion 	19.572992
Feb 21 20:22:27 2021 - NOTICE   	DDTR Host_To_Device 	51.012384
Feb 21 20:22:27 2021 - NOTICE   	DDTR total 	71.595455
Feb 21 20:22:27 2021 - NOTICE   	Total total 	71.645187
Feb 21 20:22:27 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 21 20:22:27 2021 - NOTICE    
Feb 21 20:22:27 2021 - NOTICE   	Real-time speed-up factor:	263.442240
Feb 21 20:22:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:22:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:22:27 2021 - NOTICE   Checked for devices.
Feb 21 20:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:22:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:22:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
