Feb 21 22:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:05:15 2021 - NOTICE   Checked for devices.
Feb 21 22:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 22:05:18 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:05:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:05:18 2021 - DEBUG         ndms[0]:		1408
Feb 21 22:05:18 2021 - DEBUG    ddtr maxshift:		2333
Feb 21 22:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:05:18 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:05:18 2021 - DEBUG    t_processed size:	1
Feb 21 22:05:18 2021 - DEBUG    t_processed elements:
Feb 21 22:05:18 2021 - DEBUG         t_processed[0][0]:	36608
Feb 21 22:05:18 2021 - DEBUG    power:			2.000000
Feb 21 22:05:18 2021 - NOTICE   Pipeline is ready.
Feb 21 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 205056
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.250426
CT Device memory bandwidth in GB/s: 136.950256

NOTICE: 0.000000	116.480003	0.140000	832

Amount of telescope time processed: 0.000000

4375.000000
0.002519
724
lineshift:	948
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.480003	193.279999	0.240000	320

Amount of telescope time processed: 0.000000
timesamples: 622848

3750.000000
0.002519
624
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.279999	377.599976	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 413952

3750.000000
0.002519
624
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.599976	746.239990	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 309504

3750.000000
0.002519
624
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.239990	1667.840088	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 257280

4687.500000
0.002519
773
lineshift:	997
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.840088	2589.440186	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 231168

4687.500000
0.002519
773
lineshift:	997
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37185 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 5.636666
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36608;
maxshift: 2333
Number of time samples + maxshift: 38941;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39875584 bytes = 38.028 MB;
DDTR output size:  219315712 bytes = 209.156 MB;
Total memory required: 259191296 bytes = 247.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36608, 0
CORNER TURN!
38941 512
32 8
1216 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.623741
CT Device memFeb 21 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:05:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:05:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:05:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:05:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:05:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 22:05:18 2021 - DEBUG    Signal width [samples]:		78
Feb 21 22:05:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:05:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:05:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:05:18 2021 - DEBUG    Optimization settings:
Feb 21 22:05:18 2021 - DEBUG    		UNROLL:			4
Feb 21 22:05:18 2021 - DEBUG    		SNUMREG:		8
Feb 21 22:05:18 2021 - DEBUG    		SDIVINT:		16
Feb 21 22:05:18 2021 - DEBUG    		SDIVINDM:		64
Feb 21 22:05:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:05:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 22:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 22:05:18 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:05:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:05:18 2021 - DEBUG         ndms[0]:		1408
Feb 21 22:05:18 2021 - DEBUG    ddtr maxshift:		2333
Feb 21 22:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:05:18 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:05:18 2021 - DEBUG    t_processed size:	1
Feb 21 22:05:18 2021 - DEBUG    t_processed elements:
Feb 21 22:05:18 2021 - DEBUG         t_processed[0][0]:	36608
Feb 21 22:05:18 2021 - DEBUG    power:			2.000000
Feb 21 22:05:18 2021 - NOTICE   Finished. 1
Feb 21 22:05:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:05:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:05:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:05:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:05:18 2021 - NOTICE   	DDTR Corner_Turn 	0.962688
Feb 21 22:05:18 2021 - NOTICE   	DDTR Dedispersion 	12.742720
Feb 21 22:05:18 2021 - NOTICE   	DDTR Host_To_Device 	50.925632
Feb 21 22:05:18 2021 - NOTICE   	DDTR total 	64.676319
Feb 21 22:05:18 2021 - NOTICE   	Total total 	64.726814
Feb 21 22:05:18 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb 21 22:05:18 2021 - NOTICE    
Feb 21 22:05:18 2021 - NOTICE   	Real-time speed-up factor:	289.575439
Feb 21 22:05:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:05:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:05:18 2021 - NOTICE   Checked for devices.
Feb 21 22:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:05:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
