Feb 17 23:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:53:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:53:47 2021 - NOTICE   Checked for devices.
Feb 17 23:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:53:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:53:49 2021 - DEBUG    foff:			-0.021973
Feb 17 23:53:49 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:53:49 2021 - DEBUG    telescope_id:		0
Feb 17 23:53:49 2021 - DEBUG    machine_id:		0
Feb 17 23:53:49 2021 - DEBUG    data_type:		0
Feb 17 23:53:49 2021 - DEBUG    barycentric:		0
Feb 17 23:53:49 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:53:49 2021 - DEBUG    nbits:			8
Feb 17 23:53:49 2021 - DEBUG    nsamples:		78125
Feb 17 23:53:49 2021 - DEBUG    nchans:			4096
Feb 17 23:53:49 2021 - DEBUG    nifs:			0
Feb 17 23:53:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:53:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:53:49 2021 - DEBUG    rawdatafile:		
Feb 17 23:53:49 2021 - DEBUG    source_name:		
Feb 17 23:53:49 2021 - DEBUG    N:			0
Feb 17 23:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:53:49 2021 - DEBUG    Optimization settings:
Feb 17 23:53:49 2021 - DEBUG    		UNROLL:			4
Feb 17 23:53:49 2021 - DEBUG    		SNUMREG:		4
Feb 17 23:53:49 2021 - DEBUG    		SDIVINT:		16
Feb 17 23:53:49 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:53:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:53:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.167999,0.081000,1,1
Feb 17 23:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.167999,385.007996,0.140000,2,2
Feb 17 23:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.007996,721.968018,0.270000,4,4
Feb 17 23:53:49 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:53:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:53:49 2021 - DEBUG         ndms[0]:		2928
Feb 17 23:53:49 2021 - DEBUG         ndms[1]:		1056
Feb 17 23:53:49 2021 - DEBUG         ndms[2]:		1248
Feb 17 23:53:49 2021 - DEBUG    ddtr maxshift:		51328
Feb 17 23:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:53:49 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:53:49 2021 - DEBUG    t_processed size:	3
Feb 17 23:53:49 2021 - DEBUG    t_processed elements:
Feb 17 23:53:49 2021 - DEBUG         t_processed[0][0]:	26624
Feb 17 23:53:49 2021 - DEBUG         t_processed[1][0]:	13312
Feb 17 23:53:49 2021 - DEBUG         t_processed[2][0]:	6656
Feb 17 23:53:49 2021 - DEBUG    power:			2.000000
Feb 17 23:53:49 2021 - NOTICE   Pipeline is ready.
Feb 17 23:53:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:53:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:53:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:53:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:53:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:53:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	352 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	352 MB.

Memory allocation for the DDTR
Number of time samples: 56576;
maxshift: 21376
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1347010560 bytes = 1284.609 MB;
Total memory required: 1985593344 bytes = 1893.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56576, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.330655
CT Device memory bandwidth in GB/s: 137.598393

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2395.199951	1.000000	624

Amount of telescope time processed: 0.000000
timesamples: 77952

1953.125000
0.002258
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18265 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 56576
Real-time speedup factor: 12.246576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	802 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 51328
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540635
CT Device memory bandwidth in GB/s: 137.724381

NOTICE: 0.000000	237.167999	0.081000	2928

Amount of telescope time processed: 0.000000

316.406250
0.018001
297
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.167999	385.007996	0.140000	1056

Amount of telescope time processed: 0.000000
timesamples: 77952

273.437500
0.018001
261
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.007996	721.968018	0.270000	1248

Amount of telescope time processed: 0.000000
timesamples: 64640

263.671875
0.018001
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739979 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 26624
Real-time speedup factor: 9.210727
NOTICE: Pipeline start/resumFeb 17 23:53:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:53:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:53:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:53:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:53:50 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:53:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:53:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:53:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:53:50 2021 - DEBUG    Optimization settings:
Feb 17 23:53:50 2021 - DEBUG    		UNROLL:			4
Feb 17 23:53:50 2021 - DEBUG    		SNUMREG:		4
Feb 17 23:53:50 2021 - DEBUG    		SDIVINT:		16
Feb 17 23:53:50 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:53:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:53:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.167999,0.081000,1,1
Feb 17 23:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.167999,385.007996,0.140000,2,2
Feb 17 23:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.007996,721.968018,0.270000,4,4
Feb 17 23:53:50 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:53:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:53:50 2021 - DEBUG         ndms[0]:		2928
Feb 17 23:53:50 2021 - DEBUG         ndms[1]:		1056
Feb 17 23:53:50 2021 - DEBUG         ndms[2]:		1248
Feb 17 23:53:50 2021 - DEBUG    ddtr maxshift:		51328
Feb 17 23:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:53:50 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:53:50 2021 - DEBUG    t_processed size:	3
Feb 17 23:53:50 2021 - DEBUG    t_processed elements:
Feb 17 23:53:50 2021 - DEBUG         t_processed[0][0]:	26624
Feb 17 23:53:50 2021 - DEBUG         t_processed[1][0]:	13312
Feb 17 23:53:50 2021 - DEBUG         t_processed[2][0]:	6656
Feb 17 23:53:50 2021 - DEBUG    power:			2.000000
Feb 17 23:53:50 2021 - NOTICE   Finished. 1
Feb 17 23:53:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:53:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:53:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:53:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:53:50 2021 - NOTICE   	DDTR Binning 	21.005152
Feb 17 23:53:50 2021 - NOTICE   	DDTR Corner_Turn 	13.928448
Feb 17 23:53:50 2021 - NOTICE   	DDTR Dedispersion 	286.635992
Feb 17 23:53:50 2021 - NOTICE   	DDTR Host_To_Device 	418.216786
Feb 17 23:53:50 2021 - NOTICE   	DDTR total 	739.885479
Feb 17 23:53:50 2021 - NOTICE   	Total total 	739.978943
Feb 17 23:53:50 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb 17 23:53:50 2021 - NOTICE    
Feb 17 23:53:50 2021 - NOTICE   	Real-time speed-up factor:	9.210727
Feb 17 23:53:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:53:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:53:50 2021 - NOTICE   Checked for devices.
Feb 17 23:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:53:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:53:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:53:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:53:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:53:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:53:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:53:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:53:50 2021 - DEBUG    Driver version:		11010
Feb 17 23:53:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:53:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:53:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:53:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:53:50 2021 - NOTICE   Calculating strategy.
Feb 17 23:53:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 17 23:53:50 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Feb 17 23:53:50 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
