Feb 17 23:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:35:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:35:33 2021 - NOTICE   Checked for devices.
Feb 17 23:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:35:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:35:34 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb 17 23:35:34 2021 - NOTICE    
Feb 17 23:35:34 2021 - NOTICE   	Real-time speed-up factor:	13.026915
Feb 17 23:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:35:34 2021 - NOTICE   Checked for devices.
Feb 17 23:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:35:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:35:34 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:35:34 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:35:34 2021 - DEBUG    Driver version:		11010
Feb 17 23:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:35:34 2021 - NOTICE   Calculating strategy.
Feb 17 23:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 17 23:35:34 2021 - DEBUG    Range:	2 MAXSHIFT:	51240 Scrunch value:	4
Feb 17 23:35:34 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb 17 23:35:34 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:35:34 2021 - DEBUG    In 2
Feb 17 23:35:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 23:35:34 2021 - NOTICE   Calculating strategy.
Feb 17 23:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 17 23:35:34 2021 - DEBUG    Range:	2 MAXSHIFT:	51240 Scrunch value:	4
Feb 17 23:35:34 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb 17 23:35:34 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:35:34 2021 - DEBUG    In 2
Feb 17 23:35:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:35:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:35:34 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:35:34 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:35:34 2021 - DEBUG    Driver version:		11010
Feb 17 23:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:35:34 2021 - DEBUG    az_start:		0.000000
Feb 17 23:35:34 2021 - DEBUG    za_start:		0.000000
Feb 17 23:35:34 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:35:34 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:35:34 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:35:34 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:35:34 2021 - DEBUG    refdm:			0.000000
Feb 17 23:35:34 2021 - DEBUG    period:			0.000000
Feb 17 23:35:34 2021 - DEBUG    fch1:			395.000000
Feb 17 23:35:34 2021 - DEBUG    foff:			-0.021973
Feb 17 23:35:34 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:35:34 2021 - DEBUG    telescope_id:		0
Feb 17 23:35:34 2021 - DEBUG    machine_id:		0
Feb 17 23:35:34 2021 - DEBUG    data_type:		0
Feb 17 23:35:34 2021 - DEBUG    barycentric:		0
Feb 17 23:35:34 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:35:34 2021 - DEBUG    nbits:			8
Feb 17 23:35:34 2021 - DEBUG    nsamples:		78125
Feb 17 23:35:34 2021 - DEBUG    nchans:			4096
Feb 17 23:35:34 2021 - DEBUG    nifs:			0
Feb 17 23:35:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:35:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:35:34 2021 - DEBUG    rawdatafile:		
Feb 17 23:35:34 2021 - DEBUG    source_name:		
Feb 17 23:35:34 2021 - DEBUG    N:			0
Feb 17 23:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:35:34 2021 - DEBUG    Optimization settings:
Feb 17 23:35:34 2021 - DEBUG    		UNROLL:			4
Feb 17 23:35:34 2021 - DEBUG    		SNUMREG:		6
Feb 17 23:35:34 2021 - DEBUG    		SDIVINT:		14
Feb 17 23:35:34 2021 - DEBUG    		SDIVINDM:		40
Feb 17 23:35:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:35:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.520004,0.081000,1,1
Feb 17 23:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.520004,382.119995,0.140000,2,2
Feb 17 23:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.119995,716.920044,0.270000,4,4
Feb 17 23:35:34 2021 - DEBUG    ddtr max_ndms:		2920
Feb 17 23:35:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:35:34 2021 - DEBUG         ndms[0]:		2920
Feb 17 23:35:34 2021 - DEBUG         ndms[1]:		1040
Feb 17 23:35:34 2021 - DEBUG         ndms[2]:		1240
Feb 17 23:35:34 2021 - DEBUG    ddtr maxshift:		51240
Feb 17 23:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:35:34 2021 - DEBUG    ddtr max_ndms:		2920
Feb 17 23:35:34 2021 - DEBUG    t_processed size:	3
Feb 17 23:35:34 2021 - DEBUG    t_processed elements:
Feb 17 23:35:34 2021 - DEBUG         t_processed[0][0]:	26880
Feb 17 23:35:34 2021 - DEBUG         t_processed[1][0]:	13440
Feb 17 23:35:34 2021 - DEBUG         t_processed[2][0]:	6720
Feb 17 23:35:34 2021 - DEBUG    power:			2.000000
Feb 17 23:35:34 2021 - NOTICE   Pipeline is ready.
Feb 17 23:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:35:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 57120;
maxshift: 21000
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1337414400 bytes = 1275.458 MB;
Total memory required: 1977373440 bytes = 1885.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57120, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.135700
CT Device memory bandwidth in GB/s: 137.481420

NOTICE: 0.000000	1754.799927	0.410000	4280

Amount of telescope time processed: 0.000000

1601.562500
0.002258
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.799927	2354.799805	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1225 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 57120
Real-time speedup factor: 13.026915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 51240
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.325423
CT Device memory bandwidth in GB/s: 137.595254

NOTICE: 0.000000	236.520004	0.081000	2920

Amount of telescope time processed: 0.000000

316.406250
0.018001
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.520004	382.119995	0.140000	1040

Amount of telescope time processed: 0.000000
timesamples: 78120

273.437500
0.018001
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.119995	716.920044	0.270000	1240

Amount of telescope time processed: 0.000000
timesamples: 64680

263.671875
0.018001
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717388 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 9.592131
NOTICE: Pipeline start/resumeFeb 17 23:35:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:35:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:35:35 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:35:35 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:35:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:35:35 2021 - DEBUG    Optimization settings:
Feb 17 23:35:35 2021 - DEBUG    		UNROLL:			4
Feb 17 23:35:35 2021 - DEBUG    		SNUMREG:		6
Feb 17 23:35:35 2021 - DEBUG    		SDIVINT:		14
Feb 17 23:35:35 2021 - DEBUG    		SDIVINDM:		40
Feb 17 23:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:35:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.520004,0.081000,1,1
Feb 17 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.520004,382.119995,0.140000,2,2
Feb 17 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.119995,716.920044,0.270000,4,4
Feb 17 23:35:35 2021 - DEBUG    ddtr max_ndms:		2920
Feb 17 23:35:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:35:35 2021 - DEBUG         ndms[0]:		2920
Feb 17 23:35:35 2021 - DEBUG         ndms[1]:		1040
Feb 17 23:35:35 2021 - DEBUG         ndms[2]:		1240
Feb 17 23:35:35 2021 - DEBUG    ddtr maxshift:		51240
Feb 17 23:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:35:35 2021 - DEBUG    ddtr max_ndms:		2920
Feb 17 23:35:35 2021 - DEBUG    t_processed size:	3
Feb 17 23:35:35 2021 - DEBUG    t_processed elements:
Feb 17 23:35:35 2021 - DEBUG         t_processed[0][0]:	26880
Feb 17 23:35:35 2021 - DEBUG         t_processed[1][0]:	13440
Feb 17 23:35:35 2021 - DEBUG         t_processed[2][0]:	6720
Feb 17 23:35:35 2021 - DEBUG    power:			2.000000
Feb 17 23:35:35 2021 - NOTICE   Finished. 1
Feb 17 23:35:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:35:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:35:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:35:35 2021 - NOTICE   	DDTR Binning 	21.109344
Feb 17 23:35:35 2021 - NOTICE   	DDTR Corner_Turn 	13.971072
Feb 17 23:35:35 2021 - NOTICE   	DDTR Dedispersion 	262.974434
Feb 17 23:35:35 2021 - NOTICE   	DDTR Host_To_Device 	419.134056
Feb 17 23:35:35 2021 - NOTICE   	DDTR total 	717.290531
Feb 17 23:35:35 2021 - NOTICE   	Total total 	717.388062
Feb 17 23:35:35 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 17 23:35:35 2021 - NOTICE    
Feb 17 23:35:35 2021 - NOTICE   	Real-time speed-up factor:	9.592131
Feb 17 23:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:35:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:35:35 2021 - NOTICE   Checked for devices.
Feb 17 23:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:35:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:35:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:35:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:35:35 2021 - DEBUG    Driver version:		11010
Feb 17 23:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:35:35 2021 - NOTICE   Calculating strategy.
Feb 17 23:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 17 23:35:35 2021 - DEBUG    Range:	5 MAXSHIFT:	43176 Scrunch value:	32
