Feb 17 22:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:29:26 2021 - NOTICE   Checked for devices.
Feb 17 22:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:29:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:29:26 2021 - DEBUG    period:			0.000000
Feb 17 22:29:26 2021 - DEBUG    fch1:			1360.000000
Feb 17 22:29:26 2021 - DEBUG    foff:			-0.097656
Feb 17 22:29:26 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:29:26 2021 - DEBUG    telescope_id:		0
Feb 17 22:29:26 2021 - DEBUG    machine_id:		0
Feb 17 22:29:26 2021 - DEBUG    data_type:		0
Feb 17 22:29:26 2021 - DEBUG    barycentric:		0
Feb 17 22:29:26 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:29:26 2021 - DEBUG    nbits:			8
Feb 17 22:29:26 2021 - DEBUG    nsamples:		78125
Feb 17 22:29:26 2021 - DEBUG    nchans:			4096
Feb 17 22:29:26 2021 - DEBUG    nifs:			0
Feb 17 22:29:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:29:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:29:26 2021 - DEBUG    rawdatafile:		
Feb 17 22:29:26 2021 - DEBUG    source_name:		
Feb 17 22:29:26 2021 - DEBUG    N:			0
Feb 17 22:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:29:26 2021 - DEBUG    Optimization settings:
Feb 17 22:29:26 2021 - DEBUG    		UNROLL:			4
Feb 17 22:29:26 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:29:26 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:29:26 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:29:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.900024,0.410000,1,1
Feb 17 22:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.900024,2358.899902,1.000000,2,2
Feb 17 22:29:26 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:29:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:29:26 2021 - DEBUG         ndms[0]:		4290
Feb 17 22:29:26 2021 - DEBUG         ndms[1]:		600
Feb 17 22:29:26 2021 - DEBUG    ddtr maxshift:		20920
Feb 17 22:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:29:26 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:29:26 2021 - DEBUG    t_processed size:	2
Feb 17 22:29:26 2021 - DEBUG    t_processed elements:
Feb 17 22:29:26 2021 - DEBUG         t_processed[0][0]:	57200
Feb 17 22:29:26 2021 - DEBUG         t_processed[1][0]:	28600
Feb 17 22:29:26 2021 - DEBUG    power:			2.000000
Feb 17 22:29:26 2021 - NOTICE   Pipeline is ready.
Feb 17 22:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:29:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:29:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:29:28 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:29:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:29:28 2021 - DEBUG    Optimization settings:
Feb 17 22:29:28 2021 - DEBUG    		UNROLL:			4
Feb 17 22:29:28 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:29:28 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:29:28 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:29:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:29:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.900024,0.410000,1,1
Feb 17 22:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.900024,2358.899902,1.000000,2,2
Feb 17 22:29:28 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:29:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:29:28 2021 - DEBUG         ndms[0]:		4290
Feb 17 22:29:28 2021 - DEBUG         ndms[1]:		600
Feb 17 22:29:28 2021 - DEBUG    ddtr maxshift:		20920
Feb 17 22:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:29:28 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:29:28 2021 - DEBUG    t_processed size:	2
Feb 17 22:29:28 2021 - DEBUG    t_processed elements:
Feb 17 22:29:28 2021 - DEBUG         t_processed[0][0]:	57200
Feb 17 22:29:28 2021 - DEBUG         t_processed[1][0]:	28600
Feb 17 22:29:28 2021 - DEBUG    power:			2.000000
Feb 17 22:29:28 2021 - NOTICE   Finished. 1
Feb 17 22:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:29:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:29:28 2021 - NOTICE   	DDTR Binning 	11.587488
Feb 17 22:29:28 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Feb 17 22:29:28 2021 - NOTICE   	DDTR Dedispersion 	956.719429
Feb 17 22:29:28 2021 - NOTICE   	DDTR Host_To_Device 	419.536986
Feb 17 22:29:28 2021 - NOTICE   	DDTR total 	1401.920860
Feb 17 22:29:28 2021 - NOTICE   	Total total 	1402.001099
Feb 17 22:29:28 2021 - NOTICE   	Processed telescope time:	14643.199921
Feb 17 22:29:28 2021 - NOTICE    
Feb 17 22:29:28 2021 - NOTICE   	Real-time speed-up factor:	10.444500
Feb 17 22:29:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:29:28 2021 - NOTICE   Checked for devices.
Feb 17 22:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:29:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:29:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:29:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:29:28 2021 - DEBUG    Driver version:		11010
Feb 17 22:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:29:28 2021 - NOTICE   Calculating strategy.
Feb 17 22:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 17 22:29:28 2021 - DEBUG    Range:	2 MAXSHIFT:	49640 Scrunch value:	4
Feb 17 22:29:28 2021 - DEBUG    Maximum dispersive delay:	 12.707840(s).
Feb 17 22:29:28 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:29:28 2021 - DEBUG    In 2
Feb 17 22:29:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:29:28 2021 - NOTICE   Calculating strategy.
Feb 17 22:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 17 22:29:28 2021 - DEBUG    Range:	2 MAXSHIFT:	49640 Scrunch value:	4
Feb 17 22:29:28 2021 - DEBUG    Maximum dispersive delay:	 12.707840(s).
Feb 17 22:29:28 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:29:28 2021 - DEBUG    In 2
Feb 17 22:29:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:29:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:29:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:29:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:29:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:29:28 2021 - DEBUG    Driver version:		11010
Feb 17 22:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:29:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:29:28 2021 - DEBUG    az_start:		0.000000
Feb 17 22:29:28 2021 - DEBUG    za_start:		0.000000
Feb 17 22:29:28 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:29:28 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:29:28 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:29:28 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:29:28 2021 - DEBUG    refdm:			0.000000
Feb 17 22:29:28 2021 - DEBUG    period:			0.000000
Feb 17 22:29:28 2021 - DEBUG    fch1:			395.000000
Feb 17 22:29:28 2021 - DEBUG    foff:			-0.021973
Feb 17 22:29:28 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:29:28 2021 - DEBUG    telescope_id:		0
Feb 17 22:29:28 2021 - DEBUG    machine_id:		0
Feb 17 22:29:28 2021 - DEBUG    data_type:		0
Feb 17 22:29:28 2021 - DEBUG    barycentric:		0
Feb 17 22:29:28 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:29:28 2021 - DEBUG    nbits:			8
Feb 17 22:29:28 2021 - DEBUG    nsamples:		78125
Feb 17 22:29:28 2021 - DEBUG    nchans:			4096
Feb 17 22:29:28 2021 - DEBUG    nifs:			0
Feb 17 22:29:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:29:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:29:28 2021 - DEBUG    rawdatafile:		
Feb 17 22:29:28 2021 - DEBUG    source_name:		
Feb 17 22:29:28 2021 - DEBUG    N:			0
Feb 17 22:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:29:28 2021 - DEBUG    Optimization settings:
Feb 17 22:29:28 2021 - DEBUG    		UNROLL:			4
Feb 17 22:29:28 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:29:28 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:29:28 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:29:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:29:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.494995,0.081000,1,1
Feb 17 22:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.494995,377.294983,0.140000,2,2
Feb 17 22:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.294983,705.344971,0.270000,4,4
Feb 17 22:29:28 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:29:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:29:28 2021 - DEBUG         ndms[0]:		2895
Feb 17 22:29:28 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:29:28 2021 - DEBUG         ndms[2]:		1215
Feb 17 22:29:28 2021 - DEBUG    ddtr maxshift:		49640
Feb 17 22:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:29:28 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:29:28 2021 - DEBUG    t_processed size:	3
Feb 17 22:29:28 2021 - DEBUG    t_processed elements:
Feb 17 22:29:28 2021 - DEBUG         t_processed[0][0]:	28480
Feb 17 22:29:28 2021 - DEBUG         t_processed[1][0]:	14240
Feb 17 22:29:28 2021 - DEBUG         t_processed[2][0]:	7120
Feb 17 22:29:28 2021 - DEBUG    power:			2.000000
Feb 17 22:29:28 2021 - NOTICE   Pipeline is ready.
Feb 17 22:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:29:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 57200;
maxshift: 20920
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1340539200 bytes = 1278.438 MB;
Total memory required: 1980498240 bytes = 1888.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57200, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101041
CT Device memory bandwidth in GB/s: 137.460625

NOTICE: 0.000000	1758.900024	0.410000	4290

Amount of telescope time processed: 0.000000

1601.562500
0.002258
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.900024	2358.899902	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.402 (GPU estimate)
Amount of telescope time processed: 14.643200
Number of samples processed: 57200
Real-time speedup factor: 10.444499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	775 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	775 MB.


Memory allocation for the DDTR
Number of time samples: 28480;
maxshift: 49640
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28480, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.179293
CT Device memory bandwidth in GB/s: 137.507576

NOTICE: 0.000000	234.494995	0.081000	2895

Amount of telescope time processed: 0.000000

316.406250
0.018001
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.494995	377.294983	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 78120

273.437500
0.018001
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.294983	705.344971	0.270000	1215

Amount of telescope time processed: 0.000000
timesamples: 63880

263.671875
0.018001
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83927 (GPU estimate)
Amount of telescope time processed: 7.290880
Number of samples processed: 28480
Real-time speedup factor: 8.687164
NOTICE: Pipeline start/resume run_pipeFeb 17 22:29:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:29:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:29:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:29:29 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:29:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:29:29 2021 - DEBUG    Optimization settings:
Feb 17 22:29:29 2021 - DEBUG    		UNROLL:			4
Feb 17 22:29:29 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:29:29 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:29:29 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:29:29 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:29:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.494995,0.081000,1,1
Feb 17 22:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.494995,377.294983,0.140000,2,2
Feb 17 22:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.294983,705.344971,0.270000,4,4
Feb 17 22:29:29 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:29:29 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:29:29 2021 - DEBUG         ndms[0]:		2895
Feb 17 22:29:29 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:29:29 2021 - DEBUG         ndms[2]:		1215
Feb 17 22:29:29 2021 - DEBUG    ddtr maxshift:		49640
Feb 17 22:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:29:29 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:29:29 2021 - DEBUG    t_processed size:	3
Feb 17 22:29:29 2021 - DEBUG    t_processed elements:
Feb 17 22:29:29 2021 - DEBUG         t_processed[0][0]:	28480
Feb 17 22:29:29 2021 - DEBUG         t_processed[1][0]:	14240
Feb 17 22:29:29 2021 - DEBUG         t_processed[2][0]:	7120
Feb 17 22:29:29 2021 - DEBUG    power:			2.000000
Feb 17 22:29:29 2021 - NOTICE   Finished. 1
Feb 17 22:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:29:29 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:29:29 2021 - NOTICE   	DDTR Binning 	21.031456
Feb 17 22:29:29 2021 - NOTICE   	DDTR Corner_Turn 	13.978048
Feb 17 22:29:29 2021 - NOTICE   	DDTR Dedispersion 	384.584917
Feb 17 22:29:29 2021 - NOTICE   	DDTR Host_To_Device 	419.479250
Feb 17 22:29:29 2021 - NOTICE   	DDTR total 	839.178677
Feb 17 22:29:29 2021 - NOTICE   	Total total 	839.270447
Feb 17 22:29:29 2021 - NOTICE   	Processed telescope time:	7290.880203
Feb 17 22:29:29 2021 - NOTICE    
Feb 17 22:29:29 2021 - NOTICE   	Real-time speed-up factor:	8.687164
Feb 17 22:29:29 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:29:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:29:29 2021 - NOTICE   Checked for devices.
Feb 17 22:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:29:29 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:29:29 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:29:29 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:29:29 2021 - DEBUG    Driver version:		11010
Feb 17 22:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:29:29 2021 - NOTICE   Calculating strategy.
Feb 17 22:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1095
Feb 17 22:29:29 2021 - DEBUG    Range:	5 MAXSHIFT:	39720 Scrunch value:	32
