Feb 17 22:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:27:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:27:17 2021 - NOTICE   Checked for devices.
Feb 17 22:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:27:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:27:17 2021 - DEBUG         t_processed[1][0]:	28416
Feb 17 22:27:17 2021 - DEBUG    power:			2.000000
Feb 17 22:27:17 2021 - NOTICE   Pipeline is ready.
Feb 17 22:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:27:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:27:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:27:18 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:27:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:27:18 2021 - DEBUG    Optimization settings:
Feb 17 22:27:18 2021 - DEBUG    		UNROLL:			4
Feb 17 22:27:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:27:18 2021 - DEBUG    		SDIVINT:		48
Feb 17 22:27:18 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:27:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1754.799927,0.410000,1,1
Feb 17 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.799927,2344.799805,1.000000,2,2
Feb 17 22:27:18 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:27:18 2021 - DEBUG         ndms[0]:		4280
Feb 17 22:27:18 2021 - DEBUG         ndms[1]:		590
Feb 17 22:27:18 2021 - DEBUG    ddtr maxshift:		20928
Feb 17 22:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:27:18 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:27:18 2021 - DEBUG    t_processed size:	2
Feb 17 22:27:18 2021 - DEBUG    t_processed elements:
Feb 17 22:27:18 2021 - DEBUG         t_processed[0][0]:	56832
Feb 17 22:27:18 2021 - DEBUG         t_processed[1][0]:	28416
Feb 17 22:27:18 2021 - DEBUG    power:			2.000000
Feb 17 22:27:18 2021 - NOTICE   Finished. 1
Feb 17 22:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:27:18 2021 - NOTICE   	DDTR Binning 	11.474976
Feb 17 22:27:18 2021 - NOTICE   	DDTR Corner_Turn 	13.930304
Feb 17 22:27:18 2021 - NOTICE   	DDTR Dedispersion 	1085.623955
Feb 17 22:27:18 2021 - NOTICE   	DDTR Host_To_Device 	417.559108
Feb 17 22:27:18 2021 - NOTICE   	DDTR total 	1528.674965
Feb 17 22:27:18 2021 - NOTICE   	Total total 	1528.759033
Feb 17 22:27:18 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 17 22:27:18 2021 - NOTICE    
Feb 17 22:27:18 2021 - NOTICE   	Real-time speed-up factor:	9.516864
Feb 17 22:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:27:18 2021 - NOTICE   Checked for devices.
Feb 17 22:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:27:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:27:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:27:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:27:18 2021 - DEBUG    Driver version:		11010
Feb 17 22:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:27:18 2021 - NOTICE   Calculating strategy.
Feb 17 22:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2890
Feb 17 22:27:18 2021 - DEBUG    Range:	2 MAXSHIFT:	50112 Scrunch value:	4
Feb 17 22:27:18 2021 - DEBUG    Maximum dispersive delay:	 12.828672(s).
Feb 17 22:27:18 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:27:18 2021 - DEBUG    In 2
Feb 17 22:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:27:18 2021 - NOTICE   Calculating strategy.
Feb 17 22:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2890
Feb 17 22:27:18 2021 - DEBUG    Range:	2 MAXSHIFT:	50112 Scrunch value:	4
Feb 17 22:27:18 2021 - DEBUG    Maximum dispersive delay:	 12.828672(s).
Feb 17 22:27:18 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:27:18 2021 - DEBUG    In 2
Feb 17 22:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:27:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:27:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:27:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:27:18 2021 - DEBUG    Driver version:		11010
Feb 17 22:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:27:18 2021 - DEBUG    az_start:		0.000000
Feb 17 22:27:18 2021 - DEBUG    za_start:		0.000000
Feb 17 22:27:18 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:27:18 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:27:18 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:27:18 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:27:18 2021 - DEBUG    refdm:			0.000000
Feb 17 22:27:18 2021 - DEBUG    period:			0.000000
Feb 17 22:27:18 2021 - DEBUG    fch1:			395.000000
Feb 17 22:27:18 2021 - DEBUG    foff:			-0.021973
Feb 17 22:27:18 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:27:18 2021 - DEBUG    telescope_id:		0
Feb 17 22:27:18 2021 - DEBUG    machine_id:		0
Feb 17 22:27:18 2021 - DEBUG    data_type:		0
Feb 17 22:27:18 2021 - DEBUG    barycentric:		0
Feb 17 22:27:18 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:27:18 2021 - DEBUG    nbits:			8
Feb 17 22:27:18 2021 - DEBUG    nsamples:		78125
Feb 17 22:27:18 2021 - DEBUG    nchans:			4096
Feb 17 22:27:18 2021 - DEBUG    nifs:			0
Feb 17 22:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:27:18 2021 - DEBUG    rawdatafile:		
Feb 17 22:27:18 2021 - DEBUG    source_name:		
Feb 17 22:27:18 2021 - DEBUG    N:			0
Feb 17 22:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:27:18 2021 - DEBUG    Optimization settings:
Feb 17 22:27:18 2021 - DEBUG    		UNROLL:			4
Feb 17 22:27:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:27:18 2021 - DEBUG    		SDIVINT:		48
Feb 17 22:27:18 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:27:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.089996,0.081000,1,1
Feb 17 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.089996,376.890015,0.140000,2,2
Feb 17 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.890015,703.590027,0.270000,4,4
Feb 17 22:27:18 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:27:18 2021 - DEBUG         ndms[0]:		2890
Feb 17 22:27:18 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:27:18 2021 - DEBUG         ndms[2]:		1210
Feb 17 22:27:18 2021 - DEBUG    ddtr maxshift:		50112
Feb 17 22:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:27:18 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:27:18 2021 - DEBUG    t_processed size:	3
Feb 17 22:27:18 2021 - DEBUG    t_processed elements:
Feb 17 22:27:18 2021 - DEBUG         t_processed[0][0]:	27648
Feb 17 22:27:18 2021 - DEBUG         t_processed[1][0]:	13824
Feb 17 22:27:18 2021 - DEBUG         t_processed[2][0]:	6912
Feb 17 22:27:18 2021 - DEBUG    power:			2.000000
Feb 17 22:27:18 2021 - NOTICE   Pipeline is ready.
Feb 17 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:27:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20928
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1331251200 bytes = 1269.580 MB;
Total memory required: 1968261120 bytes = 1877.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.079613
CT Device memory bandwidth in GB/s: 137.447768

NOTICE: 0.000000	1754.799927	0.410000	4280

Amount of telescope time processed: 0.000000

1601.562500
0.002258
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.799927	2344.799805	1.000000	590

Amount of telescope time processed: 0.000000
timesamples: 77760

1953.125000
0.002258
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52876 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 9.516865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 50112
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.197237
CT Device memory bandwidth in GB/s: 137.518342

NOTICE: 0.000000	234.089996	0.081000	2890

Amount of telescope time processed: 0.000000

316.406250
0.018001
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.089996	376.890015	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 77760

273.437500
0.018001
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.890015	703.590027	0.270000	1210

Amount of telescope time processed: 0.000000
timesamples: 63936

263.671875
0.018001
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.879028 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 8.051944
NOTICE: Pipeline start/resumeFeb 17 22:27:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:27:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:27:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:27:19 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:27:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:27:19 2021 - DEBUG    Optimization settings:
Feb 17 22:27:19 2021 - DEBUG    		UNROLL:			4
Feb 17 22:27:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:27:19 2021 - DEBUG    		SDIVINT:		48
Feb 17 22:27:19 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:27:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.089996,0.081000,1,1
Feb 17 22:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.089996,376.890015,0.140000,2,2
Feb 17 22:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.890015,703.590027,0.270000,4,4
Feb 17 22:27:19 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:27:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:27:19 2021 - DEBUG         ndms[0]:		2890
Feb 17 22:27:19 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:27:19 2021 - DEBUG         ndms[2]:		1210
Feb 17 22:27:19 2021 - DEBUG    ddtr maxshift:		50112
Feb 17 22:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:27:19 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:27:19 2021 - DEBUG    t_processed size:	3
Feb 17 22:27:19 2021 - DEBUG    t_processed elements:
Feb 17 22:27:19 2021 - DEBUG         t_processed[0][0]:	27648
Feb 17 22:27:19 2021 - DEBUG         t_processed[1][0]:	13824
Feb 17 22:27:19 2021 - DEBUG         t_processed[2][0]:	6912
Feb 17 22:27:19 2021 - DEBUG    power:			2.000000
Feb 17 22:27:19 2021 - NOTICE   Finished. 1
Feb 17 22:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:27:19 2021 - NOTICE   	DDTR Binning 	20.911840
Feb 17 22:27:19 2021 - NOTICE   	DDTR Corner_Turn 	13.914688
Feb 17 22:27:19 2021 - NOTICE   	DDTR Dedispersion 	426.505245
Feb 17 22:27:19 2021 - NOTICE   	DDTR Host_To_Device 	417.496541
Feb 17 22:27:19 2021 - NOTICE   	DDTR total 	878.930450
Feb 17 22:27:19 2021 - NOTICE   	Total total 	879.028503
Feb 17 22:27:19 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 17 22:27:19 2021 - NOTICE    
Feb 17 22:27:19 2021 - NOTICE   	Real-time speed-up factor:	8.051944
Feb 17 22:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:27:19 2021 - NOTICE   Checked for devices.
Feb 17 22:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:27:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:27:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:27:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:27:19 2021 - DEBUG    Driver version:		11010
Feb 17 22:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:27:19 2021 - NOTICE   Calculating strategy.
Feb 17 22:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Feb 17 22:27:19 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
