Feb 18 00:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:00:57 2021 - NOTICE   Checked for devices.
Feb 18 00:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:00:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:57 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 00:00:57 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Feb 18 00:00:57 2021 - DEBUG    Range:	1 MAXSHIFT:	20920 Scrunch value:	2
Feb 18 00:00:57 2021 - DEBUG    Maximum dispersive delay:	 5.355520(s).
Feb 18 00:00:57 2021 - DEBUG    Diagonal DM:	493.061322
Feb 18 00:00:57 2021 - DEBUG    In 1
Feb 18 00:00:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:00:57 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Feb 18 00:00:57 2021 - DEBUG    Range:	1 MAXSHIFT:	20920 Scrunch value:	2
Feb 18 00:00:57 2021 - DEBUG    Maximum dispersive delay:	 5.355520(s).
Feb 18 00:00:57 2021 - DEBUG    Diagonal DM:	493.061322
Feb 18 00:00:57 2021 - DEBUG    In 1
Feb 18 00:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:00:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:57 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 00:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:00:57 2021 - DEBUG    az_start:		0.000000
Feb 18 00:00:57 2021 - DEBUG    za_start:		0.000000
Feb 18 00:00:57 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:00:57 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:00:57 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:00:57 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:00:57 2021 - DEBUG    refdm:			0.000000
Feb 18 00:00:57 2021 - DEBUG    period:			0.000000
Feb 18 00:00:57 2021 - DEBUG    fch1:			1360.000000
Feb 18 00:00:57 2021 - DEBUG    foff:			-0.097656
Feb 18 00:00:57 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:00:57 2021 - DEBUG    telescope_id:		0
Feb 18 00:00:57 2021 - DEBUG    machine_id:		0
Feb 18 00:00:57 2021 - DEBUG    data_type:		0
Feb 18 00:00:57 2021 - DEBUG    barycentric:		0
Feb 18 00:00:57 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:00:57 2021 - DEBUG    nbits:			8
Feb 18 00:00:57 2021 - DEBUG    nsamples:		78125
Feb 18 00:00:57 2021 - DEBUG    nchans:			4096
Feb 18 00:00:57 2021 - DEBUG    nifs:			0
Feb 18 00:00:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:00:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:00:57 2021 - DEBUG    rawdatafile:		
Feb 18 00:00:57 2021 - DEBUG    source_name:		
Feb 18 00:00:57 2021 - DEBUG    N:			0
Feb 18 00:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:57 2021 - DEBUG    Optimization settings:
Feb 18 00:00:57 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:00:57 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:00:57 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 18 00:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 18 00:00:57 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:57 2021 - DEBUG         ndms[0]:		4300
Feb 18 00:00:57 2021 - DEBUG         ndms[1]:		600
Feb 18 00:00:57 2021 - DEBUG    ddtr maxshift:		20920
Feb 18 00:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:57 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:57 2021 - DEBUG    t_processed size:	2
Feb 18 00:00:57 2021 - DEBUG    t_processed elements:
Feb 18 00:00:57 2021 - DEBUG         t_processed[0][0]:	57200
Feb 18 00:00:57 2021 - DEBUG         t_processed[1][0]:	28600
Feb 18 00:00:57 2021 - DEBUG    power:			2.000000
Feb 18 00:00:57 2021 - NOTICE   Pipeline is ready.
Feb 18 00:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:00:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:00:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:00:59 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:00:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:59 2021 - DEBUG    Optimization settings:
Feb 18 00:00:59 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:59 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:00:59 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:00:59 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 18 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 18 00:00:59 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:59 2021 - DEBUG         ndms[0]:		4300
Feb 18 00:00:59 2021 - DEBUG         ndms[1]:		600
Feb 18 00:00:59 2021 - DEBUG    ddtr maxshift:		20920
Feb 18 00:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:59 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:59 2021 - DEBUG    t_processed size:	2
Feb 18 00:00:59 2021 - DEBUG    t_processed elements:
Feb 18 00:00:59 2021 - DEBUG         t_processed[0][0]:	57200
Feb 18 00:00:59 2021 - DEBUG         t_processed[1][0]:	28600
Feb 18 00:00:59 2021 - DEBUG    power:			2.000000
Feb 18 00:00:59 2021 - NOTICE   Finished. 1
Feb 18 00:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:00:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:00:59 2021 - NOTICE   	DDTR Binning 	11.555904
Feb 18 00:00:59 2021 - NOTICE   	DDTR Corner_Turn 	13.990016
Feb 18 00:00:59 2021 - NOTICE   	DDTR Dedispersion 	934.207512
Feb 18 00:00:59 2021 - NOTICE   	DDTR Host_To_Device 	419.602592
Feb 18 00:00:59 2021 - NOTICE   	DDTR total 	1379.433350
Feb 18 00:00:59 2021 - NOTICE   	Total total 	1379.505981
Feb 18 00:00:59 2021 - NOTICE   	Processed telescope time:	14643.199921
Feb 18 00:00:59 2021 - NOTICE    
Feb 18 00:00:59 2021 - NOTICE   	Real-time speed-up factor:	10.614814
Feb 18 00:00:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:00:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:00:59 2021 - NOTICE   Checked for devices.
Feb 18 00:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:00:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:59 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:00:59 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:00:59 2021 - DEBUG    Range:	2 MAXSHIFT:	50760 Scrunch value:	4
Feb 18 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 12.994560(s).
Feb 18 00:00:59 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:00:59 2021 - DEBUG    In 2
Feb 18 00:00:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:00:59 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:00:59 2021 - DEBUG    Range:	2 MAXSHIFT:	50760 Scrunch value:	4
Feb 18 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 12.994560(s).
Feb 18 00:00:59 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:00:59 2021 - DEBUG    In 2
Feb 18 00:00:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:00:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:00:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:59 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:00:59 2021 - DEBUG    az_start:		0.000000
Feb 18 00:00:59 2021 - DEBUG    za_start:		0.000000
Feb 18 00:00:59 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:00:59 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:00:59 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:00:59 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:00:59 2021 - DEBUG    refdm:			0.000000
Feb 18 00:00:59 2021 - DEBUG    period:			0.000000
Feb 18 00:00:59 2021 - DEBUG    fch1:			395.000000
Feb 18 00:00:59 2021 - DEBUG    foff:			-0.021973
Feb 18 00:00:59 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:00:59 2021 - DEBUG    telescope_id:		0
Feb 18 00:00:59 2021 - DEBUG    machine_id:		0
Feb 18 00:00:59 2021 - DEBUG    data_type:		0
Feb 18 00:00:59 2021 - DEBUG    barycentric:		0
Feb 18 00:00:59 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:00:59 2021 - DEBUG    nbits:			8
Feb 18 00:00:59 2021 - DEBUG    nsamples:		78125
Feb 18 00:00:59 2021 - DEBUG    nchans:			4096
Feb 18 00:00:59 2021 - DEBUG    nifs:			0
Feb 18 00:00:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:00:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:00:59 2021 - DEBUG    rawdatafile:		
Feb 18 00:00:59 2021 - DEBUG    source_name:		
Feb 18 00:00:59 2021 - DEBUG    N:			0
Feb 18 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:59 2021 - DEBUG    Optimization settings:
Feb 18 00:00:59 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:59 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:00:59 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:00:59 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:00:59 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:00:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:59 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:00:59 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:00:59 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:00:59 2021 - DEBUG    ddtr maxshift:		50760
Feb 18 00:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:59 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:00:59 2021 - DEBUG    t_processed size:	3
Feb 18 00:00:59 2021 - DEBUG    t_processed elements:
Feb 18 00:00:59 2021 - DEBUG         t_processed[0][0]:	27360
Feb 18 00:00:59 2021 - DEBUG         t_processed[1][0]:	13680
Feb 18 00:00:59 2021 - DEBUG         t_processed[2][0]:	6840
Feb 18 00:00:59 2021 - DEBUG    power:			2.000000
Feb 18 00:00:59 2021 - NOTICE   Pipeline is ready.
Feb 18 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:01:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:01:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 57200;
maxshift: 20920
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4300;
