Jan 18 12:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:35:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:35:49 2021 - NOTICE   Checked for devices.
Jan 18 12:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:35:49 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 26960
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  178315200 bytes = 170.055 MB;
Total memory required: 228204480 bytes = 217.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.623723
CT Device memory bandwidth in GB/s: 137.174234

NOTICE: 0.000000	58.560001	0.064000	915

Amount of telescope time processed: 0.000000

125.000008
0.016507
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.560001	99.809998	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48720

107.421875
0.016507
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.809998	241.559998	0.450000	315

Amount of telescope time processed: 0.000000
timesamples: 37840

219.726562
0.016507
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.559998	438.959991	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 32400

114.746094
0.016507
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.959991	809.459961	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 29680

158.691406
0.016507
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.057133 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 21760
Real-time speedup factor: 195.003159
NOTICE: Pipeline start/resume run_pipeline_generic.
