Jan 18 12:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:39:01 2021 - NOTICE   Checked for devices.
Jan 18 12:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:39:01 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:39:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:39:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:39:01 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 12:39:01 2021 - DEBUG    Signal width [samples]:		78
Jan 18 12:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:39:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:39:01 2021 - DEBUG    Optimization settings:
Jan 18 12:39:01 2021 - DEBUG    		UNROLL:			4
Jan 18 12:39:01 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:39:01 2021 - DEBUG    		SDIVINT:		50
Jan 18 12:39:01 2021 - DEBUG    		SDIVINDM:		15
Jan 18 12:39:01 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:39:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.560001,0.064000,1,1
Jan 18 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.560001,99.809998,0.110000,2,2
Jan 18 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.809998,241.559998,0.450000,4,4
Jan 18 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.559998,438.959991,0.470000,8,8
Jan 18 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.959991,809.459961,1.300000,16,16
Jan 18 12:39:01 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:39:01 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:39:01 2021 - DEBUG         ndms[0]:		915
Jan 18 12:39:01 2021 - DEBUG         ndms[1]:		375
Jan 18 12:39:01 2021 - DEBUG         ndms[2]:		315
Jan 18 12:39:01 2021 - DEBUG         ndms[3]:		420
Jan 18 12:39:01 2021 - DEBUG         ndms[4]:		285
Jan 18 12:39:01 2021 - DEBUG    ddtr maxshift:		29000
Jan 18 12:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:39:01 2021 - DEBUG    ddtr max_ndms:		915
Jan 18 12:39:01 2021 - DEBUG    t_processed size:	5
Jan 18 12:39:01 2021 - DEBUG    t_processed elements:
Jan 18 12:39:01 2021 - DEBUG         t_processed[0][0]:	19200
Jan 18 12:39:01 2021 - DEBUG         t_processed[1][0]:	9600
Jan 18 12:39:01 2021 - DEBUG         t_processed[2][0]:	4800
Jan 18 12:39:01 2021 - DEBUG         t_processed[3][0]:	2400
Jan 18 12:39:01 2021 - DEBUG         t_processed[4][0]:	1200
Jan 18 12:39:01 2021 - DEBUG    power:			2.000000
Jan 18 12:39:01 2021 - NOTICE   Finished. 1
Jan 18 12:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:39:01 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:39:01 2021 - NOTICE   	DDTR Binning 	3.022080
Jan 18 12:39:01 2021 - NOTICE   	DDTR Corner_Turn 	1.110016
Jan 18 12:39:01 2021 - NOTICE   	DDTR Dedispersion 	20.847008
Jan 18 12:39:01 2021 - NOTICE   	DDTR Host_To_Device 	32.535042
Jan 18 12:39:01 2021 - NOTICE   	DDTR total 	57.686591
Jan 18 12:39:01 2021 - NOTICE   	Total total 	57.817120
Jan 18 12:39:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 18 12:39:01 2021 - NOTICE    
Jan 18 12:39:01 2021 - NOTICE   	Real-time speed-up factor:	170.025757
Jan 18 12:39:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 29000
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  176412000 bytes = 168.240 MB;
Total memory required: 225768800 bytes = 215.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.649620
CT Device memory bandwidth in GB/s: 136.589772

NOTICE: 0.000000	58.560001	0.064000	915

Amount of telescope time processed: 0.000000

125.000008
0.016507
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.560001	99.809998	0.110000	375

Amount of telescope time processed: 0.000000
timesamples: 48200

107.421875
0.016507
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.809998	241.559998	0.450000	315

Amount of telescope time processed: 0.000000
timesamples: 38600

219.726562
0.016507
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.559998	438.959991	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 33800

114.746094
0.016507
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.959991	809.459961	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 31392

158.691406
0.016507
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578171 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 170.025757
NOTICE: Pipeline start/resume run_pipeline_generic.
