Jan 18 14:01:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:01:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:01:07 2021 - NOTICE   Checked for devices.
Jan 18 14:01:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:01:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:01:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:01:07 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:01:07 2021 - NOTICE   Pipeline is ready.
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:01:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:01:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:01:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:01:07 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:01:07 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:01:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:01:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:01:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:01:07 2021 - DEBUG    Optimization settings:
Jan 18 14:01:07 2021 - DEBUG    		UNROLL:			4
Jan 18 14:01:07 2021 - DEBUG    		SNUMREG:		6
Jan 18 14:01:07 2021 - DEBUG    		SDIVINT:		18
Jan 18 14:01:07 2021 - DEBUG    		SDIVINDM:		50
Jan 18 14:01:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:01:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 18 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,104.800003,0.110000,2,2
Jan 18 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.800003,262.299988,0.450000,4,4
Jan 18 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,473.799988,0.470000,8,8
Jan 18 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.799988,863.799988,1.300000,16,16
Jan 18 14:01:07 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 14:01:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:01:07 2021 - DEBUG         ndms[0]:		950
Jan 18 14:01:07 2021 - DEBUG         ndms[1]:		400
Jan 18 14:01:07 2021 - DEBUG         ndms[2]:		350
Jan 18 14:01:07 2021 - DEBUG         ndms[3]:		450
Jan 18 14:01:07 2021 - DEBUG         ndms[4]:		300
Jan 18 14:01:07 2021 - DEBUG    ddtr maxshift:		31320
Jan 18 14:01:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:01:07 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 14:01:07 2021 - DEBUG    t_processed size:	5
Jan 18 14:01:07 2021 - DEBUG    t_processed elements:
Jan 18 14:01:07 2021 - DEBUG         t_processed[0][0]:	17280
Jan 18 14:01:07 2021 - DEBUG         t_processed[1][0]:	8640
Jan 18 14:01:07 2021 - DEBUG         t_processed[2][0]:	4320
Jan 18 14:01:07 2021 - DEBUG         t_processed[3][0]:	2160
Jan 18 14:01:07 2021 - DEBUG         t_processed[4][0]:	1080
Jan 18 14:01:07 2021 - DEBUG    power:			2.000000
Jan 18 14:01:07 2021 - NOTICE   Finished. 1
Jan 18 14:01:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:01:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:01:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:01:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:01:07 2021 - NOTICE   	DDTR Binning 	3.140736
Jan 18 14:01:07 2021 - NOTICE   	DDTR Corner_Turn 	1.118208
Jan 18 14:01:07 2021 - NOTICE   	DDTR Dedispersion 	11.645408
Jan 18 14:01:07 2021 - NOTICE   	DDTR Host_To_Device 	32.768127
Jan 18 14:01:07 2021 - NOTICE   	DDTR total 	48.843199
Jan 18 14:01:07 2021 - NOTICE   	Total total 	48.973698
Jan 18 14:01:07 2021 - NOTICE   	Processed telescope time:	8847.359657
Jan 18 14:01:07 2021 - NOTICE    
Jan 18 14:01:07 2021 - NOTICE   	Real-time speed-up factor:	180.655333
Jan 18 14:01:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 31320
Number of time samples + maxshift: 48600;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49766400 bytes = 47.461 MB;
DDTR output size:  184680000 bytes = 176.125 MB;
Total memory required: 234446400 bytes = 223.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
48600 512
32 8
1518 64
Performed CT: 0.001093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.488959
CT Device memory bandwidth in GB/s: 136.493376

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

125.000008
0.016507
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	104.800003	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 48600

107.421875
0.016507
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.800003	262.299988	0.450000	350

Amount of telescope time processed: 0.000000
timesamples: 39960

219.726562
0.016507
211
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.299988	473.799988	0.470000	450

Amount of telescope time processed: 0.000000
timesamples: 35640

114.746094
0.016507
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.799988	863.799988	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 33472

158.691406
0.016507
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0489737 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 180.655334
NOTICE: Pipeline start/resume run_pipeline_generic.
