Jan 18 14:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:28:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:28:41 2021 - NOTICE   Checked for devices.
Jan 18 14:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:28:41 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:28:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 14:28:41 2021 - DEBUG    az_start:		0.000000
Jan 18 14:28:41 2021 - DEBUG    za_start:		0.000000
Jan 18 14:28:41 2021 - DEBUG    src_raj:			0.000000
Jan 18 14:28:41 2021 - DEBUG    src_dej:			0.000000
Jan 18 14:28:41 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:28:41 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:28:41 2021 - DEBUG    refdm:			0.000000
Jan 18 14:28:41 2021 - DEBUG    period:			0.000000
Jan 18 14:28:41 2021 - DEBUG    fch1:			446.000000
Jan 18 14:28:41 2021 - DEBUG    foff:			-0.220703
Jan 18 14:28:41 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:28:41 2021 - DEBUG    telescope_id:		0
Jan 18 14:28:41 2021 - DEBUG    machine_id:		0
Jan 18 14:28:41 2021 - DEBUG    data_type:		0
Jan 18 14:28:41 2021 - DEBUG    barycentric:		0
Jan 18 14:28:41 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:28:41 2021 - DEBUG    nbits:			8
Jan 18 14:28:41 2021 - DEBUG    nsamples:		48828
Jan 18 14:28:41 2021 - DEBUG    nchans:			512
Jan 18 14:28:41 2021 - DEBUG    nifs:			0
Jan 18 14:28:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:28:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:28:41 2021 - DEBUG    rawdatafile:		
Jan 18 14:28:41 2021 - DEBUG    source_name:		
Jan 18 14:28:41 2021 - DEBUG    N:			0
Jan 18 14:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:28:41 2021 - DEBUG    Optimization settings:
Jan 18 14:28:41 2021 - DEBUG    		UNROLL:			4
Jan 18 14:28:41 2021 - DEBUG    		SNUMREG:		8
Jan 18 14:28:41 2021 - DEBUG    		SDIVINT:		8
Jan 18 14:28:41 2021 - DEBUG    		SDIVINDM:		128
Jan 18 14:28:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:28:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,107.776001,0.110000,2,2
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.776001,280.575989,0.450000,4,4
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.575989,521.216003,0.470000,8,8
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.216003,1020.416016,1.300000,16,16
Jan 18 14:28:41 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:28:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:28:41 2021 - DEBUG         ndms[0]:		1024
Jan 18 14:28:41 2021 - DEBUG         ndms[1]:		384
Jan 18 14:28:41 2021 - DEBUG         ndms[2]:		384
Jan 18 14:28:41 2021 - DEBUG         ndms[3]:		512
Jan 18 14:28:41 2021 - DEBUG         ndms[4]:		384
Jan 18 14:28:41 2021 - DEBUG    ddtr maxshift:		34944
Jan 18 14:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:28:41 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:28:41 2021 - DEBUG    t_processed size:	5
Jan 18 14:28:41 2021 - DEBUG    t_processed elements:
Jan 18 14:28:41 2021 - DEBUG         t_processed[0][0]:	12288
Jan 18 14:28:41 2021 - DEBUG         t_processed[1][0]:	6144
Jan 18 14:28:41 2021 - DEBUG         t_processed[2][0]:	3072
Jan 18 14:28:41 2021 - DEBUG         t_processed[3][0]:	1536
Jan 18 14:28:41 2021 - DEBUG         t_processed[4][0]:	768
Jan 18 14:28:41 2021 - DEBUG    power:			2.000000
Jan 18 14:28:41 2021 - NOTICE   Pipeline is ready.
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:28:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:28:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:28:41 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:28:41 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:28:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:28:41 2021 - DEBUG    Optimization settings:
Jan 18 14:28:41 2021 - DEBUG    		UNROLL:			4
Jan 18 14:28:41 2021 - DEBUG    		SNUMREG:		8
Jan 18 14:28:41 2021 - DEBUG    		SDIVINT:		8
Jan 18 14:28:41 2021 - DEBUG    		SDIVINDM:		128
Jan 18 14:28:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:28:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,107.776001,0.110000,2,2
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.776001,280.575989,0.450000,4,4
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.575989,521.216003,0.470000,8,8
Jan 18 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.216003,1020.416016,1.300000,16,16
Jan 18 14:28:41 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:28:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:28:41 2021 - DEBUG         ndms[0]:		1024
Jan 18 14:28:41 2021 - DEBUG         ndms[1]:		384
Jan 18 14:28:41 2021 - DEBUG         ndms[2]:		384
Jan 18 14:28:41 2021 - DEBUG         ndms[3]:		512
Jan 18 14:28:41 2021 - DEBUG         ndms[4]:		384
Jan 18 14:28:41 2021 - DEBUG    ddtr maxshift:		34944
Jan 18 14:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:28:41 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:28:41 2021 - DEBUG    t_processed size:	5
Jan 18 14:28:41 2021 - DEBUG    t_processed elements:
Jan 18 14:28:41 2021 - DEBUG         t_processed[0][0]:	12288
Jan 18 14:28:41 2021 - DEBUG         t_processed[1][0]:	6144
Jan 18 14:28:41 2021 - DEBUG         t_processed[2][0]:	3072
Jan 18 14:28:41 2021 - DEBUG         t_processed[3][0]:	1536
Jan 18 14:28:41 2021 - DEBUG         t_processed[4][0]:	768
Jan 18 14:28:41 2021 - DEBUG    power:			2.000000
Jan 18 14:28:41 2021 - NOTICE   Finished. 1
Jan 18 14:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:28:41 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:28:41 2021 - NOTICE   	DDTR Binning 	3.231744
Jan 18 14:28:41 2021 - NOTICE   	DDTR Corner_Turn 	1.087360
Jan 18 14:28:41 2021 - NOTICE   	DDTR Dedispersion 	6.844192
Jan 18 14:28:41 2021 - NOTICE   	DDTR Host_To_Device 	31.887743
Jan 18 14:28:41 2021 - NOTICE   	DDTR total 	43.223360
Jan 18 14:28:41 2021 - NOTICE   	Total total 	43.356354
Jan 18 14:28:41 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 18 14:28:41 2021 - NOTICE    
Jan 18 14:28:41 2021 - NOTICE   	Real-time speed-up factor:	145.110363
Jan 18 14:28:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 34944
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  193462272 bytes = 184.500 MB;
Total memory required: 241827840 bytes = 230.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056847
CT Device memory bandwidth in GB/s: 136.834108

NOTICE: 0.000000	65.536003	0.064000	1024

Amount of telescope time processed: 0.000000

125.000008
0.016507
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	107.776001	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 47232

107.421875
0.016507
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.776001	280.575989	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 41088

219.726562
0.016507
474
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.575989	521.216003	0.470000	512

Amount of telescope time processed: 0.000000
timesamples: 38016

114.746094
0.016507
254
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.216003	1020.416016	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 36480

158.691406
0.016507
346
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0433564 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 145.110352
NOTICE: Pipeline start/resume run_pipeline_generic.
