Jan 18 13:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:21:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:21:30 2021 - NOTICE   Checked for devices.
Jan 18 13:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:21:30 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:21:31 2021 - DEBUG    az_start:		0.000000
Jan 18 13:21:31 2021 - DEBUG    za_start:		0.000000
Jan 18 13:21:31 2021 - DEBUG    src_raj:			0.000000
Jan 18 13:21:31 2021 - DEBUG    src_dej:			0.000000
Jan 18 13:21:31 2021 - DEBUG    tstart:			50000.000000
Jan 18 13:21:31 2021 - DEBUG    tsamp:			0.000512
Jan 18 13:21:31 2021 - DEBUG    refdm:			0.000000
Jan 18 13:21:31 2021 - DEBUG    period:			0.000000
Jan 18 13:21:31 2021 - DEBUG    fch1:			446.000000
Jan 18 13:21:31 2021 - DEBUG    foff:			-0.220703
Jan 18 13:21:31 2021 - DEBUG    fchannel:		0.000000
Jan 18 13:21:31 2021 - DEBUG    telescope_id:		0
Jan 18 13:21:31 2021 - DEBUG    machine_id:		0
Jan 18 13:21:31 2021 - DEBUG    data_type:		0
Jan 18 13:21:31 2021 - DEBUG    barycentric:		0
Jan 18 13:21:31 2021 - DEBUG    pulsarcentric:		0
Jan 18 13:21:31 2021 - DEBUG    nbits:			8
Jan 18 13:21:31 2021 - DEBUG    nsamples:		48828
Jan 18 13:21:31 2021 - DEBUG    nchans:			512
Jan 18 13:21:31 2021 - DEBUG    nifs:			0
Jan 18 13:21:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 13:21:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 13:21:31 2021 - DEBUG    rawdatafile:		
Jan 18 13:21:31 2021 - DEBUG    source_name:		
Jan 18 13:21:31 2021 - DEBUG    N:			0
Jan 18 13:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:21:31 2021 - DEBUG    Optimization settings:
Jan 18 13:21:31 2021 - DEBUG    		UNROLL:			4
Jan 18 13:21:31 2021 - DEBUG    		SNUMREG:		6
Jan 18 13:21:31 2021 - DEBUG    		SDIVINT:		25
Jan 18 13:21:31 2021 - DEBUG    		SDIVINDM:		32
Jan 18 13:21:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:21:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.392002,0.064000,1,1
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,101.632004,0.110000,2,2
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,245.632004,0.450000,4,4
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.632004,441.152008,0.470000,8,8
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.152008,815.552002,1.300000,16,16
Jan 18 13:21:31 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:21:31 2021 - DEBUG         ndms[0]:		928
Jan 18 13:21:31 2021 - DEBUG         ndms[1]:		384
Jan 18 13:21:31 2021 - DEBUG         ndms[2]:		320
Jan 18 13:21:31 2021 - DEBUG         ndms[3]:		416
Jan 18 13:21:31 2021 - DEBUG         ndms[4]:		288
Jan 18 13:21:31 2021 - DEBUG    ddtr maxshift:		29100
Jan 18 13:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:21:31 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:31 2021 - DEBUG    t_processed size:	5
Jan 18 13:21:31 2021 - DEBUG    t_processed elements:
Jan 18 13:21:31 2021 - DEBUG         t_processed[0][0]:	19200
Jan 18 13:21:31 2021 - DEBUG         t_processed[1][0]:	9600
Jan 18 13:21:31 2021 - DEBUG         t_processed[2][0]:	4800
Jan 18 13:21:31 2021 - DEBUG         t_processed[3][0]:	2400
Jan 18 13:21:31 2021 - DEBUG         t_processed[4][0]:	1200
Jan 18 13:21:31 2021 - DEBUG    power:			2.000000
Jan 18 13:21:31 2021 - NOTICE   Pipeline is ready.
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:21:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:21:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:21:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:21:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:21:31 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:21:31 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:21:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:21:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:21:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:21:31 2021 - DEBUG    Optimization settings:
Jan 18 13:21:31 2021 - DEBUG    		UNROLL:			4
Jan 18 13:21:31 2021 - DEBUG    		SNUMREG:		6
Jan 18 13:21:31 2021 - DEBUG    		SDIVINT:		25
Jan 18 13:21:31 2021 - DEBUG    		SDIVINDM:		32
Jan 18 13:21:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:21:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.392002,0.064000,1,1
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,101.632004,0.110000,2,2
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,245.632004,0.450000,4,4
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.632004,441.152008,0.470000,8,8
Jan 18 13:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.152008,815.552002,1.300000,16,16
Jan 18 13:21:31 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:21:31 2021 - DEBUG         ndms[0]:		928
Jan 18 13:21:31 2021 - DEBUG         ndms[1]:		384
Jan 18 13:21:31 2021 - DEBUG         ndms[2]:		320
Jan 18 13:21:31 2021 - DEBUG         ndms[3]:		416
Jan 18 13:21:31 2021 - DEBUG         ndms[4]:		288
Jan 18 13:21:31 2021 - DEBUG    ddtr maxshift:		29100
Jan 18 13:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:21:31 2021 - DEBUG    ddtr max_ndms:		928
Jan 18 13:21:31 2021 - DEBUG    t_processed size:	5
Jan 18 13:21:31 2021 - DEBUG    t_processed elements:
Jan 18 13:21:31 2021 - DEBUG         t_processed[0][0]:	19200
Jan 18 13:21:31 2021 - DEBUG         t_processed[1][0]:	9600
Jan 18 13:21:31 2021 - DEBUG         t_processed[2][0]:	4800
Jan 18 13:21:31 2021 - DEBUG         t_processed[3][0]:	2400
Jan 18 13:21:31 2021 - DEBUG         t_processed[4][0]:	1200
Jan 18 13:21:31 2021 - DEBUG    power:			2.000000
Jan 18 13:21:31 2021 - NOTICE   Finished. 1
Jan 18 13:21:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:21:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:21:31 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:21:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:21:31 2021 - NOTICE   	DDTR Binning 	3.035680
Jan 18 13:21:31 2021 - NOTICE   	DDTR Corner_Turn 	1.113888
Jan 18 13:21:31 2021 - NOTICE   	DDTR Dedispersion 	12.442592
Jan 18 13:21:31 2021 - NOTICE   	DDTR Host_To_Device 	32.572319
Jan 18 13:21:31 2021 - NOTICE   	DDTR total 	49.337536
Jan 18 13:21:31 2021 - NOTICE   	Total total 	49.464481
Jan 18 13:21:31 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 18 13:21:31 2021 - NOTICE    
Jan 18 13:21:31 2021 - NOTICE   	Real-time speed-up factor:	198.736533
Jan 18 13:21:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 29100
Number of time samples + maxshift: 48300;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49459200 bytes = 47.168 MB;
DDTR output size:  179289600 bytes = 170.984 MB;
Total memory required: 228748800 bytes = 218.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
48300 512
32 8
1509 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.511991
CT Device memory bandwidth in GB/s: 136.507195

NOTICE: 0.000000	59.392002	0.064000	928

Amount of telescope time processed: 0.000000

125.000008
0.016507
111
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.392002	101.632004	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48300

107.421875
0.016507
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.632004	245.632004	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 38700

219.726562
0.016507
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.632004	441.152008	0.470000	416

Amount of telescope time processed: 0.000000
timesamples: 33896

114.746094
0.016507
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.152008	815.552002	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 31488

158.691406
0.016507
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0494645 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 198.736526
NOTICE: Pipeline start/resume run_pipeline_generic.
