Jan 18 13:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:37:35 2021 - NOTICE   Checked for devices.
Jan 18 13:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:37:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:37:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 13:37:35 2021 - DEBUG    Compute capability:	7.5
Jan 18 13:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 13:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 13:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 13:37:35 2021 - DEBUG    ID # on this machine:	0
Jan 18 13:37:35 2021 - DEBUG    Driver version:		11010
Jan 18 13:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 13:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 13:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 13:37:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 13:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 13:37:35 2021 - DEBUG    az_start:		0.000000
Jan 18 13:37:35 2021 - DEBUG    za_start:		0.000000
Jan 18 13:37:35 2021 - DEBUG    src_raj:			0.000000
Jan 18 13:37:35 2021 - DEBUG    src_dej:			0.000000
Jan 18 13:37:35 2021 - DEBUG    tstart:			50000.000000
Jan 18 13:37:35 2021 - DEBUG    tsamp:			0.000512
Jan 18 13:37:35 2021 - DEBUG    refdm:			0.000000
Jan 18 13:37:35 2021 - DEBUG    period:			0.000000
Jan 18 13:37:35 2021 - DEBUG    fch1:			446.000000
Jan 18 13:37:35 2021 - DEBUG    foff:			-0.220703
Jan 18 13:37:35 2021 - DEBUG    fchannel:		0.000000
Jan 18 13:37:35 2021 - DEBUG    telescope_id:		0
Jan 18 13:37:35 2021 - DEBUG    machine_id:		0
Jan 18 13:37:35 2021 - DEBUG    data_type:		0
Jan 18 13:37:35 2021 - DEBUG    barycentric:		0
Jan 18 13:37:35 2021 - DEBUG    pulsarcentric:		0
Jan 18 13:37:35 2021 - DEBUG    nbits:			8
Jan 18 13:37:35 2021 - DEBUG    nsamples:		48828
Jan 18 13:37:35 2021 - DEBUG    nchans:			512
Jan 18 13:37:35 2021 - DEBUG    nifs:			0
Jan 18 13:37:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 13:37:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 13:37:35 2021 - DEBUG    rawdatafile:		
Jan 18 13:37:35 2021 - DEBUG    source_name:		
Jan 18 13:37:35 2021 - DEBUG    N:			0
Jan 18 13:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:37:35 2021 - DEBUG    Optimization settings:
Jan 18 13:37:35 2021 - DEBUG    		UNROLL:			4
Jan 18 13:37:35 2021 - DEBUG    		SNUMREG:		8
Jan 18 13:37:35 2021 - DEBUG    		SDIVINT:		24
Jan 18 13:37:35 2021 - DEBUG    		SDIVINDM:		40
Jan 18 13:37:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:37:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,102.880005,0.110000,2,2
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,246.880005,0.450000,4,4
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.880005,453.679993,0.470000,8,8
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.679993,817.679993,1.300000,16,16
Jan 18 13:37:35 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 13:37:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:37:35 2021 - DEBUG         ndms[0]:		920
Jan 18 13:37:35 2021 - DEBUG         ndms[1]:		400
Jan 18 13:37:35 2021 - DEBUG         ndms[2]:		320
Jan 18 13:37:35 2021 - DEBUG         ndms[3]:		440
Jan 18 13:37:35 2021 - DEBUG         ndms[4]:		280
Jan 18 13:37:35 2021 - DEBUG    ddtr maxshift:		31104
Jan 18 13:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:37:35 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 13:37:35 2021 - DEBUG    t_processed size:	5
Jan 18 13:37:35 2021 - DEBUG    t_processed elements:
Jan 18 13:37:35 2021 - DEBUG         t_processed[0][0]:	12288
Jan 18 13:37:35 2021 - DEBUG         t_processed[1][0]:	6144
Jan 18 13:37:35 2021 - DEBUG         t_processed[2][0]:	3072
Jan 18 13:37:35 2021 - DEBUG         t_processed[3][0]:	1536
Jan 18 13:37:35 2021 - DEBUG         t_processed[4][0]:	768
Jan 18 13:37:35 2021 - DEBUG    power:			2.000000
Jan 18 13:37:35 2021 - NOTICE   Pipeline is ready.
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:37:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:37:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:37:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:37:35 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:37:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:37:35 2021 - DEBUG    Optimization settings:
Jan 18 13:37:35 2021 - DEBUG    		UNROLL:			4
Jan 18 13:37:35 2021 - DEBUG    		SNUMREG:		8
Jan 18 13:37:35 2021 - DEBUG    		SDIVINT:		24
Jan 18 13:37:35 2021 - DEBUG    		SDIVINDM:		40
Jan 18 13:37:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:37:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,102.880005,0.110000,2,2
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,246.880005,0.450000,4,4
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.880005,453.679993,0.470000,8,8
Jan 18 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.679993,817.679993,1.300000,16,16
Jan 18 13:37:35 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 13:37:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:37:35 2021 - DEBUG         ndms[0]:		920
Jan 18 13:37:35 2021 - DEBUG         ndms[1]:		400
Jan 18 13:37:35 2021 - DEBUG         ndms[2]:		320
Jan 18 13:37:35 2021 - DEBUG         ndms[3]:		440
Jan 18 13:37:35 2021 - DEBUG         ndms[4]:		280
Jan 18 13:37:35 2021 - DEBUG    ddtr maxshift:		31104
Jan 18 13:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:37:35 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 13:37:35 2021 - DEBUG    t_processed size:	5
Jan 18 13:37:35 2021 - DEBUG    t_processed elements:
Jan 18 13:37:35 2021 - DEBUG         t_processed[0][0]:	12288
Jan 18 13:37:35 2021 - DEBUG         t_processed[1][0]:	6144
Jan 18 13:37:35 2021 - DEBUG         t_processed[2][0]:	3072
Jan 18 13:37:35 2021 - DEBUG         t_processed[3][0]:	1536
Jan 18 13:37:35 2021 - DEBUG         t_processed[4][0]:	768
Jan 18 13:37:35 2021 - DEBUG    power:			2.000000
Jan 18 13:37:35 2021 - NOTICE   Finished. 1
Jan 18 13:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:37:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:37:35 2021 - NOTICE   	DDTR Binning 	2.931584
Jan 18 13:37:35 2021 - NOTICE   	DDTR Corner_Turn 	0.996928
Jan 18 13:37:35 2021 - NOTICE   	DDTR Dedispersion 	7.353600
Jan 18 13:37:35 2021 - NOTICE   	DDTR Host_To_Device 	29.277537
Jan 18 13:37:35 2021 - NOTICE   	DDTR total 	40.731232
Jan 18 13:37:35 2021 - NOTICE   	Total total 	40.861694
Jan 18 13:37:35 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 18 13:37:35 2021 - NOTICE    
Jan 18 13:37:35 2021 - NOTICE   	Real-time speed-up factor:	153.969539
Jan 18 13:37:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 31104
Number of time samples + maxshift: 43392;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 44433408 bytes = 42.375 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 204115968 bytes = 194.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
43392 512
32 8
1356 64
Performed CT: 0.000970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.951319
CT Device memory bandwidth in GB/s: 137.370791

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

125.000008
0.016507
126
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	102.880005	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 43392

107.421875
0.016507
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.880005	246.880005	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 37248

219.726562
0.016507
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.880005	453.679993	0.470000	440

Amount of telescope time processed: 0.000000
timesamples: 34176

114.746094
0.016507
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.679993	817.679993	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 32640

158.691406
0.016507
148
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0408617 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 153.969528
NOTICE: Pipeline start/resume run_pipeline_generic.
