Jan 18 13:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:46:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:46:09 2021 - NOTICE   Checked for devices.
Jan 18 13:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:46:09 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 13:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 13:46:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 13:46:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 13:46:09 2021 - DEBUG    az_start:		0.000000
Jan 18 13:46:09 2021 - DEBUG    za_start:		0.000000
Jan 18 13:46:09 2021 - DEBUG    src_raj:			0.000000
Jan 18 13:46:09 2021 - DEBUG    src_dej:			0.000000
Jan 18 13:46:09 2021 - DEBUG    tstart:			50000.000000
Jan 18 13:46:09 2021 - DEBUG    tsamp:			0.000512
Jan 18 13:46:09 2021 - DEBUG    refdm:			0.000000
Jan 18 13:46:09 2021 - DEBUG    period:			0.000000
Jan 18 13:46:09 2021 - DEBUG    fch1:			446.000000
Jan 18 13:46:09 2021 - DEBUG    foff:			-0.220703
Jan 18 13:46:09 2021 - DEBUG    fchannel:		0.000000
Jan 18 13:46:09 2021 - DEBUG    telescope_id:		0
Jan 18 13:46:09 2021 - DEBUG    machine_id:		0
Jan 18 13:46:09 2021 - DEBUG    data_type:		0
Jan 18 13:46:09 2021 - DEBUG    barycentric:		0
Jan 18 13:46:09 2021 - DEBUG    pulsarcentric:		0
Jan 18 13:46:09 2021 - DEBUG    nbits:			8
Jan 18 13:46:09 2021 - DEBUG    nsamples:		48828
Jan 18 13:46:09 2021 - DEBUG    nchans:			512
Jan 18 13:46:09 2021 - DEBUG    nifs:			0
Jan 18 13:46:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 13:46:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 13:46:09 2021 - DEBUG    rawdatafile:		
Jan 18 13:46:09 2021 - DEBUG    source_name:		
Jan 18 13:46:09 2021 - DEBUG    N:			0
Jan 18 13:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:46:09 2021 - DEBUG    Optimization settings:
Jan 18 13:46:09 2021 - DEBUG    		UNROLL:			4
Jan 18 13:46:09 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:46:09 2021 - DEBUG    		SDIVINT:		16
Jan 18 13:46:09 2021 - DEBUG    		SDIVINDM:		48
Jan 18 13:46:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:46:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.368004,0.064000,1,1
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.368004,100.608002,0.110000,2,2
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.608002,251.807999,0.450000,4,4
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.807999,454.847992,0.470000,8,8
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.847992,829.247986,1.300000,16,16
Jan 18 13:46:09 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 13:46:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:46:09 2021 - DEBUG         ndms[0]:		912
Jan 18 13:46:09 2021 - DEBUG         ndms[1]:		384
Jan 18 13:46:09 2021 - DEBUG         ndms[2]:		336
Jan 18 13:46:09 2021 - DEBUG         ndms[3]:		432
Jan 18 13:46:09 2021 - DEBUG         ndms[4]:		288
Jan 18 13:46:09 2021 - DEBUG    ddtr maxshift:		27712
Jan 18 13:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:46:09 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 13:46:09 2021 - DEBUG    t_processed size:	5
Jan 18 13:46:09 2021 - DEBUG    t_processed elements:
Jan 18 13:46:09 2021 - DEBUG         t_processed[0][0]:	20480
Jan 18 13:46:09 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 13:46:09 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 13:46:09 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 13:46:09 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 13:46:09 2021 - DEBUG    power:			2.000000
Jan 18 13:46:09 2021 - NOTICE   Pipeline is ready.
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:46:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:46:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:46:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:46:09 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:46:09 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:46:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:46:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:46:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:46:09 2021 - DEBUG    Optimization settings:
Jan 18 13:46:09 2021 - DEBUG    		UNROLL:			4
Jan 18 13:46:09 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:46:09 2021 - DEBUG    		SDIVINT:		16
Jan 18 13:46:09 2021 - DEBUG    		SDIVINDM:		48
Jan 18 13:46:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:46:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.368004,0.064000,1,1
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.368004,100.608002,0.110000,2,2
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.608002,251.807999,0.450000,4,4
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.807999,454.847992,0.470000,8,8
Jan 18 13:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.847992,829.247986,1.300000,16,16
Jan 18 13:46:09 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 13:46:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:46:09 2021 - DEBUG         ndms[0]:		912
Jan 18 13:46:09 2021 - DEBUG         ndms[1]:		384
Jan 18 13:46:09 2021 - DEBUG         ndms[2]:		336
Jan 18 13:46:09 2021 - DEBUG         ndms[3]:		432
Jan 18 13:46:09 2021 - DEBUG         ndms[4]:		288
Jan 18 13:46:09 2021 - DEBUG    ddtr maxshift:		27712
Jan 18 13:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:46:09 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 13:46:09 2021 - DEBUG    t_processed size:	5
Jan 18 13:46:09 2021 - DEBUG    t_processed elements:
Jan 18 13:46:09 2021 - DEBUG         t_processed[0][0]:	20480
Jan 18 13:46:09 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 13:46:09 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 13:46:09 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 13:46:09 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 13:46:09 2021 - DEBUG    power:			2.000000
Jan 18 13:46:09 2021 - NOTICE   Finished. 1
Jan 18 13:46:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:46:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:46:09 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:46:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:46:09 2021 - NOTICE   	DDTR Binning 	2.963392
Jan 18 13:46:09 2021 - NOTICE   	DDTR Corner_Turn 	1.116608
Jan 18 13:46:09 2021 - NOTICE   	DDTR Dedispersion 	19.385216
Jan 18 13:46:09 2021 - NOTICE   	DDTR Host_To_Device 	32.501921
Jan 18 13:46:09 2021 - NOTICE   	DDTR total 	56.141441
Jan 18 13:46:09 2021 - NOTICE   	Total total 	56.270752
Jan 18 13:46:09 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 18 13:46:09 2021 - NOTICE    
Jan 18 13:46:09 2021 - NOTICE   	Real-time speed-up factor:	186.344759
Jan 18 13:46:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 27712
Number of time samples + maxshift: 48192;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49348608 bytes = 47.062 MB;
DDTR output size:  175804416 bytes = 167.660 MB;
Total memory required: 225153024 bytes = 214.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48192 512
32 8
1506 64
Performed CT: 0.001084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.636175
CT Device memory bandwidth in GB/s: 136.581705

NOTICE: 0.000000	58.368004	0.064000	912

Amount of telescope time processed: 0.000000

125.000008
0.016507
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.368004	100.608002	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48192

107.421875
0.016507
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.608002	251.807999	0.450000	336

Amount of telescope time processed: 0.000000
timesamples: 37952

219.726562
0.016507
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.807999	454.847992	0.470000	432

Amount of telescope time processed: 0.000000
timesamples: 32832

114.746094
0.016507
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.847992	829.247986	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 30272

158.691406
0.016507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0562708 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 186.344757
NOTICE: Pipeline start/resume run_pipeline_generic.
