Jan 18 13:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:52:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:52:58 2021 - NOTICE   Checked for devices.
Jan 18 13:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:52:58 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:52:58 2021 - DEBUG    nsamples:		48828
Jan 18 13:52:58 2021 - DEBUG    nchans:			512
Jan 18 13:52:58 2021 - DEBUG    nifs:			0
Jan 18 13:52:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 13:52:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 13:52:58 2021 - DEBUG    rawdatafile:		
Jan 18 13:52:58 2021 - DEBUG    source_name:		
Jan 18 13:52:58 2021 - DEBUG    N:			0
Jan 18 13:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:52:58 2021 - DEBUG    Optimization settings:
Jan 18 13:52:58 2021 - DEBUG    		UNROLL:			4
Jan 18 13:52:58 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:52:58 2021 - DEBUG    		SDIVINT:		10
Jan 18 13:52:58 2021 - DEBUG    		SDIVINDM:		50
Jan 18 13:52:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:52:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,104.800003,0.110000,2,2
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.800003,262.299988,0.450000,4,4
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,473.799988,0.470000,8,8
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.799988,863.799988,1.300000,16,16
Jan 18 13:52:58 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:52:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:52:58 2021 - DEBUG         ndms[0]:		950
Jan 18 13:52:58 2021 - DEBUG         ndms[1]:		400
Jan 18 13:52:58 2021 - DEBUG         ndms[2]:		350
Jan 18 13:52:58 2021 - DEBUG         ndms[3]:		450
Jan 18 13:52:58 2021 - DEBUG         ndms[4]:		300
Jan 18 13:52:58 2021 - DEBUG    ddtr maxshift:		28200
Jan 18 13:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:52:58 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:52:58 2021 - DEBUG    t_processed size:	5
Jan 18 13:52:58 2021 - DEBUG    t_processed elements:
Jan 18 13:52:58 2021 - DEBUG         t_processed[0][0]:	20480
Jan 18 13:52:58 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 13:52:58 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 13:52:58 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 13:52:58 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 13:52:58 2021 - DEBUG    power:			2.000000
Jan 18 13:52:58 2021 - NOTICE   Pipeline is ready.
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:52:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:52:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:52:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:52:58 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:52:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:52:58 2021 - DEBUG    Optimization settings:
Jan 18 13:52:58 2021 - DEBUG    		UNROLL:			4
Jan 18 13:52:58 2021 - DEBUG    		SNUMREG:		2
Jan 18 13:52:58 2021 - DEBUG    		SDIVINT:		10
Jan 18 13:52:58 2021 - DEBUG    		SDIVINDM:		50
Jan 18 13:52:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:52:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,104.800003,0.110000,2,2
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.800003,262.299988,0.450000,4,4
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,473.799988,0.470000,8,8
Jan 18 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.799988,863.799988,1.300000,16,16
Jan 18 13:52:58 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:52:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:52:58 2021 - DEBUG         ndms[0]:		950
Jan 18 13:52:58 2021 - DEBUG         ndms[1]:		400
Jan 18 13:52:58 2021 - DEBUG         ndms[2]:		350
Jan 18 13:52:58 2021 - DEBUG         ndms[3]:		450
Jan 18 13:52:58 2021 - DEBUG         ndms[4]:		300
Jan 18 13:52:58 2021 - DEBUG    ddtr maxshift:		28200
Jan 18 13:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:52:58 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:52:58 2021 - DEBUG    t_processed size:	5
Jan 18 13:52:58 2021 - DEBUG    t_processed elements:
Jan 18 13:52:58 2021 - DEBUG         t_processed[0][0]:	20480
Jan 18 13:52:58 2021 - DEBUG         t_processed[1][0]:	10240
Jan 18 13:52:58 2021 - DEBUG         t_processed[2][0]:	5120
Jan 18 13:52:58 2021 - DEBUG         t_processed[3][0]:	2560
Jan 18 13:52:58 2021 - DEBUG         t_processed[4][0]:	1280
Jan 18 13:52:58 2021 - DEBUG    power:			2.000000
Jan 18 13:52:58 2021 - NOTICE   Finished. 1
Jan 18 13:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:52:58 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:52:58 2021 - NOTICE   	DDTR Binning 	3.004352
Jan 18 13:52:58 2021 - NOTICE   	DDTR Corner_Turn 	1.124544
Jan 18 13:52:58 2021 - NOTICE   	DDTR Dedispersion 	16.720928
Jan 18 13:52:58 2021 - NOTICE   	DDTR Host_To_Device 	32.829087
Jan 18 13:52:58 2021 - NOTICE   	DDTR total 	53.846977
Jan 18 13:52:58 2021 - NOTICE   	Total total 	53.975777
Jan 18 13:52:58 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 18 13:52:58 2021 - NOTICE    
Jan 18 13:52:58 2021 - NOTICE   	Real-time speed-up factor:	194.267881
Jan 18 13:52:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 28200
Number of time samples + maxshift: 48680;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49848320 bytes = 47.539 MB;
DDTR output size:  184984000 bytes = 176.414 MB;
Total memory required: 234832320 bytes = 223.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48680 512
32 8
1521 64
Performed CT: 0.001095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.652013
CT Device memory bandwidth in GB/s: 136.591208

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

125.000008
0.016507
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	104.800003	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 48680

107.421875
0.016507
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.800003	262.299988	0.450000	350

Amount of telescope time processed: 0.000000
timesamples: 38440

219.726562
0.016507
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.299988	473.799988	0.470000	450

Amount of telescope time processed: 0.000000
timesamples: 33320

114.746094
0.016507
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.799988	863.799988	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 30752

158.691406
0.016507
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0539758 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 194.267883
NOTICE: Pipeline start/resume run_pipeline_generic.
