Jan 18 14:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:15:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:15:26 2021 - NOTICE   Checked for devices.
Jan 18 14:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:15:26 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:15:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:15:26 2021 - DEBUG         ndms[0]:		960
Jan 18 14:15:26 2021 - DEBUG         ndms[1]:		384
Jan 18 14:15:26 2021 - DEBUG         ndms[2]:		320
Jan 18 14:15:26 2021 - DEBUG         ndms[3]:		448
Jan 18 14:15:26 2021 - DEBUG         ndms[4]:		320
Jan 18 14:15:26 2021 - DEBUG    ddtr maxshift:		28704
Jan 18 14:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:15:26 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:15:26 2021 - DEBUG    t_processed size:	5
Jan 18 14:15:26 2021 - DEBUG    t_processed elements:
Jan 18 14:15:26 2021 - DEBUG         t_processed[0][0]:	19968
Jan 18 14:15:26 2021 - DEBUG         t_processed[1][0]:	9984
Jan 18 14:15:26 2021 - DEBUG         t_processed[2][0]:	4992
Jan 18 14:15:26 2021 - DEBUG         t_processed[3][0]:	2496
Jan 18 14:15:26 2021 - DEBUG         t_processed[4][0]:	1248
Jan 18 14:15:26 2021 - DEBUG    power:			2.000000
Jan 18 14:15:26 2021 - NOTICE   Pipeline is ready.
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:15:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:15:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:15:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:15:26 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:15:26 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:15:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:15:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:15:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:15:26 2021 - DEBUG    Optimization settings:
Jan 18 14:15:26 2021 - DEBUG    		UNROLL:			4
Jan 18 14:15:26 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:15:26 2021 - DEBUG    		SDIVINT:		8
Jan 18 14:15:26 2021 - DEBUG    		SDIVINDM:		64
Jan 18 14:15:26 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:15:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,103.680000,0.110000,2,2
Jan 18 14:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,247.679993,0.450000,4,4
Jan 18 14:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.679993,458.239990,0.470000,8,8
Jan 18 14:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,874.239990,1.300000,16,16
Jan 18 14:15:26 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:15:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:15:26 2021 - DEBUG         ndms[0]:		960
Jan 18 14:15:26 2021 - DEBUG         ndms[1]:		384
Jan 18 14:15:26 2021 - DEBUG         ndms[2]:		320
Jan 18 14:15:26 2021 - DEBUG         ndms[3]:		448
Jan 18 14:15:26 2021 - DEBUG         ndms[4]:		320
Jan 18 14:15:26 2021 - DEBUG    ddtr maxshift:		28704
Jan 18 14:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:15:26 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:15:26 2021 - DEBUG    t_processed size:	5
Jan 18 14:15:26 2021 - DEBUG    t_processed elements:
Jan 18 14:15:26 2021 - DEBUG         t_processed[0][0]:	19968
Jan 18 14:15:26 2021 - DEBUG         t_processed[1][0]:	9984
Jan 18 14:15:26 2021 - DEBUG         t_processed[2][0]:	4992
Jan 18 14:15:26 2021 - DEBUG         t_processed[3][0]:	2496
Jan 18 14:15:26 2021 - DEBUG         t_processed[4][0]:	1248
Jan 18 14:15:26 2021 - DEBUG    power:			2.000000
Jan 18 14:15:26 2021 - NOTICE   Finished. 1
Jan 18 14:15:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:15:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:15:26 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:15:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:15:26 2021 - NOTICE   	DDTR Binning 	3.008832
Jan 18 14:15:26 2021 - NOTICE   	DDTR Corner_Turn 	1.119360
Jan 18 14:15:26 2021 - NOTICE   	DDTR Dedispersion 	15.809792
Jan 18 14:15:26 2021 - NOTICE   	DDTR Host_To_Device 	32.854401
Jan 18 14:15:26 2021 - NOTICE   	DDTR total 	52.963904
Jan 18 14:15:26 2021 - NOTICE   	Total total 	53.091007
Jan 18 14:15:26 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan 18 14:15:26 2021 - NOTICE    
Jan 18 14:15:26 2021 - NOTICE   	Real-time speed-up factor:	192.567747
Jan 18 14:15:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 28704
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  186900480 bytes = 178.242 MB;
Total memory required: 236740608 bytes = 225.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.265917
CT Device memory bandwidth in GB/s: 136.959550

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

125.000008
0.016507
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	103.680000	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48672

107.421875
0.016507
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	247.679993	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 38688

219.726562
0.016507
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.679993	458.239990	0.470000	448

Amount of telescope time processed: 0.000000
timesamples: 33696

114.746094
0.016507
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	874.239990	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 31200

158.691406
0.016507
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.053091 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 192.567749
NOTICE: Pipeline start/resume run_pipeline_generic.
