Jan 18 13:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:55:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:55:13 2021 - NOTICE   Checked for devices.
Jan 18 13:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:55:13 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 13:55:13 2021 - DEBUG    Compute capability:	7.5
Jan 18 13:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 13:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 13:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 13:55:13 2021 - DEBUG    ID # on this machine:	0
Jan 18 13:55:13 2021 - DEBUG    Driver version:		11010
Jan 18 13:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 13:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 13:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 13:55:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 13:55:13 2021 - NOTICE   Calculating strategy.
Jan 18 13:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Jan 18 13:55:13 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Jan 18 13:55:13 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Jan 18 13:55:13 2021 - DEBUG    Diagonal DM:	16.518512
Jan 18 13:55:13 2021 - DEBUG    In 1
Jan 18 13:55:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 13:55:14 2021 - NOTICE   Calculating strategy.
Jan 18 13:55:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Jan 18 13:55:14 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Jan 18 13:55:14 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Jan 18 13:55:14 2021 - DEBUG    Diagonal DM:	16.518512
Jan 18 13:55:14 2021 - DEBUG    In 1
Jan 18 13:55:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 13:55:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 13:55:14 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:55:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 13:55:14 2021 - DEBUG    Compute capability:	7.5
Jan 18 13:55:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 13:55:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 13:55:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 13:55:14 2021 - DEBUG    ID # on this machine:	0
Jan 18 13:55:14 2021 - DEBUG    Driver version:		11010
Jan 18 13:55:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 13:55:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 13:55:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 13:55:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 13:55:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 13:55:14 2021 - DEBUG    az_start:		0.000000
Jan 18 13:55:14 2021 - DEBUG    za_start:		0.000000
Jan 18 13:55:14 2021 - DEBUG    src_raj:			0.000000
Jan 18 13:55:14 2021 - DEBUG    src_dej:			0.000000
Jan 18 13:55:14 2021 - DEBUG    tstart:			50000.000000
Jan 18 13:55:14 2021 - DEBUG    tsamp:			0.000512
Jan 18 13:55:14 2021 - DEBUG    refdm:			0.000000
Jan 18 13:55:14 2021 - DEBUG    period:			0.000000
Jan 18 13:55:14 2021 - DEBUG    fch1:			446.000000
Jan 18 13:55:14 2021 - DEBUG    foff:			-0.220703
Jan 18 13:55:14 2021 - DEBUG    fchannel:		0.000000
Jan 18 13:55:14 2021 - DEBUG    telescope_id:		0
Jan 18 13:55:14 2021 - DEBUG    machine_id:		0
Jan 18 13:55:14 2021 - DEBUG    data_type:		0
Jan 18 13:55:14 2021 - DEBUG    barycentric:		0
Jan 18 13:55:14 2021 - DEBUG    pulsarcentric:		0
Jan 18 13:55:14 2021 - DEBUG    nbits:			8
Jan 18 13:55:14 2021 - DEBUG    nsamples:		48828
Jan 18 13:55:14 2021 - DEBUG    nchans:			512
Jan 18 13:55:14 2021 - DEBUG    nifs:			0
Jan 18 13:55:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 13:55:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 13:55:14 2021 - DEBUG    rawdatafile:		
Jan 18 13:55:14 2021 - DEBUG    source_name:		
Jan 18 13:55:14 2021 - DEBUG    N:			0
Jan 18 13:55:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:55:14 2021 - DEBUG    Optimization settings:
Jan 18 13:55:14 2021 - DEBUG    		UNROLL:			4
Jan 18 13:55:14 2021 - DEBUG    		SNUMREG:		4
Jan 18 13:55:14 2021 - DEBUG    		SDIVINT:		12
Jan 18 13:55:14 2021 - DEBUG    		SDIVINDM:		50
Jan 18 13:55:14 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:55:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,104.800003,0.110000,2,2
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.800003,262.299988,0.450000,4,4
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,473.799988,0.470000,8,8
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.799988,863.799988,1.300000,16,16
Jan 18 13:55:14 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:55:14 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:55:14 2021 - DEBUG         ndms[0]:		950
Jan 18 13:55:14 2021 - DEBUG         ndms[1]:		400
Jan 18 13:55:14 2021 - DEBUG         ndms[2]:		350
Jan 18 13:55:14 2021 - DEBUG         ndms[3]:		450
Jan 18 13:55:14 2021 - DEBUG         ndms[4]:		300
Jan 18 13:55:14 2021 - DEBUG    ddtr maxshift:		29280
Jan 18 13:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:55:14 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:55:14 2021 - DEBUG    t_processed size:	5
Jan 18 13:55:14 2021 - DEBUG    t_processed elements:
Jan 18 13:55:14 2021 - DEBUG         t_processed[0][0]:	18432
Jan 18 13:55:14 2021 - DEBUG         t_processed[1][0]:	9216
Jan 18 13:55:14 2021 - DEBUG         t_processed[2][0]:	4608
Jan 18 13:55:14 2021 - DEBUG         t_processed[3][0]:	2304
Jan 18 13:55:14 2021 - DEBUG         t_processed[4][0]:	1152
Jan 18 13:55:14 2021 - DEBUG    power:			2.000000
Jan 18 13:55:14 2021 - NOTICE   Pipeline is ready.
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 13:55:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 13:55:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 13:55:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 13:55:14 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 13:55:14 2021 - DEBUG    Signal width [samples]:		78
Jan 18 13:55:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:55:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:55:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:55:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:55:14 2021 - DEBUG    Optimization settings:
Jan 18 13:55:14 2021 - DEBUG    		UNROLL:			4
Jan 18 13:55:14 2021 - DEBUG    		SNUMREG:		4
Jan 18 13:55:14 2021 - DEBUG    		SDIVINT:		12
Jan 18 13:55:14 2021 - DEBUG    		SDIVINDM:		50
Jan 18 13:55:14 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:55:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,104.800003,0.110000,2,2
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.800003,262.299988,0.450000,4,4
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,473.799988,0.470000,8,8
Jan 18 13:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.799988,863.799988,1.300000,16,16
Jan 18 13:55:14 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:55:14 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:55:14 2021 - DEBUG         ndms[0]:		950
Jan 18 13:55:14 2021 - DEBUG         ndms[1]:		400
Jan 18 13:55:14 2021 - DEBUG         ndms[2]:		350
Jan 18 13:55:14 2021 - DEBUG         ndms[3]:		450
Jan 18 13:55:14 2021 - DEBUG         ndms[4]:		300
Jan 18 13:55:14 2021 - DEBUG    ddtr maxshift:		29280
Jan 18 13:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:55:14 2021 - DEBUG    ddtr max_ndms:		950
Jan 18 13:55:14 2021 - DEBUG    t_processed size:	5
Jan 18 13:55:14 2021 - DEBUG    t_processed elements:
Jan 18 13:55:14 2021 - DEBUG         t_processed[0][0]:	18432
Jan 18 13:55:14 2021 - DEBUG         t_processed[1][0]:	9216
Jan 18 13:55:14 2021 - DEBUG         t_processed[2][0]:	4608
Jan 18 13:55:14 2021 - DEBUG         t_processed[3][0]:	2304
Jan 18 13:55:14 2021 - DEBUG         t_processed[4][0]:	1152
Jan 18 13:55:14 2021 - DEBUG    power:			2.000000
Jan 18 13:55:14 2021 - NOTICE   Finished. 1
Jan 18 13:55:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:55:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:55:14 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:55:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:55:14 2021 - NOTICE   	DDTR Binning 	3.004640
Jan 18 13:55:14 2021 - NOTICE   	DDTR Corner_Turn 	1.097728
Jan 18 13:55:14 2021 - NOTICE   	DDTR Dedispersion 	12.817536
Jan 18 13:55:14 2021 - NOTICE   	DDTR Host_To_Device 	32.178622
Jan 18 13:55:14 2021 - NOTICE   	DDTR total 	49.273886
Jan 18 13:55:14 2021 - NOTICE   	Total total 	49.404991
Jan 18 13:55:14 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 18 13:55:14 2021 - NOTICE    
Jan 18 13:55:14 2021 - NOTICE   	Real-time speed-up factor:	191.016821
Jan 18 13:55:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 29280
Number of time samples + maxshift: 47712;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48857088 bytes = 46.594 MB;
DDTR output size:  181305600 bytes = 172.906 MB;
Total memory required: 230162688 bytes = 219.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
47712 512
32 8
1491 64
Performed CT: 0.001072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.939443
CT Device memory bandwidth in GB/s: 136.763666

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

125.000008
0.016507
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	104.800003	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 47712

107.421875
0.016507
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.800003	262.299988	0.450000	350

Amount of telescope time processed: 0.000000
timesamples: 38496

219.726562
0.016507
199
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.299988	473.799988	0.470000	450

Amount of telescope time processed: 0.000000
timesamples: 33888

114.746094
0.016507
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.799988	863.799988	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 31584

158.691406
0.016507
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.049405 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 191.016830
NOTICE: Pipeline start/resume run_pipeline_generic.
