Jan 18 14:29:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:29:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:29:08 2021 - NOTICE   Checked for devices.
Jan 18 14:29:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:29:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:29:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:29:08 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:29:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:29:08 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:29:08 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:29:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:29:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:29:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:29:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:29:08 2021 - DEBUG    Optimization settings:
Jan 18 14:29:08 2021 - DEBUG    		UNROLL:			4
Jan 18 14:29:08 2021 - DEBUG    		SNUMREG:		10
Jan 18 14:29:08 2021 - DEBUG    		SDIVINT:		8
Jan 18 14:29:08 2021 - DEBUG    		SDIVINDM:		128
Jan 18 14:29:08 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:29:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 18 14:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,107.776001,0.110000,2,2
Jan 18 14:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.776001,280.575989,0.450000,4,4
Jan 18 14:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.575989,521.216003,0.470000,8,8
Jan 18 14:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.216003,1020.416016,1.300000,16,16
Jan 18 14:29:08 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:29:08 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:29:08 2021 - DEBUG         ndms[0]:		1024
Jan 18 14:29:08 2021 - DEBUG         ndms[1]:		384
Jan 18 14:29:08 2021 - DEBUG         ndms[2]:		384
Jan 18 14:29:08 2021 - DEBUG         ndms[3]:		512
Jan 18 14:29:08 2021 - DEBUG         ndms[4]:		384
Jan 18 14:29:08 2021 - DEBUG    ddtr maxshift:		33440
Jan 18 14:29:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:29:08 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:29:08 2021 - DEBUG    t_processed size:	5
Jan 18 14:29:08 2021 - DEBUG    t_processed elements:
Jan 18 14:29:08 2021 - DEBUG         t_processed[0][0]:	15360
Jan 18 14:29:08 2021 - DEBUG         t_processed[1][0]:	7680
Jan 18 14:29:08 2021 - DEBUG         t_processed[2][0]:	3840
Jan 18 14:29:08 2021 - DEBUG         t_processed[3][0]:	1920
Jan 18 14:29:08 2021 - DEBUG         t_processed[4][0]:	960
Jan 18 14:29:08 2021 - DEBUG    power:			2.000000
Jan 18 14:29:08 2021 - NOTICE   Finished. 1
Jan 18 14:29:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:29:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:29:08 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:29:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:29:08 2021 - NOTICE   	DDTR Binning 	3.212256
Jan 18 14:29:08 2021 - NOTICE   	DDTR Corner_Turn 	1.125120
Jan 18 14:29:08 2021 - NOTICE   	DDTR Dedispersion 	7.769760
Jan 18 14:29:08 2021 - NOTICE   	DDTR Host_To_Device 	32.931998
Jan 18 14:29:08 2021 - NOTICE   	DDTR total 	45.209889
Jan 18 14:29:08 2021 - NOTICE   	Total total 	45.342720
Jan 18 14:29:08 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan 18 14:29:08 2021 - NOTICE    
Jan 18 14:29:08 2021 - NOTICE   	Real-time speed-up factor:	173.441730
Jan 18 14:29:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 33440
Number of time samples + maxshift: 48800;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 249856000 bytes = 238.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
48800 512
32 8
1525 64
Performed CT: 0.001095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177325
CT Device memory bandwidth in GB/s: 136.906395

NOTICE: 0.000000	65.536003	0.064000	1024

Amount of telescope time processed: 0.000000

125.000008
0.016507
276
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	107.776001	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48800

107.421875
0.016507
239
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.776001	280.575989	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 41120

219.726562
0.016507
474
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.575989	521.216003	0.470000	512

Amount of telescope time processed: 0.000000
timesamples: 37280

114.746094
0.016507
254
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.216003	1020.416016	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 35360

158.691406
0.016507
346
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0453427 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 173.441727
NOTICE: Pipeline start/resume run_pipeline_generic.
