Jan 18 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:42:14 2021 - NOTICE   Checked for devices.
Jan 18 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:42:14 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:42:14 2021 - DEBUG    ddtr maxshift:		26568
Jan 18 12:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:42:14 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 12:42:14 2021 - DEBUG    t_processed size:	5
Jan 18 12:42:14 2021 - DEBUG    t_processed elements:
Jan 18 12:42:14 2021 - DEBUG         t_processed[0][0]:	21888
Jan 18 12:42:14 2021 - DEBUG         t_processed[1][0]:	10944
Jan 18 12:42:14 2021 - DEBUG         t_processed[2][0]:	5472
Jan 18 12:42:14 2021 - DEBUG         t_processed[3][0]:	2736
Jan 18 12:42:14 2021 - DEBUG         t_processed[4][0]:	1368
Jan 18 12:42:14 2021 - DEBUG    power:			2.000000
Jan 18 12:42:14 2021 - NOTICE   Pipeline is ready.
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:42:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:42:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:42:14 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 12:42:14 2021 - DEBUG    Signal width [samples]:		78
Jan 18 12:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:42:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:42:14 2021 - DEBUG    Optimization settings:
Jan 18 12:42:14 2021 - DEBUG    		UNROLL:			4
Jan 18 12:42:14 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:42:14 2021 - DEBUG    		SDIVINT:		18
Jan 18 12:42:14 2021 - DEBUG    		SDIVINDM:		20
Jan 18 12:42:14 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:42:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 18 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,100.680000,0.110000,2,2
Jan 18 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.680000,244.679993,0.450000,4,4
Jan 18 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.679993,442.079987,0.470000,8,8
Jan 18 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.079987,806.079956,1.300000,16,16
Jan 18 12:42:14 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 12:42:14 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:42:14 2021 - DEBUG         ndms[0]:		920
Jan 18 12:42:14 2021 - DEBUG         ndms[1]:		380
Jan 18 12:42:14 2021 - DEBUG         ndms[2]:		320
Jan 18 12:42:14 2021 - DEBUG         ndms[3]:		420
Jan 18 12:42:14 2021 - DEBUG         ndms[4]:		280
Jan 18 12:42:14 2021 - DEBUG    ddtr maxshift:		26568
Jan 18 12:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:42:14 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 12:42:14 2021 - DEBUG    t_processed size:	5
Jan 18 12:42:14 2021 - DEBUG    t_processed elements:
Jan 18 12:42:14 2021 - DEBUG         t_processed[0][0]:	21888
Jan 18 12:42:14 2021 - DEBUG         t_processed[1][0]:	10944
Jan 18 12:42:14 2021 - DEBUG         t_processed[2][0]:	5472
Jan 18 12:42:14 2021 - DEBUG         t_processed[3][0]:	2736
Jan 18 12:42:14 2021 - DEBUG         t_processed[4][0]:	1368
Jan 18 12:42:14 2021 - DEBUG    power:			2.000000
Jan 18 12:42:14 2021 - NOTICE   Finished. 1
Jan 18 12:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:42:14 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:42:14 2021 - NOTICE   	DDTR Binning 	2.933248
Jan 18 12:42:14 2021 - NOTICE   	DDTR Corner_Turn 	1.114144
Jan 18 12:42:14 2021 - NOTICE   	DDTR Dedispersion 	21.672768
Jan 18 12:42:14 2021 - NOTICE   	DDTR Host_To_Device 	32.700383
Jan 18 12:42:14 2021 - NOTICE   	DDTR total 	58.590336
Jan 18 12:42:14 2021 - NOTICE   	Total total 	58.722305
Jan 18 12:42:14 2021 - NOTICE   	Processed telescope time:	11206.655502
Jan 18 12:42:14 2021 - NOTICE    
Jan 18 12:42:14 2021 - NOTICE   	Real-time speed-up factor:	190.841546
Jan 18 12:42:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 26568
Number of time samples + maxshift: 48456;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49618944 bytes = 47.320 MB;
DDTR output size:  178318080 bytes = 170.057 MB;
Total memory required: 227937024 bytes = 217.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
48456 512
32 8
1514 64
Performed CT: 0.001089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.769515
CT Device memory bandwidth in GB/s: 136.661709

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

125.000008
0.016507
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	100.680000	0.110000	380

Amount of telescope time processed: 0.000000
timesamples: 48456

107.421875
0.016507
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.680000	244.679993	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 37512

219.726562
0.016507
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.679993	442.079987	0.470000	420

Amount of telescope time processed: 0.000000
timesamples: 32040

114.746094
0.016507
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.079987	806.079956	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 29296

158.691406
0.016507
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0587223 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 190.841537
NOTICE: Pipeline start/resume run_pipeline_generic.
