Jan 18 14:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:26:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:26:52 2021 - NOTICE   Checked for devices.
Jan 18 14:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:26:52 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:26:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:26:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:26:52 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:26:52 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:26:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:26:52 2021 - DEBUG    Optimization settings:
Jan 18 14:26:52 2021 - DEBUG    		UNROLL:			4
Jan 18 14:26:52 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:26:52 2021 - DEBUG    		SDIVINT:		4
Jan 18 14:26:52 2021 - DEBUG    		SDIVINDM:		128
Jan 18 14:26:52 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:26:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 18 14:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,107.776001,0.110000,2,2
Jan 18 14:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.776001,280.575989,0.450000,4,4
Jan 18 14:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.575989,521.216003,0.470000,8,8
Jan 18 14:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.216003,1020.416016,1.300000,16,16
Jan 18 14:26:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:26:52 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:26:52 2021 - DEBUG         ndms[0]:		1024
Jan 18 14:26:52 2021 - DEBUG         ndms[1]:		384
Jan 18 14:26:52 2021 - DEBUG         ndms[2]:		384
Jan 18 14:26:52 2021 - DEBUG         ndms[3]:		512
Jan 18 14:26:52 2021 - DEBUG         ndms[4]:		384
Jan 18 14:26:52 2021 - DEBUG    ddtr maxshift:		33040
Jan 18 14:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:26:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 14:26:52 2021 - DEBUG    t_processed size:	5
Jan 18 14:26:52 2021 - DEBUG    t_processed elements:
Jan 18 14:26:52 2021 - DEBUG         t_processed[0][0]:	15616
Jan 18 14:26:52 2021 - DEBUG         t_processed[1][0]:	7808
Jan 18 14:26:52 2021 - DEBUG         t_processed[2][0]:	3904
Jan 18 14:26:52 2021 - DEBUG         t_processed[3][0]:	1952
Jan 18 14:26:52 2021 - DEBUG         t_processed[4][0]:	976
Jan 18 14:26:52 2021 - DEBUG    power:			2.000000
Jan 18 14:26:52 2021 - NOTICE   Finished. 1
Jan 18 14:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:26:52 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:26:52 2021 - NOTICE   	DDTR Binning 	3.190048
Jan 18 14:26:52 2021 - NOTICE   	DDTR Corner_Turn 	1.120256
Jan 18 14:26:52 2021 - NOTICE   	DDTR Dedispersion 	13.205024
Jan 18 14:26:52 2021 - NOTICE   	DDTR Host_To_Device 	32.825153
Jan 18 14:26:52 2021 - NOTICE   	DDTR total 	50.509055
Jan 18 14:26:52 2021 - NOTICE   	Total total 	50.641407
Jan 18 14:26:52 2021 - NOTICE   	Processed telescope time:	7995.391846
Jan 18 14:26:52 2021 - NOTICE    
Jan 18 14:26:52 2021 - NOTICE   	Real-time speed-up factor:	157.882498
Jan 18 14:26:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 33040
Number of time samples + maxshift: 48656;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49823744 bytes = 47.516 MB;
DDTR output size:  199294976 bytes = 190.062 MB;
Total memory required: 249118720 bytes = 237.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
48656 512
32 8
1520 64
Performed CT: 0.001094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.715359
CT Device memory bandwidth in GB/s: 136.629216

NOTICE: 0.000000	65.536003	0.064000	1024

Amount of telescope time processed: 0.000000

125.000008
0.016507
268
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	107.776001	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 48656

107.421875
0.016507
231
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.776001	280.575989	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 40848

219.726562
0.016507
466
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.575989	521.216003	0.470000	512

Amount of telescope time processed: 0.000000
timesamples: 36944

114.746094
0.016507
246
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.216003	1020.416016	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 34992

158.691406
0.016507
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0506414 (GPU estimate)
Amount of telescope time processed: 7.995392
Number of samples processed: 15616
Real-time speedup factor: 157.882507
NOTICE: Pipeline start/resume run_pipeline_generic.
