Jan 18 13:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 13:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 13:35:48 2021 - NOTICE   Checked for devices.
Jan 18 13:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 13:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 13:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 13:35:48 2021 - DEBUG    CARD INFORMATION:
Jan 18 13:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 13:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 13:35:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 13:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 13:35:48 2021 - DEBUG    Optimization settings:
Jan 18 13:35:48 2021 - DEBUG    		UNROLL:			4
Jan 18 13:35:48 2021 - DEBUG    		SNUMREG:		8
Jan 18 13:35:48 2021 - DEBUG    		SDIVINT:		20
Jan 18 13:35:48 2021 - DEBUG    		SDIVINDM:		40
Jan 18 13:35:48 2021 - DEBUG    ddtr+analysis:		false
Jan 18 13:35:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 18 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,102.880005,0.110000,2,2
Jan 18 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,246.880005,0.450000,4,4
Jan 18 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.880005,453.679993,0.470000,8,8
Jan 18 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.679993,817.679993,1.300000,16,16
Jan 18 13:35:48 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 13:35:48 2021 - DEBUG    ddtr ndms elements:
Jan 18 13:35:48 2021 - DEBUG         ndms[0]:		920
Jan 18 13:35:48 2021 - DEBUG         ndms[1]:		400
Jan 18 13:35:48 2021 - DEBUG         ndms[2]:		320
Jan 18 13:35:48 2021 - DEBUG         ndms[3]:		440
Jan 18 13:35:48 2021 - DEBUG         ndms[4]:		280
Jan 18 13:35:48 2021 - DEBUG    ddtr maxshift:		31040
Jan 18 13:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 13:35:48 2021 - DEBUG    ddtr max_ndms:		920
Jan 18 13:35:48 2021 - DEBUG    t_processed size:	5
Jan 18 13:35:48 2021 - DEBUG    t_processed elements:
Jan 18 13:35:48 2021 - DEBUG         t_processed[0][0]:	15360
Jan 18 13:35:48 2021 - DEBUG         t_processed[1][0]:	7680
Jan 18 13:35:48 2021 - DEBUG         t_processed[2][0]:	3840
Jan 18 13:35:48 2021 - DEBUG         t_processed[3][0]:	1920
Jan 18 13:35:48 2021 - DEBUG         t_processed[4][0]:	960
Jan 18 13:35:48 2021 - DEBUG    power:			2.000000
Jan 18 13:35:48 2021 - NOTICE   Finished. 1
Jan 18 13:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 13:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 13:35:48 2021 - NOTICE   --------------------------------------------------------------
Jan 18 13:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 13:35:48 2021 - NOTICE   	DDTR Binning 	3.035040
Jan 18 13:35:48 2021 - NOTICE   	DDTR Corner_Turn 	1.071104
Jan 18 13:35:48 2021 - NOTICE   	DDTR Dedispersion 	9.327904
Jan 18 13:35:48 2021 - NOTICE   	DDTR Host_To_Device 	31.311775
Jan 18 13:35:48 2021 - NOTICE   	DDTR total 	44.918816
Jan 18 13:35:48 2021 - NOTICE   	Total total 	45.046658
Jan 18 13:35:48 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan 18 13:35:48 2021 - NOTICE    
Jan 18 13:35:48 2021 - NOTICE   	Real-time speed-up factor:	174.581650
Jan 18 13:35:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 31040
Number of time samples + maxshift: 46400;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  170752000 bytes = 162.842 MB;
Total memory required: 218265600 bytes = 208.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
46400 512
32 8
1450 64
Performed CT: 0.001044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.618342
CT Device memory bandwidth in GB/s: 136.571005

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

125.000008
0.016507
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	102.880005	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 46400

107.421875
0.016507
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.880005	246.880005	0.450000	320

Amount of telescope time processed: 0.000000
timesamples: 38720

219.726562
0.016507
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.880005	453.679993	0.470000	440

Amount of telescope time processed: 0.000000
timesamples: 34880

114.746094
0.016507
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.679993	817.679993	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 32960

158.691406
0.016507
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0450467 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 174.581650
NOTICE: Pipeline start/resume run_pipeline_generic.
