Jan 18 12:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:58:22 2021 - NOTICE   Checked for devices.
Jan 18 12:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:58:22 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:58:22 2021 - DEBUG    nbits:			8
Jan 18 12:58:22 2021 - DEBUG    nsamples:		48828
Jan 18 12:58:22 2021 - DEBUG    nchans:			512
Jan 18 12:58:22 2021 - DEBUG    nifs:			0
Jan 18 12:58:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 12:58:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 12:58:22 2021 - DEBUG    rawdatafile:		
Jan 18 12:58:22 2021 - DEBUG    source_name:		
Jan 18 12:58:22 2021 - DEBUG    N:			0
Jan 18 12:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:58:22 2021 - DEBUG    Optimization settings:
Jan 18 12:58:22 2021 - DEBUG    		UNROLL:			4
Jan 18 12:58:22 2021 - DEBUG    		SNUMREG:		4
Jan 18 12:58:22 2021 - DEBUG    		SDIVINT:		28
Jan 18 12:58:22 2021 - DEBUG    		SDIVINDM:		24
Jan 18 12:58:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:58:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.368004,0.064000,1,1
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.368004,100.608002,0.110000,2,2
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.608002,241.007996,0.450000,4,4
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.007996,444.047974,0.470000,8,8
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.047974,818.447998,1.300000,16,16
Jan 18 12:58:22 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 12:58:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:58:22 2021 - DEBUG         ndms[0]:		912
Jan 18 12:58:22 2021 - DEBUG         ndms[1]:		384
Jan 18 12:58:22 2021 - DEBUG         ndms[2]:		312
Jan 18 12:58:22 2021 - DEBUG         ndms[3]:		432
Jan 18 12:58:22 2021 - DEBUG         ndms[4]:		288
Jan 18 12:58:22 2021 - DEBUG    ddtr maxshift:		28896
Jan 18 12:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:58:22 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 12:58:22 2021 - DEBUG    t_processed size:	5
Jan 18 12:58:22 2021 - DEBUG    t_processed elements:
Jan 18 12:58:22 2021 - DEBUG         t_processed[0][0]:	17920
Jan 18 12:58:22 2021 - DEBUG         t_processed[1][0]:	8960
Jan 18 12:58:22 2021 - DEBUG         t_processed[2][0]:	4480
Jan 18 12:58:22 2021 - DEBUG         t_processed[3][0]:	2240
Jan 18 12:58:22 2021 - DEBUG         t_processed[4][0]:	1120
Jan 18 12:58:22 2021 - DEBUG    power:			2.000000
Jan 18 12:58:22 2021 - NOTICE   Pipeline is ready.
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:58:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:58:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:58:22 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 12:58:22 2021 - DEBUG    Signal width [samples]:		78
Jan 18 12:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:58:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:58:22 2021 - DEBUG    Optimization settings:
Jan 18 12:58:22 2021 - DEBUG    		UNROLL:			4
Jan 18 12:58:22 2021 - DEBUG    		SNUMREG:		4
Jan 18 12:58:22 2021 - DEBUG    		SDIVINT:		28
Jan 18 12:58:22 2021 - DEBUG    		SDIVINDM:		24
Jan 18 12:58:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:58:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.368004,0.064000,1,1
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.368004,100.608002,0.110000,2,2
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.608002,241.007996,0.450000,4,4
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.007996,444.047974,0.470000,8,8
Jan 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.047974,818.447998,1.300000,16,16
Jan 18 12:58:22 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 12:58:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:58:22 2021 - DEBUG         ndms[0]:		912
Jan 18 12:58:22 2021 - DEBUG         ndms[1]:		384
Jan 18 12:58:22 2021 - DEBUG         ndms[2]:		312
Jan 18 12:58:22 2021 - DEBUG         ndms[3]:		432
Jan 18 12:58:22 2021 - DEBUG         ndms[4]:		288
Jan 18 12:58:22 2021 - DEBUG    ddtr maxshift:		28896
Jan 18 12:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:58:22 2021 - DEBUG    ddtr max_ndms:		912
Jan 18 12:58:22 2021 - DEBUG    t_processed size:	5
Jan 18 12:58:22 2021 - DEBUG    t_processed elements:
Jan 18 12:58:22 2021 - DEBUG         t_processed[0][0]:	17920
Jan 18 12:58:22 2021 - DEBUG         t_processed[1][0]:	8960
Jan 18 12:58:22 2021 - DEBUG         t_processed[2][0]:	4480
Jan 18 12:58:22 2021 - DEBUG         t_processed[3][0]:	2240
Jan 18 12:58:22 2021 - DEBUG         t_processed[4][0]:	1120
Jan 18 12:58:22 2021 - DEBUG    power:			2.000000
Jan 18 12:58:22 2021 - NOTICE   Finished. 1
Jan 18 12:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:58:22 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:58:22 2021 - NOTICE   	DDTR Binning 	2.955200
Jan 18 12:58:22 2021 - NOTICE   	DDTR Corner_Turn 	1.077248
Jan 18 12:58:22 2021 - NOTICE   	DDTR Dedispersion 	13.053792
Jan 18 12:58:22 2021 - NOTICE   	DDTR Host_To_Device 	31.580864
Jan 18 12:58:22 2021 - NOTICE   	DDTR total 	48.843391
Jan 18 12:58:22 2021 - NOTICE   	Total total 	48.975872
Jan 18 12:58:22 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 18 12:58:22 2021 - NOTICE    
Jan 18 12:58:22 2021 - NOTICE   	Real-time speed-up factor:	187.337966
Jan 18 12:58:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 28896
Number of time samples + maxshift: 46816;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47939584 bytes = 45.719 MB;
DDTR output size:  170784768 bytes = 162.873 MB;
Total memory required: 218724352 bytes = 208.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
46816 512
32 8
1463 64
Performed CT: 0.001051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.148145
CT Device memory bandwidth in GB/s: 136.888887

NOTICE: 0.000000	58.368004	0.064000	912

Amount of telescope time processed: 0.000000

125.000008
0.016507
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.368004	100.608002	0.110000	384

Amount of telescope time processed: 0.000000
timesamples: 46816

107.421875
0.016507
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.608002	241.007996	0.450000	312

Amount of telescope time processed: 0.000000
timesamples: 37856

219.726562
0.016507
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.007996	444.047974	0.470000	432

Amount of telescope time processed: 0.000000
timesamples: 33376

114.746094
0.016507
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.047974	818.447998	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 31136

158.691406
0.016507
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0489759 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 187.337967
NOTICE: Pipeline start/resume run_pipeline_generic.
