Jan 18 12:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:32:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:32:11 2021 - NOTICE   Checked for devices.
Jan 18 12:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:32:11 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:32:11 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:32:11 2021 - NOTICE   	DDTR Binning 	3.021696
Jan 18 12:32:11 2021 - NOTICE   	DDTR Corner_Turn 	1.114400
Jan 18 12:32:11 2021 - NOTICE   	DDTR Dedispersion 	18.938080
Jan 18 12:32:11 2021 - NOTICE   	DDTR Host_To_Device 	32.536866
Jan 18 12:32:11 2021 - NOTICE   	DDTR total 	55.786398
Jan 18 12:32:11 2021 - NOTICE   	Total total 	55.915936
Jan 18 12:32:11 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 18 12:32:11 2021 - NOTICE    
Jan 18 12:32:11 2021 - NOTICE   	Real-time speed-up factor:	175.806761
Jan 18 12:32:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 29000
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  175448000 bytes = 167.320 MB;
Total memory required: 224804800 bytes = 214.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.360973
CT Device memory bandwidth in GB/s: 136.416584

NOTICE: 0.000000	58.240002	0.064000	910

Amount of telescope time processed: 0.000000

125.000008
0.016507
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	100.040001	0.110000	380

Amount of telescope time processed: 0.000000
timesamples: 48200

107.421875
0.016507
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.040001	239.540009	0.450000	310

Amount of telescope time processed: 0.000000
timesamples: 38600

219.726562
0.016507
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.540009	432.239990	0.470000	410

Amount of telescope time processed: 0.000000
timesamples: 33800

114.746094
0.016507
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.239990	796.239990	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 31392

158.691406
0.016507
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0559159 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 175.806763
NOTICE: Pipeline start/resume run_pipeline_generic.
