Mar 10 23:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:39:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:39:20 2021 - NOTICE   Checked for devices.
Mar 10 23:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:39:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:39:20 2021 - DEBUG    ddtr max_ndms:		1408
Mar 10 23:39:20 2021 - DEBUG    t_processed size:	5
Mar 10 23:39:20 2021 - DEBUG    t_processed elements:
Mar 10 23:39:20 2021 - DEBUG         t_processed[0][0]:	254464
Mar 10 23:39:20 2021 - DEBUG         t_processed[1][0]:	127232
Mar 10 23:39:20 2021 - DEBUG         t_processed[2][0]:	63616
Mar 10 23:39:20 2021 - DEBUG         t_processed[3][0]:	31808
Mar 10 23:39:20 2021 - DEBUG         t_processed[4][0]:	15904
Mar 10 23:39:20 2021 - DEBUG    power:			2.000000
Mar 10 23:39:20 2021 - NOTICE   Pipeline is ready.
Mar 10 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:39:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:39:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:39:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:39:22 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:39:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:39:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:39:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:39:22 2021 - DEBUG    Optimization settings:
Mar 10 23:39:22 2021 - DEBUG    		UNROLL:			4
Mar 10 23:39:22 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:39:22 2021 - DEBUG    		SDIVINT:		8
Mar 10 23:39:22 2021 - DEBUG    		SDIVINDM:		128
Mar 10 23:39:22 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:39:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 23:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.300000,1,1
Mar 10 23:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,729.600037,0.600000,2,2
Mar 10 23:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1299.199951,0.890000,4,4
Mar 10 23:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,2259.199951,1.500000,8,8
Mar 10 23:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.199951,2643.199951,3.000000,16,16
Mar 10 23:39:22 2021 - DEBUG    ddtr max_ndms:		1408
Mar 10 23:39:22 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:39:22 2021 - DEBUG         ndms[0]:		1408
Mar 10 23:39:22 2021 - DEBUG         ndms[1]:		512
Mar 10 23:39:22 2021 - DEBUG         ndms[2]:		640
Mar 10 23:39:22 2021 - DEBUG         ndms[3]:		640
Mar 10 23:39:22 2021 - DEBUG         ndms[4]:		128
Mar 10 23:39:22 2021 - DEBUG    ddtr maxshift:		57568
Mar 10 23:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:39:22 2021 - DEBUG    ddtr max_ndms:		1408
Mar 10 23:39:22 2021 - DEBUG    t_processed size:	5
Mar 10 23:39:22 2021 - DEBUG    t_processed elements:
Mar 10 23:39:22 2021 - DEBUG         t_processed[0][0]:	254464
Mar 10 23:39:22 2021 - DEBUG         t_processed[1][0]:	127232
Mar 10 23:39:22 2021 - DEBUG         t_processed[2][0]:	63616
Mar 10 23:39:22 2021 - DEBUG         t_processed[3][0]:	31808
Mar 10 23:39:22 2021 - DEBUG         t_processed[4][0]:	15904
Mar 10 23:39:22 2021 - DEBUG    power:			2.000000
Mar 10 23:39:22 2021 - NOTICE   Finished. 1
Mar 10 23:39:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:39:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:39:22 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:39:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:39:22 2021 - NOTICE   	DDTR Binning 	52.398303
Mar 10 23:39:22 2021 - NOTICE   	DDTR Corner_Turn 	28.309088
Mar 10 23:39:22 2021 - NOTICE   	DDTR Dedispersion 	1358.726653
Mar 10 23:39:22 2021 - NOTICE   	DDTR Host_To_Device 	836.893814
Mar 10 23:39:22 2021 - NOTICE   	DDTR total 	2276.500541
Mar 10 23:39:22 2021 - NOTICE   	Total total 	2276.636719
Mar 10 23:39:22 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 10 23:39:22 2021 - NOTICE    
Mar 10 23:39:22 2021 - NOTICE   	Real-time speed-up factor:	7.153401
Mar 10 23:39:22 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:39:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:39:22 2021 - NOTICE   Checked for devices.
Mar 10 23:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:39:22 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:39:22 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:39:22 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:39:22 2021 - DEBUG    Driver version:		11010
Mar 10 23:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:39:22 2021 - NOTICE   Calculating strategy.
Mar 10 23:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 10 23:39:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6792 Scrunch value:	1
Mar 10 23:39:22 2021 - DEBUG    Maximum dispersive delay:	 3.477504(s).
Mar 10 23:39:22 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:39:22 2021 - DEBUG    In 2
Mar 10 23:39:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:39:22 2021 - NOTICE   Calculating strategy.
Mar 10 23:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 10 23:39:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6792 Scrunch value:	1
Mar 10 23:39:22 2021 - DEBUG    Maximum dispersive delay:	 3.477504(s).
Mar 10 23:39:22 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:39:22 2021 - DEBUG    In 2
Mar 10 23:39:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:39:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:39:22 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:39:22 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:39:22 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:39:22 2021 - DEBUG    Driver version:		11010
Mar 10 23:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:39:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:39:22 2021 - DEBUG    az_start:		0.000000
Mar 10 23:39:22 2021 - DEBUG    za_start:		0.000000
Mar 10 23:39:22 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:39:22 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:39:22 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:39:22 2021 - DEBUG    tsamp:			0.000512
Mar 10 23:39:22 2021 - DEBUG    refdm:			0.000000
Mar 10 23:39:22 2021 - DEBUG    period:			0.000000
Mar 10 23:39:22 2021 - DEBUG    fch1:			1770.000000
Mar 10 23:39:22 2021 - DEBUG    foff:			-0.102539
Mar 10 23:39:22 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:39:22 2021 - DEBUG    telescope_id:		0
Mar 10 23:39:22 2021 - DEBUG    machine_id:		0
Mar 10 23:39:22 2021 - DEBUG    data_type:		0
Mar 10 23:39:22 2021 - DEBUG    barycentric:		0
Mar 10 23:39:22 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:39:22 2021 - DEBUG    nbits:			8
Mar 10 23:39:22 2021 - DEBUG    nsamples:		39062
Mar 10 23:39:22 2021 - DEBUG    nchans:			4096
Mar 10 23:39:22 2021 - DEBUG    nifs:			0
Mar 10 23:39:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:39:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:39:22 2021 - DEBUG    rawdatafile:		
Mar 10 23:39:22 2021 - DEBUG    source_name:		
Mar 10 23:39:22 2021 - DEBUG    N:			0
Mar 10 23:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:39:22 2021 - DEBUG    Optimization settings:
Mar 10 23:39:22 2021 - DEBUG    		UNROLL:			4
Mar 10 23:39:22 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:39:22 2021 - DEBUG    		SDIVINT:		8
Mar 10 23:39:22 2021 - DEBUG    		SDIVINDM:		128
Mar 10 23:39:22 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:39:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Mar 10 23:39:22 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:39:22 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:39:22 2021 - DEBUG         ndms[0]:		768
Mar 10 23:39:22 2021 - DEBUG    ddtr maxshift:		6792
Mar 10 23:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:39:22 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:39:22 2021 - DEBUG    t_processed size:	1
Mar 10 23:39:22 2021 - DEBUG    t_processed elements:
Mar 10 23:39:22 2021 - DEBUG         t_processed[0][0]:	32256
Mar 10 23:39:22 2021 - DEBUG    power:			2.000000
Mar 10 23:39:22 2021 - NOTICE   Pipeline is ready.
Mar 10 23:39:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57568
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.940787
CT Device memory bandwidth in GB/s: 135.564472

NOTICE: 0.000000	422.400024	0.300000	1408

Amount of telescope time processed: 0.000000

4687.500000
0.001380
835
lineshift:	1043
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	729.600037	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 312032

4687.500000
0.001380
835
lineshift:	1043
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.600037	1299.199951	0.890000	640

Amount of telescope time processed: 0.000000
timesamples: 184800

3476.562500
0.001380
623
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1299.199951	2259.199951	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 121184

2929.687500
0.001380
527
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2259.199951	2643.199951	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89376

2929.687500
0.001380
527
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27664 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 7.153402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6792
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
39048 4096
32 8
1220 512
Performed CT: 0.0Mar 10 23:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:39:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:39:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:39:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 23:39:23 2021 - DEBUG    Signal width [samples]:		78
Mar 10 23:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:39:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:39:23 2021 - DEBUG    Optimization settings:
Mar 10 23:39:23 2021 - DEBUG    		UNROLL:			4
Mar 10 23:39:23 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:39:23 2021 - DEBUG    		SDIVINT:		8
Mar 10 23:39:23 2021 - DEBUG    		SDIVINDM:		128
Mar 10 23:39:23 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:39:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Mar 10 23:39:23 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:39:23 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:39:23 2021 - DEBUG         ndms[0]:		768
Mar 10 23:39:23 2021 - DEBUG    ddtr maxshift:		6792
Mar 10 23:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:39:23 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:39:23 2021 - DEBUG    t_processed size:	1
Mar 10 23:39:23 2021 - DEBUG    t_processed elements:
Mar 10 23:39:23 2021 - DEBUG         t_processed[0][0]:	32256
Mar 10 23:39:23 2021 - DEBUG    power:			2.000000
Mar 10 23:39:23 2021 - NOTICE   Finished. 2
Mar 10 23:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:39:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:39:23 2021 - NOTICE   	DDTR Corner_Turn 	6.647808
Mar 10 23:39:23 2021 - NOTICE   	DDTR Dedispersion 	161.245499
Mar 10 23:39:23 2021 - NOTICE   	DDTR Host_To_Device 	209.546746
Mar 10 23:39:23 2021 - NOTICE   	DDTR total 	377.485275
Mar 10 23:39:23 2021 - NOTICE   	Total total 	377.535736
Mar 10 23:39:23 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 23:39:23 2021 - NOTICE    
Mar 10 23:39:23 2021 - NOTICE   	Real-time speed-up factor:	43.744394
Mar 10 23:39:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:39:23 2021 - NOTICE   Checked for devices.
Mar 10 23:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:39:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:39:23 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:39:23 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:39:23 2021 - DEBUG    Driver version:		11010
Mar 10 23:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
