Mar 10 22:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:11:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:11:09 2021 - NOTICE   Checked for devices.
Mar 10 22:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:11:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:11:10 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Mar 10 22:11:10 2021 - DEBUG    Diagonal DM:	96.976032
Mar 10 22:11:10 2021 - DEBUG    In 2
Mar 10 22:11:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 22:11:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 22:11:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:11:10 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:11:10 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:11:10 2021 - DEBUG    Driver version:		11010
Mar 10 22:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:11:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 22:11:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:11:10 2021 - DEBUG    az_start:		0.000000
Mar 10 22:11:10 2021 - DEBUG    za_start:		0.000000
Mar 10 22:11:10 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:11:10 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:11:10 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:11:10 2021 - DEBUG    tsamp:			0.000064
Mar 10 22:11:10 2021 - DEBUG    refdm:			0.000000
Mar 10 22:11:10 2021 - DEBUG    period:			0.000000
Mar 10 22:11:10 2021 - DEBUG    fch1:			1247.500000
Mar 10 22:11:10 2021 - DEBUG    foff:			-0.114746
Mar 10 22:11:10 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:11:10 2021 - DEBUG    telescope_id:		0
Mar 10 22:11:10 2021 - DEBUG    machine_id:		0
Mar 10 22:11:10 2021 - DEBUG    data_type:		0
Mar 10 22:11:10 2021 - DEBUG    barycentric:		0
Mar 10 22:11:10 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:11:10 2021 - DEBUG    nbits:			8
Mar 10 22:11:10 2021 - DEBUG    nsamples:		312500
Mar 10 22:11:10 2021 - DEBUG    nchans:			2048
Mar 10 22:11:10 2021 - DEBUG    nifs:			0
Mar 10 22:11:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:11:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:11:10 2021 - DEBUG    rawdatafile:		
Mar 10 22:11:10 2021 - DEBUG    source_name:		
Mar 10 22:11:10 2021 - DEBUG    N:			0
Mar 10 22:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:11:10 2021 - DEBUG    Optimization settings:
Mar 10 22:11:10 2021 - DEBUG    		UNROLL:			4
Mar 10 22:11:10 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:11:10 2021 - DEBUG    		SDIVINT:		10
Mar 10 22:11:10 2021 - DEBUG    		SDIVINDM:		40
Mar 10 22:11:10 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:11:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 22:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000031,0.300000,1,1
Mar 10 22:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000031,684.000000,0.600000,2,2
Mar 10 22:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1146.800049,0.890000,4,4
Mar 10 22:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.800049,2106.800049,1.500000,8,8
Mar 10 22:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.800049,2466.800049,3.000000,16,16
Mar 10 22:11:10 2021 - DEBUG    ddtr max_ndms:		1320
Mar 10 22:11:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:11:10 2021 - DEBUG         ndms[0]:		1320
Mar 10 22:11:10 2021 - DEBUG         ndms[1]:		480
Mar 10 22:11:10 2021 - DEBUG         ndms[2]:		520
Mar 10 22:11:10 2021 - DEBUG         ndms[3]:		640
Mar 10 22:11:10 2021 - DEBUG         ndms[4]:		120
Mar 10 22:11:10 2021 - DEBUG    ddtr maxshift:		53880
Mar 10 22:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:11:10 2021 - DEBUG    ddtr max_ndms:		1320
Mar 10 22:11:10 2021 - DEBUG    t_processed size:	5
Mar 10 22:11:10 2021 - DEBUG    t_processed elements:
Mar 10 22:11:10 2021 - DEBUG         t_processed[0][0]:	257280
Mar 10 22:11:10 2021 - DEBUG         t_processed[1][0]:	128640
Mar 10 22:11:10 2021 - DEBUG         t_processed[2][0]:	64320
Mar 10 22:11:10 2021 - DEBUG         t_processed[3][0]:	32160
Mar 10 22:11:10 2021 - DEBUG         t_processed[4][0]:	16080
Mar 10 22:11:10 2021 - DEBUG    power:			2.000000
Mar 10 22:11:10 2021 - NOTICE   Pipeline is ready.
Mar 10 22:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:11:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:11:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 22:11:11 2021 - DEBUG    Signal width [samples]:		625
Mar 10 22:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:11:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:11:11 2021 - DEBUG    Optimization settings:
Mar 10 22:11:11 2021 - DEBUG    		UNROLL:			4
Mar 10 22:11:11 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:11:11 2021 - DEBUG    		SDIVINT:		10
Mar 10 22:11:11 2021 - DEBUG    		SDIVINDM:		40
Mar 10 22:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:11:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 22:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000031,0.300000,1,1
Mar 10 22:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000031,684.000000,0.600000,2,2
Mar 10 22:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1146.800049,0.890000,4,4
Mar 10 22:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.800049,2106.800049,1.500000,8,8
Mar 10 22:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.800049,2466.800049,3.000000,16,16
Mar 10 22:11:11 2021 - DEBUG    ddtr max_ndms:		1320
Mar 10 22:11:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:11:11 2021 - DEBUG         ndms[0]:		1320
Mar 10 22:11:11 2021 - DEBUG         ndms[1]:		480
Mar 10 22:11:11 2021 - DEBUG         ndms[2]:		520
Mar 10 22:11:11 2021 - DEBUG         ndms[3]:		640
Mar 10 22:11:11 2021 - DEBUG         ndms[4]:		120
Mar 10 22:11:11 2021 - DEBUG    ddtr maxshift:		53880
Mar 10 22:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:11:11 2021 - DEBUG    ddtr max_ndms:		1320
Mar 10 22:11:11 2021 - DEBUG    t_processed size:	5
Mar 10 22:11:11 2021 - DEBUG    t_processed elements:
Mar 10 22:11:11 2021 - DEBUG         t_processed[0][0]:	257280
Mar 10 22:11:11 2021 - DEBUG         t_processed[1][0]:	128640
Mar 10 22:11:11 2021 - DEBUG         t_processed[2][0]:	64320
Mar 10 22:11:11 2021 - DEBUG         t_processed[3][0]:	32160
Mar 10 22:11:11 2021 - DEBUG         t_processed[4][0]:	16080
Mar 10 22:11:11 2021 - DEBUG    power:			2.000000
Mar 10 22:11:11 2021 - NOTICE   Finished. 1
Mar 10 22:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:11:11 2021 - NOTICE   	DDTR Binning 	51.925632
Mar 10 22:11:11 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Mar 10 22:11:11 2021 - NOTICE   	DDTR Dedispersion 	459.346781
Mar 10 22:11:11 2021 - NOTICE   	DDTR Host_To_Device 	842.781808
Mar 10 22:11:11 2021 - NOTICE   	DDTR total 	1382.532853
Mar 10 22:11:11 2021 - NOTICE   	Total total 	1382.668335
Mar 10 22:11:11 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar 10 22:11:11 2021 - NOTICE    
Mar 10 22:11:11 2021 - NOTICE   	Real-time speed-up factor:	11.908799
Mar 10 22:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:11:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:11:11 2021 - NOTICE   Checked for devices.
Mar 10 22:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:11:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:11:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:11:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:11:11 2021 - DEBUG    Driver version:		11010
Mar 10 22:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:11:11 2021 - NOTICE   Calculating strategy.
Mar 10 22:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 22:11:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6277 Scrunch value:	1
Mar 10 22:11:11 2021 - DEBUG    Maximum dispersive delay:	 3.213824(s).
Mar 10 22:11:11 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:11:11 2021 - DEBUG    In 2
Mar 10 22:11:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 22:11:11 2021 - NOTICE   Calculating strategy.
Mar 10 22:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 22:11:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6277 Scrunch value:	1
Mar 10 22:11:11 2021 - DEBUG    Maximum dispersive delay:	 3.213824(s).
Mar 10 22:11:11 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:11:11 2021 - DEBUG    In 2
Mar 10 22:11:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 22:11:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 22:11:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:11:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:11:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:11:11 2021 - DEBUG    Driver version:		11010
Mar 10 22:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:11:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:11:11 2021 - DEBUG    az_start:		0.000000
Mar 10 22:11:11 2021 - DEBUG    za_start:		0.000000
Mar 10 22:11:11 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:11:11 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:11:11 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:11:11 2021 - DEBUG    tsamp:			0.000512
Mar 10 22:11:11 2021 - DEBUG    refdm:			0.000000
Mar 10 22:11:11 2021 - DEBUG    period:			0.000000
Mar 10 22:11:11 2021 - DEBUG    fch1:			1770.000000
Mar 10 22:11:11 2021 - DEBUG    foff:			-0.102539
Mar 10 22:11:11 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:11:11 2021 - DEBUG    telescope_id:		0
Mar 10 22:11:11 2021 - DEBUG    machine_id:		0
Mar 10 22:11:11 2021 - DEBUG    data_type:		0
Mar 10 22:11:11 2021 - DEBUG    barycentric:		0
Mar 10 22:11:11 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:11:11 2021 - DEBUG    nbits:			8
Mar 10 22:11:11 2021 - DEBUG    nsamples:		39062
Mar 10 22:11:11 2021 - DEBUG    nchans:			4096
Mar 10 22:11:11 2021 - DEBUG    nifs:			0
Mar 10 22:11:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:11:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:11:11 2021 - DEBUG    rawdatafile:		
Mar 10 22:11:11 2021 - DEBUG    source_name:		
Mar 10 22:11:11 2021 - DEBUG    N:			0
Mar 10 22:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:11:11 2021 - DEBUG    Optimization settings:
Mar 10 22:11:11 2021 - DEBUG    		UNROLL:			4
Mar 10 22:11:11 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:11:11 2021 - DEBUG    		SDIVINT:		10
Mar 10 22:11:11 2021 - DEBUG    		SDIVINDM:		40
Mar 10 22:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:11:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:11:11 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:11:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:11:11 2021 - DEBUG         ndms[0]:		720
Mar 10 22:11:11 2021 - DEBUG    ddtr maxshift:		6277
Mar 10 22:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:11:11 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:11:11 2021 - DEBUG    t_processed size:	1
Mar 10 22:11:11 2021 - DEBUG    t_processed elements:
Mar 10 22:11:11 2021 - DEBUG         t_processed[0][0]:	32760
Mar 10 22:11:11 2021 - DEBUG    power:			2.000000
Mar 10 22:11:11 2021 - NOTICE   Pipeline is ready.
Mar 10 22:11:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 53880
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.277216
CT Device memory bandwidth in GB/s: 135.166330

NOTICE: 0.000000	396.000031	0.300000	1320

Amount of telescope time processed: 0.000000

4687.500000
0.001380
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000031	684.000000	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 311160

4687.500000
0.001380
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1146.800049	0.890000	520

Amount of telescope time processed: 0.000000
timesamples: 182520

3476.562500
0.001380
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.800049	2106.800049	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 118200

2929.687500
0.001380
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.800049	2466.800049	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86032

2929.687500
0.001380
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38267 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 11.908799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6277
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.125935
CT Device memory bandwidth in GB/s: 1Mar 10 22:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:11:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:11:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:11:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:11:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:11:12 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:11:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:11:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:11:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:11:12 2021 - DEBUG    Optimization settings:
Mar 10 22:11:12 2021 - DEBUG    		UNROLL:			4
Mar 10 22:11:12 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:11:12 2021 - DEBUG    		SDIVINT:		10
Mar 10 22:11:12 2021 - DEBUG    		SDIVINDM:		40
Mar 10 22:11:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:11:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:11:12 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:11:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:11:12 2021 - DEBUG         ndms[0]:		720
Mar 10 22:11:12 2021 - DEBUG    ddtr maxshift:		6277
Mar 10 22:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:11:12 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:11:12 2021 - DEBUG    t_processed size:	1
Mar 10 22:11:12 2021 - DEBUG    t_processed elements:
Mar 10 22:11:12 2021 - DEBUG         t_processed[0][0]:	32760
Mar 10 22:11:12 2021 - DEBUG    power:			2.000000
Mar 10 22:11:12 2021 - NOTICE   Finished. 2
Mar 10 22:11:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:11:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:11:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:11:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:11:12 2021 - NOTICE   	DDTR Corner_Turn 	6.639168
Mar 10 22:11:12 2021 - NOTICE   	DDTR Dedispersion 	170.977692
Mar 10 22:11:12 2021 - NOTICE   	DDTR Host_To_Device 	211.552066
Mar 10 22:11:12 2021 - NOTICE   	DDTR total 	389.210556
Mar 10 22:11:12 2021 - NOTICE   	Total total 	389.260925
Mar 10 22:11:12 2021 - NOTICE   	Processed telescope time:	16773.120880
Mar 10 22:11:12 2021 - NOTICE    
Mar 10 22:11:12 2021 - NOTICE   	Real-time speed-up factor:	43.089660
Mar 10 22:11:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:11:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:11:12 2021 - NOTICE   Checked for devices.
Mar 10 22:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:11:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:11:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:11:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:11:12 2021 - DEBUG    Driver version:		11010
Mar 10 22:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
