Mar 10 21:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 21:09:36 2021 - NOTICE   Checked for devices.
Mar 10 21:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:09:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:09:38 2021 - DEBUG    Optimization settings:
Mar 10 21:09:38 2021 - DEBUG    		UNROLL:			4
Mar 10 21:09:38 2021 - DEBUG    		SNUMREG:		2
Mar 10 21:09:38 2021 - DEBUG    		SDIVINT:		25
Mar 10 21:09:38 2021 - DEBUG    		SDIVINDM:		20
Mar 10 21:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:09:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,0.300000,1,1
Mar 10 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,678.000000,0.600000,2,2
Mar 10 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1140.800049,0.890000,4,4
Mar 10 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.800049,2070.800049,1.500000,8,8
Mar 10 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.800049,2430.800049,3.000000,16,16
Mar 10 21:09:38 2021 - DEBUG    ddtr max_ndms:		1300
Mar 10 21:09:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:09:38 2021 - DEBUG         ndms[0]:		1300
Mar 10 21:09:38 2021 - DEBUG         ndms[1]:		480
Mar 10 21:09:38 2021 - DEBUG         ndms[2]:		520
Mar 10 21:09:38 2021 - DEBUG         ndms[3]:		620
Mar 10 21:09:38 2021 - DEBUG         ndms[4]:		120
Mar 10 21:09:38 2021 - DEBUG    ddtr maxshift:		52900
Mar 10 21:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:09:38 2021 - DEBUG    ddtr max_ndms:		1300
Mar 10 21:09:38 2021 - DEBUG    t_processed size:	5
Mar 10 21:09:38 2021 - DEBUG    t_processed elements:
Mar 10 21:09:38 2021 - DEBUG         t_processed[0][0]:	259200
Mar 10 21:09:38 2021 - DEBUG         t_processed[1][0]:	129600
Mar 10 21:09:38 2021 - DEBUG         t_processed[2][0]:	64800
Mar 10 21:09:38 2021 - DEBUG         t_processed[3][0]:	32400
Mar 10 21:09:38 2021 - DEBUG         t_processed[4][0]:	16200
Mar 10 21:09:38 2021 - DEBUG    power:			2.000000
Mar 10 21:09:38 2021 - NOTICE   Finished. 1
Mar 10 21:09:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:09:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:09:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:09:38 2021 - NOTICE   	DDTR Binning 	51.870880
Mar 10 21:09:38 2021 - NOTICE   	DDTR Corner_Turn 	28.364832
Mar 10 21:09:38 2021 - NOTICE   	DDTR Dedispersion 	964.034106
Mar 10 21:09:38 2021 - NOTICE   	DDTR Host_To_Device 	837.828882
Mar 10 21:09:38 2021 - NOTICE   	DDTR total 	1882.268981
Mar 10 21:09:38 2021 - NOTICE   	Total total 	1882.409180
Mar 10 21:09:38 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 10 21:09:38 2021 - NOTICE    
Mar 10 21:09:38 2021 - NOTICE   	Real-time speed-up factor:	8.812537
Mar 10 21:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:09:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:09:38 2021 - NOTICE   Checked for devices.
Mar 10 21:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:09:38 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:09:38 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:09:38 2021 - DEBUG    Driver version:		11010
Mar 10 21:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:09:38 2021 - NOTICE   Calculating strategy.
Mar 10 21:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 21:09:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6257 Scrunch value:	1
Mar 10 21:09:38 2021 - DEBUG    Maximum dispersive delay:	 3.203584(s).
Mar 10 21:09:38 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 21:09:38 2021 - DEBUG    In 2
Mar 10 21:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 21:09:39 2021 - NOTICE   Calculating strategy.
Mar 10 21:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 21:09:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6257 Scrunch value:	1
Mar 10 21:09:39 2021 - DEBUG    Maximum dispersive delay:	 3.203584(s).
Mar 10 21:09:39 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 21:09:39 2021 - DEBUG    In 2
Mar 10 21:09:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 21:09:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 21:09:39 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:09:39 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:09:39 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:09:39 2021 - DEBUG    Driver version:		11010
Mar 10 21:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:09:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 21:09:39 2021 - DEBUG    az_start:		0.000000
Mar 10 21:09:39 2021 - DEBUG    za_start:		0.000000
Mar 10 21:09:39 2021 - DEBUG    src_raj:			0.000000
Mar 10 21:09:39 2021 - DEBUG    src_dej:			0.000000
Mar 10 21:09:39 2021 - DEBUG    tstart:			50000.000000
Mar 10 21:09:39 2021 - DEBUG    tsamp:			0.000512
Mar 10 21:09:39 2021 - DEBUG    refdm:			0.000000
Mar 10 21:09:39 2021 - DEBUG    period:			0.000000
Mar 10 21:09:39 2021 - DEBUG    fch1:			1770.000000
Mar 10 21:09:39 2021 - DEBUG    foff:			-0.102539
Mar 10 21:09:39 2021 - DEBUG    fchannel:		0.000000
Mar 10 21:09:39 2021 - DEBUG    telescope_id:		0
Mar 10 21:09:39 2021 - DEBUG    machine_id:		0
Mar 10 21:09:39 2021 - DEBUG    data_type:		0
Mar 10 21:09:39 2021 - DEBUG    barycentric:		0
Mar 10 21:09:39 2021 - DEBUG    pulsarcentric:		0
Mar 10 21:09:39 2021 - DEBUG    nbits:			8
Mar 10 21:09:39 2021 - DEBUG    nsamples:		39062
Mar 10 21:09:39 2021 - DEBUG    nchans:			4096
Mar 10 21:09:39 2021 - DEBUG    nifs:			0
Mar 10 21:09:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 21:09:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 21:09:39 2021 - DEBUG    rawdatafile:		
Mar 10 21:09:39 2021 - DEBUG    source_name:		
Mar 10 21:09:39 2021 - DEBUG    N:			0
Mar 10 21:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:09:39 2021 - DEBUG    Optimization settings:
Mar 10 21:09:39 2021 - DEBUG    		UNROLL:			4
Mar 10 21:09:39 2021 - DEBUG    		SNUMREG:		2
Mar 10 21:09:39 2021 - DEBUG    		SDIVINT:		25
Mar 10 21:09:39 2021 - DEBUG    		SDIVINDM:		20
Mar 10 21:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:09:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 21:09:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:09:39 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:09:39 2021 - DEBUG         ndms[0]:		720
Mar 10 21:09:39 2021 - DEBUG    ddtr maxshift:		6257
Mar 10 21:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:09:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:09:39 2021 - DEBUG    t_processed size:	1
Mar 10 21:09:39 2021 - DEBUG    t_processed elements:
Mar 10 21:09:39 2021 - DEBUG         t_processed[0][0]:	32800
Mar 10 21:09:39 2021 - DEBUG    power:			2.000000
Mar 10 21:09:39 2021 - NOTICE   Pipeline is ready.
Mar 10 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 52900
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551776
CT Device memory bandwidth in GB/s: 135.331065

NOTICE: 0.000000	390.000031	0.300000	1300

Amount of telescope time processed: 0.000000

4687.500000
0.001380
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	678.000000	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 312100

4687.500000
0.001380
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1140.800049	0.890000	520

Amount of telescope time processed: 0.000000
timesamples: 182500

3476.562500
0.001380
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.800049	2070.800049	1.500000	620

Amount of telescope time processed: 0.000000
timesamples: 117696

2929.687500
0.001380
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.800049	2430.800049	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 85296

2929.687500
0.001380
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88241 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 8.812537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6257
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.102664
CT Device memory bandwidth in GB/s: 14Mar 10 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:09:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 21:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 21:09:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 21:09:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 21:09:39 2021 - DEBUG    Signal width [samples]:		78
Mar 10 21:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 21:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 21:09:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 21:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:09:39 2021 - DEBUG    Optimization settings:
Mar 10 21:09:39 2021 - DEBUG    		UNROLL:			4
Mar 10 21:09:39 2021 - DEBUG    		SNUMREG:		2
Mar 10 21:09:39 2021 - DEBUG    		SDIVINT:		25
Mar 10 21:09:39 2021 - DEBUG    		SDIVINDM:		20
Mar 10 21:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:09:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 21:09:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:09:39 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:09:39 2021 - DEBUG         ndms[0]:		720
Mar 10 21:09:39 2021 - DEBUG    ddtr maxshift:		6257
Mar 10 21:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:09:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:09:39 2021 - DEBUG    t_processed size:	1
Mar 10 21:09:39 2021 - DEBUG    t_processed elements:
Mar 10 21:09:39 2021 - DEBUG         t_processed[0][0]:	32800
Mar 10 21:09:39 2021 - DEBUG    power:			2.000000
Mar 10 21:09:39 2021 - NOTICE   Finished. 1
Mar 10 21:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:09:39 2021 - NOTICE   	DDTR Corner_Turn 	6.643712
Mar 10 21:09:39 2021 - NOTICE   	DDTR Dedispersion 	99.981598
Mar 10 21:09:39 2021 - NOTICE   	DDTR Host_To_Device 	209.782750
Mar 10 21:09:39 2021 - NOTICE   	DDTR total 	316.452003
Mar 10 21:09:39 2021 - NOTICE   	Total total 	316.503510
Mar 10 21:09:39 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 10 21:09:39 2021 - NOTICE    
Mar 10 21:09:39 2021 - NOTICE   	Real-time speed-up factor:	53.059759
Mar 10 21:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:09:39 2021 - NOTICE   Checked for devices.
Mar 10 21:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:09:39 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:09:39 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:09:39 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:09:39 2021 - DEBUG    Driver version:		11010
Mar 10 21:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
