Mar 10 22:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:07:51 2021 - NOTICE   Checked for devices.
Mar 10 22:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:07:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:07:53 2021 - NOTICE   	DDTR Binning 	51.454306
Mar 10 22:07:53 2021 - NOTICE   	DDTR Corner_Turn 	27.909344
Mar 10 22:07:53 2021 - NOTICE   	DDTR Dedispersion 	603.752172
Mar 10 22:07:53 2021 - NOTICE   	DDTR Host_To_Device 	824.791690
Mar 10 22:07:53 2021 - NOTICE   	DDTR total 	1508.072419
Mar 10 22:07:53 2021 - NOTICE   	Total total 	1508.212524
Mar 10 22:07:53 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 22:07:53 2021 - NOTICE    
Mar 10 22:07:53 2021 - NOTICE   	Real-time speed-up factor:	10.689380
Mar 10 22:07:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:07:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:07:53 2021 - NOTICE   Checked for devices.
Mar 10 22:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:07:53 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:07:53 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:07:53 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:07:53 2021 - DEBUG    Driver version:		11010
Mar 10 22:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:07:53 2021 - NOTICE   Calculating strategy.
Mar 10 22:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 10 22:07:53 2021 - DEBUG    Range:	0 MAXSHIFT:	6678 Scrunch value:	1
Mar 10 22:07:53 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Mar 10 22:07:53 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:07:53 2021 - DEBUG    In 2
Mar 10 22:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 22:07:53 2021 - NOTICE   Calculating strategy.
Mar 10 22:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 10 22:07:53 2021 - DEBUG    Range:	0 MAXSHIFT:	6678 Scrunch value:	1
Mar 10 22:07:53 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Mar 10 22:07:53 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:07:53 2021 - DEBUG    In 2
Mar 10 22:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 22:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 22:07:53 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:07:53 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:07:53 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:07:53 2021 - DEBUG    Driver version:		11010
Mar 10 22:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    az_start:		0.000000
Mar 10 22:07:53 2021 - DEBUG    za_start:		0.000000
Mar 10 22:07:53 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:07:53 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:07:53 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:07:53 2021 - DEBUG    tsamp:			0.000512
Mar 10 22:07:53 2021 - DEBUG    refdm:			0.000000
Mar 10 22:07:53 2021 - DEBUG    period:			0.000000
Mar 10 22:07:53 2021 - DEBUG    fch1:			1770.000000
Mar 10 22:07:53 2021 - DEBUG    foff:			-0.102539
Mar 10 22:07:53 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:07:53 2021 - DEBUG    telescope_id:		0
Mar 10 22:07:53 2021 - DEBUG    machine_id:		0
Mar 10 22:07:53 2021 - DEBUG    data_type:		0
Mar 10 22:07:53 2021 - DEBUG    barycentric:		0
Mar 10 22:07:53 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:07:53 2021 - DEBUG    nbits:			8
Mar 10 22:07:53 2021 - DEBUG    nsamples:		39062
Mar 10 22:07:53 2021 - DEBUG    nchans:			4096
Mar 10 22:07:53 2021 - DEBUG    nifs:			0
Mar 10 22:07:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:07:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:07:53 2021 - DEBUG    rawdatafile:		
Mar 10 22:07:53 2021 - DEBUG    source_name:		
Mar 10 22:07:53 2021 - DEBUG    N:			0
Mar 10 22:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    Optimization settings:
Mar 10 22:07:53 2021 - DEBUG    		UNROLL:			4
Mar 10 22:07:53 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:07:53 2021 - DEBUG    		SDIVINT:		32
Mar 10 22:07:53 2021 - DEBUG    		SDIVINDM:		32
Mar 10 22:07:53 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:07:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 22:07:53 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 22:07:53 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:07:53 2021 - DEBUG         ndms[0]:		736
Mar 10 22:07:53 2021 - DEBUG    ddtr maxshift:		6678
Mar 10 22:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:07:53 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 22:07:53 2021 - DEBUG    t_processed size:	1
Mar 10 22:07:53 2021 - DEBUG    t_processed elements:
Mar 10 22:07:53 2021 - DEBUG         t_processed[0][0]:	32256
Mar 10 22:07:53 2021 - DEBUG    power:			2.000000
Mar 10 22:07:53 2021 - NOTICE   Pipeline is ready.
Mar 10 22:07:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 55680
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.927464
CT Device memory bandwidth in GB/s: 135.556478

NOTICE: 0.000000	393.600006	0.300000	1312

Amount of telescope time processed: 0.000000

4687.500000
0.001380
262
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	681.599976	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 307584

4687.500000
0.001380
262
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1165.760010	0.890000	544

Amount of telescope time processed: 0.000000
timesamples: 181632

3476.562500
0.001380
210
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.760010	2125.760010	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 118656

2929.687500
0.001380
187
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.760010	2509.760010	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87168

2929.687500
0.001380
187
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50821 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 10.689380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6678
Number of time samples + maxshift: 38934;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38934 4096
32 8
1216 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.327943
CT Device memory bandwidth in GB/s:Mar 10 22:07:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:07:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:07:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:07:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:07:53 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:07:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    Optimization settings:
Mar 10 22:07:53 2021 - DEBUG    		UNROLL:			4
Mar 10 22:07:53 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:07:53 2021 - DEBUG    		SDIVINT:		32
Mar 10 22:07:53 2021 - DEBUG    		SDIVINDM:		32
Mar 10 22:07:53 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:07:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 22:07:53 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 22:07:53 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:07:53 2021 - DEBUG         ndms[0]:		736
Mar 10 22:07:53 2021 - DEBUG    ddtr maxshift:		6678
Mar 10 22:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:07:53 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 22:07:53 2021 - DEBUG    t_processed size:	1
Mar 10 22:07:53 2021 - DEBUG    t_processed elements:
Mar 10 22:07:53 2021 - DEBUG         t_processed[0][0]:	32256
Mar 10 22:07:53 2021 - DEBUG    power:			2.000000
Mar 10 22:07:53 2021 - NOTICE   Finished. 1
Mar 10 22:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:07:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:07:53 2021 - NOTICE   	DDTR Corner_Turn 	6.618400
Mar 10 22:07:53 2021 - NOTICE   	DDTR Dedispersion 	64.852509
Mar 10 22:07:53 2021 - NOTICE   	DDTR Host_To_Device 	208.884419
Mar 10 22:07:53 2021 - NOTICE   	DDTR total 	280.398407
Mar 10 22:07:53 2021 - NOTICE   	Total total 	280.448181
Mar 10 22:07:53 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 22:07:53 2021 - NOTICE    
Mar 10 22:07:53 2021 - NOTICE   	Real-time speed-up factor:	58.888140
Mar 10 22:07:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:07:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:07:53 2021 - NOTICE   Checked for devices.
Mar 10 22:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:07:53 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:07:53 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:07:53 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:07:53 2021 - DEBUG    Driver version:		11010
Mar 10 22:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
