Mar 10 23:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:22:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:22:26 2021 - NOTICE   Checked for devices.
Mar 10 23:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:22:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,710.400024,0.600000,2,2
Mar 10 23:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.400024,1223.040039,0.890000,4,4
Mar 10 23:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2183.040039,1.500000,8,8
Mar 10 23:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.040039,2567.040039,3.000000,16,16
Mar 10 23:22:27 2021 - DEBUG    ddtr max_ndms:		1344
Mar 10 23:22:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:22:27 2021 - DEBUG         ndms[0]:		1344
Mar 10 23:22:27 2021 - DEBUG         ndms[1]:		512
Mar 10 23:22:27 2021 - DEBUG         ndms[2]:		576
Mar 10 23:22:27 2021 - DEBUG         ndms[3]:		640
Mar 10 23:22:27 2021 - DEBUG         ndms[4]:		128
Mar 10 23:22:27 2021 - DEBUG    ddtr maxshift:		55800
Mar 10 23:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:22:27 2021 - DEBUG    ddtr max_ndms:		1344
Mar 10 23:22:27 2021 - DEBUG    t_processed size:	5
Mar 10 23:22:27 2021 - DEBUG    t_processed elements:
Mar 10 23:22:27 2021 - DEBUG         t_processed[0][0]:	255360
Mar 10 23:22:27 2021 - DEBUG         t_processed[1][0]:	127680
Mar 10 23:22:27 2021 - DEBUG         t_processed[2][0]:	63840
Mar 10 23:22:27 2021 - DEBUG         t_processed[3][0]:	31920
Mar 10 23:22:27 2021 - DEBUG         t_processed[4][0]:	15960
Mar 10 23:22:27 2021 - DEBUG    power:			2.000000
Mar 10 23:22:27 2021 - NOTICE   Pipeline is ready.
Mar 10 23:22:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:22:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:22:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:22:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:22:28 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:22:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:22:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:22:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:22:28 2021 - DEBUG    Optimization settings:
Mar 10 23:22:28 2021 - DEBUG    		UNROLL:			4
Mar 10 23:22:28 2021 - DEBUG    		SNUMREG:		6
Mar 10 23:22:28 2021 - DEBUG    		SDIVINT:		10
Mar 10 23:22:28 2021 - DEBUG    		SDIVINDM:		64
Mar 10 23:22:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:22:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.300000,1,1
Mar 10 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,710.400024,0.600000,2,2
Mar 10 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.400024,1223.040039,0.890000,4,4
Mar 10 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2183.040039,1.500000,8,8
Mar 10 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.040039,2567.040039,3.000000,16,16
Mar 10 23:22:28 2021 - DEBUG    ddtr max_ndms:		1344
Mar 10 23:22:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:22:28 2021 - DEBUG         ndms[0]:		1344
Mar 10 23:22:28 2021 - DEBUG         ndms[1]:		512
Mar 10 23:22:28 2021 - DEBUG         ndms[2]:		576
Mar 10 23:22:28 2021 - DEBUG         ndms[3]:		640
Mar 10 23:22:28 2021 - DEBUG         ndms[4]:		128
Mar 10 23:22:28 2021 - DEBUG    ddtr maxshift:		55800
Mar 10 23:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:22:28 2021 - DEBUG    ddtr max_ndms:		1344
Mar 10 23:22:28 2021 - DEBUG    t_processed size:	5
Mar 10 23:22:28 2021 - DEBUG    t_processed elements:
Mar 10 23:22:28 2021 - DEBUG         t_processed[0][0]:	255360
Mar 10 23:22:28 2021 - DEBUG         t_processed[1][0]:	127680
Mar 10 23:22:28 2021 - DEBUG         t_processed[2][0]:	63840
Mar 10 23:22:28 2021 - DEBUG         t_processed[3][0]:	31920
Mar 10 23:22:28 2021 - DEBUG         t_processed[4][0]:	15960
Mar 10 23:22:28 2021 - DEBUG    power:			2.000000
Mar 10 23:22:28 2021 - NOTICE   Finished. 1
Mar 10 23:22:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:22:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:22:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:22:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:22:28 2021 - NOTICE   	DDTR Binning 	52.236991
Mar 10 23:22:28 2021 - NOTICE   	DDTR Corner_Turn 	28.422144
Mar 10 23:22:28 2021 - NOTICE   	DDTR Dedispersion 	554.809851
Mar 10 23:22:28 2021 - NOTICE   	DDTR Host_To_Device 	835.201624
Mar 10 23:22:28 2021 - NOTICE   	DDTR total 	1470.835049
Mar 10 23:22:28 2021 - NOTICE   	Total total 	1470.969849
Mar 10 23:22:28 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 10 23:22:28 2021 - NOTICE    
Mar 10 23:22:28 2021 - NOTICE   	Real-time speed-up factor:	11.110384
Mar 10 23:22:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:22:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:22:28 2021 - NOTICE   Checked for devices.
Mar 10 23:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:22:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:22:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:22:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:22:28 2021 - DEBUG    Driver version:		11010
Mar 10 23:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:22:28 2021 - NOTICE   Calculating strategy.
Mar 10 23:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 10 23:22:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6688 Scrunch value:	1
Mar 10 23:22:28 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Mar 10 23:22:28 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:22:28 2021 - DEBUG    In 2
Mar 10 23:22:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:22:28 2021 - NOTICE   Calculating strategy.
Mar 10 23:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 10 23:22:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6688 Scrunch value:	1
Mar 10 23:22:28 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Mar 10 23:22:28 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:22:28 2021 - DEBUG    In 2
Mar 10 23:22:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:22:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:22:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:22:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:22:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:22:28 2021 - DEBUG    Driver version:		11010
Mar 10 23:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:22:28 2021 - DEBUG    az_start:		0.000000
Mar 10 23:22:28 2021 - DEBUG    za_start:		0.000000
Mar 10 23:22:28 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:22:28 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:22:28 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:22:28 2021 - DEBUG    tsamp:			0.000512
Mar 10 23:22:28 2021 - DEBUG    refdm:			0.000000
Mar 10 23:22:28 2021 - DEBUG    period:			0.000000
Mar 10 23:22:28 2021 - DEBUG    fch1:			1770.000000
Mar 10 23:22:28 2021 - DEBUG    foff:			-0.102539
Mar 10 23:22:28 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:22:28 2021 - DEBUG    telescope_id:		0
Mar 10 23:22:28 2021 - DEBUG    machine_id:		0
Mar 10 23:22:28 2021 - DEBUG    data_type:		0
Mar 10 23:22:28 2021 - DEBUG    barycentric:		0
Mar 10 23:22:28 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:22:28 2021 - DEBUG    nbits:			8
Mar 10 23:22:28 2021 - DEBUG    nsamples:		39062
Mar 10 23:22:28 2021 - DEBUG    nchans:			4096
Mar 10 23:22:28 2021 - DEBUG    nifs:			0
Mar 10 23:22:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:22:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:22:28 2021 - DEBUG    rawdatafile:		
Mar 10 23:22:28 2021 - DEBUG    source_name:		
Mar 10 23:22:28 2021 - DEBUG    N:			0
Mar 10 23:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:22:28 2021 - DEBUG    Optimization settings:
Mar 10 23:22:28 2021 - DEBUG    		UNROLL:			4
Mar 10 23:22:28 2021 - DEBUG    		SNUMREG:		6
Mar 10 23:22:28 2021 - DEBUG    		SDIVINT:		10
Mar 10 23:22:28 2021 - DEBUG    		SDIVINDM:		64
Mar 10 23:22:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:22:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Mar 10 23:22:28 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:22:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:22:28 2021 - DEBUG         ndms[0]:		768
Mar 10 23:22:28 2021 - DEBUG    ddtr maxshift:		6688
Mar 10 23:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:22:28 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:22:28 2021 - DEBUG    t_processed size:	1
Mar 10 23:22:28 2021 - DEBUG    t_processed elements:
Mar 10 23:22:28 2021 - DEBUG         t_processed[0][0]:	32280
Mar 10 23:22:28 2021 - DEBUG    power:			2.000000
Mar 10 23:22:28 2021 - NOTICE   Pipeline is ready.
Mar 10 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 55800
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.403901
CT Device memory bandwidth in GB/s: 134.642340

NOTICE: 0.000000	403.200012	0.300000	1344

Amount of telescope time processed: 0.000000

4687.500000
0.001380
425
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	710.400024	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 311160

4687.500000
0.001380
425
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.400024	1223.040039	0.890000	576

Amount of telescope time processed: 0.000000
timesamples: 183480

3476.562500
0.001380
320
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2183.040039	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 119640

2929.687500
0.001380
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2183.040039	2567.040039	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87712

2929.687500
0.001380
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47097 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 11.110385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 32280;
maxshift: 6688
Number of time samples + maxshift: 38968;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32280, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.226720
CT Device memory bandwidth in GB/s:Mar 10 23:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:22:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:22:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:22:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 23:22:29 2021 - DEBUG    Signal width [samples]:		78
Mar 10 23:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:22:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:22:29 2021 - DEBUG    Optimization settings:
Mar 10 23:22:29 2021 - DEBUG    		UNROLL:			4
Mar 10 23:22:29 2021 - DEBUG    		SNUMREG:		6
Mar 10 23:22:29 2021 - DEBUG    		SDIVINT:		10
Mar 10 23:22:29 2021 - DEBUG    		SDIVINDM:		64
Mar 10 23:22:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:22:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Mar 10 23:22:29 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:22:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:22:29 2021 - DEBUG         ndms[0]:		768
Mar 10 23:22:29 2021 - DEBUG    ddtr maxshift:		6688
Mar 10 23:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:22:29 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:22:29 2021 - DEBUG    t_processed size:	1
Mar 10 23:22:29 2021 - DEBUG    t_processed elements:
Mar 10 23:22:29 2021 - DEBUG         t_processed[0][0]:	32280
Mar 10 23:22:29 2021 - DEBUG    power:			2.000000
Mar 10 23:22:29 2021 - NOTICE   Finished. 2
Mar 10 23:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:22:29 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Mar 10 23:22:29 2021 - NOTICE   	DDTR Dedispersion 	208.493439
Mar 10 23:22:29 2021 - NOTICE   	DDTR Host_To_Device 	209.274982
Mar 10 23:22:29 2021 - NOTICE   	DDTR total 	424.436798
Mar 10 23:22:29 2021 - NOTICE   	Total total 	424.488220
Mar 10 23:22:29 2021 - NOTICE   	Processed telescope time:	16527.359009
Mar 10 23:22:29 2021 - NOTICE    
Mar 10 23:22:29 2021 - NOTICE   	Real-time speed-up factor:	38.934788
Mar 10 23:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:22:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:22:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:22:29 2021 - NOTICE   Checked for devices.
Mar 10 23:22:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:22:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:22:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:22:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:22:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:22:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:22:29 2021 - DEBUG    Driver version:		11010
Mar 10 23:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
