Mar 10 22:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:36:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:36:27 2021 - NOTICE   Checked for devices.
Mar 10 22:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:36:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:36:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:36:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:36:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:36:28 2021 - DEBUG    Driver version:		11010
Mar 10 22:36:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:36:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:36:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:36:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 22:36:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:36:28 2021 - DEBUG    az_start:		0.000000
Mar 10 22:36:28 2021 - DEBUG    za_start:		0.000000
Mar 10 22:36:28 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:36:28 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:36:28 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:36:28 2021 - DEBUG    tsamp:			0.000064
Mar 10 22:36:28 2021 - DEBUG    refdm:			0.000000
Mar 10 22:36:28 2021 - DEBUG    period:			0.000000
Mar 10 22:36:28 2021 - DEBUG    fch1:			1247.500000
Mar 10 22:36:28 2021 - DEBUG    foff:			-0.114746
Mar 10 22:36:28 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:36:28 2021 - DEBUG    telescope_id:		0
Mar 10 22:36:28 2021 - DEBUG    machine_id:		0
Mar 10 22:36:28 2021 - DEBUG    data_type:		0
Mar 10 22:36:28 2021 - DEBUG    barycentric:		0
Mar 10 22:36:28 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:36:28 2021 - DEBUG    nbits:			8
Mar 10 22:36:28 2021 - DEBUG    nsamples:		312500
Mar 10 22:36:28 2021 - DEBUG    nchans:			2048
Mar 10 22:36:28 2021 - DEBUG    nifs:			0
Mar 10 22:36:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:36:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:36:28 2021 - DEBUG    rawdatafile:		
Mar 10 22:36:28 2021 - DEBUG    source_name:		
Mar 10 22:36:28 2021 - DEBUG    N:			0
Mar 10 22:36:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:36:28 2021 - DEBUG    Optimization settings:
Mar 10 22:36:28 2021 - DEBUG    		UNROLL:			4
Mar 10 22:36:28 2021 - DEBUG    		SNUMREG:		8
Mar 10 22:36:28 2021 - DEBUG    		SDIVINT:		14
Mar 10 22:36:28 2021 - DEBUG    		SDIVINDM:		48
Mar 10 22:36:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:36:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 22:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.300000,1,1
Mar 10 22:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,676.800049,0.600000,2,2
Mar 10 22:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1146.719971,0.890000,4,4
Mar 10 22:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.719971,2082.719971,1.500000,8,8
Mar 10 22:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,2514.719971,3.000000,16,16
Mar 10 22:36:28 2021 - DEBUG    ddtr max_ndms:		1296
Mar 10 22:36:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:36:28 2021 - DEBUG         ndms[0]:		1296
Mar 10 22:36:28 2021 - DEBUG         ndms[1]:		480
Mar 10 22:36:28 2021 - DEBUG         ndms[2]:		528
Mar 10 22:36:28 2021 - DEBUG         ndms[3]:		624
Mar 10 22:36:28 2021 - DEBUG         ndms[4]:		144
Mar 10 22:36:28 2021 - DEBUG    ddtr maxshift:		57568
Mar 10 22:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:36:28 2021 - DEBUG    ddtr max_ndms:		1296
Mar 10 22:36:28 2021 - DEBUG    t_processed size:	5
Mar 10 22:36:28 2021 - DEBUG    t_processed elements:
Mar 10 22:36:28 2021 - DEBUG         t_processed[0][0]:	254464
Mar 10 22:36:28 2021 - DEBUG         t_processed[1][0]:	127232
Mar 10 22:36:28 2021 - DEBUG         t_processed[2][0]:	63616
Mar 10 22:36:28 2021 - DEBUG         t_processed[3][0]:	31808
Mar 10 22:36:28 2021 - DEBUG         t_processed[4][0]:	15904
Mar 10 22:36:28 2021 - DEBUG    power:			2.000000
Mar 10 22:36:28 2021 - NOTICE   Pipeline is ready.
Mar 10 22:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:36:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 22:36:29 2021 - DEBUG    Signal width [samples]:		625
Mar 10 22:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:36:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    Optimization settings:
Mar 10 22:36:29 2021 - DEBUG    		UNROLL:			4
Mar 10 22:36:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 22:36:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 22:36:29 2021 - DEBUG    		SDIVINDM:		48
Mar 10 22:36:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:36:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.300000,1,1
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,676.800049,0.600000,2,2
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1146.719971,0.890000,4,4
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.719971,2082.719971,1.500000,8,8
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,2514.719971,3.000000,16,16
Mar 10 22:36:29 2021 - DEBUG    ddtr max_ndms:		1296
Mar 10 22:36:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:36:29 2021 - DEBUG         ndms[0]:		1296
Mar 10 22:36:29 2021 - DEBUG         ndms[1]:		480
Mar 10 22:36:29 2021 - DEBUG         ndms[2]:		528
Mar 10 22:36:29 2021 - DEBUG         ndms[3]:		624
Mar 10 22:36:29 2021 - DEBUG         ndms[4]:		144
Mar 10 22:36:29 2021 - DEBUG    ddtr maxshift:		57568
Mar 10 22:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:36:29 2021 - DEBUG    ddtr max_ndms:		1296
Mar 10 22:36:29 2021 - DEBUG    t_processed size:	5
Mar 10 22:36:29 2021 - DEBUG    t_processed elements:
Mar 10 22:36:29 2021 - DEBUG         t_processed[0][0]:	254464
Mar 10 22:36:29 2021 - DEBUG         t_processed[1][0]:	127232
Mar 10 22:36:29 2021 - DEBUG         t_processed[2][0]:	63616
Mar 10 22:36:29 2021 - DEBUG         t_processed[3][0]:	31808
Mar 10 22:36:29 2021 - DEBUG         t_processed[4][0]:	15904
Mar 10 22:36:29 2021 - DEBUG    power:			2.000000
Mar 10 22:36:29 2021 - NOTICE   Finished. 1
Mar 10 22:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:36:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:36:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:36:29 2021 - NOTICE   	DDTR Binning 	52.255713
Mar 10 22:36:29 2021 - NOTICE   	DDTR Corner_Turn 	28.380159
Mar 10 22:36:29 2021 - NOTICE   	DDTR Dedispersion 	484.012747
Mar 10 22:36:29 2021 - NOTICE   	DDTR Host_To_Device 	836.928519
Mar 10 22:36:29 2021 - NOTICE   	DDTR total 	1401.751910
Mar 10 22:36:29 2021 - NOTICE   	Total total 	1401.897217
Mar 10 22:36:29 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 10 22:36:29 2021 - NOTICE    
Mar 10 22:36:29 2021 - NOTICE   	Real-time speed-up factor:	11.616897
Mar 10 22:36:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:36:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:36:29 2021 - NOTICE   Checked for devices.
Mar 10 22:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:36:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:36:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:36:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:36:29 2021 - DEBUG    Driver version:		11010
Mar 10 22:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:36:29 2021 - NOTICE   Calculating strategy.
Mar 10 22:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 22:36:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6381 Scrunch value:	1
Mar 10 22:36:29 2021 - DEBUG    Maximum dispersive delay:	 3.267072(s).
Mar 10 22:36:29 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:36:29 2021 - DEBUG    In 2
Mar 10 22:36:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 22:36:29 2021 - NOTICE   Calculating strategy.
Mar 10 22:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 22:36:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6381 Scrunch value:	1
Mar 10 22:36:29 2021 - DEBUG    Maximum dispersive delay:	 3.267072(s).
Mar 10 22:36:29 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:36:29 2021 - DEBUG    In 2
Mar 10 22:36:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 22:36:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 22:36:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:36:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:36:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:36:29 2021 - DEBUG    Driver version:		11010
Mar 10 22:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:36:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    az_start:		0.000000
Mar 10 22:36:29 2021 - DEBUG    za_start:		0.000000
Mar 10 22:36:29 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:36:29 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:36:29 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:36:29 2021 - DEBUG    tsamp:			0.000512
Mar 10 22:36:29 2021 - DEBUG    refdm:			0.000000
Mar 10 22:36:29 2021 - DEBUG    period:			0.000000
Mar 10 22:36:29 2021 - DEBUG    fch1:			1770.000000
Mar 10 22:36:29 2021 - DEBUG    foff:			-0.102539
Mar 10 22:36:29 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:36:29 2021 - DEBUG    telescope_id:		0
Mar 10 22:36:29 2021 - DEBUG    machine_id:		0
Mar 10 22:36:29 2021 - DEBUG    data_type:		0
Mar 10 22:36:29 2021 - DEBUG    barycentric:		0
Mar 10 22:36:29 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:36:29 2021 - DEBUG    nbits:			8
Mar 10 22:36:29 2021 - DEBUG    nsamples:		39062
Mar 10 22:36:29 2021 - DEBUG    nchans:			4096
Mar 10 22:36:29 2021 - DEBUG    nifs:			0
Mar 10 22:36:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:36:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:36:29 2021 - DEBUG    rawdatafile:		
Mar 10 22:36:29 2021 - DEBUG    source_name:		
Mar 10 22:36:29 2021 - DEBUG    N:			0
Mar 10 22:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    Optimization settings:
Mar 10 22:36:29 2021 - DEBUG    		UNROLL:			4
Mar 10 22:36:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 22:36:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 22:36:29 2021 - DEBUG    		SDIVINDM:		48
Mar 10 22:36:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:36:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:36:29 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:36:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:36:29 2021 - DEBUG         ndms[0]:		720
Mar 10 22:36:29 2021 - DEBUG    ddtr maxshift:		6381
Mar 10 22:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:36:29 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:36:29 2021 - DEBUG    t_processed size:	1
Mar 10 22:36:29 2021 - DEBUG    t_processed elements:
Mar 10 22:36:29 2021 - DEBUG         t_processed[0][0]:	32480
Mar 10 22:36:29 2021 - DEBUG    power:			2.000000
Mar 10 22:36:29 2021 - NOTICE   Pipeline is ready.
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57568
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391502
CT Device memory bandwidth in GB/s: 135.234901

NOTICE: 0.000000	388.800018	0.300000	1296

Amount of telescope time processed: 0.000000

4687.500000
0.001380
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	676.800049	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 312032

4687.500000
0.001380
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1146.719971	0.890000	528

Amount of telescope time processed: 0.000000
timesamples: 184800

3476.562500
0.001380
251
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.719971	2082.719971	1.500000	624

Amount of telescope time processed: 0.000000
timesamples: 121184

2929.687500
0.001380
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.719971	2514.719971	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 89376

2929.687500
0.001380
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4019 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 11.616898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6381
Number of time samples + maxshift: 38861;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318349312 bytes = 303.602 MB;
DDTR output size:  636698624 bytes = 607.203 MB;
Total memory required: 955047936 bytes = 910.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38861 4096
32 8
1214 512
Performed CT: 0.006557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.663736
CT Device memory bandwidth in GB/s: 14Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:36:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:36:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:36:29 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:36:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    Optimization settings:
Mar 10 22:36:29 2021 - DEBUG    		UNROLL:			4
Mar 10 22:36:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 22:36:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 22:36:29 2021 - DEBUG    		SDIVINDM:		48
Mar 10 22:36:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:36:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:36:29 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:36:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:36:29 2021 - DEBUG         ndms[0]:		720
Mar 10 22:36:29 2021 - DEBUG    ddtr maxshift:		6381
Mar 10 22:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:36:29 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:36:29 2021 - DEBUG    t_processed size:	1
Mar 10 22:36:29 2021 - DEBUG    t_processed elements:
Mar 10 22:36:29 2021 - DEBUG         t_processed[0][0]:	32480
Mar 10 22:36:29 2021 - DEBUG    power:			2.000000
Mar 10 22:36:29 2021 - NOTICE   Finished. 1
Mar 10 22:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:36:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:36:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:36:29 2021 - NOTICE   	DDTR Corner_Turn 	6.592512
Mar 10 22:36:29 2021 - NOTICE   	DDTR Dedispersion 	50.585087
Mar 10 22:36:29 2021 - NOTICE   	DDTR Host_To_Device 	208.550717
Mar 10 22:36:29 2021 - NOTICE   	DDTR total 	265.772289
Mar 10 22:36:29 2021 - NOTICE   	Total total 	265.824249
Mar 10 22:36:29 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar 10 22:36:29 2021 - NOTICE    
Mar 10 22:36:29 2021 - NOTICE   	Real-time speed-up factor:	62.559231
Mar 10 22:36:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:36:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:36:29 2021 - NOTICE   Checked for devices.
Mar 10 22:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:36:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:36:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:36:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:36:29 2021 - DEBUG    Driver version:		11010
Mar 10 22:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
