Mar  6 19:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:38:46 2021 - NOTICE   Checked for devices.
Mar  6 19:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:38:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:38:46 2021 - DEBUG    		SDIVINT:		4
Mar  6 19:38:46 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:38:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:38:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:38:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:46 2021 - DEBUG         ndms[0]:		384
Mar  6 19:38:46 2021 - DEBUG    ddtr maxshift:		2643
Mar  6 19:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:38:46 2021 - DEBUG    t_processed size:	1
Mar  6 19:38:46 2021 - DEBUG    t_processed elements:
Mar  6 19:38:46 2021 - DEBUG         t_processed[0][0]:	36416
Mar  6 19:38:46 2021 - DEBUG    power:			2.000000
Mar  6 19:38:46 2021 - NOTICE   Pipeline is ready.
Mar  6 19:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:38:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:38:46 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:38:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    Optimization settings:
Mar  6 19:38:46 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:46 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:38:46 2021 - DEBUG    		SDIVINT:		4
Mar  6 19:38:46 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:38:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:38:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:38:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:46 2021 - DEBUG         ndms[0]:		384
Mar  6 19:38:46 2021 - DEBUG    ddtr maxshift:		2643
Mar  6 19:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:38:46 2021 - DEBUG    t_processed size:	1
Mar  6 19:38:46 2021 - DEBUG    t_processed elements:
Mar  6 19:38:46 2021 - DEBUG         t_processed[0][0]:	36416
Mar  6 19:38:46 2021 - DEBUG    power:			2.000000
Mar  6 19:38:46 2021 - NOTICE   Finished. 2
Mar  6 19:38:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:38:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:38:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:38:46 2021 - NOTICE   	DDTR Corner_Turn 	3.589120
Mar  6 19:38:46 2021 - NOTICE   	DDTR Dedispersion 	52.076126
Mar  6 19:38:46 2021 - NOTICE   	DDTR Host_To_Device 	104.905378
Mar  6 19:38:46 2021 - NOTICE   	DDTR total 	160.624001
Mar  6 19:38:46 2021 - NOTICE   	Total total 	160.684921
Mar  6 19:38:46 2021 - NOTICE   	Processed telescope time:	18644.992828
Mar  6 19:38:46 2021 - NOTICE    
Mar  6 19:38:46 2021 - NOTICE   	Real-time speed-up factor:	116.034490
Mar  6 19:38:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:38:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:38:46 2021 - NOTICE   Checked for devices.
Mar  6 19:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:38:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:46 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:46 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:38:46 2021 - DEBUG    Range:	2 MAXSHIFT:	29456 Scrunch value:	4
Mar  6 19:38:46 2021 - DEBUG    Maximum dispersive delay:	 7.540736(s).
Mar  6 19:38:46 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:38:46 2021 - DEBUG    In 2
Mar  6 19:38:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:38:46 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:38:46 2021 - DEBUG    Range:	2 MAXSHIFT:	29456 Scrunch value:	4
Mar  6 19:38:46 2021 - DEBUG    Maximum dispersive delay:	 7.540736(s).
Mar  6 19:38:46 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:38:46 2021 - DEBUG    In 2
Mar  6 19:38:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:38:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:38:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:46 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    az_start:		0.000000
Mar  6 19:38:46 2021 - DEBUG    za_start:		0.000000
Mar  6 19:38:46 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:38:46 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:38:46 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:38:46 2021 - DEBUG    tsamp:			0.000256
Mar  6 19:38:46 2021 - DEBUG    refdm:			0.000000
Mar  6 19:38:46 2021 - DEBUG    period:			0.000000
Mar  6 19:38:46 2021 - DEBUG    fch1:			420.000000
Mar  6 19:38:46 2021 - DEBUG    foff:			-0.014648
Mar  6 19:38:46 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:38:46 2021 - DEBUG    telescope_id:		0
Mar  6 19:38:46 2021 - DEBUG    machine_id:		0
Mar  6 19:38:46 2021 - DEBUG    data_type:		0
Mar  6 19:38:46 2021 - DEBUG    barycentric:		0
Mar  6 19:38:46 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:38:46 2021 - DEBUG    nbits:			8
Mar  6 19:38:46 2021 - DEBUG    nsamples:		78125
Mar  6 19:38:46 2021 - DEBUG    nchans:			4096
Mar  6 19:38:46 2021 - DEBUG    nifs:			0
Mar  6 19:38:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:38:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:38:46 2021 - DEBUG    rawdatafile:		
Mar  6 19:38:46 2021 - DEBUG    source_name:		
Mar  6 19:38:46 2021 - DEBUG    N:			0
Mar  6 19:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:46 2021 - DEBUG    Optimization settings:
Mar  6 19:38:46 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:46 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:38:46 2021 - DEBUG    		SDIVINT:		4
Mar  6 19:38:46 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:38:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,807.679993,0.310000,2,2
Mar  6 19:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.679993,887.039978,0.620000,4,4
Mar  6 19:38:46 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:38:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:46 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:38:46 2021 - DEBUG         ndms[1]:		1152
Mar  6 19:38:46 2021 - DEBUG         ndms[2]:		128
Mar  6 19:38:46 2021 - DEBUG    ddtr maxshift:		29456
Mar  6 19:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:46 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:38:46 2021 - DEBUG    t_processed size:	3
Mar  6 19:38:46 2021 - DEBUG    t_processed elements:
Mar  6 19:38:46 2021 - DEBUG         t_processed[0][0]:	48640
Mar  6 19:38:46 2021 - DEBUG         t_processed[1][0]:	24320
Mar  6 19:38:46 2021 - DEBUG         t_processed[2][0]:	12160
Mar  6 19:38:46 2021 - DEBUG    power:			2.000000
Mar  6 19:38:46 2021 - NOTICE   Pipeline is ready.
Mar  6 19:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36416;
maxshift: 2643
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36416, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.492798
CT Device memory bandwidth in GB/s: 134.695679

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
874
lineshift:	882
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160685 (GPU estimate)
Amount of telescope time processed: 18.644993
Number of samples processed: 36416
Real-time speedup factor: 116.034485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29456
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.380885
CT Device memory bandwidth in GB/s: 137.628531

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
679
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	807.679993	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 78096

605.468750
0.008490
658
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.679993	887.039978	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 53776

605.468750
0.008490
658
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BruMar  6 19:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:38:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:38:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 19:38:48 2021 - DEBUG    Signal width [samples]:		156
Mar  6 19:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:38:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:48 2021 - DEBUG    Optimization settings:
Mar  6 19:38:48 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:48 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:38:48 2021 - DEBUG    		SDIVINT:		4
Mar  6 19:38:48 2021 - DEBUG    		SDIVINDM:		128
Mar  6 19:38:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,807.679993,0.310000,2,2
Mar  6 19:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.679993,887.039978,0.620000,4,4
Mar  6 19:38:48 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:38:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:48 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:38:48 2021 - DEBUG         ndms[1]:		1152
Mar  6 19:38:48 2021 - DEBUG         ndms[2]:		128
Mar  6 19:38:48 2021 - DEBUG    ddtr maxshift:		29456
Mar  6 19:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:48 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:38:48 2021 - DEBUG    t_processed size:	3
Mar  6 19:38:48 2021 - DEBUG    t_processed elements:
Mar  6 19:38:48 2021 - DEBUG         t_processed[0][0]:	48640
Mar  6 19:38:48 2021 - DEBUG         t_processed[1][0]:	24320
Mar  6 19:38:48 2021 - DEBUG         t_processed[2][0]:	12160
Mar  6 19:38:48 2021 - DEBUG    power:			2.000000
Mar  6 19:38:48 2021 - NOTICE   Finished. 2
Mar  6 19:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:38:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:38:48 2021 - NOTICE   	DDTR Binning 	19.512928
Mar  6 19:38:48 2021 - NOTICE   	DDTR Corner_Turn 	13.961216
Mar  6 19:38:48 2021 - NOTICE   	DDTR Dedispersion 	1033.800939
Mar  6 19:38:48 2021 - NOTICE   	DDTR Host_To_Device 	419.015423
Mar  6 19:38:48 2021 - NOTICE   	DDTR total 	1486.395454
Mar  6 19:38:48 2021 - NOTICE   	Total total 	1486.495483
Mar  6 19:38:48 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  6 19:38:48 2021 - NOTICE    
Mar  6 19:38:48 2021 - NOTICE   	Real-time speed-up factor:	8.376642
Mar  6 19:38:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:38:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:38:48 2021 - NOTICE   Checked for devices.
Mar  6 19:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:38:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:48 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:48 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  6 19:38:48 2021 - DEBUG    Range:	0 MAXSHIFT:	9753 Scrunch value:	1
Mar  6 19:38:48 2021 - DEBUG    Maximum dispersive delay:	 4.993536(s).
Mar  6 19:38:48 2021 - DEBUG    Diagonal DM:	1180.209127
Mar  6 19:38:48 2021 - DEBUG    In 2
Mar  6 19:38:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:38:48 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  6 19:38:48 2021 - DEBUG    Range:	0 MAXSHIFT:	9753 Scrunch value:	1
Mar  6 19:38:48 2021 - DEBUG    Maximum dispersive delay:	 4.993536(s).
Mar  6 19:38:48 2021 - DEBUG    Diagonal DM:	1180.209127
Mar  6 19:38:48 2021 - DEBUG    In 2
