Mar  6 19:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:13:42 2021 - NOTICE   Checked for devices.
Mar  6 19:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:13:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:13:42 2021 - DEBUG         ndms[0]:		350
Mar  6 19:13:42 2021 - DEBUG    ddtr maxshift:		2635
Mar  6 19:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:13:42 2021 - DEBUG    ddtr max_ndms:		350
Mar  6 19:13:42 2021 - DEBUG    t_processed size:	1
Mar  6 19:13:42 2021 - DEBUG    t_processed elements:
Mar  6 19:13:42 2021 - DEBUG         t_processed[0][0]:	36240
Mar  6 19:13:42 2021 - DEBUG    power:			2.000000
Mar  6 19:13:42 2021 - NOTICE   Pipeline is ready.
Mar  6 19:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:13:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:13:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:13:43 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:13:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:13:43 2021 - DEBUG    Optimization settings:
Mar  6 19:13:43 2021 - DEBUG    		UNROLL:			4
Mar  6 19:13:43 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:13:43 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:13:43 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:13:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,7.700000,1,1
Mar  6 19:13:43 2021 - DEBUG    ddtr max_ndms:		350
Mar  6 19:13:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:13:43 2021 - DEBUG         ndms[0]:		350
Mar  6 19:13:43 2021 - DEBUG    ddtr maxshift:		2635
Mar  6 19:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:13:43 2021 - DEBUG    ddtr max_ndms:		350
Mar  6 19:13:43 2021 - DEBUG    t_processed size:	1
Mar  6 19:13:43 2021 - DEBUG    t_processed elements:
Mar  6 19:13:43 2021 - DEBUG         t_processed[0][0]:	36240
Mar  6 19:13:43 2021 - DEBUG    power:			2.000000
Mar  6 19:13:43 2021 - NOTICE   Finished. 1
Mar  6 19:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:13:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:13:43 2021 - NOTICE   	DDTR Corner_Turn 	3.562304
Mar  6 19:13:43 2021 - NOTICE   	DDTR Dedispersion 	23.416832
Mar  6 19:13:43 2021 - NOTICE   	DDTR Host_To_Device 	104.492835
Mar  6 19:13:43 2021 - NOTICE   	DDTR total 	131.527811
Mar  6 19:13:43 2021 - NOTICE   	Total total 	131.586182
Mar  6 19:13:43 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  6 19:13:43 2021 - NOTICE    
Mar  6 19:13:43 2021 - NOTICE   	Real-time speed-up factor:	141.009336
Mar  6 19:13:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:13:43 2021 - NOTICE   Checked for devices.
Mar  6 19:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:13:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:13:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:13:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:13:43 2021 - DEBUG    Driver version:		11010
Mar  6 19:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:13:43 2021 - NOTICE   Calculating strategy.
Mar  6 19:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Mar  6 19:13:43 2021 - DEBUG    Range:	2 MAXSHIFT:	29040 Scrunch value:	4
Mar  6 19:13:43 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Mar  6 19:13:43 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:13:43 2021 - DEBUG    In 2
Mar  6 19:13:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:13:43 2021 - NOTICE   Calculating strategy.
Mar  6 19:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Mar  6 19:13:43 2021 - DEBUG    Range:	2 MAXSHIFT:	29040 Scrunch value:	4
Mar  6 19:13:43 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Mar  6 19:13:43 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:13:43 2021 - DEBUG    In 2
Mar  6 19:13:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:13:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:13:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:13:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:13:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:13:43 2021 - DEBUG    Driver version:		11010
Mar  6 19:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:13:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:13:43 2021 - DEBUG    az_start:		0.000000
Mar  6 19:13:43 2021 - DEBUG    za_start:		0.000000
Mar  6 19:13:43 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:13:43 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:13:43 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:13:43 2021 - DEBUG    tsamp:			0.000256
Mar  6 19:13:43 2021 - DEBUG    refdm:			0.000000
Mar  6 19:13:43 2021 - DEBUG    period:			0.000000
Mar  6 19:13:43 2021 - DEBUG    fch1:			420.000000
Mar  6 19:13:43 2021 - DEBUG    foff:			-0.014648
Mar  6 19:13:43 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:13:43 2021 - DEBUG    telescope_id:		0
Mar  6 19:13:43 2021 - DEBUG    machine_id:		0
Mar  6 19:13:43 2021 - DEBUG    data_type:		0
Mar  6 19:13:43 2021 - DEBUG    barycentric:		0
Mar  6 19:13:43 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:13:43 2021 - DEBUG    nbits:			8
Mar  6 19:13:43 2021 - DEBUG    nsamples:		78125
Mar  6 19:13:43 2021 - DEBUG    nchans:			4096
Mar  6 19:13:43 2021 - DEBUG    nifs:			0
Mar  6 19:13:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:13:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:13:43 2021 - DEBUG    rawdatafile:		
Mar  6 19:13:43 2021 - DEBUG    source_name:		
Mar  6 19:13:43 2021 - DEBUG    N:			0
Mar  6 19:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:13:43 2021 - DEBUG    Optimization settings:
Mar  6 19:13:43 2021 - DEBUG    		UNROLL:			4
Mar  6 19:13:43 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:13:43 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:13:43 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:13:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.160000,1,1
Mar  6 19:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,797.000000,0.310000,2,2
Mar  6 19:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,859.000000,0.620000,4,4
Mar  6 19:13:43 2021 - DEBUG    ddtr max_ndms:		2850
Mar  6 19:13:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:13:43 2021 - DEBUG         ndms[0]:		2850
Mar  6 19:13:43 2021 - DEBUG         ndms[1]:		1100
Mar  6 19:13:43 2021 - DEBUG         ndms[2]:		100
Mar  6 19:13:43 2021 - DEBUG    ddtr maxshift:		29040
Mar  6 19:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:13:43 2021 - DEBUG    ddtr max_ndms:		2850
Mar  6 19:13:43 2021 - DEBUG    t_processed size:	3
Mar  6 19:13:43 2021 - DEBUG    t_processed elements:
Mar  6 19:13:43 2021 - DEBUG         t_processed[0][0]:	48960
Mar  6 19:13:43 2021 - DEBUG         t_processed[1][0]:	24480
Mar  6 19:13:43 2021 - DEBUG         t_processed[2][0]:	12240
Mar  6 19:13:43 2021 - DEBUG    power:			2.000000
Mar  6 19:13:43 2021 - NOTICE   Pipeline is ready.
Mar  6 19:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:13:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:13:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:13:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 19:13:44 2021 - DEBUG    Signal width [samples]:		156
Mar  6 19:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:13:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:13:44 2021 - DEBUG    Optimization settings:
Mar  6 19:13:44 2021 - DEBUG    		UNROLL:			4
Mar  6 19:13:44 2021 - DEBUG    		SNUMREG:		6
Mar  6 19:13:44 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:13:44 2021 - DEBUG    		SDIVINDM:		50
Mar  6 19:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:13:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.160000,1,1
Mar  6 19:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,797.000000,0.310000,2,2
Mar  6 19:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,859.000000,0.620000,4,4
Mar  6 19:13:44 2021 - DEBUG    ddtr max_ndms:		2850
Mar  6 19:13:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:13:44 2021 - DEBUG         ndms[0]:		2850
Mar  6 19:13:44 2021 - DEBUG         ndms[1]:		1100
Mar  6 19:13:44 2021 - DEBUG         ndms[2]:		100
Mar  6 19:13:44 2021 - DEBUG    ddtr maxshift:		29040
Mar  6 19:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:13:44 2021 - DEBUG    ddtr max_ndms:		2850
Mar  6 19:13:44 2021 - DEBUG    t_processed size:	3
Mar  6 19:13:44 2021 - DEBUG    t_processed elements:
Mar  6 19:13:44 2021 - DEBUG         t_processed[0][0]:	48960
Mar  6 19:13:44 2021 - DEBUG         t_processed[1][0]:	24480
Mar  6 19:13:44 2021 - DEBUG         t_processed[2][0]:	12240
Mar  6 19:13:44 2021 - DEBUG    power:			2.000000
Mar  6 19:13:44 2021 - NOTICE   Finished. 1
Mar  6 19:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:13:44 2021 - NOTICE   	DDTR Binning 	19.353984
Mar  6 19:13:44 2021 - NOTICE   	DDTR Corner_Turn 	13.955296
Mar  6 19:13:44 2021 - NOTICE   	DDTR Dedispersion 	432.798809
Mar  6 19:13:44 2021 - NOTICE   	DDTR Host_To_Device 	418.827370
Mar  6 19:13:44 2021 - NOTICE   	DDTR total 	885.038807
Mar  6 19:13:44 2021 - NOTICE   	Total total 	885.132263
Mar  6 19:13:44 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar  6 19:13:44 2021 - NOTICE    
Mar  6 19:13:44 2021 - NOTICE   	Real-time speed-up factor:	14.160324
Mar  6 19:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:13:44 2021 - NOTICE   Checked for devices.
Mar  6 19:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:13:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:13:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:13:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:13:44 2021 - DEBUG    Driver version:		11010
Mar  6 19:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:13:44 2021 - NOTICE   Calculating strategy.
Mar  6 19:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  6 19:13:44 2021 - DEBUG    Range:	0 MAXSHIFT:	9230 Scrunch value:	1
Mar  6 19:13:44 2021 - DEBUG    Maximum dispersive delay:	 4.725760(s).
Mar  6 19:13:44 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36240;
maxshift: 2635
Number of time samples + maxshift: 38875;
Number of channels: 2048
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159232000 bytes = 151.855 MB;
DDTR output size:  318464000 bytes = 303.711 MB;
Total memory required: 477696000 bytes = 455.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36240, 0
CORNER TURN!
38875 2048
32 8
1214 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.953135
CT Device memory bandwidth in GB/s: 134.971881

NOTICE: 0.000000	2695.000000	7.700000	350

Amount of telescope time processed: 0.000000

15039.062500
0.000455
373
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131586 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 36240
Real-time speedup factor: 141.009338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 48960;
maxshift: 29040
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48960, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.209860
CT Device memory bandwidth in GB/s: 137.525916

NOTICE: 0.000000	456.000000	0.160000	2850

Amount of telescope time processed: 0.000000

625.000000
0.008490
298
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	797.000000	0.310000	1100

Amount of telescope time processed: 0.000000
timesamples: 78000

605.468750
0.008490
289
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.000000	859.000000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 53520

605.468750
0.008490
289
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.885132 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 48960
Real-time speedup factor: 14.160325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Mar  6 19:13:44 2021 - DEBUG    In 2
Mar  6 19:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:13:44 2021 - NOTICE   Calculating strategy.
Mar  6 19:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  6 19:13:44 2021 - DEBUG    Range:	0 MAXSHIFT:	9230 Scrunch value:	1
Mar  6 19:13:44 2021 - DEBUG    Maximum dispersive delay:	 4.725760(s).
Mar  6 19:13:44 2021 - DEBUG    Diagonal DM:	1180.209127
