Feb 20 13:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:28:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:28:07 2021 - NOTICE   Checked for devices.
Feb 20 13:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:28:10 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:28:10 2021 - DEBUG    Driver version:		11010
Feb 20 13:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:28:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:28:10 2021 - DEBUG    az_start:		0.000000
Feb 20 13:28:10 2021 - DEBUG    za_start:		0.000000
Feb 20 13:28:10 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:28:10 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:28:10 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:28:10 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:28:10 2021 - DEBUG    refdm:			0.000000
Feb 20 13:28:10 2021 - DEBUG    period:			0.000000
Feb 20 13:28:10 2021 - DEBUG    fch1:			715.000000
Feb 20 13:28:10 2021 - DEBUG    foff:			-0.112305
Feb 20 13:28:10 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:28:10 2021 - DEBUG    telescope_id:		0
Feb 20 13:28:10 2021 - DEBUG    machine_id:		0
Feb 20 13:28:10 2021 - DEBUG    data_type:		0
Feb 20 13:28:10 2021 - DEBUG    barycentric:		0
Feb 20 13:28:10 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:28:10 2021 - DEBUG    nbits:			8
Feb 20 13:28:10 2021 - DEBUG    nsamples:		39062
Feb 20 13:28:10 2021 - DEBUG    nchans:			2048
Feb 20 13:28:10 2021 - DEBUG    nifs:			0
Feb 20 13:28:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:28:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:28:10 2021 - DEBUG    rawdatafile:		
Feb 20 13:28:10 2021 - DEBUG    source_name:		
Feb 20 13:28:10 2021 - DEBUG    N:			0
Feb 20 13:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:28:10 2021 - DEBUG    Optimization settings:
Feb 20 13:28:10 2021 - DEBUG    		UNROLL:			4
Feb 20 13:28:10 2021 - DEBUG    		SNUMREG:		8
Feb 20 13:28:10 2021 - DEBUG    		SDIVINT:		14
Feb 20 13:28:10 2021 - DEBUG    		SDIVINDM:		48
Feb 20 13:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:28:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 13:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,761.567993,0.130000,2,2
Feb 20 13:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.567993,1236.768066,0.330000,4,4
Feb 20 13:28:10 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:28:10 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:28:10 2021 - DEBUG         ndms[0]:		6528
Feb 20 13:28:10 2021 - DEBUG         ndms[1]:		2544
Feb 20 13:28:10 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:28:10 2021 - DEBUG    ddtr maxshift:		23520
Feb 20 13:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:28:10 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:28:10 2021 - DEBUG    t_processed size:	3
Feb 20 13:28:10 2021 - DEBUG    t_processed elements:
Feb 20 13:28:10 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 13:28:10 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 13:28:10 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 13:28:10 2021 - DEBUG    power:			2.000000
Feb 20 13:28:10 2021 - NOTICE   Pipeline is ready.
Feb 20 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1317 MB.
NOTICE: Output memory needed:	2635 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1317 MB.
NOTICE: Output memory needed:	2635 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 168672
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.945306
CT Device memory bandwidth in GB/s: 137.967184

NOTICE: 0.000000	139.728012	0.071000	1968

Amount of telescope time processed: 0.000000

1109.375000
0.008164
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.728012	229.488007	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 312032

859.375000
0.008164
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.488007	393.648010	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 240352

703.125000
0.008164
295
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.648010	791.088013	0.360000	1104

Amount of telescope time processed: 0.000000
timesamples: 204512

703.125000
0.008164
295
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.088013	1319.088013	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 186592

1074.218750
0.008164
438
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7288 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 3.362300
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	585 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	585 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  1011892224 bytes = 965.016 MB;
Total memory required: 1170620416 bytes = 1116.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.355231
CT Device memory bandwidth in GB/s: 138.813139

NOTICE: 0.000000	430.847992	0.066000	6528

Amount of telescope time processed: 0.000000

128.906250
0.009514
83
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Feb 20 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:28:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:28:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:28:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:28:11 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:28:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:28:11 2021 - DEBUG    Optimization settings:
Feb 20 13:28:11 2021 - DEBUG    		UNROLL:			4
Feb 20 13:28:11 2021 - DEBUG    		SNUMREG:		8
Feb 20 13:28:11 2021 - DEBUG    		SDIVINT:		14
Feb 20 13:28:11 2021 - DEBUG    		SDIVINDM:		48
Feb 20 13:28:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:28:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,761.567993,0.130000,2,2
Feb 20 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.567993,1236.768066,0.330000,4,4
Feb 20 13:28:11 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:28:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:28:11 2021 - DEBUG         ndms[0]:		6528
Feb 20 13:28:11 2021 - DEBUG         ndms[1]:		2544
Feb 20 13:28:11 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:28:11 2021 - DEBUG    ddtr maxshift:		23520
Feb 20 13:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:28:11 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:28:11 2021 - DEBUG    t_processed size:	3
Feb 20 13:28:11 2021 - DEBUG    t_processed elements:
Feb 20 13:28:11 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 13:28:11 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 13:28:11 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 13:28:11 2021 - DEBUG    power:			2.000000
Feb 20 13:28:11 2021 - NOTICE   Finished. 1
Feb 20 13:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:28:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:28:11 2021 - NOTICE   	DDTR Binning 	5.160192
Feb 20 13:28:11 2021 - NOTICE   	DDTR Corner_Turn 	3.448832
Feb 20 13:28:11 2021 - NOTICE   	DDTR Dedispersion 	132.883902
Feb 20 13:28:11 2021 - NOTICE   	DDTR Host_To_Device 	148.545535
Feb 20 13:28:11 2021 - NOTICE   	DDTR total 	290.140733
Feb 20 13:28:11 2021 - NOTICE   	Total total 	290.244171
Feb 20 13:28:11 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb 20 13:28:11 2021 - NOTICE    
Feb 20 13:28:11 2021 - NOTICE   	Real-time speed-up factor:	26.869734
Feb 20 13:28:11 2021 - NOTICE   --------------------------------------------------------------
