Feb 20 12:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:29:46 2021 - NOTICE   Checked for devices.
Feb 20 12:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:29:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:29:47 2021 - DEBUG    Range:	4 MAXSHIFT:	166080 Scrunch value:	16
Feb 20 12:29:47 2021 - DEBUG    Maximum dispersive delay:	 10.629120(s).
Feb 20 12:29:47 2021 - DEBUG    Diagonal DM:	34.341619
Feb 20 12:29:47 2021 - DEBUG    In 2
Feb 20 12:29:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:29:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:29:47 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:29:47 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:29:47 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:29:47 2021 - DEBUG    Driver version:		11010
Feb 20 12:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:29:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 12:29:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:29:47 2021 - DEBUG    az_start:		0.000000
Feb 20 12:29:47 2021 - DEBUG    za_start:		0.000000
Feb 20 12:29:47 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:29:47 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:29:47 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:29:47 2021 - DEBUG    tsamp:			0.000064
Feb 20 12:29:47 2021 - DEBUG    refdm:			0.000000
Feb 20 12:29:47 2021 - DEBUG    period:			0.000000
Feb 20 12:29:47 2021 - DEBUG    fch1:			745.000000
Feb 20 12:29:47 2021 - DEBUG    foff:			-0.056152
Feb 20 12:29:47 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:29:47 2021 - DEBUG    telescope_id:		0
Feb 20 12:29:47 2021 - DEBUG    machine_id:		0
Feb 20 12:29:47 2021 - DEBUG    data_type:		0
Feb 20 12:29:47 2021 - DEBUG    barycentric:		0
Feb 20 12:29:47 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:29:47 2021 - DEBUG    nbits:			8
Feb 20 12:29:47 2021 - DEBUG    nsamples:		312500
Feb 20 12:29:47 2021 - DEBUG    nchans:			4096
Feb 20 12:29:47 2021 - DEBUG    nifs:			0
Feb 20 12:29:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:29:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:29:47 2021 - DEBUG    rawdatafile:		
Feb 20 12:29:47 2021 - DEBUG    source_name:		
Feb 20 12:29:47 2021 - DEBUG    N:			0
Feb 20 12:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:29:47 2021 - DEBUG    Optimization settings:
Feb 20 12:29:47 2021 - DEBUG    		UNROLL:			4
Feb 20 12:29:47 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:29:47 2021 - DEBUG    		SDIVINT:		24
Feb 20 12:29:47 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:29:47 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:29:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.728012,0.071000,1,1
Feb 20 12:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.728012,226.848022,0.110000,2,2
Feb 20 12:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.848022,391.008026,0.180000,4,4
Feb 20 12:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.008026,779.808044,0.360000,8,8
Feb 20 12:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.808044,1281.408081,1.100000,16,16
Feb 20 12:29:47 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:29:47 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:29:47 2021 - DEBUG         ndms[0]:		1968
Feb 20 12:29:47 2021 - DEBUG         ndms[1]:		792
Feb 20 12:29:47 2021 - DEBUG         ndms[2]:		912
Feb 20 12:29:47 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:29:47 2021 - DEBUG         ndms[4]:		456
Feb 20 12:29:47 2021 - DEBUG    ddtr maxshift:		166080
Feb 20 12:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:29:47 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:29:47 2021 - DEBUG    t_processed size:	5
Feb 20 12:29:47 2021 - DEBUG    t_processed elements:
Feb 20 12:29:47 2021 - DEBUG         t_processed[0][0]:	144384
Feb 20 12:29:47 2021 - DEBUG         t_processed[1][0]:	72192
Feb 20 12:29:47 2021 - DEBUG         t_processed[2][0]:	36096
Feb 20 12:29:47 2021 - DEBUG         t_processed[3][0]:	18048
Feb 20 12:29:47 2021 - DEBUG         t_processed[4][0]:	9024
Feb 20 12:29:47 2021 - DEBUG    power:			2.000000
Feb 20 12:29:47 2021 - NOTICE   Pipeline is ready.
Feb 20 12:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:29:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:29:50 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:29:50 2021 - DEBUG    Optimization settings:
Feb 20 12:29:50 2021 - DEBUG    		UNROLL:			4
Feb 20 12:29:50 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:29:50 2021 - DEBUG    		SDIVINT:		24
Feb 20 12:29:50 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:29:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.728012,0.071000,1,1
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.728012,226.848022,0.110000,2,2
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.848022,391.008026,0.180000,4,4
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.008026,779.808044,0.360000,8,8
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.808044,1281.408081,1.100000,16,16
Feb 20 12:29:50 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:29:50 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:29:50 2021 - DEBUG         ndms[0]:		1968
Feb 20 12:29:50 2021 - DEBUG         ndms[1]:		792
Feb 20 12:29:50 2021 - DEBUG         ndms[2]:		912
Feb 20 12:29:50 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:29:50 2021 - DEBUG         ndms[4]:		456
Feb 20 12:29:50 2021 - DEBUG    ddtr maxshift:		166080
Feb 20 12:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:29:50 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:29:50 2021 - DEBUG    t_processed size:	5
Feb 20 12:29:50 2021 - DEBUG    t_processed elements:
Feb 20 12:29:50 2021 - DEBUG         t_processed[0][0]:	144384
Feb 20 12:29:50 2021 - DEBUG         t_processed[1][0]:	72192
Feb 20 12:29:50 2021 - DEBUG         t_processed[2][0]:	36096
Feb 20 12:29:50 2021 - DEBUG         t_processed[3][0]:	18048
Feb 20 12:29:50 2021 - DEBUG         t_processed[4][0]:	9024
Feb 20 12:29:50 2021 - DEBUG    power:			2.000000
Feb 20 12:29:50 2021 - NOTICE   Finished. 1
Feb 20 12:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:29:50 2021 - NOTICE   	DDTR Binning 	138.287998
Feb 20 12:29:50 2021 - NOTICE   	DDTR Corner_Turn 	55.394432
Feb 20 12:29:50 2021 - NOTICE   	DDTR Dedispersion 	1341.665298
Feb 20 12:29:50 2021 - NOTICE   	DDTR Host_To_Device 	1666.695432
Feb 20 12:29:50 2021 - NOTICE   	DDTR total 	3202.214066
Feb 20 12:29:50 2021 - NOTICE   	Total total 	3202.349121
Feb 20 12:29:50 2021 - NOTICE   	Processed telescope time:	9240.575790
Feb 20 12:29:50 2021 - NOTICE    
Feb 20 12:29:50 2021 - NOTICE   	Real-time speed-up factor:	2.885562
Feb 20 12:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:29:50 2021 - NOTICE   Checked for devices.
Feb 20 12:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:29:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:29:50 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:29:50 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:29:50 2021 - DEBUG    Driver version:		11010
Feb 20 12:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:29:50 2021 - NOTICE   Calculating strategy.
Feb 20 12:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6504
Feb 20 12:29:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Feb 20 12:29:50 2021 - DEBUG    Maximum dispersive delay:	 11.894784(s).
Feb 20 12:29:50 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:29:50 2021 - DEBUG    In 1
Feb 20 12:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:29:50 2021 - NOTICE   Calculating strategy.
Feb 20 12:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6504
Feb 20 12:29:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Feb 20 12:29:50 2021 - DEBUG    Maximum dispersive delay:	 11.894784(s).
Feb 20 12:29:50 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:29:50 2021 - DEBUG    In 1
Feb 20 12:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:29:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:29:50 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:29:50 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:29:50 2021 - DEBUG    Driver version:		11010
Feb 20 12:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:29:50 2021 - DEBUG    az_start:		0.000000
Feb 20 12:29:50 2021 - DEBUG    za_start:		0.000000
Feb 20 12:29:50 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:29:50 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:29:50 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:29:50 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:29:50 2021 - DEBUG    refdm:			0.000000
Feb 20 12:29:50 2021 - DEBUG    period:			0.000000
Feb 20 12:29:50 2021 - DEBUG    fch1:			715.000000
Feb 20 12:29:50 2021 - DEBUG    foff:			-0.112305
Feb 20 12:29:50 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:29:50 2021 - DEBUG    telescope_id:		0
Feb 20 12:29:50 2021 - DEBUG    machine_id:		0
Feb 20 12:29:50 2021 - DEBUG    data_type:		0
Feb 20 12:29:50 2021 - DEBUG    barycentric:		0
Feb 20 12:29:50 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:29:50 2021 - DEBUG    nbits:			8
Feb 20 12:29:50 2021 - DEBUG    nsamples:		39062
Feb 20 12:29:50 2021 - DEBUG    nchans:			2048
Feb 20 12:29:50 2021 - DEBUG    nifs:			0
Feb 20 12:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:29:50 2021 - DEBUG    rawdatafile:		
Feb 20 12:29:50 2021 - DEBUG    source_name:		
Feb 20 12:29:50 2021 - DEBUG    N:			0
Feb 20 12:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:29:50 2021 - DEBUG    Optimization settings:
Feb 20 12:29:50 2021 - DEBUG    		UNROLL:			4
Feb 20 12:29:50 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:29:50 2021 - DEBUG    		SDIVINT:		24
Feb 20 12:29:50 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:29:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.264008,0.066000,1,1
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.264008,756.864014,0.130000,2,2
Feb 20 12:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1232.063965,0.330000,4,4
Feb 20 12:29:50 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:29:50 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:29:50 2021 - DEBUG         ndms[0]:		6504
Feb 20 12:29:50 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:29:50 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:29:50 2021 - DEBUG    ddtr maxshift:		23232
Feb 20 12:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:29:50 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:29:50 2021 - DEBUG    t_processed size:	3
Feb 20 12:29:50 2021 - DEBUG    t_processed elements:
Feb 20 12:29:50 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 12:29:50 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 12:29:50 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 12:29:50 2021 - DEBUG    power:			2.000000
Feb 20 12:29:50 2021 - NOTICE   Pipeline is ready.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1297 MB.
NOTICE: Output memory needed:	2595 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1297 MB.
NOTICE: Output memory needed:	2595 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 166080
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.675607
CT Device memory bandwidth in GB/s: 137.805364

NOTICE: 0.000000	139.728012	0.071000	1968

Amount of telescope time processed: 0.000000

1109.375000
0.008164
254
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.728012	226.848022	0.110000	792

Amount of telescope time processed: 0.000000
timesamples: 310464

859.375000
0.008164
207
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.848022	391.008026	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 238272

703.125000
0.008164
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.008026	779.808044	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 202176

703.125000
0.008164
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.808044	1281.408081	1.100000	456

Amount of telescope time processed: 0.000000
timesamples: 184128

1074.218750
0.008164
247
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20235 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 144384
Real-time speedup factor: 2.885561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23232
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 6504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  1004009472 bytes = 957.498 MB;
Total memory required: 1162082304 bytes = 1108.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.534461
CT Device memory bandwidth in GB/s: 139.520677

NOTICE: 0.000000	429.264008	0.066000	6504

Amount of telescope time processed: 0.000000

128.906250
0.009514
74
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:29:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:29:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:29:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:29:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:29:51 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:29:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:29:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:29:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:29:51 2021 - DEBUG    Optimization settings:
Feb 20 12:29:51 2021 - DEBUG    		UNROLL:			4
Feb 20 12:29:51 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:29:51 2021 - DEBUG    		SDIVINT:		24
Feb 20 12:29:51 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:29:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.264008,0.066000,1,1
Feb 20 12:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.264008,756.864014,0.130000,2,2
Feb 20 12:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1232.063965,0.330000,4,4
Feb 20 12:29:51 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:29:51 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:29:51 2021 - DEBUG         ndms[0]:		6504
Feb 20 12:29:51 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:29:51 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:29:51 2021 - DEBUG    ddtr maxshift:		23232
Feb 20 12:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:29:51 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:29:51 2021 - DEBUG    t_processed size:	3
Feb 20 12:29:51 2021 - DEBUG    t_processed elements:
Feb 20 12:29:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 12:29:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 12:29:51 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 12:29:51 2021 - DEBUG    power:			2.000000
Feb 20 12:29:51 2021 - NOTICE   Finished. 1
Feb 20 12:29:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:29:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:29:51 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:29:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:29:51 2021 - NOTICE   	DDTR Binning 	5.124544
Feb 20 12:29:51 2021 - NOTICE   	DDTR Corner_Turn 	3.416352
Feb 20 12:29:51 2021 - NOTICE   	DDTR Dedispersion 	208.130202
Feb 20 12:29:51 2021 - NOTICE   	DDTR Host_To_Device 	148.568741
Feb 20 12:29:51 2021 - NOTICE   	DDTR total 	365.337641
Feb 20 12:29:51 2021 - NOTICE   	Total total 	365.440796
Feb 20 12:29:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 20 12:29:51 2021 - NOTICE    
Feb 20 12:29:51 2021 - NOTICE   	Real-time speed-up factor:	21.520093
Feb 20 12:29:51 2021 - NOTICE   --------------------------------------------------------------
