Feb 20 12:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:24:24 2021 - NOTICE   Checked for devices.
Feb 20 12:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:24:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:24:25 2021 - DEBUG         ndms[2]:		912
Feb 20 12:24:25 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:24:25 2021 - DEBUG         ndms[4]:		456
Feb 20 12:24:25 2021 - DEBUG    ddtr maxshift:		164448
Feb 20 12:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:24:25 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:24:25 2021 - DEBUG    t_processed size:	5
Feb 20 12:24:25 2021 - DEBUG    t_processed elements:
Feb 20 12:24:25 2021 - DEBUG         t_processed[0][0]:	147456
Feb 20 12:24:25 2021 - DEBUG         t_processed[1][0]:	73728
Feb 20 12:24:25 2021 - DEBUG         t_processed[2][0]:	36864
Feb 20 12:24:25 2021 - DEBUG         t_processed[3][0]:	18432
Feb 20 12:24:25 2021 - DEBUG         t_processed[4][0]:	9216
Feb 20 12:24:25 2021 - DEBUG    power:			2.000000
Feb 20 12:24:25 2021 - NOTICE   Pipeline is ready.
Feb 20 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:24:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:24:29 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:24:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    Optimization settings:
Feb 20 12:24:29 2021 - DEBUG    		UNROLL:			4
Feb 20 12:24:29 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:24:29 2021 - DEBUG    		SDIVINT:		12
Feb 20 12:24:29 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:24:29 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:24:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.728012,0.071000,1,1
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.728012,226.848022,0.110000,2,2
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.848022,391.008026,0.180000,4,4
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.008026,779.808044,0.360000,8,8
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.808044,1281.408081,1.100000,16,16
Feb 20 12:24:29 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:24:29 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:24:29 2021 - DEBUG         ndms[0]:		1968
Feb 20 12:24:29 2021 - DEBUG         ndms[1]:		792
Feb 20 12:24:29 2021 - DEBUG         ndms[2]:		912
Feb 20 12:24:29 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:24:29 2021 - DEBUG         ndms[4]:		456
Feb 20 12:24:29 2021 - DEBUG    ddtr maxshift:		164448
Feb 20 12:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:24:29 2021 - DEBUG    ddtr max_ndms:		1968
Feb 20 12:24:29 2021 - DEBUG    t_processed size:	5
Feb 20 12:24:29 2021 - DEBUG    t_processed elements:
Feb 20 12:24:29 2021 - DEBUG         t_processed[0][0]:	147456
Feb 20 12:24:29 2021 - DEBUG         t_processed[1][0]:	73728
Feb 20 12:24:29 2021 - DEBUG         t_processed[2][0]:	36864
Feb 20 12:24:29 2021 - DEBUG         t_processed[3][0]:	18432
Feb 20 12:24:29 2021 - DEBUG         t_processed[4][0]:	9216
Feb 20 12:24:29 2021 - DEBUG    power:			2.000000
Feb 20 12:24:29 2021 - NOTICE   Finished. 2
Feb 20 12:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:24:29 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:24:29 2021 - NOTICE   	DDTR Binning 	138.213921
Feb 20 12:24:29 2021 - NOTICE   	DDTR Corner_Turn 	55.623135
Feb 20 12:24:29 2021 - NOTICE   	DDTR Dedispersion 	2308.717346
Feb 20 12:24:29 2021 - NOTICE   	DDTR Host_To_Device 	1673.125898
Feb 20 12:24:29 2021 - NOTICE   	DDTR total 	4175.854790
Feb 20 12:24:29 2021 - NOTICE   	Total total 	4176.003418
Feb 20 12:24:29 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb 20 12:24:29 2021 - NOTICE    
Feb 20 12:24:29 2021 - NOTICE   	Real-time speed-up factor:	2.259860
Feb 20 12:24:29 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:24:29 2021 - NOTICE   Checked for devices.
Feb 20 12:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:24:29 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:24:29 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:24:29 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:24:29 2021 - DEBUG    Driver version:		11010
Feb 20 12:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:24:29 2021 - NOTICE   Calculating strategy.
Feb 20 12:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6504
Feb 20 12:24:29 2021 - DEBUG    Range:	2 MAXSHIFT:	23136 Scrunch value:	4
Feb 20 12:24:29 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Feb 20 12:24:29 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:24:29 2021 - DEBUG    In 1
Feb 20 12:24:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:24:29 2021 - NOTICE   Calculating strategy.
Feb 20 12:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6504
Feb 20 12:24:29 2021 - DEBUG    Range:	2 MAXSHIFT:	23136 Scrunch value:	4
Feb 20 12:24:29 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Feb 20 12:24:29 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:24:29 2021 - DEBUG    In 1
Feb 20 12:24:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:24:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:24:29 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:24:29 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:24:29 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:24:29 2021 - DEBUG    Driver version:		11010
Feb 20 12:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:24:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    az_start:		0.000000
Feb 20 12:24:29 2021 - DEBUG    za_start:		0.000000
Feb 20 12:24:29 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:24:29 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:24:29 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:24:29 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:24:29 2021 - DEBUG    refdm:			0.000000
Feb 20 12:24:29 2021 - DEBUG    period:			0.000000
Feb 20 12:24:29 2021 - DEBUG    fch1:			715.000000
Feb 20 12:24:29 2021 - DEBUG    foff:			-0.112305
Feb 20 12:24:29 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:24:29 2021 - DEBUG    telescope_id:		0
Feb 20 12:24:29 2021 - DEBUG    machine_id:		0
Feb 20 12:24:29 2021 - DEBUG    data_type:		0
Feb 20 12:24:29 2021 - DEBUG    barycentric:		0
Feb 20 12:24:29 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:24:29 2021 - DEBUG    nbits:			8
Feb 20 12:24:29 2021 - DEBUG    nsamples:		39062
Feb 20 12:24:29 2021 - DEBUG    nchans:			2048
Feb 20 12:24:29 2021 - DEBUG    nifs:			0
Feb 20 12:24:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:24:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:24:29 2021 - DEBUG    rawdatafile:		
Feb 20 12:24:29 2021 - DEBUG    source_name:		
Feb 20 12:24:29 2021 - DEBUG    N:			0
Feb 20 12:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    Optimization settings:
Feb 20 12:24:29 2021 - DEBUG    		UNROLL:			4
Feb 20 12:24:29 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:24:29 2021 - DEBUG    		SDIVINT:		12
Feb 20 12:24:29 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:24:29 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:24:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.264008,0.066000,1,1
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.264008,756.864014,0.130000,2,2
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1232.063965,0.330000,4,4
Feb 20 12:24:29 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:24:29 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:24:29 2021 - DEBUG         ndms[0]:		6504
Feb 20 12:24:29 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:24:29 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:24:29 2021 - DEBUG    ddtr maxshift:		23136
Feb 20 12:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:24:29 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:24:29 2021 - DEBUG    t_processed size:	3
Feb 20 12:24:29 2021 - DEBUG    t_processed elements:
Feb 20 12:24:29 2021 - DEBUG         t_processed[0][0]:	15744
Feb 20 12:24:29 2021 - DEBUG         t_processed[1][0]:	7872
Feb 20 12:24:29 2021 - DEBUG         t_processed[2][0]:	3936
Feb 20 12:24:29 2021 - DEBUG    power:			2.000000
Feb 20 12:24:29 2021 - NOTICE   Pipeline is ready.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1284 MB.
NOTICE: Output memory needed:	2569 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1284 MB.
NOTICE: Output memory needed:	2569 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 164448
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.797388
CT Device memory bandwidth in GB/s: 137.878433

NOTICE: 0.000000	139.728012	0.071000	1968

Amount of telescope time processed: 0.000000

1109.375000
0.008164
230
lineshift:	302
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.728012	226.848022	0.110000	792

Amount of telescope time processed: 0.000000
timesamples: 311904

859.375000
0.008164
183
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.848022	391.008026	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 238176

703.125000
0.008164
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.008026	779.808044	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 201312

703.125000
0.008164
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.808044	1281.408081	1.100000	456

Amount of telescope time processed: 0.000000
timesamples: 182880

1074.218750
0.008164
223
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.176 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 2.259860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23136
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 6504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  1011502080 bytes = 964.644 MB;
Total memory required: 1170754560 bytes = 1116.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.611666
CT Device memory bandwidth in GB/s: 138.967000

NOTICE: 0.000000	429.264008	0.066000	6504

Amount of telescope time processed: 0.000000

128.906250
0.009514
50
lineshift:	122
Using fast shared memory kernelFeb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:24:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:24:29 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:24:29 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:24:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:24:29 2021 - DEBUG    Optimization settings:
Feb 20 12:24:29 2021 - DEBUG    		UNROLL:			4
Feb 20 12:24:29 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:24:29 2021 - DEBUG    		SDIVINT:		12
Feb 20 12:24:29 2021 - DEBUG    		SDIVINDM:		24
Feb 20 12:24:29 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:24:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.264008,0.066000,1,1
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.264008,756.864014,0.130000,2,2
Feb 20 12:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1232.063965,0.330000,4,4
Feb 20 12:24:29 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:24:29 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:24:29 2021 - DEBUG         ndms[0]:		6504
Feb 20 12:24:29 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:24:29 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:24:29 2021 - DEBUG    ddtr maxshift:		23136
Feb 20 12:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:24:29 2021 - DEBUG    ddtr max_ndms:		6504
Feb 20 12:24:29 2021 - DEBUG    t_processed size:	3
Feb 20 12:24:29 2021 - DEBUG    t_processed elements:
Feb 20 12:24:29 2021 - DEBUG         t_processed[0][0]:	15744
Feb 20 12:24:29 2021 - DEBUG         t_processed[1][0]:	7872
Feb 20 12:24:29 2021 - DEBUG         t_processed[2][0]:	3936
Feb 20 12:24:29 2021 - DEBUG    power:			2.000000
Feb 20 12:24:29 2021 - NOTICE   Finished. 1
Feb 20 12:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:24:29 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:24:29 2021 - NOTICE   	DDTR Binning 	5.151136
Feb 20 12:24:29 2021 - NOTICE   	DDTR Corner_Turn 	3.456960
Feb 20 12:24:29 2021 - NOTICE   	DDTR Dedispersion 	144.931837
Feb 20 12:24:29 2021 - NOTICE   	DDTR Host_To_Device 	150.348486
Feb 20 12:24:29 2021 - NOTICE   	DDTR total 	303.992419
Feb 20 12:24:29 2021 - NOTICE   	Total total 	304.084473
Feb 20 12:24:29 2021 - NOTICE   	Processed telescope time:	8060.928345
Feb 20 12:24:29 2021 - NOTICE    
Feb 20 12:24:29 2021 - NOTICE   	Real-time speed-up factor:	26.508846
Feb 20 12:24:29 2021 - NOTICE   --------------------------------------------------------------
