Feb 20 14:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:12:25 2021 - NOTICE   Checked for devices.
Feb 20 14:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:12:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:12:26 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:12:26 2021 - DEBUG    Driver version:		11010
Feb 20 14:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:12:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 14:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:12:26 2021 - DEBUG    az_start:		0.000000
Feb 20 14:12:26 2021 - DEBUG    za_start:		0.000000
Feb 20 14:12:26 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:12:26 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:12:26 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:12:26 2021 - DEBUG    tsamp:			0.000064
Feb 20 14:12:26 2021 - DEBUG    refdm:			0.000000
Feb 20 14:12:26 2021 - DEBUG    period:			0.000000
Feb 20 14:12:26 2021 - DEBUG    fch1:			745.000000
Feb 20 14:12:26 2021 - DEBUG    foff:			-0.056152
Feb 20 14:12:26 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:12:26 2021 - DEBUG    telescope_id:		0
Feb 20 14:12:26 2021 - DEBUG    machine_id:		0
Feb 20 14:12:26 2021 - DEBUG    data_type:		0
Feb 20 14:12:26 2021 - DEBUG    barycentric:		0
Feb 20 14:12:26 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:12:26 2021 - DEBUG    nbits:			8
Feb 20 14:12:26 2021 - DEBUG    nsamples:		312500
Feb 20 14:12:26 2021 - DEBUG    nchans:			4096
Feb 20 14:12:26 2021 - DEBUG    nifs:			0
Feb 20 14:12:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:12:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:12:26 2021 - DEBUG    rawdatafile:		
Feb 20 14:12:26 2021 - DEBUG    source_name:		
Feb 20 14:12:26 2021 - DEBUG    N:			0
Feb 20 14:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:12:26 2021 - DEBUG    Optimization settings:
Feb 20 14:12:26 2021 - DEBUG    		UNROLL:			4
Feb 20 14:12:26 2021 - DEBUG    		SNUMREG:		8
Feb 20 14:12:26 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:12:26 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:12:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 14:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,232.384003,0.110000,2,2
Feb 20 14:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.384003,405.184021,0.180000,4,4
Feb 20 14:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.184021,796.864014,0.360000,8,8
Feb 20 14:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.864014,1289.664062,1.100000,16,16
Feb 20 14:12:26 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:12:26 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:12:26 2021 - DEBUG         ndms[0]:		1984
Feb 20 14:12:26 2021 - DEBUG         ndms[1]:		832
Feb 20 14:12:26 2021 - DEBUG         ndms[2]:		960
Feb 20 14:12:26 2021 - DEBUG         ndms[3]:		1088
Feb 20 14:12:26 2021 - DEBUG         ndms[4]:		448
Feb 20 14:12:26 2021 - DEBUG    ddtr maxshift:		165088
Feb 20 14:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:12:26 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:12:26 2021 - DEBUG    t_processed size:	5
Feb 20 14:12:26 2021 - DEBUG    t_processed elements:
Feb 20 14:12:26 2021 - DEBUG         t_processed[0][0]:	146944
Feb 20 14:12:26 2021 - DEBUG         t_processed[1][0]:	73472
Feb 20 14:12:26 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 14:12:26 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 14:12:26 2021 - DEBUG         t_processed[4][0]:	9184
Feb 20 14:12:26 2021 - DEBUG    power:			2.000000
Feb 20 14:12:26 2021 - NOTICE   Pipeline is ready.
Feb 20 14:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:12:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:12:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 14:12:28 2021 - DEBUG    Signal width [samples]:		625
Feb 20 14:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:12:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:12:28 2021 - DEBUG    Optimization settings:
Feb 20 14:12:28 2021 - DEBUG    		UNROLL:			4
Feb 20 14:12:28 2021 - DEBUG    		SNUMREG:		8
Feb 20 14:12:28 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:12:28 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:12:28 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:12:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,232.384003,0.110000,2,2
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.384003,405.184021,0.180000,4,4
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.184021,796.864014,0.360000,8,8
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.864014,1289.664062,1.100000,16,16
Feb 20 14:12:28 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:12:28 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:12:28 2021 - DEBUG         ndms[0]:		1984
Feb 20 14:12:28 2021 - DEBUG         ndms[1]:		832
Feb 20 14:12:28 2021 - DEBUG         ndms[2]:		960
Feb 20 14:12:28 2021 - DEBUG         ndms[3]:		1088
Feb 20 14:12:28 2021 - DEBUG         ndms[4]:		448
Feb 20 14:12:28 2021 - DEBUG    ddtr maxshift:		165088
Feb 20 14:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:12:28 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:12:28 2021 - DEBUG    t_processed size:	5
Feb 20 14:12:28 2021 - DEBUG    t_processed elements:
Feb 20 14:12:28 2021 - DEBUG         t_processed[0][0]:	146944
Feb 20 14:12:28 2021 - DEBUG         t_processed[1][0]:	73472
Feb 20 14:12:28 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 14:12:28 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 14:12:28 2021 - DEBUG         t_processed[4][0]:	9184
Feb 20 14:12:28 2021 - DEBUG    power:			2.000000
Feb 20 14:12:28 2021 - NOTICE   Finished. 1
Feb 20 14:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:12:28 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:12:28 2021 - NOTICE   	DDTR Binning 	138.363390
Feb 20 14:12:28 2021 - NOTICE   	DDTR Corner_Turn 	55.607296
Feb 20 14:12:28 2021 - NOTICE   	DDTR Dedispersion 	799.614711
Feb 20 14:12:28 2021 - NOTICE   	DDTR Host_To_Device 	1673.769492
Feb 20 14:12:28 2021 - NOTICE   	DDTR total 	2667.523426
Feb 20 14:12:28 2021 - NOTICE   	Total total 	2667.657227
Feb 20 14:12:28 2021 - NOTICE   	Processed telescope time:	9404.416084
Feb 20 14:12:28 2021 - NOTICE    
Feb 20 14:12:28 2021 - NOTICE   	Real-time speed-up factor:	3.525347
Feb 20 14:12:28 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:12:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:12:28 2021 - NOTICE   Checked for devices.
Feb 20 14:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:12:28 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:12:28 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:12:28 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:12:28 2021 - DEBUG    Driver version:		11010
Feb 20 14:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:12:28 2021 - NOTICE   Calculating strategy.
Feb 20 14:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:12:28 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb 20 14:12:28 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb 20 14:12:28 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:12:28 2021 - DEBUG    In 1
Feb 20 14:12:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:12:28 2021 - NOTICE   Calculating strategy.
Feb 20 14:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:12:28 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb 20 14:12:28 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb 20 14:12:28 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:12:28 2021 - DEBUG    In 1
Feb 20 14:12:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:12:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:12:28 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:12:28 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:12:28 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:12:28 2021 - DEBUG    Driver version:		11010
Feb 20 14:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:12:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:12:28 2021 - DEBUG    az_start:		0.000000
Feb 20 14:12:28 2021 - DEBUG    za_start:		0.000000
Feb 20 14:12:28 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:12:28 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:12:28 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:12:28 2021 - DEBUG    tsamp:			0.000512
Feb 20 14:12:28 2021 - DEBUG    refdm:			0.000000
Feb 20 14:12:28 2021 - DEBUG    period:			0.000000
Feb 20 14:12:28 2021 - DEBUG    fch1:			715.000000
Feb 20 14:12:28 2021 - DEBUG    foff:			-0.112305
Feb 20 14:12:28 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:12:28 2021 - DEBUG    telescope_id:		0
Feb 20 14:12:28 2021 - DEBUG    machine_id:		0
Feb 20 14:12:28 2021 - DEBUG    data_type:		0
Feb 20 14:12:28 2021 - DEBUG    barycentric:		0
Feb 20 14:12:28 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:12:28 2021 - DEBUG    nbits:			8
Feb 20 14:12:28 2021 - DEBUG    nsamples:		39062
Feb 20 14:12:28 2021 - DEBUG    nchans:			2048
Feb 20 14:12:28 2021 - DEBUG    nifs:			0
Feb 20 14:12:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:12:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:12:28 2021 - DEBUG    rawdatafile:		
Feb 20 14:12:28 2021 - DEBUG    source_name:		
Feb 20 14:12:28 2021 - DEBUG    N:			0
Feb 20 14:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:12:28 2021 - DEBUG    Optimization settings:
Feb 20 14:12:28 2021 - DEBUG    		UNROLL:			4
Feb 20 14:12:28 2021 - DEBUG    		SNUMREG:		8
Feb 20 14:12:28 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:12:28 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:12:28 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:12:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1249.407959,0.330000,4,4
Feb 20 14:12:28 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:12:28 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:12:28 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:12:28 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:12:28 2021 - DEBUG         ndms[2]:		1472
Feb 20 14:12:28 2021 - DEBUG    ddtr maxshift:		23520
Feb 20 14:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:12:28 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:12:28 2021 - DEBUG    t_processed size:	3
Feb 20 14:12:28 2021 - DEBUG    t_processed elements:
Feb 20 14:12:28 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 14:12:28 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 14:12:28 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 14:12:28 2021 - DEBUG    power:			2.000000
Feb 20 14:12:28 2021 - NOTICE   Pipeline is ready.
Feb 20 14:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1289 MB.
NOTICE: Output memory needed:	2579 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1289 MB.
NOTICE: Output memory needed:	2579 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 165088
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.948873
CT Device memory bandwidth in GB/s: 137.969324

NOTICE: 0.000000	140.863998	0.071000	1984

Amount of telescope time processed: 0.000000

1109.375000
0.008164
596
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.863998	232.384003	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 312032

859.375000
0.008164
468
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.384003	405.184021	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 238560

703.125000
0.008164
387
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.184021	796.864014	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 201824

703.125000
0.008164
387
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.864014	1289.664062	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 183456

1074.218750
0.008164
578
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66766 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 146944
Real-time speedup factor: 3.525347
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	585 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	585 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  1011892224 bytes = 965.016 MB;
Total memory required: 1170620416 bytes = 1116.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.909032
CT Device memory bandwidth in GB/s: 139.145419

NOTICE: 0.000000	430.847992	0.066000	6528

Amount of telescope time processed: 0.000000

128.906250
0.009514
103
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumFeb 20 14:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:12:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:12:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:12:29 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 14:12:29 2021 - DEBUG    Signal width [samples]:		78
Feb 20 14:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:12:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:12:29 2021 - DEBUG    Optimization settings:
Feb 20 14:12:29 2021 - DEBUG    		UNROLL:			4
Feb 20 14:12:29 2021 - DEBUG    		SNUMREG:		8
Feb 20 14:12:29 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:12:29 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:12:29 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:12:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1249.407959,0.330000,4,4
Feb 20 14:12:29 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:12:29 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:12:29 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:12:29 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:12:29 2021 - DEBUG         ndms[2]:		1472
Feb 20 14:12:29 2021 - DEBUG    ddtr maxshift:		23520
Feb 20 14:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:12:29 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:12:29 2021 - DEBUG    t_processed size:	3
Feb 20 14:12:29 2021 - DEBUG    t_processed elements:
Feb 20 14:12:29 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 14:12:29 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 14:12:29 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 14:12:29 2021 - DEBUG    power:			2.000000
Feb 20 14:12:29 2021 - NOTICE   Finished. 1
Feb 20 14:12:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:12:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:12:29 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:12:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:12:29 2021 - NOTICE   	DDTR Binning 	5.164768
Feb 20 14:12:29 2021 - NOTICE   	DDTR Corner_Turn 	3.441824
Feb 20 14:12:29 2021 - NOTICE   	DDTR Dedispersion 	118.599228
Feb 20 14:12:29 2021 - NOTICE   	DDTR Host_To_Device 	148.536927
Feb 20 14:12:29 2021 - NOTICE   	DDTR total 	275.842072
Feb 20 14:12:29 2021 - NOTICE   	Total total 	275.945801
Feb 20 14:12:29 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb 20 14:12:29 2021 - NOTICE    
Feb 20 14:12:29 2021 - NOTICE   	Real-time speed-up factor:	28.262013
Feb 20 14:12:29 2021 - NOTICE   --------------------------------------------------------------
