Feb 20 12:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:00:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:00:50 2021 - NOTICE   Checked for devices.
Feb 20 12:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:00:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:00:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:00:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:00:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:00:55 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:00:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:00:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:00:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:00:55 2021 - DEBUG    Optimization settings:
Feb 20 12:00:55 2021 - DEBUG    		UNROLL:			4
Feb 20 12:00:55 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:00:55 2021 - DEBUG    		SDIVINT:		10
Feb 20 12:00:55 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:00:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:00:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.514999,0.071000,1,1
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.514999,225.315002,0.110000,2,2
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.315002,390.015015,0.180000,4,4
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.015015,778.815063,0.360000,8,8
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.815063,1273.815063,1.100000,16,16
Feb 20 12:00:55 2021 - DEBUG    ddtr max_ndms:		1965
Feb 20 12:00:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:00:55 2021 - DEBUG         ndms[0]:		1965
Feb 20 12:00:55 2021 - DEBUG         ndms[1]:		780
Feb 20 12:00:55 2021 - DEBUG         ndms[2]:		915
Feb 20 12:00:55 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:00:55 2021 - DEBUG         ndms[4]:		450
Feb 20 12:00:55 2021 - DEBUG    ddtr maxshift:		162600
Feb 20 12:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:00:55 2021 - DEBUG    ddtr max_ndms:		1965
Feb 20 12:00:55 2021 - DEBUG    t_processed size:	5
Feb 20 12:00:55 2021 - DEBUG    t_processed elements:
Feb 20 12:00:55 2021 - DEBUG         t_processed[0][0]:	149760
Feb 20 12:00:55 2021 - DEBUG         t_processed[1][0]:	74880
Feb 20 12:00:55 2021 - DEBUG         t_processed[2][0]:	37440
Feb 20 12:00:55 2021 - DEBUG         t_processed[3][0]:	18720
Feb 20 12:00:55 2021 - DEBUG         t_processed[4][0]:	9360
Feb 20 12:00:55 2021 - DEBUG    power:			2.000000
Feb 20 12:00:55 2021 - NOTICE   Finished. 2
Feb 20 12:00:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:00:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:00:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:00:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:00:55 2021 - NOTICE   	DDTR Binning 	138.266273
Feb 20 12:00:55 2021 - NOTICE   	DDTR Corner_Turn 	55.717312
Feb 20 12:00:55 2021 - NOTICE   	DDTR Dedispersion 	2640.105909
Feb 20 12:00:55 2021 - NOTICE   	DDTR Host_To_Device 	1675.535728
Feb 20 12:00:55 2021 - NOTICE   	DDTR total 	4509.801811
Feb 20 12:00:55 2021 - NOTICE   	Total total 	4509.934570
Feb 20 12:00:55 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb 20 12:00:55 2021 - NOTICE    
Feb 20 12:00:55 2021 - NOTICE   	Real-time speed-up factor:	2.125228
Feb 20 12:00:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:00:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:00:55 2021 - NOTICE   Checked for devices.
Feb 20 12:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:00:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:00:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:00:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:00:55 2021 - DEBUG    Driver version:		11010
Feb 20 12:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:00:55 2021 - NOTICE   Calculating strategy.
Feb 20 12:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6495
Feb 20 12:00:55 2021 - DEBUG    Range:	2 MAXSHIFT:	22920 Scrunch value:	4
Feb 20 12:00:55 2021 - DEBUG    Maximum dispersive delay:	 11.735040(s).
Feb 20 12:00:55 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:00:55 2021 - DEBUG    In 1
Feb 20 12:00:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:00:55 2021 - NOTICE   Calculating strategy.
Feb 20 12:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6495
Feb 20 12:00:55 2021 - DEBUG    Range:	2 MAXSHIFT:	22920 Scrunch value:	4
Feb 20 12:00:55 2021 - DEBUG    Maximum dispersive delay:	 11.735040(s).
Feb 20 12:00:55 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:00:55 2021 - DEBUG    In 1
Feb 20 12:00:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:00:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:00:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:00:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:00:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:00:55 2021 - DEBUG    Driver version:		11010
Feb 20 12:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:00:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:00:55 2021 - DEBUG    az_start:		0.000000
Feb 20 12:00:55 2021 - DEBUG    za_start:		0.000000
Feb 20 12:00:55 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:00:55 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:00:55 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:00:55 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:00:55 2021 - DEBUG    refdm:			0.000000
Feb 20 12:00:55 2021 - DEBUG    period:			0.000000
Feb 20 12:00:55 2021 - DEBUG    fch1:			715.000000
Feb 20 12:00:55 2021 - DEBUG    foff:			-0.112305
Feb 20 12:00:55 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:00:55 2021 - DEBUG    telescope_id:		0
Feb 20 12:00:55 2021 - DEBUG    machine_id:		0
Feb 20 12:00:55 2021 - DEBUG    data_type:		0
Feb 20 12:00:55 2021 - DEBUG    barycentric:		0
Feb 20 12:00:55 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:00:55 2021 - DEBUG    nbits:			8
Feb 20 12:00:55 2021 - DEBUG    nsamples:		39062
Feb 20 12:00:55 2021 - DEBUG    nchans:			2048
Feb 20 12:00:55 2021 - DEBUG    nifs:			0
Feb 20 12:00:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:00:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:00:55 2021 - DEBUG    rawdatafile:		
Feb 20 12:00:55 2021 - DEBUG    source_name:		
Feb 20 12:00:55 2021 - DEBUG    N:			0
Feb 20 12:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:00:55 2021 - DEBUG    Optimization settings:
Feb 20 12:00:55 2021 - DEBUG    		UNROLL:			4
Feb 20 12:00:55 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:00:55 2021 - DEBUG    		SDIVINT:		10
Feb 20 12:00:55 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:00:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:00:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.669983,0.066000,1,1
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.669983,756.269958,0.130000,2,2
Feb 20 12:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.269958,1226.520020,0.330000,4,4
Feb 20 12:00:55 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:00:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:00:55 2021 - DEBUG         ndms[0]:		6495
Feb 20 12:00:55 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:00:55 2021 - DEBUG         ndms[2]:		1425
Feb 20 12:00:55 2021 - DEBUG    ddtr maxshift:		22920
Feb 20 12:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:00:55 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:00:55 2021 - DEBUG    t_processed size:	3
Feb 20 12:00:55 2021 - DEBUG    t_processed elements:
Feb 20 12:00:55 2021 - DEBUG         t_processed[0][0]:	16000
Feb 20 12:00:55 2021 - DEBUG         t_processed[1][0]:	8000
Feb 20 12:00:55 2021 - DEBUG         t_processed[2][0]:	4000
Feb 20 12:00:55 2021 - DEBUG    power:			2.000000
Feb 20 12:00:55 2021 - NOTICE   Pipeline is ready.
Feb 20 12:00:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1270 MB.
NOTICE: Output memory needed:	2540 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1270 MB.
NOTICE: Output memory needed:	2540 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 162600
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743569
CT Device memory bandwidth in GB/s: 137.846142

NOTICE: 0.000000	139.514999	0.071000	1965

Amount of telescope time processed: 0.000000

1109.375000
0.008164
144
lineshift:	164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.514999	225.315002	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 312360

859.375000
0.008164
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.315002	390.015015	0.180000	915

Amount of telescope time processed: 0.000000
timesamples: 237480

703.125000
0.008164
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.015015	778.815063	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 200040

703.125000
0.008164
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.815063	1273.815063	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 181312

1074.218750
0.008164
140
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.50993 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 149760
Real-time speedup factor: 2.125228
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 22920
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 6495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  1011141600 bytes = 964.300 MB;
Total memory required: 1170557920 bytes = 1116.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.086038
CT Device memory bandwidth in GB/s: 138.651623

NOTICE: 0.000000	428.669983	0.066000	6495

Amount of telescope time processed: 0.000000

128.906250
0.009514
35
lineshift:	55
Using fast shared memory kernel Feb 20 12:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:00:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:00:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:00:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:00:56 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:00:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:00:56 2021 - DEBUG    Optimization settings:
Feb 20 12:00:56 2021 - DEBUG    		UNROLL:			4
Feb 20 12:00:56 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:00:56 2021 - DEBUG    		SDIVINT:		10
Feb 20 12:00:56 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:00:56 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:00:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.669983,0.066000,1,1
Feb 20 12:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.669983,756.269958,0.130000,2,2
Feb 20 12:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.269958,1226.520020,0.330000,4,4
Feb 20 12:00:56 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:00:56 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:00:56 2021 - DEBUG         ndms[0]:		6495
Feb 20 12:00:56 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:00:56 2021 - DEBUG         ndms[2]:		1425
Feb 20 12:00:56 2021 - DEBUG    ddtr maxshift:		22920
Feb 20 12:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:00:56 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:00:56 2021 - DEBUG    t_processed size:	3
Feb 20 12:00:56 2021 - DEBUG    t_processed elements:
Feb 20 12:00:56 2021 - DEBUG         t_processed[0][0]:	16000
Feb 20 12:00:56 2021 - DEBUG         t_processed[1][0]:	8000
Feb 20 12:00:56 2021 - DEBUG         t_processed[2][0]:	4000
Feb 20 12:00:56 2021 - DEBUG    power:			2.000000
Feb 20 12:00:56 2021 - NOTICE   Finished. 1
Feb 20 12:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:00:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:00:56 2021 - NOTICE   	DDTR Binning 	5.186944
Feb 20 12:00:56 2021 - NOTICE   	DDTR Corner_Turn 	3.467072
Feb 20 12:00:56 2021 - NOTICE   	DDTR Dedispersion 	235.562981
Feb 20 12:00:56 2021 - NOTICE   	DDTR Host_To_Device 	152.532289
Feb 20 12:00:56 2021 - NOTICE   	DDTR total 	396.851388
Feb 20 12:00:56 2021 - NOTICE   	Total total 	396.937378
Feb 20 12:00:56 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb 20 12:00:56 2021 - NOTICE    
Feb 20 12:00:56 2021 - NOTICE   	Real-time speed-up factor:	20.638017
Feb 20 12:00:56 2021 - NOTICE   --------------------------------------------------------------
