Jan 15 11:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:39:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:39:44 2021 - NOTICE   Checked for devices.
Jan 15 11:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:39:44 2021 - DEBUG    CARD INFORMATION:
Total memory required: 699195392 bytes = 666.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
195088 512
32 8
6096 64
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.028743
CT Device memory bandwidth in GB/s: 138.617246

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

1328.125000
0.002974
507
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	197.119995	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 195088

898.437500
0.002974
345
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	335.359985	0.360000	384

Amount of telescope time processed: 0.000000
timesamples: 123920

703.125000
0.002974
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.359985	627.199951	0.760000	384

Amount of telescope time processed: 0.000000
timesamples: 88336

742.187500
0.002974
286
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.199951	1356.799927	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 70544

927.734375
0.002974
356
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1356.799927	2252.799805	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 61632

854.492188
0.002974
328
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238689 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 76.329544
NOTICE: Pipeline start/resume run_pipeline_generic.
