Jan 15 11:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:20:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:20:56 2021 - NOTICE   Checked for devices.
Jan 15 11:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:20:56 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:20:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:20:56 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:20:56 2021 - DEBUG         ndms[0]:		540
Jan 15 11:20:56 2021 - DEBUG         ndms[1]:		360
Jan 15 11:20:56 2021 - DEBUG         ndms[2]:		360
Jan 15 11:20:56 2021 - DEBUG         ndms[3]:		300
Jan 15 11:20:56 2021 - DEBUG         ndms[4]:		300
Jan 15 11:20:56 2021 - DEBUG         ndms[5]:		300
Jan 15 11:20:56 2021 - DEBUG    ddtr maxshift:		51360
Jan 15 11:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:20:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:20:56 2021 - DEBUG    t_processed size:	6
Jan 15 11:20:56 2021 - DEBUG    t_processed elements:
Jan 15 11:20:56 2021 - DEBUG         t_processed[0][0]:	143360
Jan 15 11:20:56 2021 - DEBUG         t_processed[1][0]:	71680
Jan 15 11:20:56 2021 - DEBUG         t_processed[2][0]:	35840
Jan 15 11:20:56 2021 - DEBUG         t_processed[3][0]:	17920
Jan 15 11:20:56 2021 - DEBUG         t_processed[4][0]:	8960
Jan 15 11:20:56 2021 - DEBUG         t_processed[5][0]:	4480
Jan 15 11:20:56 2021 - DEBUG    power:			2.000000
Jan 15 11:20:56 2021 - NOTICE   Pipeline is ready.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:20:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:20:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:20:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:20:56 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:20:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:20:56 2021 - DEBUG    Optimization settings:
Jan 15 11:20:56 2021 - DEBUG    		UNROLL:			4
Jan 15 11:20:56 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:20:56 2021 - DEBUG    		SDIVINT:		10
Jan 15 11:20:56 2021 - DEBUG    		SDIVINDM:		60
Jan 15 11:20:56 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:20:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,174.600006,0.230000,2,2
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.600006,304.200012,0.360000,4,4
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:20:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:20:56 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:20:56 2021 - DEBUG         ndms[0]:		540
Jan 15 11:20:56 2021 - DEBUG         ndms[1]:		360
Jan 15 11:20:56 2021 - DEBUG         ndms[2]:		360
Jan 15 11:20:56 2021 - DEBUG         ndms[3]:		300
Jan 15 11:20:56 2021 - DEBUG         ndms[4]:		300
Jan 15 11:20:56 2021 - DEBUG         ndms[5]:		300
Jan 15 11:20:56 2021 - DEBUG    ddtr maxshift:		51360
Jan 15 11:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:20:56 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:20:56 2021 - DEBUG    t_processed size:	6
Jan 15 11:20:56 2021 - DEBUG    t_processed elements:
Jan 15 11:20:56 2021 - DEBUG         t_processed[0][0]:	143360
Jan 15 11:20:56 2021 - DEBUG         t_processed[1][0]:	71680
Jan 15 11:20:56 2021 - DEBUG         t_processed[2][0]:	35840
Jan 15 11:20:56 2021 - DEBUG         t_processed[3][0]:	17920
Jan 15 11:20:56 2021 - DEBUG         t_processed[4][0]:	8960
Jan 15 11:20:56 2021 - DEBUG         t_processed[5][0]:	4480
Jan 15 11:20:56 2021 - DEBUG    power:			2.000000
Jan 15 11:20:56 2021 - NOTICE   Finished. 1
Jan 15 11:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:20:56 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:20:56 2021 - NOTICE   	DDTR Binning 	9.897888
Jan 15 11:20:56 2021 - NOTICE   	DDTR Corner_Turn 	4.331136
Jan 15 11:20:56 2021 - NOTICE   	DDTR Dedispersion 	41.416448
Jan 15 11:20:56 2021 - NOTICE   	DDTR Host_To_Device 	130.896160
Jan 15 11:20:56 2021 - NOTICE   	DDTR total 	186.730339
Jan 15 11:20:56 2021 - NOTICE   	Total total 	186.872604
Jan 15 11:20:56 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 15 11:20:56 2021 - NOTICE    
Jan 15 11:20:56 2021 - NOTICE   	Real-time speed-up factor:	98.195669
Jan 15 11:20:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 51360
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  420595200 bytes = 401.111 MB;
Total memory required: 619988480 bytes = 591.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.568296
CT Device memory bandwidth in GB/s: 138.940977

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	174.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 194720

898.437500
0.002974
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.600006	304.200012	0.360000	360

Amount of telescope time processed: 0.000000
timesamples: 123040

703.125000
0.002974
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.200012	532.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 87200

742.187500
0.002974
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.200012	1102.199951	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 69280

927.734375
0.002974
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.199951	2152.199951	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 60320

854.492188
0.002974
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186873 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 98.195671
NOTICE: Pipeline start/resume run_pipeline_generic.
