Jan 15 10:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:20:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:20:08 2021 - NOTICE   Checked for devices.
Jan 15 10:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:20:08 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:20:08 2021 - NOTICE   	DDTR Binning 	9.594336
Jan 15 10:20:08 2021 - NOTICE   	DDTR Corner_Turn 	4.362368
Jan 15 10:20:08 2021 - NOTICE   	DDTR Dedispersion 	90.200127
Jan 15 10:20:08 2021 - NOTICE   	DDTR Host_To_Device 	131.160516
Jan 15 10:20:08 2021 - NOTICE   	DDTR total 	235.510334
Jan 15 10:20:08 2021 - NOTICE   	Total total 	235.657288
Jan 15 10:20:08 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 15 10:20:08 2021 - NOTICE    
Jan 15 10:20:08 2021 - NOTICE   	Real-time speed-up factor:	81.691510
Jan 15 10:20:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 150400;
maxshift: 44900
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  429660000 bytes = 409.756 MB;
Total memory required: 629647200 bytes = 600.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150400, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.546570
CT Device memory bandwidth in GB/s: 138.327942

NOTICE: 0.000000	93.500000	0.170000	550

Amount of telescope time processed: 0.000000

1328.125000
0.002974
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.000000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 195300

898.437500
0.002974
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	291.000000	0.360000	325

Amount of telescope time processed: 0.000000
timesamples: 120100

703.125000
0.002974
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	519.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 82496

742.187500
0.002974
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	1041.500000	1.900000	275

Amount of telescope time processed: 0.000000
timesamples: 63696

927.734375
0.002974
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.500000	1916.500000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 54296

854.492188
0.002974
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235657 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 150400
Real-time speedup factor: 81.691513
NOTICE: Pipeline start/resume run_pipeline_generic.
