Jan 15 11:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:24:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:24:33 2021 - NOTICE   Checked for devices.
Jan 15 11:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:24:33 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:24:33 2021 - DEBUG    foff:			-0.507812
Jan 15 11:24:33 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:24:33 2021 - DEBUG    telescope_id:		0
Jan 15 11:24:33 2021 - DEBUG    machine_id:		0
Jan 15 11:24:33 2021 - DEBUG    data_type:		0
Jan 15 11:24:33 2021 - DEBUG    barycentric:		0
Jan 15 11:24:33 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:24:33 2021 - DEBUG    nbits:			8
Jan 15 11:24:33 2021 - DEBUG    nsamples:		195312
Jan 15 11:24:33 2021 - DEBUG    nchans:			512
Jan 15 11:24:33 2021 - DEBUG    nifs:			0
Jan 15 11:24:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:24:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:24:33 2021 - DEBUG    rawdatafile:		
Jan 15 11:24:33 2021 - DEBUG    source_name:		
Jan 15 11:24:33 2021 - DEBUG    N:			0
Jan 15 11:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:24:33 2021 - DEBUG    Optimization settings:
Jan 15 11:24:33 2021 - DEBUG    		UNROLL:			4
Jan 15 11:24:33 2021 - DEBUG    		SNUMREG:		6
Jan 15 11:24:33 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:24:33 2021 - DEBUG    		SDIVINDM:		60
Jan 15 11:24:33 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:24:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,174.600006,0.230000,2,2
Jan 15 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.600006,304.200012,0.360000,4,4
Jan 15 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:24:33 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:24:33 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:24:33 2021 - DEBUG         ndms[0]:		540
Jan 15 11:24:33 2021 - DEBUG         ndms[1]:		360
Jan 15 11:24:33 2021 - DEBUG         ndms[2]:		360
Jan 15 11:24:33 2021 - DEBUG         ndms[3]:		300
Jan 15 11:24:33 2021 - DEBUG         ndms[4]:		300
Jan 15 11:24:33 2021 - DEBUG         ndms[5]:		300
Jan 15 11:24:33 2021 - DEBUG    ddtr maxshift:		53928
Jan 15 11:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:24:33 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:24:33 2021 - DEBUG    t_processed size:	6
Jan 15 11:24:33 2021 - DEBUG    t_processed elements:
Jan 15 11:24:33 2021 - DEBUG         t_processed[0][0]:	139776
Jan 15 11:24:33 2021 - DEBUG         t_processed[1][0]:	69888
Jan 15 11:24:33 2021 - DEBUG         t_processed[2][0]:	34944
Jan 15 11:24:33 2021 - DEBUG         t_processed[3][0]:	17472
Jan 15 11:24:33 2021 - DEBUG         t_processed[4][0]:	8736
Jan 15 11:24:33 2021 - DEBUG         t_processed[5][0]:	4368
Jan 15 11:24:33 2021 - DEBUG    power:			2.000000
Jan 15 11:24:33 2021 - NOTICE   Pipeline is ready.
Jan 15 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:24:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:24:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:24:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:24:34 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:24:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:24:34 2021 - DEBUG    Optimization settings:
Jan 15 11:24:34 2021 - DEBUG    		UNROLL:			4
Jan 15 11:24:34 2021 - DEBUG    		SNUMREG:		6
Jan 15 11:24:34 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:24:34 2021 - DEBUG    		SDIVINDM:		60
Jan 15 11:24:34 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:24:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 11:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,174.600006,0.230000,2,2
Jan 15 11:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.600006,304.200012,0.360000,4,4
Jan 15 11:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:24:34 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:24:34 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:24:34 2021 - DEBUG         ndms[0]:		540
Jan 15 11:24:34 2021 - DEBUG         ndms[1]:		360
Jan 15 11:24:34 2021 - DEBUG         ndms[2]:		360
Jan 15 11:24:34 2021 - DEBUG         ndms[3]:		300
Jan 15 11:24:34 2021 - DEBUG         ndms[4]:		300
Jan 15 11:24:34 2021 - DEBUG         ndms[5]:		300
Jan 15 11:24:34 2021 - DEBUG    ddtr maxshift:		53928
Jan 15 11:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:24:34 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:24:34 2021 - DEBUG    t_processed size:	6
Jan 15 11:24:34 2021 - DEBUG    t_processed elements:
Jan 15 11:24:34 2021 - DEBUG         t_processed[0][0]:	139776
Jan 15 11:24:34 2021 - DEBUG         t_processed[1][0]:	69888
Jan 15 11:24:34 2021 - DEBUG         t_processed[2][0]:	34944
Jan 15 11:24:34 2021 - DEBUG         t_processed[3][0]:	17472
Jan 15 11:24:34 2021 - DEBUG         t_processed[4][0]:	8736
Jan 15 11:24:34 2021 - DEBUG         t_processed[5][0]:	4368
Jan 15 11:24:34 2021 - DEBUG    power:			2.000000
Jan 15 11:24:34 2021 - NOTICE   Finished. 1
Jan 15 11:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:24:34 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:24:34 2021 - NOTICE   	DDTR Binning 	10.073664
Jan 15 11:24:34 2021 - NOTICE   	DDTR Corner_Turn 	4.317024
Jan 15 11:24:34 2021 - NOTICE   	DDTR Dedispersion 	43.118368
Jan 15 11:24:34 2021 - NOTICE   	DDTR Host_To_Device 	130.195453
Jan 15 11:24:34 2021 - NOTICE   	DDTR total 	187.897213
Jan 15 11:24:34 2021 - NOTICE   	Total total 	188.045120
Jan 15 11:24:34 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 15 11:24:34 2021 - NOTICE    
Jan 15 11:24:34 2021 - NOTICE   	Real-time speed-up factor:	95.143808
Jan 15 11:24:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 53928
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  418400640 bytes = 399.018 MB;
Total memory required: 616753536 bytes = 588.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.063272
CT Device memory bandwidth in GB/s: 138.637963

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	174.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 193704

898.437500
0.002974
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.600006	304.200012	0.360000	360

Amount of telescope time processed: 0.000000
timesamples: 123816

703.125000
0.002974
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.200012	532.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 88872

742.187500
0.002974
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.200012	1102.199951	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 71392

927.734375
0.002974
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.199951	2152.199951	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 62656

854.492188
0.002974
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188045 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 95.143814
NOTICE: Pipeline start/resume run_pipeline_generic.
