Jan 15 11:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:14:25 2021 - NOTICE   Checked for devices.
Jan 15 11:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:14:25 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:14:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 11:14:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 11:14:25 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:14:25 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:14:25 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:14:25 2021 - DEBUG    Driver version:		11010
Jan 15 11:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:14:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:14:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:14:25 2021 - DEBUG    az_start:		0.000000
Jan 15 11:14:25 2021 - DEBUG    za_start:		0.000000
Jan 15 11:14:25 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:14:25 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:14:25 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:14:25 2021 - DEBUG    tsamp:			0.000128
Jan 15 11:14:25 2021 - DEBUG    refdm:			0.000000
Jan 15 11:14:25 2021 - DEBUG    period:			0.000000
Jan 15 11:14:25 2021 - DEBUG    fch1:			1040.000000
Jan 15 11:14:25 2021 - DEBUG    foff:			-0.507812
Jan 15 11:14:25 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:14:25 2021 - DEBUG    telescope_id:		0
Jan 15 11:14:25 2021 - DEBUG    machine_id:		0
Jan 15 11:14:25 2021 - DEBUG    data_type:		0
Jan 15 11:14:25 2021 - DEBUG    barycentric:		0
Jan 15 11:14:25 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:14:25 2021 - DEBUG    nbits:			8
Jan 15 11:14:25 2021 - DEBUG    nsamples:		195312
Jan 15 11:14:25 2021 - DEBUG    nchans:			512
Jan 15 11:14:25 2021 - DEBUG    nifs:			0
Jan 15 11:14:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:14:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:14:25 2021 - DEBUG    rawdatafile:		
Jan 15 11:14:25 2021 - DEBUG    source_name:		
Jan 15 11:14:25 2021 - DEBUG    N:			0
Jan 15 11:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:14:25 2021 - DEBUG    Optimization settings:
Jan 15 11:14:25 2021 - DEBUG    		UNROLL:			4
Jan 15 11:14:25 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:14:25 2021 - DEBUG    		SDIVINT:		18
Jan 15 11:14:25 2021 - DEBUG    		SDIVINDM:		50
Jan 15 11:14:25 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:14:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.170000,1,1
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.000000,0.230000,2,2
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.360000,4,4
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,528.000000,0.760000,8,8
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1098.000000,1.900000,16,16
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1973.000000,3.500000,32,32
Jan 15 11:14:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:14:25 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:14:25 2021 - DEBUG         ndms[0]:		550
Jan 15 11:14:25 2021 - DEBUG         ndms[1]:		350
Jan 15 11:14:25 2021 - DEBUG         ndms[2]:		350
Jan 15 11:14:25 2021 - DEBUG         ndms[3]:		300
Jan 15 11:14:25 2021 - DEBUG         ndms[4]:		300
Jan 15 11:14:25 2021 - DEBUG         ndms[5]:		250
Jan 15 11:14:25 2021 - DEBUG    ddtr maxshift:		46368
Jan 15 11:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:14:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:14:25 2021 - DEBUG    t_processed size:	6
Jan 15 11:14:25 2021 - DEBUG    t_processed elements:
Jan 15 11:14:25 2021 - DEBUG         t_processed[0][0]:	147456
Jan 15 11:14:25 2021 - DEBUG         t_processed[1][0]:	73728
Jan 15 11:14:25 2021 - DEBUG         t_processed[2][0]:	36864
Jan 15 11:14:25 2021 - DEBUG         t_processed[3][0]:	18432
Jan 15 11:14:25 2021 - DEBUG         t_processed[4][0]:	9216
Jan 15 11:14:25 2021 - DEBUG         t_processed[5][0]:	4608
Jan 15 11:14:25 2021 - DEBUG    power:			2.000000
Jan 15 11:14:25 2021 - NOTICE   Pipeline is ready.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:14:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:14:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:14:25 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:14:25 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:14:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:14:25 2021 - DEBUG    Optimization settings:
Jan 15 11:14:25 2021 - DEBUG    		UNROLL:			4
Jan 15 11:14:25 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:14:25 2021 - DEBUG    		SDIVINT:		18
Jan 15 11:14:25 2021 - DEBUG    		SDIVINDM:		50
Jan 15 11:14:25 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:14:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.170000,1,1
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.000000,0.230000,2,2
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.360000,4,4
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,528.000000,0.760000,8,8
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1098.000000,1.900000,16,16
Jan 15 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1973.000000,3.500000,32,32
Jan 15 11:14:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:14:25 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:14:25 2021 - DEBUG         ndms[0]:		550
Jan 15 11:14:25 2021 - DEBUG         ndms[1]:		350
Jan 15 11:14:25 2021 - DEBUG         ndms[2]:		350
Jan 15 11:14:25 2021 - DEBUG         ndms[3]:		300
Jan 15 11:14:25 2021 - DEBUG         ndms[4]:		300
Jan 15 11:14:25 2021 - DEBUG         ndms[5]:		250
Jan 15 11:14:25 2021 - DEBUG    ddtr maxshift:		46368
Jan 15 11:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:14:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:14:25 2021 - DEBUG    t_processed size:	6
Jan 15 11:14:25 2021 - DEBUG    t_processed elements:
Jan 15 11:14:25 2021 - DEBUG         t_processed[0][0]:	147456
Jan 15 11:14:25 2021 - DEBUG         t_processed[1][0]:	73728
Jan 15 11:14:25 2021 - DEBUG         t_processed[2][0]:	36864
Jan 15 11:14:25 2021 - DEBUG         t_processed[3][0]:	18432
Jan 15 11:14:25 2021 - DEBUG         t_processed[4][0]:	9216
Jan 15 11:14:25 2021 - DEBUG         t_processed[5][0]:	4608
Jan 15 11:14:25 2021 - DEBUG    power:			2.000000
Jan 15 11:14:25 2021 - NOTICE   Finished. 1
Jan 15 11:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:14:25 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:14:25 2021 - NOTICE   	DDTR Binning 	9.599296
Jan 15 11:14:25 2021 - NOTICE   	DDTR Corner_Turn 	4.313088
Jan 15 11:14:25 2021 - NOTICE   	DDTR Dedispersion 	48.212351
Jan 15 11:14:25 2021 - NOTICE   	DDTR Host_To_Device 	130.274522
Jan 15 11:14:25 2021 - NOTICE   	DDTR total 	192.598942
Jan 15 11:14:25 2021 - NOTICE   	Total total 	192.745468
Jan 15 11:14:25 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 15 11:14:25 2021 - NOTICE    
Jan 15 11:14:25 2021 - NOTICE   	Real-time speed-up factor:	97.923800
Jan 15 11:14:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46368
Number of time samples + maxshift: 193824;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  426412800 bytes = 406.659 MB;
Total memory required: 624888576 bytes = 595.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193824 512
32 8
6057 64
Performed CT: 0.004286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.542224
CT Device memory bandwidth in GB/s: 138.925335

NOTICE: 0.000000	93.500000	0.170000	550

Amount of telescope time processed: 0.000000

1328.125000
0.002974
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.000000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 193824

898.437500
0.002974
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.360000	350

Amount of telescope time processed: 0.000000
timesamples: 120096

703.125000
0.002974
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	528.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 83232

742.187500
0.002974
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1098.000000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 64800

927.734375
0.002974
169
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	1973.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 55584

854.492188
0.002974
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192745 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 97.923805
NOTICE: Pipeline start/resume run_pipeline_generic.
