Jan 15 10:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:40:37 2021 - NOTICE   Checked for devices.
Jan 15 10:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:40:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:40:37 2021 - DEBUG    nchans:			512
Jan 15 10:40:37 2021 - DEBUG    nifs:			0
Jan 15 10:40:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:40:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:40:37 2021 - DEBUG    rawdatafile:		
Jan 15 10:40:37 2021 - DEBUG    source_name:		
Jan 15 10:40:37 2021 - DEBUG    N:			0
Jan 15 10:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:40:37 2021 - DEBUG    Optimization settings:
Jan 15 10:40:37 2021 - DEBUG    		UNROLL:			4
Jan 15 10:40:37 2021 - DEBUG    		SNUMREG:		6
Jan 15 10:40:37 2021 - DEBUG    		SDIVINT:		10
Jan 15 10:40:37 2021 - DEBUG    		SDIVINDM:		40
Jan 15 10:40:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:40:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.200005,0.170000,1,1
Jan 15 10:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.200005,178.000000,0.230000,2,2
Jan 15 10:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,293.200012,0.360000,4,4
Jan 15 10:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,536.400024,0.760000,8,8
Jan 15 10:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,1068.400024,1.900000,16,16
Jan 15 10:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.400024,2048.399902,3.500000,32,32
Jan 15 10:40:37 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:40:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:40:37 2021 - DEBUG         ndms[0]:		560
Jan 15 10:40:37 2021 - DEBUG         ndms[1]:		360
Jan 15 10:40:37 2021 - DEBUG         ndms[2]:		320
Jan 15 10:40:37 2021 - DEBUG         ndms[3]:		320
Jan 15 10:40:37 2021 - DEBUG         ndms[4]:		280
Jan 15 10:40:37 2021 - DEBUG         ndms[5]:		280
Jan 15 10:40:37 2021 - DEBUG    ddtr maxshift:		50040
Jan 15 10:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:40:37 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:40:37 2021 - DEBUG    t_processed size:	6
Jan 15 10:40:37 2021 - DEBUG    t_processed elements:
Jan 15 10:40:37 2021 - DEBUG         t_processed[0][0]:	142080
Jan 15 10:40:37 2021 - DEBUG         t_processed[1][0]:	71040
Jan 15 10:40:37 2021 - DEBUG         t_processed[2][0]:	35520
Jan 15 10:40:37 2021 - DEBUG         t_processed[3][0]:	17760
Jan 15 10:40:37 2021 - DEBUG         t_processed[4][0]:	8880
Jan 15 10:40:37 2021 - DEBUG         t_processed[5][0]:	4440
Jan 15 10:40:37 2021 - DEBUG    power:			2.000000
Jan 15 10:40:37 2021 - NOTICE   Pipeline is ready.
Jan 15 10:40:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:40:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:40:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:40:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:40:38 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:40:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:40:38 2021 - DEBUG    Optimization settings:
Jan 15 10:40:38 2021 - DEBUG    		UNROLL:			4
Jan 15 10:40:38 2021 - DEBUG    		SNUMREG:		6
Jan 15 10:40:38 2021 - DEBUG    		SDIVINT:		10
Jan 15 10:40:38 2021 - DEBUG    		SDIVINDM:		40
Jan 15 10:40:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:40:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.200005,0.170000,1,1
Jan 15 10:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.200005,178.000000,0.230000,2,2
Jan 15 10:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,293.200012,0.360000,4,4
Jan 15 10:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,536.400024,0.760000,8,8
Jan 15 10:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,1068.400024,1.900000,16,16
Jan 15 10:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.400024,2048.399902,3.500000,32,32
Jan 15 10:40:38 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:40:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:40:38 2021 - DEBUG         ndms[0]:		560
Jan 15 10:40:38 2021 - DEBUG         ndms[1]:		360
Jan 15 10:40:38 2021 - DEBUG         ndms[2]:		320
Jan 15 10:40:38 2021 - DEBUG         ndms[3]:		320
Jan 15 10:40:38 2021 - DEBUG         ndms[4]:		280
Jan 15 10:40:38 2021 - DEBUG         ndms[5]:		280
Jan 15 10:40:38 2021 - DEBUG    ddtr maxshift:		50040
Jan 15 10:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:40:38 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:40:38 2021 - DEBUG    t_processed size:	6
Jan 15 10:40:38 2021 - DEBUG    t_processed elements:
Jan 15 10:40:38 2021 - DEBUG         t_processed[0][0]:	142080
Jan 15 10:40:38 2021 - DEBUG         t_processed[1][0]:	71040
Jan 15 10:40:38 2021 - DEBUG         t_processed[2][0]:	35520
Jan 15 10:40:38 2021 - DEBUG         t_processed[3][0]:	17760
Jan 15 10:40:38 2021 - DEBUG         t_processed[4][0]:	8880
Jan 15 10:40:38 2021 - DEBUG         t_processed[5][0]:	4440
Jan 15 10:40:38 2021 - DEBUG    power:			2.000000
Jan 15 10:40:38 2021 - NOTICE   Finished. 1
Jan 15 10:40:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:40:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:40:38 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:40:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:40:38 2021 - NOTICE   	DDTR Binning 	9.771200
Jan 15 10:40:38 2021 - NOTICE   	DDTR Corner_Turn 	4.289760
Jan 15 10:40:38 2021 - NOTICE   	DDTR Dedispersion 	40.396704
Jan 15 10:40:38 2021 - NOTICE   	DDTR Host_To_Device 	129.046276
Jan 15 10:40:38 2021 - NOTICE   	DDTR total 	183.701339
Jan 15 10:40:38 2021 - NOTICE   	Total total 	183.855103
Jan 15 10:40:38 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 15 10:40:38 2021 - NOTICE    
Jan 15 10:40:38 2021 - NOTICE   	Real-time speed-up factor:	98.916152
Jan 15 10:40:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 50040
Number of time samples + maxshift: 192120;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196730880 bytes = 187.617 MB;
DDTR output size:  430348800 bytes = 410.413 MB;
Total memory required: 627079680 bytes = 598.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
192120 512
32 8
6003 64
Performed CT: 0.004260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.901958
CT Device memory bandwidth in GB/s: 138.541175

NOTICE: 0.000000	95.200005	0.170000	560

Amount of telescope time processed: 0.000000

1328.125000
0.002974
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.200005	178.000000	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 192120

898.437500
0.002974
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	293.200012	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 121080

703.125000
0.002974
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.200012	536.400024	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 85560

742.187500
0.002974
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	1068.400024	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 67792

927.734375
0.002974
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.400024	2048.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 58896

854.492188
0.002974
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183855 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 98.916153
NOTICE: Pipeline start/resume run_pipeline_generic.
