Jan 15 11:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:06:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:06:09 2021 - NOTICE   Checked for devices.
Jan 15 11:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:06:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:06:09 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:06:09 2021 - DEBUG    Driver version:		11010
Jan 15 11:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:06:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:06:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:06:09 2021 - DEBUG    az_start:		0.000000
Jan 15 11:06:09 2021 - DEBUG    za_start:		0.000000
Jan 15 11:06:09 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:06:09 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:06:09 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:06:09 2021 - DEBUG    tsamp:			0.000128
Jan 15 11:06:09 2021 - DEBUG    refdm:			0.000000
Jan 15 11:06:09 2021 - DEBUG    period:			0.000000
Jan 15 11:06:09 2021 - DEBUG    fch1:			1040.000000
Jan 15 11:06:09 2021 - DEBUG    foff:			-0.507812
Jan 15 11:06:09 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:06:09 2021 - DEBUG    telescope_id:		0
Jan 15 11:06:09 2021 - DEBUG    machine_id:		0
Jan 15 11:06:09 2021 - DEBUG    data_type:		0
Jan 15 11:06:09 2021 - DEBUG    barycentric:		0
Jan 15 11:06:09 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:06:09 2021 - DEBUG    nbits:			8
Jan 15 11:06:09 2021 - DEBUG    nsamples:		195312
Jan 15 11:06:09 2021 - DEBUG    nchans:			512
Jan 15 11:06:09 2021 - DEBUG    nifs:			0
Jan 15 11:06:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:06:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:06:09 2021 - DEBUG    rawdatafile:		
Jan 15 11:06:09 2021 - DEBUG    source_name:		
Jan 15 11:06:09 2021 - DEBUG    N:			0
Jan 15 11:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:06:09 2021 - DEBUG    Optimization settings:
Jan 15 11:06:09 2021 - DEBUG    		UNROLL:			4
Jan 15 11:06:09 2021 - DEBUG    		SNUMREG:		4
Jan 15 11:06:09 2021 - DEBUG    		SDIVINT:		10
Jan 15 11:06:09 2021 - DEBUG    		SDIVINDM:		50
Jan 15 11:06:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:06:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.170000,1,1
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.000000,0.230000,2,2
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.360000,4,4
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,528.000000,0.760000,8,8
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1098.000000,1.900000,16,16
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1973.000000,3.500000,32,32
Jan 15 11:06:09 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:06:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:06:09 2021 - DEBUG         ndms[0]:		550
Jan 15 11:06:09 2021 - DEBUG         ndms[1]:		350
Jan 15 11:06:09 2021 - DEBUG         ndms[2]:		350
Jan 15 11:06:09 2021 - DEBUG         ndms[3]:		300
Jan 15 11:06:09 2021 - DEBUG         ndms[4]:		300
Jan 15 11:06:09 2021 - DEBUG         ndms[5]:		250
Jan 15 11:06:09 2021 - DEBUG    ddtr maxshift:		46160
Jan 15 11:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:06:09 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:06:09 2021 - DEBUG    t_processed size:	6
Jan 15 11:06:09 2021 - DEBUG    t_processed elements:
Jan 15 11:06:09 2021 - DEBUG         t_processed[0][0]:	148480
Jan 15 11:06:09 2021 - DEBUG         t_processed[1][0]:	74240
Jan 15 11:06:09 2021 - DEBUG         t_processed[2][0]:	37120
Jan 15 11:06:09 2021 - DEBUG         t_processed[3][0]:	18560
Jan 15 11:06:09 2021 - DEBUG         t_processed[4][0]:	9280
Jan 15 11:06:09 2021 - DEBUG         t_processed[5][0]:	4640
Jan 15 11:06:09 2021 - DEBUG    power:			2.000000
Jan 15 11:06:09 2021 - NOTICE   Pipeline is ready.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:06:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:06:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:06:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:06:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:06:09 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:06:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:06:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:06:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:06:09 2021 - DEBUG    Optimization settings:
Jan 15 11:06:09 2021 - DEBUG    		UNROLL:			4
Jan 15 11:06:09 2021 - DEBUG    		SNUMREG:		4
Jan 15 11:06:09 2021 - DEBUG    		SDIVINT:		10
Jan 15 11:06:09 2021 - DEBUG    		SDIVINDM:		50
Jan 15 11:06:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:06:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.170000,1,1
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.000000,0.230000,2,2
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.360000,4,4
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,528.000000,0.760000,8,8
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1098.000000,1.900000,16,16
Jan 15 11:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1973.000000,3.500000,32,32
Jan 15 11:06:09 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:06:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:06:09 2021 - DEBUG         ndms[0]:		550
Jan 15 11:06:09 2021 - DEBUG         ndms[1]:		350
Jan 15 11:06:09 2021 - DEBUG         ndms[2]:		350
Jan 15 11:06:09 2021 - DEBUG         ndms[3]:		300
Jan 15 11:06:09 2021 - DEBUG         ndms[4]:		300
Jan 15 11:06:09 2021 - DEBUG         ndms[5]:		250
Jan 15 11:06:09 2021 - DEBUG    ddtr maxshift:		46160
Jan 15 11:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:06:09 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 11:06:09 2021 - DEBUG    t_processed size:	6
Jan 15 11:06:09 2021 - DEBUG    t_processed elements:
Jan 15 11:06:09 2021 - DEBUG         t_processed[0][0]:	148480
Jan 15 11:06:09 2021 - DEBUG         t_processed[1][0]:	74240
Jan 15 11:06:09 2021 - DEBUG         t_processed[2][0]:	37120
Jan 15 11:06:09 2021 - DEBUG         t_processed[3][0]:	18560
Jan 15 11:06:09 2021 - DEBUG         t_processed[4][0]:	9280
Jan 15 11:06:09 2021 - DEBUG         t_processed[5][0]:	4640
Jan 15 11:06:09 2021 - DEBUG    power:			2.000000
Jan 15 11:06:09 2021 - NOTICE   Finished. 1
Jan 15 11:06:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:06:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:06:09 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:06:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:06:09 2021 - NOTICE   	DDTR Binning 	9.624352
Jan 15 11:06:09 2021 - NOTICE   	DDTR Corner_Turn 	4.341728
Jan 15 11:06:09 2021 - NOTICE   	DDTR Dedispersion 	44.149953
Jan 15 11:06:09 2021 - NOTICE   	DDTR Host_To_Device 	130.820737
Jan 15 11:06:09 2021 - NOTICE   	DDTR total 	189.123911
Jan 15 11:06:09 2021 - NOTICE   	Total total 	189.271973
Jan 15 11:06:09 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 15 11:06:09 2021 - NOTICE    
Jan 15 11:06:09 2021 - NOTICE   	Real-time speed-up factor:	100.413387
Jan 15 11:06:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46160
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  428208000 bytes = 408.371 MB;
Total memory required: 627519360 bytes = 598.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.059128
CT Device memory bandwidth in GB/s: 138.635477

NOTICE: 0.000000	93.500000	0.170000	550

Amount of telescope time processed: 0.000000

1328.125000
0.002974
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.000000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 194640

898.437500
0.002974
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.360000	350

Amount of telescope time processed: 0.000000
timesamples: 120400

703.125000
0.002974
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	528.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 83280

742.187500
0.002974
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1098.000000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 64720

927.734375
0.002974
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	1973.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 55424

854.492188
0.002974
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189272 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 100.413383
NOTICE: Pipeline start/resume run_pipeline_generic.
