Jan 15 09:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 09:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 09:44:27 2021 - NOTICE   Checked for devices.
Jan 15 09:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 09:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 09:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 09:44:27 2021 - DEBUG    CARD INFORMATION:
Jan 15 09:44:27 2021 - DEBUG    Compute capability:	7.5
Jan 15 09:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 09:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 09:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 09:44:27 2021 - DEBUG    ID # on this machine:	0
Jan 15 09:44:27 2021 - DEBUG    Driver version:		11010
Jan 15 09:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 09:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 09:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 09:44:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 09:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 09:44:27 2021 - DEBUG    az_start:		0.000000
Jan 15 09:44:27 2021 - DEBUG    za_start:		0.000000
Jan 15 09:44:27 2021 - DEBUG    src_raj:			0.000000
Jan 15 09:44:27 2021 - DEBUG    src_dej:			0.000000
Jan 15 09:44:27 2021 - DEBUG    tstart:			50000.000000
Jan 15 09:44:27 2021 - DEBUG    tsamp:			0.000128
Jan 15 09:44:27 2021 - DEBUG    refdm:			0.000000
Jan 15 09:44:27 2021 - DEBUG    period:			0.000000
Jan 15 09:44:27 2021 - DEBUG    fch1:			1040.000000
Jan 15 09:44:27 2021 - DEBUG    foff:			-0.507812
Jan 15 09:44:27 2021 - DEBUG    fchannel:		0.000000
Jan 15 09:44:27 2021 - DEBUG    telescope_id:		0
Jan 15 09:44:27 2021 - DEBUG    machine_id:		0
Jan 15 09:44:27 2021 - DEBUG    data_type:		0
Jan 15 09:44:27 2021 - DEBUG    barycentric:		0
Jan 15 09:44:27 2021 - DEBUG    pulsarcentric:		0
Jan 15 09:44:27 2021 - DEBUG    nbits:			8
Jan 15 09:44:27 2021 - DEBUG    nsamples:		195312
Jan 15 09:44:27 2021 - DEBUG    nchans:			512
Jan 15 09:44:27 2021 - DEBUG    nifs:			0
Jan 15 09:44:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 09:44:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 09:44:27 2021 - DEBUG    rawdatafile:		
Jan 15 09:44:27 2021 - DEBUG    source_name:		
Jan 15 09:44:27 2021 - DEBUG    N:			0
Jan 15 09:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:44:27 2021 - DEBUG    Optimization settings:
Jan 15 09:44:27 2021 - DEBUG    		UNROLL:			4
Jan 15 09:44:27 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:44:27 2021 - DEBUG    		SDIVINT:		48
Jan 15 09:44:27 2021 - DEBUG    		SDIVINDM:		10
Jan 15 09:44:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:44:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,167.700012,0.230000,2,2
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.700012,279.300018,0.360000,4,4
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.300018,499.700012,0.760000,8,8
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.700012,1012.700012,1.900000,16,16
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.700012,1887.699951,3.500000,32,32
Jan 15 09:44:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:44:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:44:27 2021 - DEBUG         ndms[0]:		540
Jan 15 09:44:27 2021 - DEBUG         ndms[1]:		330
Jan 15 09:44:27 2021 - DEBUG         ndms[2]:		310
Jan 15 09:44:27 2021 - DEBUG         ndms[3]:		290
Jan 15 09:44:27 2021 - DEBUG         ndms[4]:		270
Jan 15 09:44:27 2021 - DEBUG         ndms[5]:		250
Jan 15 09:44:27 2021 - DEBUG    ddtr maxshift:		49344
Jan 15 09:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:44:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:44:27 2021 - DEBUG    t_processed size:	6
Jan 15 09:44:27 2021 - DEBUG    t_processed elements:
Jan 15 09:44:27 2021 - DEBUG         t_processed[0][0]:	141312
Jan 15 09:44:27 2021 - DEBUG         t_processed[1][0]:	70656
Jan 15 09:44:27 2021 - DEBUG         t_processed[2][0]:	35328
Jan 15 09:44:27 2021 - DEBUG         t_processed[3][0]:	17664
Jan 15 09:44:27 2021 - DEBUG         t_processed[4][0]:	8832
Jan 15 09:44:27 2021 - DEBUG         t_processed[5][0]:	4416
Jan 15 09:44:27 2021 - DEBUG    power:			2.000000
Jan 15 09:44:27 2021 - NOTICE   Pipeline is ready.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 09:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 09:44:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 09:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 09:44:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 09:44:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 09:44:27 2021 - DEBUG    Signal width [samples]:		312
Jan 15 09:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 09:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 09:44:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 09:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 09:44:27 2021 - DEBUG    Optimization settings:
Jan 15 09:44:27 2021 - DEBUG    		UNROLL:			4
Jan 15 09:44:27 2021 - DEBUG    		SNUMREG:		2
Jan 15 09:44:27 2021 - DEBUG    		SDIVINT:		48
Jan 15 09:44:27 2021 - DEBUG    		SDIVINDM:		10
Jan 15 09:44:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 09:44:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,167.700012,0.230000,2,2
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.700012,279.300018,0.360000,4,4
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.300018,499.700012,0.760000,8,8
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.700012,1012.700012,1.900000,16,16
Jan 15 09:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.700012,1887.699951,3.500000,32,32
Jan 15 09:44:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:44:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 09:44:27 2021 - DEBUG         ndms[0]:		540
Jan 15 09:44:27 2021 - DEBUG         ndms[1]:		330
Jan 15 09:44:27 2021 - DEBUG         ndms[2]:		310
Jan 15 09:44:27 2021 - DEBUG         ndms[3]:		290
Jan 15 09:44:27 2021 - DEBUG         ndms[4]:		270
Jan 15 09:44:27 2021 - DEBUG         ndms[5]:		250
Jan 15 09:44:27 2021 - DEBUG    ddtr maxshift:		49344
Jan 15 09:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 09:44:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 09:44:27 2021 - DEBUG    t_processed size:	6
Jan 15 09:44:27 2021 - DEBUG    t_processed elements:
Jan 15 09:44:27 2021 - DEBUG         t_processed[0][0]:	141312
Jan 15 09:44:27 2021 - DEBUG         t_processed[1][0]:	70656
Jan 15 09:44:27 2021 - DEBUG         t_processed[2][0]:	35328
Jan 15 09:44:27 2021 - DEBUG         t_processed[3][0]:	17664
Jan 15 09:44:27 2021 - DEBUG         t_processed[4][0]:	8832
Jan 15 09:44:27 2021 - DEBUG         t_processed[5][0]:	4416
Jan 15 09:44:27 2021 - DEBUG    power:			2.000000
Jan 15 09:44:27 2021 - NOTICE   Finished. 1
Jan 15 09:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 09:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 09:44:27 2021 - NOTICE   --------------------------------------------------------------
Jan 15 09:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 09:44:27 2021 - NOTICE   	DDTR Binning 	9.624512
Jan 15 09:44:27 2021 - NOTICE   	DDTR Corner_Turn 	4.229120
Jan 15 09:44:27 2021 - NOTICE   	DDTR Dedispersion 	69.121696
Jan 15 09:44:27 2021 - NOTICE   	DDTR Host_To_Device 	128.046465
Jan 15 09:44:27 2021 - NOTICE   	DDTR total 	211.213060
Jan 15 09:44:27 2021 - NOTICE   	Total total 	211.358566
Jan 15 09:44:27 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 15 09:44:27 2021 - NOTICE    
Jan 15 09:44:27 2021 - NOTICE   	Real-time speed-up factor:	85.579386
Jan 15 09:44:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 49344
Number of time samples + maxshift: 190656;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195231744 bytes = 186.188 MB;
DDTR output size:  411816960 bytes = 392.739 MB;
Total memory required: 607048704 bytes = 578.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
190656 512
32 8
5958 64
Performed CT: 0.004202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.280699
CT Device memory bandwidth in GB/s: 139.368419

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	167.700012	0.230000	330

Amount of telescope time processed: 0.000000
timesamples: 190656

898.437500
0.002974
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.700012	279.300018	0.360000	310

Amount of telescope time processed: 0.000000
timesamples: 120000

703.125000
0.002974
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.300018	499.700012	0.760000	290

Amount of telescope time processed: 0.000000
timesamples: 84672

742.187500
0.002974
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.700012	1012.700012	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 67008

927.734375
0.002974
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.700012	1887.699951	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 58176

854.492188
0.002974
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211359 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 85.579391
NOTICE: Pipeline start/resume run_pipeline_generic.
