Jan 15 10:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:10:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:10:02 2021 - NOTICE   Checked for devices.
Jan 15 10:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:10:02 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 10:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 10:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 10:10:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 10:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 10:10:02 2021 - DEBUG    az_start:		0.000000
Jan 15 10:10:02 2021 - DEBUG    za_start:		0.000000
Jan 15 10:10:02 2021 - DEBUG    src_raj:			0.000000
Jan 15 10:10:02 2021 - DEBUG    src_dej:			0.000000
Jan 15 10:10:02 2021 - DEBUG    tstart:			50000.000000
Jan 15 10:10:02 2021 - DEBUG    tsamp:			0.000128
Jan 15 10:10:02 2021 - DEBUG    refdm:			0.000000
Jan 15 10:10:02 2021 - DEBUG    period:			0.000000
Jan 15 10:10:02 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:10:02 2021 - DEBUG    foff:			-0.507812
Jan 15 10:10:02 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:10:02 2021 - DEBUG    telescope_id:		0
Jan 15 10:10:02 2021 - DEBUG    machine_id:		0
Jan 15 10:10:02 2021 - DEBUG    data_type:		0
Jan 15 10:10:02 2021 - DEBUG    barycentric:		0
Jan 15 10:10:02 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:10:02 2021 - DEBUG    nbits:			8
Jan 15 10:10:02 2021 - DEBUG    nsamples:		195312
Jan 15 10:10:02 2021 - DEBUG    nchans:			512
Jan 15 10:10:02 2021 - DEBUG    nifs:			0
Jan 15 10:10:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:10:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:10:02 2021 - DEBUG    rawdatafile:		
Jan 15 10:10:02 2021 - DEBUG    source_name:		
Jan 15 10:10:02 2021 - DEBUG    N:			0
Jan 15 10:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:10:02 2021 - DEBUG    Optimization settings:
Jan 15 10:10:02 2021 - DEBUG    		UNROLL:			4
Jan 15 10:10:02 2021 - DEBUG    		SNUMREG:		4
Jan 15 10:10:02 2021 - DEBUG    		SDIVINT:		25
Jan 15 10:10:02 2021 - DEBUG    		SDIVINDM:		24
Jan 15 10:10:02 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:10:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.840004,0.170000,1,1
Jan 15 10:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.840004,171.119995,0.230000,2,2
Jan 15 10:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.119995,283.440002,0.360000,4,4
Jan 15 10:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.440002,502.320007,0.760000,8,8
Jan 15 10:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.320007,1049.520020,1.900000,16,16
Jan 15 10:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.520020,1973.520020,3.500000,32,32
Jan 15 10:10:02 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:10:02 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:10:02 2021 - DEBUG         ndms[0]:		552
Jan 15 10:10:02 2021 - DEBUG         ndms[1]:		336
Jan 15 10:10:02 2021 - DEBUG         ndms[2]:		312
Jan 15 10:10:02 2021 - DEBUG         ndms[3]:		288
Jan 15 10:10:02 2021 - DEBUG         ndms[4]:		288
Jan 15 10:10:02 2021 - DEBUG         ndms[5]:		264
Jan 15 10:10:02 2021 - DEBUG    ddtr maxshift:		51400
Jan 15 10:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:10:02 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:10:02 2021 - DEBUG    t_processed size:	6
Jan 15 10:10:02 2021 - DEBUG    t_processed elements:
Jan 15 10:10:02 2021 - DEBUG         t_processed[0][0]:	140800
Jan 15 10:10:02 2021 - DEBUG         t_processed[1][0]:	70400
Jan 15 10:10:02 2021 - DEBUG         t_processed[2][0]:	35200
Jan 15 10:10:02 2021 - DEBUG         t_processed[3][0]:	17600
Jan 15 10:10:02 2021 - DEBUG         t_processed[4][0]:	8800
Jan 15 10:10:02 2021 - DEBUG         t_processed[5][0]:	4400
Jan 15 10:10:02 2021 - DEBUG    power:			2.000000
Jan 15 10:10:02 2021 - NOTICE   Pipeline is ready.
Jan 15 10:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:10:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:10:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:10:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:10:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:10:03 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:10:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:10:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:10:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:10:03 2021 - DEBUG    Optimization settings:
Jan 15 10:10:03 2021 - DEBUG    		UNROLL:			4
Jan 15 10:10:03 2021 - DEBUG    		SNUMREG:		4
Jan 15 10:10:03 2021 - DEBUG    		SDIVINT:		25
Jan 15 10:10:03 2021 - DEBUG    		SDIVINDM:		24
Jan 15 10:10:03 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:10:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.840004,0.170000,1,1
Jan 15 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.840004,171.119995,0.230000,2,2
Jan 15 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.119995,283.440002,0.360000,4,4
Jan 15 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.440002,502.320007,0.760000,8,8
Jan 15 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.320007,1049.520020,1.900000,16,16
Jan 15 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.520020,1973.520020,3.500000,32,32
Jan 15 10:10:03 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:10:03 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:10:03 2021 - DEBUG         ndms[0]:		552
Jan 15 10:10:03 2021 - DEBUG         ndms[1]:		336
Jan 15 10:10:03 2021 - DEBUG         ndms[2]:		312
Jan 15 10:10:03 2021 - DEBUG         ndms[3]:		288
Jan 15 10:10:03 2021 - DEBUG         ndms[4]:		288
Jan 15 10:10:03 2021 - DEBUG         ndms[5]:		264
Jan 15 10:10:03 2021 - DEBUG    ddtr maxshift:		51400
Jan 15 10:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:10:03 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:10:03 2021 - DEBUG    t_processed size:	6
Jan 15 10:10:03 2021 - DEBUG    t_processed elements:
Jan 15 10:10:03 2021 - DEBUG         t_processed[0][0]:	140800
Jan 15 10:10:03 2021 - DEBUG         t_processed[1][0]:	70400
Jan 15 10:10:03 2021 - DEBUG         t_processed[2][0]:	35200
Jan 15 10:10:03 2021 - DEBUG         t_processed[3][0]:	17600
Jan 15 10:10:03 2021 - DEBUG         t_processed[4][0]:	8800
Jan 15 10:10:03 2021 - DEBUG         t_processed[5][0]:	4400
Jan 15 10:10:03 2021 - DEBUG    power:			2.000000
Jan 15 10:10:03 2021 - NOTICE   Finished. 1
Jan 15 10:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:10:03 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:10:03 2021 - NOTICE   	DDTR Binning 	9.853600
Jan 15 10:10:03 2021 - NOTICE   	DDTR Corner_Turn 	4.288608
Jan 15 10:10:03 2021 - NOTICE   	DDTR Dedispersion 	60.532002
Jan 15 10:10:03 2021 - NOTICE   	DDTR Host_To_Device 	129.077337
Jan 15 10:10:03 2021 - NOTICE   	DDTR total 	203.943287
Jan 15 10:10:03 2021 - NOTICE   	Total total 	204.093857
Jan 15 10:10:03 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 15 10:10:03 2021 - NOTICE    
Jan 15 10:10:03 2021 - NOTICE   	Real-time speed-up factor:	88.304470
Jan 15 10:10:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51400
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  424377600 bytes = 404.718 MB;
Total memory required: 621190400 bytes = 592.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.778096
CT Device memory bandwidth in GB/s: 138.466857

NOTICE: 0.000000	93.840004	0.170000	552

Amount of telescope time processed: 0.000000

1328.125000
0.002974
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.840004	171.119995	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 192200

898.437500
0.002974
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.119995	283.440002	0.360000	312

Amount of telescope time processed: 0.000000
timesamples: 121800

703.125000
0.002974
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.440002	502.320007	0.760000	288

Amount of telescope time processed: 0.000000
timesamples: 86600

742.187500
0.002974
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.320007	1049.520020	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 68992

927.734375
0.002974
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.520020	1973.520020	3.500000	264

Amount of telescope time processed: 0.000000
timesamples: 60192

854.492188
0.002974
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204094 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 88.304466
NOTICE: Pipeline start/resume run_pipeline_generic.
