Jan 15 10:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:45:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:45:38 2021 - NOTICE   Checked for devices.
Jan 15 10:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:45:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 10:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 10:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 10:45:38 2021 - DEBUG    ID # on this machine:	0
Jan 15 10:45:38 2021 - DEBUG    Driver version:		11010
Jan 15 10:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 10:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 10:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 10:45:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 10:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 10:45:38 2021 - DEBUG    az_start:		0.000000
Jan 15 10:45:38 2021 - DEBUG    za_start:		0.000000
Jan 15 10:45:38 2021 - DEBUG    src_raj:			0.000000
Jan 15 10:45:38 2021 - DEBUG    src_dej:			0.000000
Jan 15 10:45:38 2021 - DEBUG    tstart:			50000.000000
Jan 15 10:45:38 2021 - DEBUG    tsamp:			0.000128
Jan 15 10:45:38 2021 - DEBUG    refdm:			0.000000
Jan 15 10:45:38 2021 - DEBUG    period:			0.000000
Jan 15 10:45:38 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:45:38 2021 - DEBUG    foff:			-0.507812
Jan 15 10:45:38 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:45:38 2021 - DEBUG    telescope_id:		0
Jan 15 10:45:38 2021 - DEBUG    machine_id:		0
Jan 15 10:45:38 2021 - DEBUG    data_type:		0
Jan 15 10:45:38 2021 - DEBUG    barycentric:		0
Jan 15 10:45:38 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:45:38 2021 - DEBUG    nbits:			8
Jan 15 10:45:38 2021 - DEBUG    nsamples:		195312
Jan 15 10:45:38 2021 - DEBUG    nchans:			512
Jan 15 10:45:38 2021 - DEBUG    nifs:			0
Jan 15 10:45:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:45:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:45:38 2021 - DEBUG    rawdatafile:		
Jan 15 10:45:38 2021 - DEBUG    source_name:		
Jan 15 10:45:38 2021 - DEBUG    N:			0
Jan 15 10:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:45:38 2021 - DEBUG    Optimization settings:
Jan 15 10:45:38 2021 - DEBUG    		UNROLL:			4
Jan 15 10:45:38 2021 - DEBUG    		SNUMREG:		4
Jan 15 10:45:38 2021 - DEBUG    		SDIVINT:		18
Jan 15 10:45:38 2021 - DEBUG    		SDIVINDM:		40
Jan 15 10:45:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:45:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.200005,0.170000,1,1
Jan 15 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.200005,178.000000,0.230000,2,2
Jan 15 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,293.200012,0.360000,4,4
Jan 15 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,536.400024,0.760000,8,8
Jan 15 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,1068.400024,1.900000,16,16
Jan 15 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.400024,2048.399902,3.500000,32,32
Jan 15 10:45:38 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:45:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:45:38 2021 - DEBUG         ndms[0]:		560
Jan 15 10:45:38 2021 - DEBUG         ndms[1]:		360
Jan 15 10:45:38 2021 - DEBUG         ndms[2]:		320
Jan 15 10:45:38 2021 - DEBUG         ndms[3]:		320
Jan 15 10:45:38 2021 - DEBUG         ndms[4]:		280
Jan 15 10:45:38 2021 - DEBUG         ndms[5]:		280
Jan 15 10:45:38 2021 - DEBUG    ddtr maxshift:		50832
Jan 15 10:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:45:38 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:45:38 2021 - DEBUG    t_processed size:	6
Jan 15 10:45:38 2021 - DEBUG    t_processed elements:
Jan 15 10:45:38 2021 - DEBUG         t_processed[0][0]:	142848
Jan 15 10:45:38 2021 - DEBUG         t_processed[1][0]:	71424
Jan 15 10:45:38 2021 - DEBUG         t_processed[2][0]:	35712
Jan 15 10:45:38 2021 - DEBUG         t_processed[3][0]:	17856
Jan 15 10:45:38 2021 - DEBUG         t_processed[4][0]:	8928
Jan 15 10:45:38 2021 - DEBUG         t_processed[5][0]:	4464
Jan 15 10:45:38 2021 - DEBUG    power:			2.000000
Jan 15 10:45:38 2021 - NOTICE   Pipeline is ready.
Jan 15 10:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:45:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:45:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:45:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:45:39 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:45:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:45:39 2021 - DEBUG    Optimization settings:
Jan 15 10:45:39 2021 - DEBUG    		UNROLL:			4
Jan 15 10:45:39 2021 - DEBUG    		SNUMREG:		4
Jan 15 10:45:39 2021 - DEBUG    		SDIVINT:		18
Jan 15 10:45:39 2021 - DEBUG    		SDIVINDM:		40
Jan 15 10:45:39 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:45:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.200005,0.170000,1,1
Jan 15 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.200005,178.000000,0.230000,2,2
Jan 15 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,293.200012,0.360000,4,4
Jan 15 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,536.400024,0.760000,8,8
Jan 15 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,1068.400024,1.900000,16,16
Jan 15 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.400024,2048.399902,3.500000,32,32
Jan 15 10:45:39 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:45:39 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:45:39 2021 - DEBUG         ndms[0]:		560
Jan 15 10:45:39 2021 - DEBUG         ndms[1]:		360
Jan 15 10:45:39 2021 - DEBUG         ndms[2]:		320
Jan 15 10:45:39 2021 - DEBUG         ndms[3]:		320
Jan 15 10:45:39 2021 - DEBUG         ndms[4]:		280
Jan 15 10:45:39 2021 - DEBUG         ndms[5]:		280
Jan 15 10:45:39 2021 - DEBUG    ddtr maxshift:		50832
Jan 15 10:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:45:39 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 10:45:39 2021 - DEBUG    t_processed size:	6
Jan 15 10:45:39 2021 - DEBUG    t_processed elements:
Jan 15 10:45:39 2021 - DEBUG         t_processed[0][0]:	142848
Jan 15 10:45:39 2021 - DEBUG         t_processed[1][0]:	71424
Jan 15 10:45:39 2021 - DEBUG         t_processed[2][0]:	35712
Jan 15 10:45:39 2021 - DEBUG         t_processed[3][0]:	17856
Jan 15 10:45:39 2021 - DEBUG         t_processed[4][0]:	8928
Jan 15 10:45:39 2021 - DEBUG         t_processed[5][0]:	4464
Jan 15 10:45:39 2021 - DEBUG    power:			2.000000
Jan 15 10:45:39 2021 - NOTICE   Finished. 1
Jan 15 10:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:45:39 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:45:39 2021 - NOTICE   	DDTR Binning 	9.854592
Jan 15 10:45:39 2021 - NOTICE   	DDTR Corner_Turn 	4.313088
Jan 15 10:45:39 2021 - NOTICE   	DDTR Dedispersion 	57.862271
Jan 15 10:45:39 2021 - NOTICE   	DDTR Host_To_Device 	130.091459
Jan 15 10:45:39 2021 - NOTICE   	DDTR total 	202.315813
Jan 15 10:45:39 2021 - NOTICE   	Total total 	202.466980
Jan 15 10:45:39 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 15 10:45:39 2021 - NOTICE    
Jan 15 10:45:39 2021 - NOTICE   	Real-time speed-up factor:	90.308770
Jan 15 10:45:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 50832
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  433843200 bytes = 413.745 MB;
Total memory required: 632171520 bytes = 602.886 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.413291
CT Device memory bandwidth in GB/s: 138.847974

NOTICE: 0.000000	95.200005	0.170000	560

Amount of telescope time processed: 0.000000

1328.125000
0.002974
188
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.200005	178.000000	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 193680

898.437500
0.002974
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	293.200012	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 122256

703.125000
0.002974
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.200012	536.400024	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 86544

742.187500
0.002974
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	1068.400024	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 68688

927.734375
0.002974
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.400024	2048.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 59744

854.492188
0.002974
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202467 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 90.308769
NOTICE: Pipeline start/resume run_pipeline_generic.
