Jan 15 11:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:23:38 2021 - NOTICE   Checked for devices.
Jan 15 11:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:23:38 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  418158720 bytes = 398.787 MB;
Total memory required: 616396928 bytes = 587.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.098364
CT Device memory bandwidth in GB/s: 138.659018

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	174.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 193592

898.437500
0.002974
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.600006	304.200012	0.360000	360

Amount of telescope time processed: 0.000000
timesamples: 121912

703.125000
0.002974
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.200012	532.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 86072

742.187500
0.002974
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.200012	1102.199951	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 68144

927.734375
0.002974
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.199951	2152.199951	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 59168

854.492188
0.002974
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217167 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 84.497688
NOTICE: Pipeline start/resume run_pipeline_generic.
