Jan 15 11:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:35:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:35:09 2021 - NOTICE   Checked for devices.
Jan 15 11:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:35:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:35:09 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:35:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:35:09 2021 - DEBUG         ndms[0]:		576
Jan 15 11:35:09 2021 - DEBUG         ndms[1]:		384
Jan 15 11:35:09 2021 - DEBUG         ndms[2]:		320
Jan 15 11:35:09 2021 - DEBUG         ndms[3]:		320
Jan 15 11:35:09 2021 - DEBUG         ndms[4]:		320
Jan 15 11:35:09 2021 - DEBUG         ndms[5]:		256
Jan 15 11:35:09 2021 - DEBUG    ddtr maxshift:		50288
Jan 15 11:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:35:09 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:35:09 2021 - DEBUG    t_processed size:	6
Jan 15 11:35:09 2021 - DEBUG    t_processed elements:
Jan 15 11:35:09 2021 - DEBUG         t_processed[0][0]:	143360
Jan 15 11:35:09 2021 - DEBUG         t_processed[1][0]:	71680
Jan 15 11:35:09 2021 - DEBUG         t_processed[2][0]:	35840
Jan 15 11:35:09 2021 - DEBUG         t_processed[3][0]:	17920
Jan 15 11:35:09 2021 - DEBUG         t_processed[4][0]:	8960
Jan 15 11:35:09 2021 - DEBUG         t_processed[5][0]:	4480
Jan 15 11:35:09 2021 - DEBUG    power:			2.000000
Jan 15 11:35:09 2021 - NOTICE   Pipeline is ready.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:35:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:35:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:35:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:35:09 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:35:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:35:09 2021 - DEBUG    Optimization settings:
Jan 15 11:35:09 2021 - DEBUG    		UNROLL:			4
Jan 15 11:35:09 2021 - DEBUG    		SNUMREG:		4
Jan 15 11:35:09 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:35:09 2021 - DEBUG    		SDIVINDM:		64
Jan 15 11:35:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:35:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.170000,1,1
Jan 15 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,186.239990,0.230000,2,2
Jan 15 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.239990,301.440002,0.360000,4,4
Jan 15 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.440002,544.640015,0.760000,8,8
Jan 15 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.640015,1152.640015,1.900000,16,16
Jan 15 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.640015,2048.640137,3.500000,32,32
Jan 15 11:35:09 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:35:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:35:09 2021 - DEBUG         ndms[0]:		576
Jan 15 11:35:09 2021 - DEBUG         ndms[1]:		384
Jan 15 11:35:09 2021 - DEBUG         ndms[2]:		320
Jan 15 11:35:09 2021 - DEBUG         ndms[3]:		320
Jan 15 11:35:09 2021 - DEBUG         ndms[4]:		320
Jan 15 11:35:09 2021 - DEBUG         ndms[5]:		256
Jan 15 11:35:09 2021 - DEBUG    ddtr maxshift:		50288
Jan 15 11:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:35:09 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:35:09 2021 - DEBUG    t_processed size:	6
Jan 15 11:35:09 2021 - DEBUG    t_processed elements:
Jan 15 11:35:09 2021 - DEBUG         t_processed[0][0]:	143360
Jan 15 11:35:09 2021 - DEBUG         t_processed[1][0]:	71680
Jan 15 11:35:09 2021 - DEBUG         t_processed[2][0]:	35840
Jan 15 11:35:09 2021 - DEBUG         t_processed[3][0]:	17920
Jan 15 11:35:09 2021 - DEBUG         t_processed[4][0]:	8960
Jan 15 11:35:09 2021 - DEBUG         t_processed[5][0]:	4480
Jan 15 11:35:09 2021 - DEBUG    power:			2.000000
Jan 15 11:35:09 2021 - NOTICE   Finished. 1
Jan 15 11:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:35:09 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:35:09 2021 - NOTICE   	DDTR Binning 	9.834976
Jan 15 11:35:09 2021 - NOTICE   	DDTR Corner_Turn 	4.308992
Jan 15 11:35:09 2021 - NOTICE   	DDTR Dedispersion 	50.378686
Jan 15 11:35:09 2021 - NOTICE   	DDTR Host_To_Device 	130.046757
Jan 15 11:35:09 2021 - NOTICE   	DDTR total 	194.761564
Jan 15 11:35:09 2021 - NOTICE   	Total total 	194.906464
Jan 15 11:35:09 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 15 11:35:09 2021 - NOTICE    
Jan 15 11:35:09 2021 - NOTICE   	Real-time speed-up factor:	94.148137
Jan 15 11:35:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50288
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  446164992 bytes = 425.496 MB;
Total memory required: 644460544 bytes = 614.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.485697
CT Device memory bandwidth in GB/s: 138.891418

NOTICE: 0.000000	97.919998	0.170000	576

Amount of telescope time processed: 0.000000

1328.125000
0.002974
274
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	186.239990	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 193648

898.437500
0.002974
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.239990	301.440002	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 121968

703.125000
0.002974
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	544.640015	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 86128

742.187500
0.002974
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.640015	1152.640015	1.900000	320

Amount of telescope time processed: 0.000000
timesamples: 68208

927.734375
0.002974
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.640015	2048.640137	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 59232

854.492188
0.002974
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194906 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 94.148140
NOTICE: Pipeline start/resume run_pipeline_generic.
