Mar 17 05:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:12:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 05:12:58 2021 - NOTICE   Checked for devices.
Mar 17 05:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:12:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:12:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 05:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    az_start:		0.000000
Mar 17 05:12:58 2021 - DEBUG    za_start:		0.000000
Mar 17 05:12:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:12:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:12:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:12:58 2021 - DEBUG    tsamp:			0.000256
Mar 17 05:12:58 2021 - DEBUG    refdm:			0.000000
Mar 17 05:12:58 2021 - DEBUG    period:			0.000000
Mar 17 05:12:58 2021 - DEBUG    fch1:			1460.000000
Mar 17 05:12:58 2021 - DEBUG    foff:			-0.136719
Mar 17 05:12:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:12:58 2021 - DEBUG    telescope_id:		0
Mar 17 05:12:58 2021 - DEBUG    machine_id:		0
Mar 17 05:12:58 2021 - DEBUG    data_type:		0
Mar 17 05:12:58 2021 - DEBUG    barycentric:		0
Mar 17 05:12:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:12:58 2021 - DEBUG    nbits:			8
Mar 17 05:12:58 2021 - DEBUG    nsamples:		78125
Mar 17 05:12:58 2021 - DEBUG    nchans:			2048
Mar 17 05:12:58 2021 - DEBUG    nifs:			0
Mar 17 05:12:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:12:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:12:58 2021 - DEBUG    rawdatafile:		
Mar 17 05:12:58 2021 - DEBUG    source_name:		
Mar 17 05:12:58 2021 - DEBUG    N:			0
Mar 17 05:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    Optimization settings:
Mar 17 05:12:58 2021 - DEBUG    		UNROLL:			4
Mar 17 05:12:58 2021 - DEBUG    		SNUMREG:		6
Mar 17 05:12:58 2021 - DEBUG    		SDIVINT:		8
Mar 17 05:12:58 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:12:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,1.100000,1,1
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2886.400146,2.200000,2,2
Mar 17 05:12:58 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:12:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:12:58 2021 - DEBUG         ndms[0]:		1856
Mar 17 05:12:58 2021 - DEBUG         ndms[1]:		384
Mar 17 05:12:58 2021 - DEBUG    ddtr maxshift:		11808
Mar 17 05:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:12:58 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:12:58 2021 - DEBUG    t_processed size:	2
Mar 17 05:12:58 2021 - DEBUG    t_processed elements:
Mar 17 05:12:58 2021 - DEBUG         t_processed[0][0]:	66240
Mar 17 05:12:58 2021 - DEBUG         t_processed[1][0]:	33120
Mar 17 05:12:58 2021 - DEBUG    power:			2.000000
Mar 17 05:12:58 2021 - NOTICE   Pipeline is ready.
Mar 17 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:12:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:12:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 05:12:58 2021 - DEBUG    Signal width [samples]:		156
Mar 17 05:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:12:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    Optimization settings:
Mar 17 05:12:58 2021 - DEBUG    		UNROLL:			4
Mar 17 05:12:58 2021 - DEBUG    		SNUMREG:		6
Mar 17 05:12:58 2021 - DEBUG    		SDIVINT:		8
Mar 17 05:12:58 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:12:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,1.100000,1,1
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2886.400146,2.200000,2,2
Mar 17 05:12:58 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:12:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:12:58 2021 - DEBUG         ndms[0]:		1856
Mar 17 05:12:58 2021 - DEBUG         ndms[1]:		384
Mar 17 05:12:58 2021 - DEBUG    ddtr maxshift:		11808
Mar 17 05:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:12:58 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:12:58 2021 - DEBUG    t_processed size:	2
Mar 17 05:12:58 2021 - DEBUG    t_processed elements:
Mar 17 05:12:58 2021 - DEBUG         t_processed[0][0]:	66240
Mar 17 05:12:58 2021 - DEBUG         t_processed[1][0]:	33120
Mar 17 05:12:58 2021 - DEBUG    power:			2.000000
Mar 17 05:12:58 2021 - NOTICE   Finished. 1
Mar 17 05:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:12:58 2021 - NOTICE   	DDTR Binning 	5.824512
Mar 17 05:12:58 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Mar 17 05:12:58 2021 - NOTICE   	DDTR Dedispersion 	123.611332
Mar 17 05:12:58 2021 - NOTICE   	DDTR Host_To_Device 	209.668452
Mar 17 05:12:58 2021 - NOTICE   	DDTR total 	346.225147
Mar 17 05:12:58 2021 - NOTICE   	Total total 	346.302582
Mar 17 05:12:58 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 17 05:12:58 2021 - NOTICE    
Mar 17 05:12:58 2021 - NOTICE   	Real-time speed-up factor:	48.967118
Mar 17 05:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:12:58 2021 - NOTICE   Checked for devices.
Mar 17 05:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:12:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:12:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:12:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:12:58 2021 - DEBUG    Driver version:		11010
Mar 17 05:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:12:58 2021 - NOTICE   Calculating strategy.
Mar 17 05:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 05:12:58 2021 - DEBUG    Range:	2 MAXSHIFT:	37728 Scrunch value:	4
Mar 17 05:12:58 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Mar 17 05:12:58 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:12:58 2021 - DEBUG    In 2
Mar 17 05:12:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 05:12:58 2021 - NOTICE   Calculating strategy.
Mar 17 05:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 05:12:58 2021 - DEBUG    Range:	2 MAXSHIFT:	37728 Scrunch value:	4
Mar 17 05:12:58 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Mar 17 05:12:58 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:12:58 2021 - DEBUG    In 2
Mar 17 05:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 05:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 05:12:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:12:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:12:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:12:58 2021 - DEBUG    Driver version:		11010
Mar 17 05:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    az_start:		0.000000
Mar 17 05:12:58 2021 - DEBUG    za_start:		0.000000
Mar 17 05:12:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:12:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:12:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:12:58 2021 - DEBUG    tsamp:			0.000128
Mar 17 05:12:58 2021 - DEBUG    refdm:			0.000000
Mar 17 05:12:58 2021 - DEBUG    period:			0.000000
Mar 17 05:12:58 2021 - DEBUG    fch1:			695.000000
Mar 17 05:12:58 2021 - DEBUG    foff:			-0.026855
Mar 17 05:12:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:12:58 2021 - DEBUG    telescope_id:		0
Mar 17 05:12:58 2021 - DEBUG    machine_id:		0
Mar 17 05:12:58 2021 - DEBUG    data_type:		0
Mar 17 05:12:58 2021 - DEBUG    barycentric:		0
Mar 17 05:12:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:12:58 2021 - DEBUG    nbits:			8
Mar 17 05:12:58 2021 - DEBUG    nsamples:		156250
Mar 17 05:12:58 2021 - DEBUG    nchans:			4096
Mar 17 05:12:58 2021 - DEBUG    nifs:			0
Mar 17 05:12:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:12:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:12:58 2021 - DEBUG    rawdatafile:		
Mar 17 05:12:58 2021 - DEBUG    source_name:		
Mar 17 05:12:58 2021 - DEBUG    N:			0
Mar 17 05:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:12:58 2021 - DEBUG    Optimization settings:
Mar 17 05:12:58 2021 - DEBUG    		UNROLL:			4
Mar 17 05:12:58 2021 - DEBUG    		SNUMREG:		6
Mar 17 05:12:58 2021 - DEBUG    		SDIVINT:		8
Mar 17 05:12:58 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:12:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,860.160034,0.320000,2,2
Mar 17 05:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1351.680054,0.960000,4,4
Mar 17 05:12:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:12:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:12:58 2021 - DEBUG         ndms[0]:		3200
Mar 17 05:12:58 2021 - DEBUG         ndms[1]:		1088
Mar 17 05:12:58 2021 - DEBUG         ndms[2]:		512
Mar 17 05:12:58 2021 - DEBUG    ddtr maxshift:		37728
Mar 17 05:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:12:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:12:58 2021 - DEBUG    t_processed size:	3
Mar 17 05:12:58 2021 - DEBUG    t_processed elements:
Mar 17 05:12:58 2021 - DEBUG         t_processed[0][0]:	118272
Mar 17 05:12:58 2021 - DEBUG         t_processed[1][0]:	59136
Mar 17 05:12:58 2021 - DEBUG         t_processed[2][0]:	29568
Mar 17 05:12:58 2021 - DEBUG    power:			2.000000
Mar 17 05:12:58 2021 - NOTICE   Pipeline is ready.
Mar 17 05:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:13:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11808
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.741272
CT Device memory bandwidth in GB/s: 136.644763

NOTICE: 0.000000	2041.600098	1.100000	1856

Amount of telescope time processed: 0.000000

4296.875000
0.001033
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	2886.400146	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78048

4296.875000
0.001033
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346303 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 48.967121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37728
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.585826
CT Device memory bandwidth in GB/s: 135.351496

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
292
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	860.160034	0.320000	1088

Amount of telescope time processed: 0.000000
timesamples: 156000

1250.000000
0.003533
292
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1351.680054	0.960000	512

Amount of telescope time processed: 0.000000
timesamples: 96864

1875.000000
0.003533
431
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTMar 17 05:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:13:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:13:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:13:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 05:13:00 2021 - DEBUG    Signal width [samples]:		312
Mar 17 05:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:13:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:13:00 2021 - DEBUG    Optimization settings:
Mar 17 05:13:00 2021 - DEBUG    		UNROLL:			4
Mar 17 05:13:00 2021 - DEBUG    		SNUMREG:		6
Mar 17 05:13:00 2021 - DEBUG    		SDIVINT:		8
Mar 17 05:13:00 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:13:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 05:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,860.160034,0.320000,2,2
Mar 17 05:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1351.680054,0.960000,4,4
Mar 17 05:13:00 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:13:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:13:00 2021 - DEBUG         ndms[0]:		3200
Mar 17 05:13:00 2021 - DEBUG         ndms[1]:		1088
Mar 17 05:13:00 2021 - DEBUG         ndms[2]:		512
Mar 17 05:13:00 2021 - DEBUG    ddtr maxshift:		37728
Mar 17 05:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:13:00 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:13:00 2021 - DEBUG    t_processed size:	3
Mar 17 05:13:00 2021 - DEBUG    t_processed elements:
Mar 17 05:13:00 2021 - DEBUG         t_processed[0][0]:	118272
Mar 17 05:13:00 2021 - DEBUG         t_processed[1][0]:	59136
Mar 17 05:13:00 2021 - DEBUG         t_processed[2][0]:	29568
Mar 17 05:13:00 2021 - DEBUG    power:			2.000000
Mar 17 05:13:00 2021 - NOTICE   Finished. 2
Mar 17 05:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:13:00 2021 - NOTICE   	DDTR Binning 	37.282369
Mar 17 05:13:00 2021 - NOTICE   	DDTR Corner_Turn 	28.343777
Mar 17 05:13:00 2021 - NOTICE   	DDTR Dedispersion 	904.573441
Mar 17 05:13:00 2021 - NOTICE   	DDTR Host_To_Device 	837.596475
Mar 17 05:13:00 2021 - NOTICE   	DDTR total 	1807.900978
Mar 17 05:13:00 2021 - NOTICE   	Total total 	1808.015259
Mar 17 05:13:00 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 17 05:13:00 2021 - NOTICE    
Mar 17 05:13:00 2021 - NOTICE   	Real-time speed-up factor:	8.373168
Mar 17 05:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:13:00 2021 - NOTICE   Checked for devices.
Mar 17 05:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:13:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:13:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:13:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:13:00 2021 - DEBUG    Driver version:		11010
Mar 17 05:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:13:00 2021 - NOTICE   Calculating strategy.
Mar 17 05:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 05:13:00 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar 17 05:13:00 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
